Task id is 324
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 2/669 [00:00<00:54, 12.16it/s]
  1%|          | 4/669 [00:00<00:51, 12.92it/s]
  1%|          | 6/669 [00:00<00:52, 12.68it/s]
  1%|          | 8/669 [00:00<00:53, 12.46it/s]
  1%|▏         | 10/669 [00:00<00:52, 12.46it/s]
  2%|▏         | 12/669 [00:00<00:52, 12.49it/s]
  2%|▏         | 14/669 [00:01<00:53, 12.36it/s]
  2%|▏         | 16/669 [00:01<00:54, 11.92it/s]
  3%|▎         | 18/669 [00:01<00:53, 12.14it/s]
  3%|▎         | 20/669 [00:01<00:52, 12.32it/s]
  3%|▎         | 22/669 [00:01<00:52, 12.42it/s]
  4%|▎         | 24/669 [00:01<00:51, 12.41it/s]
  4%|▍         | 26/669 [00:02<00:52, 12.19it/s]
  4%|▍         | 28/669 [00:02<00:51, 12.35it/s]
  4%|▍         | 30/669 [00:02<00:51, 12.49it/s]
  5%|▍         | 32/669 [00:02<00:50, 12.56it/s]
  5%|▌         | 34/669 [00:02<00:50, 12.50it/s]
  5%|▌         | 36/669 [00:02<00:51, 12.33it/s]
  6%|▌         | 38/669 [00:03<00:50, 12.40it/s]
  6%|▌         | 40/669 [00:03<00:50, 12.49it/s]
  6%|▋         | 42/669 [00:03<00:50, 12.44it/s]
  7%|▋         | 44/669 [00:03<00:50, 12.30it/s]
  7%|▋         | 46/669 [00:03<00:50, 12.26it/s]
  7%|▋         | 48/669 [00:03<00:51, 12.09it/s]
  7%|▋         | 50/669 [00:04<00:50, 12.23it/s]
  8%|▊         | 52/669 [00:04<00:50, 12.32it/s]
  8%|▊         | 54/669 [00:04<00:50, 12.18it/s]
  8%|▊         | 56/669 [00:04<00:49, 12.34it/s]
  9%|▊         | 58/669 [00:04<00:49, 12.45it/s]
  9%|▉         | 60/669 [00:04<00:48, 12.45it/s]
  9%|▉         | 62/669 [00:05<00:48, 12.40it/s]
 10%|▉         | 64/669 [00:05<00:49, 12.27it/s]
 10%|▉         | 66/669 [00:05<00:48, 12.38it/s]
 10%|█         | 68/669 [00:05<00:48, 12.49it/s]
 10%|█         | 70/669 [00:05<00:47, 12.51it/s]
 11%|█         | 72/669 [00:05<00:49, 12.17it/s]
 11%|█         | 74/669 [00:05<00:49, 12.08it/s]
 11%|█▏        | 76/669 [00:06<00:48, 12.29it/s]
 12%|█▏        | 78/669 [00:06<00:47, 12.43it/s]
 12%|█▏        | 80/669 [00:06<00:47, 12.43it/s]
 12%|█▏        | 82/669 [00:06<00:48, 12.21it/s]
 13%|█▎        | 84/669 [00:06<00:47, 12.30it/s]
 13%|█▎        | 86/669 [00:06<00:46, 12.41it/s]
 13%|█▎        | 88/669 [00:07<00:46, 12.49it/s]
 13%|█▎        | 90/669 [00:07<00:46, 12.49it/s]
 14%|█▍        | 92/669 [00:07<00:47, 12.23it/s]
 14%|█▍        | 94/669 [00:07<00:46, 12.35it/s]
 14%|█▍        | 96/669 [00:07<00:46, 12.41it/s]
 15%|█▍        | 98/669 [00:07<00:45, 12.49it/s]
 15%|█▍        | 100/669 [00:08<00:45, 12.49it/s]
 15%|█▌        | 102/669 [00:08<00:46, 12.32it/s]
 16%|█▌        | 104/669 [00:08<00:45, 12.37it/s]
 16%|█▌        | 106/669 [00:08<00:45, 12.45it/s]
 16%|█▌        | 108/669 [00:08<00:45, 12.46it/s]
 16%|█▋        | 110/669 [00:08<00:45, 12.38it/s]
 17%|█▋        | 112/669 [00:09<00:45, 12.31it/s]
 17%|█▋        | 114/669 [00:09<00:44, 12.44it/s]
 17%|█▋        | 116/669 [00:09<00:44, 12.54it/s]
 18%|█▊        | 118/669 [00:09<00:44, 12.49it/s]
 18%|█▊        | 120/669 [00:09<00:44, 12.27it/s]
 18%|█▊        | 122/669 [00:09<00:45, 12.12it/s]
 19%|█▊        | 124/669 [00:10<00:44, 12.29it/s]
 19%|█▉        | 126/669 [00:10<00:43, 12.40it/s]
 19%|█▉        | 128/669 [00:10<00:43, 12.40it/s]
 19%|█▉        | 130/669 [00:10<00:44, 12.20it/s]
 20%|█▉        | 132/669 [00:10<00:43, 12.35it/s]
 20%|██        | 134/669 [00:10<00:42, 12.48it/s]
 20%|██        | 136/669 [00:10<00:42, 12.52it/s]
 21%|██        | 138/669 [00:11<00:42, 12.45it/s]
 21%|██        | 140/669 [00:11<00:42, 12.35it/s]
 21%|██        | 142/669 [00:11<00:42, 12.42it/s]
 22%|██▏       | 144/669 [00:11<00:41, 12.52it/s]
 22%|██▏       | 146/669 [00:11<00:41, 12.53it/s]
 22%|██▏       | 148/669 [00:11<00:42, 12.38it/s]
 22%|██▏       | 150/669 [00:12<00:41, 12.45it/s]
 23%|██▎       | 152/669 [00:12<00:41, 12.53it/s]
 23%|██▎       | 154/669 [00:12<00:41, 12.50it/s]
 23%|██▎       | 156/669 [00:12<00:41, 12.51it/s]
 24%|██▎       | 158/669 [00:12<00:41, 12.29it/s]
 24%|██▍       | 160/669 [00:12<00:40, 12.42it/s]
 24%|██▍       | 162/669 [00:13<00:40, 12.51it/s]
 25%|██▍       | 164/669 [00:13<00:40, 12.49it/s]
 25%|██▍       | 166/669 [00:13<00:40, 12.45it/s]
 25%|██▌       | 168/669 [00:13<00:40, 12.29it/s]
 25%|██▌       | 170/669 [00:13<00:40, 12.44it/s]
 26%|██▌       | 172/669 [00:13<00:39, 12.53it/s]
 26%|██▌       | 174/669 [00:14<00:39, 12.56it/s]
 26%|██▋       | 176/669 [00:14<00:39, 12.35it/s]
 27%|██▋       | 178/669 [00:14<00:39, 12.31it/s]
 27%|██▋       | 180/669 [00:14<00:39, 12.46it/s]
 27%|██▋       | 182/669 [00:14<00:38, 12.59it/s]
 28%|██▊       | 184/669 [00:14<00:38, 12.59it/s]
 28%|██▊       | 186/669 [00:15<00:39, 12.33it/s]
 28%|██▊       | 188/669 [00:15<00:38, 12.39it/s]
 28%|██▊       | 190/669 [00:15<00:38, 12.51it/s]
 29%|██▊       | 192/669 [00:15<00:37, 12.58it/s]
 29%|██▉       | 194/669 [00:15<00:37, 12.58it/s]
 29%|██▉       | 196/669 [00:15<00:38, 12.30it/s]
 30%|██▉       | 198/669 [00:15<00:37, 12.42it/s]
 30%|██▉       | 200/669 [00:16<00:37, 12.45it/s]
 30%|███       | 202/669 [00:16<00:37, 12.49it/s]
 30%|███       | 204/669 [00:16<00:37, 12.52it/s]
 31%|███       | 206/669 [00:16<00:37, 12.30it/s]
 31%|███       | 208/669 [00:16<00:37, 12.41it/s]
 31%|███▏      | 210/669 [00:16<00:36, 12.53it/s]
 32%|███▏      | 212/669 [00:17<00:36, 12.49it/s]
 32%|███▏      | 214/669 [00:17<00:36, 12.41it/s]
 32%|███▏      | 216/669 [00:17<00:36, 12.32it/s]
 33%|███▎      | 218/669 [00:17<00:36, 12.44it/s]
 33%|███▎      | 220/669 [00:17<00:35, 12.54it/s]
 33%|███▎      | 222/669 [00:17<00:35, 12.53it/s]
 33%|███▎      | 224/669 [00:18<00:36, 12.27it/s]
 34%|███▍      | 226/669 [00:18<00:35, 12.44it/s]
 34%|███▍      | 228/669 [00:18<00:35, 12.56it/s]
 34%|███▍      | 230/669 [00:18<00:34, 12.63it/s]
 35%|███▍      | 232/669 [00:18<00:34, 12.61it/s]
 35%|███▍      | 234/669 [00:18<00:35, 12.33it/s]
 35%|███▌      | 236/669 [00:19<00:34, 12.42it/s]
 36%|███▌      | 238/669 [00:19<00:34, 12.51it/s]
 36%|███▌      | 240/669 [00:19<00:34, 12.59it/s]
 36%|███▌      | 242/669 [00:19<00:34, 12.53it/s]
 36%|███▋      | 244/669 [00:19<00:34, 12.36it/s]
 37%|███▋      | 246/669 [00:19<00:34, 12.43it/s]
