Task id is 259
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/679 [00:00<?, ?it/s]
  0%|          | 1/679 [00:00<01:14,  9.12it/s]
  0%|          | 2/679 [00:00<01:17,  8.73it/s]
  0%|          | 3/679 [00:00<01:15,  8.98it/s]
  1%|          | 4/679 [00:00<01:23,  8.13it/s]
  1%|          | 5/679 [00:00<01:23,  8.04it/s]
  1%|          | 6/679 [00:00<01:25,  7.86it/s]
  1%|          | 7/679 [00:00<01:24,  7.93it/s]
  1%|          | 8/679 [00:00<01:21,  8.22it/s]
  1%|▏         | 9/679 [00:01<01:19,  8.48it/s]
  1%|▏         | 10/679 [00:01<01:19,  8.47it/s]
  2%|▏         | 11/679 [00:01<01:18,  8.51it/s]
  2%|▏         | 12/679 [00:01<01:20,  8.30it/s]
  2%|▏         | 13/679 [00:01<01:19,  8.41it/s]
  2%|▏         | 14/679 [00:01<01:17,  8.61it/s]
  2%|▏         | 15/679 [00:01<01:19,  8.40it/s]
  2%|▏         | 16/679 [00:01<01:19,  8.29it/s]
  3%|▎         | 17/679 [00:02<01:21,  8.17it/s]
  3%|▎         | 18/679 [00:02<01:20,  8.21it/s]
  3%|▎         | 19/679 [00:02<01:21,  8.14it/s]
  3%|▎         | 20/679 [00:02<01:19,  8.24it/s]
  3%|▎         | 21/679 [00:02<01:19,  8.28it/s]
  3%|▎         | 22/679 [00:02<01:20,  8.13it/s]
  3%|▎         | 23/679 [00:02<01:19,  8.25it/s]
  4%|▎         | 24/679 [00:02<01:19,  8.22it/s]
  4%|▎         | 25/679 [00:03<01:18,  8.28it/s]
  4%|▍         | 26/679 [00:03<01:19,  8.17it/s]
  4%|▍         | 27/679 [00:03<01:20,  8.12it/s]
  4%|▍         | 28/679 [00:03<01:19,  8.15it/s]
  4%|▍         | 29/679 [00:03<01:19,  8.22it/s]
  4%|▍         | 30/679 [00:03<01:20,  8.11it/s]
  5%|▍         | 31/679 [00:03<01:19,  8.14it/s]
  5%|▍         | 32/679 [00:03<01:19,  8.14it/s]
  5%|▍         | 33/679 [00:04<01:21,  7.95it/s]
  5%|▌         | 34/679 [00:04<01:20,  8.01it/s]
  5%|▌         | 35/679 [00:04<01:17,  8.32it/s]
  5%|▌         | 36/679 [00:04<01:17,  8.29it/s]
  5%|▌         | 37/679 [00:04<01:17,  8.26it/s]
  6%|▌         | 38/679 [00:04<01:17,  8.25it/s]
  6%|▌         | 39/679 [00:04<01:16,  8.35it/s]
  6%|▌         | 40/679 [00:04<01:17,  8.25it/s]
  6%|▌         | 41/679 [00:04<01:19,  8.07it/s]
  6%|▌         | 42/679 [00:05<01:17,  8.19it/s]
  6%|▋         | 43/679 [00:05<01:17,  8.19it/s]
  6%|▋         | 44/679 [00:05<01:18,  8.14it/s]
  7%|▋         | 45/679 [00:05<01:18,  8.07it/s]
  7%|▋         | 46/679 [00:05<01:18,  8.03it/s]
  7%|▋         | 47/679 [00:05<01:19,  7.96it/s]
  7%|▋         | 48/679 [00:05<01:18,  7.99it/s]
  7%|▋         | 49/679 [00:05<01:19,  7.92it/s]
  7%|▋         | 50/679 [00:06<01:19,  7.96it/s]
  8%|▊         | 51/679 [00:06<01:18,  7.96it/s]
  8%|▊         | 52/679 [00:06<01:19,  7.92it/s]
  8%|▊         | 53/679 [00:06<01:18,  7.92it/s]
  8%|▊         | 54/679 [00:06<01:21,  7.69it/s]
  8%|▊         | 55/679 [00:06<01:19,  7.81it/s]
  8%|▊         | 56/679 [00:06<01:19,  7.87it/s]
  8%|▊         | 57/679 [00:07<01:20,  7.71it/s]
  9%|▊         | 58/679 [00:07<01:20,  7.75it/s]
  9%|▊         | 59/679 [00:07<01:18,  7.88it/s]
  9%|▉         | 60/679 [00:07<01:19,  7.79it/s]
  9%|▉         | 61/679 [00:07<01:17,  7.94it/s]
  9%|▉         | 62/679 [00:07<01:17,  7.95it/s]
  9%|▉         | 63/679 [00:07<01:17,  7.95it/s]
  9%|▉         | 64/679 [00:07<01:19,  7.70it/s]
 10%|▉         | 65/679 [00:08<01:18,  7.79it/s]
 10%|▉         | 66/679 [00:08<01:17,  7.89it/s]
 10%|▉         | 67/679 [00:08<01:18,  7.77it/s]
 10%|█         | 68/679 [00:08<01:18,  7.82it/s]
 10%|█         | 69/679 [00:08<01:18,  7.73it/s]
 10%|█         | 70/679 [00:08<01:17,  7.82it/s]
 10%|█         | 71/679 [00:08<01:16,  7.91it/s]
 11%|█         | 72/679 [00:08<01:16,  7.98it/s]
 11%|█         | 73/679 [00:09<01:16,  7.94it/s]
 11%|█         | 74/679 [00:09<01:15,  8.00it/s]
 11%|█         | 75/679 [00:09<01:15,  8.03it/s]
 11%|█         | 76/679 [00:09<01:15,  8.01it/s]
 11%|█▏        | 77/679 [00:09<01:14,  8.06it/s]
 11%|█▏        | 78/679 [00:09<01:15,  7.92it/s]
 12%|█▏        | 79/679 [00:09<01:17,  7.78it/s]
 12%|█▏        | 80/679 [00:09<01:16,  7.82it/s]
 12%|█▏        | 81/679 [00:10<01:16,  7.83it/s]
 12%|█▏        | 82/679 [00:10<01:14,  8.01it/s]
 12%|█▏        | 83/679 [00:10<01:14,  8.05it/s]
 12%|█▏        | 84/679 [00:10<01:13,  8.10it/s]
 13%|█▎        | 85/679 [00:10<01:12,  8.16it/s]
 13%|█▎        | 86/679 [00:10<01:12,  8.13it/s]
 13%|█▎        | 87/679 [00:10<01:11,  8.23it/s]
 13%|█▎        | 88/679 [00:10<01:14,  7.97it/s]
 13%|█▎        | 89/679 [00:11<01:12,  8.08it/s]
 13%|█▎        | 90/679 [00:11<01:12,  8.10it/s]
 13%|█▎        | 91/679 [00:11<01:12,  8.14it/s]
 14%|█▎        | 92/679 [00:11<01:11,  8.15it/s]
 14%|█▎        | 93/679 [00:11<01:12,  8.08it/s]
 14%|█▍        | 94/679 [00:11<01:12,  8.09it/s]
 14%|█▍        | 95/679 [00:11<01:11,  8.14it/s]
 14%|█▍        | 96/679 [00:11<01:11,  8.18it/s]
 14%|█▍        | 97/679 [00:12<01:11,  8.11it/s]
 14%|█▍        | 98/679 [00:12<01:11,  8.10it/s]
 15%|█▍        | 99/679 [00:12<01:11,  8.07it/s]
