Task id is 343
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:11,  9.33it/s]
  0%|          | 3/668 [00:00<00:59, 11.25it/s]
  1%|          | 5/668 [00:00<00:57, 11.55it/s]
  1%|          | 7/668 [00:00<00:57, 11.52it/s]
  1%|▏         | 9/668 [00:00<00:57, 11.48it/s]
  2%|▏         | 11/668 [00:00<00:58, 11.27it/s]
  2%|▏         | 13/668 [00:01<00:57, 11.37it/s]
  2%|▏         | 15/668 [00:01<00:55, 11.68it/s]
  3%|▎         | 17/668 [00:01<00:56, 11.62it/s]
  3%|▎         | 19/668 [00:01<00:55, 11.68it/s]
  3%|▎         | 21/668 [00:01<00:55, 11.65it/s]
  3%|▎         | 23/668 [00:01<00:55, 11.59it/s]
  4%|▎         | 25/668 [00:02<00:55, 11.61it/s]
  4%|▍         | 27/668 [00:02<00:54, 11.68it/s]
  4%|▍         | 29/668 [00:02<00:54, 11.66it/s]
  5%|▍         | 31/668 [00:02<00:53, 11.89it/s]
  5%|▍         | 33/668 [00:02<00:53, 11.91it/s]
  5%|▌         | 35/668 [00:03<00:53, 11.75it/s]
  6%|▌         | 37/668 [00:03<00:53, 11.71it/s]
  6%|▌         | 39/668 [00:03<00:53, 11.73it/s]
  6%|▌         | 41/668 [00:03<00:53, 11.64it/s]
  6%|▋         | 43/668 [00:03<00:53, 11.68it/s]
  7%|▋         | 45/668 [00:03<00:54, 11.45it/s]
  7%|▋         | 47/668 [00:04<00:53, 11.62it/s]
  7%|▋         | 49/668 [00:04<00:53, 11.68it/s]
  8%|▊         | 51/668 [00:04<00:53, 11.60it/s]
  8%|▊         | 53/668 [00:04<00:52, 11.61it/s]
  8%|▊         | 55/668 [00:04<00:52, 11.59it/s]
  9%|▊         | 57/668 [00:04<00:52, 11.63it/s]
  9%|▉         | 59/668 [00:05<00:52, 11.69it/s]
  9%|▉         | 61/668 [00:05<00:51, 11.70it/s]
  9%|▉         | 63/668 [00:05<00:50, 11.87it/s]
 10%|▉         | 65/668 [00:05<00:50, 11.93it/s]
 10%|█         | 67/668 [00:05<00:50, 11.87it/s]
 10%|█         | 69/668 [00:05<00:51, 11.61it/s]
 11%|█         | 71/668 [00:06<00:51, 11.62it/s]
 11%|█         | 73/668 [00:06<00:50, 11.67it/s]
 11%|█         | 75/668 [00:06<00:50, 11.71it/s]
 12%|█▏        | 77/668 [00:06<00:50, 11.71it/s]
 12%|█▏        | 79/668 [00:06<00:49, 11.78it/s]
 12%|█▏        | 81/668 [00:06<00:49, 11.96it/s]
 12%|█▏        | 83/668 [00:07<00:49, 11.88it/s]
 13%|█▎        | 85/668 [00:07<00:49, 11.83it/s]
 13%|█▎        | 87/668 [00:07<00:49, 11.80it/s]
 13%|█▎        | 89/668 [00:07<00:49, 11.79it/s]
 14%|█▎        | 91/668 [00:07<00:49, 11.66it/s]
 14%|█▍        | 93/668 [00:07<00:49, 11.67it/s]
 14%|█▍        | 95/668 [00:08<00:49, 11.69it/s]
 15%|█▍        | 97/668 [00:08<00:48, 11.88it/s]
 15%|█▍        | 99/668 [00:08<00:47, 11.94it/s]
 15%|█▌        | 101/668 [00:08<00:47, 11.83it/s]
 15%|█▌        | 103/668 [00:08<00:47, 11.78it/s]
 16%|█▌        | 105/668 [00:08<00:48, 11.71it/s]
 16%|█▌        | 107/668 [00:09<00:48, 11.68it/s]
 16%|█▋        | 109/668 [00:09<00:47, 11.68it/s]
 17%|█▋        | 111/668 [00:09<00:48, 11.45it/s]
 17%|█▋        | 113/668 [00:09<00:47, 11.71it/s]
 17%|█▋        | 115/668 [00:09<00:46, 11.82it/s]
 18%|█▊        | 117/668 [00:10<00:46, 11.82it/s]
 18%|█▊        | 119/668 [00:10<00:46, 11.82it/s]
 18%|█▊        | 121/668 [00:10<00:46, 11.80it/s]
 18%|█▊        | 123/668 [00:10<00:46, 11.73it/s]
 19%|█▊        | 125/668 [00:10<00:46, 11.73it/s]
 19%|█▉        | 127/668 [00:10<00:46, 11.67it/s]
 19%|█▉        | 129/668 [00:11<00:45, 11.76it/s]
 20%|█▉        | 131/668 [00:11<00:45, 11.93it/s]
 20%|█▉        | 133/668 [00:11<00:45, 11.87it/s]
 20%|██        | 135/668 [00:11<00:45, 11.84it/s]
 21%|██        | 137/668 [00:11<00:45, 11.78it/s]
 21%|██        | 139/668 [00:11<00:44, 11.78it/s]
 21%|██        | 141/668 [00:12<00:44, 11.79it/s]
 21%|██▏       | 143/668 [00:12<00:44, 11.80it/s]
 22%|██▏       | 145/668 [00:12<00:44, 11.81it/s]
 22%|██▏       | 147/668 [00:12<00:43, 11.99it/s]
 22%|██▏       | 149/668 [00:12<00:43, 11.89it/s]
 23%|██▎       | 151/668 [00:12<00:43, 11.81it/s]
 23%|██▎       | 153/668 [00:13<00:43, 11.71it/s]
 23%|██▎       | 155/668 [00:13<00:43, 11.75it/s]
 24%|██▎       | 157/668 [00:13<00:43, 11.79it/s]
 24%|██▍       | 159/668 [00:13<00:43, 11.77it/s]
