Task id is 394
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 1/680 [00:00<01:57,  5.77it/s]
  0%|          | 3/680 [00:00<01:17,  8.72it/s]
  1%|          | 5/680 [00:00<01:10,  9.55it/s]
  1%|          | 6/680 [00:00<01:10,  9.52it/s]
  1%|          | 8/680 [00:00<01:08,  9.82it/s]
  1%|▏         | 10/680 [00:01<01:06, 10.08it/s]
  2%|▏         | 12/680 [00:01<01:06, 10.12it/s]
  2%|▏         | 14/680 [00:01<01:06, 10.07it/s]
  2%|▏         | 16/680 [00:01<01:06, 10.03it/s]
  3%|▎         | 18/680 [00:01<01:05, 10.07it/s]
  3%|▎         | 20/680 [00:02<01:04, 10.15it/s]
  3%|▎         | 22/680 [00:02<01:04, 10.16it/s]
  4%|▎         | 24/680 [00:02<01:07,  9.76it/s]
  4%|▍         | 26/680 [00:02<01:05,  9.94it/s]
  4%|▍         | 28/680 [00:02<01:03, 10.30it/s]
  4%|▍         | 30/680 [00:03<01:01, 10.52it/s]
  5%|▍         | 32/680 [00:03<01:45,  6.16it/s]
  5%|▌         | 34/680 [00:03<01:31,  7.02it/s]
  5%|▌         | 36/680 [00:04<01:22,  7.78it/s]
  6%|▌         | 38/680 [00:04<01:16,  8.38it/s]
  6%|▌         | 40/680 [00:04<01:12,  8.86it/s]
  6%|▌         | 41/680 [00:04<01:11,  8.99it/s]
  6%|▋         | 43/680 [00:04<01:08,  9.35it/s]
  7%|▋         | 45/680 [00:04<01:07,  9.45it/s]
  7%|▋         | 46/680 [00:05<01:06,  9.47it/s]
  7%|▋         | 47/680 [00:05<01:06,  9.56it/s]
  7%|▋         | 49/680 [00:05<01:04,  9.73it/s]
  8%|▊         | 51/680 [00:05<01:03,  9.96it/s]
  8%|▊         | 53/680 [00:05<01:03,  9.92it/s]
  8%|▊         | 55/680 [00:05<01:01, 10.10it/s]
  8%|▊         | 57/680 [00:06<01:01, 10.16it/s]
  9%|▊         | 59/680 [00:06<00:59, 10.39it/s]
  9%|▉         | 61/680 [00:06<00:58, 10.66it/s]
  9%|▉         | 63/680 [00:06<00:56, 10.91it/s]
 10%|▉         | 65/680 [00:06<00:55, 11.11it/s]
 10%|▉         | 67/680 [00:07<00:55, 10.98it/s]
 10%|█         | 69/680 [00:07<00:56, 10.87it/s]
 10%|█         | 71/680 [00:07<00:56, 10.78it/s]
 11%|█         | 73/680 [00:07<00:56, 10.71it/s]
 11%|█         | 75/680 [00:07<00:56, 10.66it/s]
 11%|█▏        | 77/680 [00:07<00:57, 10.55it/s]
 12%|█▏        | 79/680 [00:08<00:57, 10.49it/s]
 12%|█▏        | 81/680 [00:08<00:57, 10.43it/s]
 12%|█▏        | 83/680 [00:08<00:57, 10.40it/s]
 12%|█▎        | 85/680 [00:08<00:56, 10.44it/s]
 13%|█▎        | 87/680 [00:08<00:56, 10.51it/s]
 13%|█▎        | 89/680 [00:09<00:58, 10.04it/s]
 13%|█▎        | 91/680 [00:09<01:03,  9.30it/s]
 14%|█▎        | 93/680 [00:09<01:01,  9.49it/s]
 14%|█▍        | 95/680 [00:09<00:59,  9.77it/s]
 14%|█▍        | 97/680 [00:09<00:58, 10.04it/s]
 15%|█▍        | 99/680 [00:10<00:56, 10.29it/s]
 15%|█▍        | 101/680 [00:10<00:54, 10.60it/s]
 15%|█▌        | 103/680 [00:10<00:54, 10.49it/s]
 15%|█▌        | 105/680 [00:10<00:54, 10.56it/s]
 16%|█▌        | 107/680 [00:10<00:54, 10.52it/s]
 16%|█▌        | 109/680 [00:11<00:54, 10.49it/s]
 16%|█▋        | 111/680 [00:11<00:54, 10.39it/s]
 17%|█▋        | 113/680 [00:11<00:54, 10.34it/s]
 17%|█▋        | 115/680 [00:11<00:54, 10.36it/s]
 17%|█▋        | 117/680 [00:11<00:55, 10.13it/s]
 18%|█▊        | 119/680 [00:12<00:55, 10.13it/s]
 18%|█▊        | 121/680 [00:12<00:55, 10.13it/s]
 18%|█▊        | 123/680 [00:12<00:54, 10.21it/s]
 18%|█▊        | 125/680 [00:12<00:53, 10.28it/s]
 19%|█▊        | 127/680 [00:12<00:53, 10.36it/s]
 19%|█▉        | 129/680 [00:13<00:53, 10.33it/s]
 19%|█▉        | 131/680 [00:13<00:52, 10.38it/s]
 20%|█▉        | 133/680 [00:13<00:54, 10.07it/s]
 20%|█▉        | 135/680 [00:13<00:53, 10.16it/s]
 20%|██        | 137/680 [00:13<00:51, 10.46it/s]
 20%|██        | 139/680 [00:13<00:50, 10.78it/s]
 21%|██        | 141/680 [00:14<00:49, 10.97it/s]
 21%|██        | 143/680 [00:14<00:48, 11.07it/s]
 21%|██▏       | 145/680 [00:14<00:49, 10.76it/s]
 22%|██▏       | 147/680 [00:14<00:50, 10.61it/s]
 22%|██▏       | 149/680 [00:14<00:50, 10.46it/s]
 22%|██▏       | 151/680 [00:15<00:50, 10.43it/s]
 22%|██▎       | 153/680 [00:15<00:50, 10.47it/s]
 23%|██▎       | 155/680 [00:15<00:54,  9.65it/s]
 23%|██▎       | 157/680 [00:15<00:52,  9.89it/s]
 23%|██▎       | 159/680 [00:15<00:52, 10.02it/s]
 24%|██▎       | 161/680 [00:16<00:51, 10.08it/s]
 24%|██▍       | 163/680 [00:16<00:50, 10.15it/s]
 24%|██▍       | 165/680 [00:16<00:50, 10.15it/s]
 25%|██▍       | 167/680 [00:16<00:51, 10.00it/s]
 25%|██▍       | 169/680 [00:16<00:50, 10.09it/s]
 25%|██▌       | 171/680 [00:17<00:49, 10.23it/s]
 25%|██▌       | 173/680 [00:17<00:49, 10.27it/s]
 26%|██▌       | 175/680 [00:17<00:47, 10.54it/s]
 26%|██▌       | 177/680 [00:17<00:46, 10.70it/s]
 26%|██▋       | 179/680 [00:17<00:45, 10.91it/s]
 27%|██▋       | 181/680 [00:18<00:45, 11.02it/s]
 27%|██▋       | 183/680 [00:18<00:45, 10.85it/s]
