Task id is 13
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:28,  7.74it/s]
  0%|          | 2/688 [00:00<01:26,  7.90it/s]
  0%|          | 3/688 [00:00<01:22,  8.26it/s]
  1%|          | 4/688 [00:00<01:22,  8.29it/s]
  1%|          | 5/688 [00:00<01:21,  8.35it/s]
  1%|          | 6/688 [00:00<01:23,  8.18it/s]
  1%|          | 7/688 [00:00<01:20,  8.44it/s]
  1%|          | 8/688 [00:00<01:20,  8.42it/s]
  1%|▏         | 9/688 [00:01<01:21,  8.33it/s]
  1%|▏         | 10/688 [00:01<01:21,  8.29it/s]
  2%|▏         | 11/688 [00:01<01:22,  8.24it/s]
  2%|▏         | 12/688 [00:01<01:22,  8.15it/s]
  2%|▏         | 13/688 [00:01<01:23,  8.12it/s]
  2%|▏         | 14/688 [00:01<01:22,  8.14it/s]
  2%|▏         | 15/688 [00:01<01:19,  8.47it/s]
  2%|▏         | 16/688 [00:01<01:17,  8.71it/s]
  2%|▏         | 17/688 [00:02<01:15,  8.87it/s]
  3%|▎         | 18/688 [00:02<01:16,  8.72it/s]
  3%|▎         | 19/688 [00:02<01:15,  8.84it/s]
  3%|▎         | 20/688 [00:02<01:14,  8.98it/s]
  3%|▎         | 21/688 [00:02<01:15,  8.83it/s]
  3%|▎         | 22/688 [00:02<01:15,  8.82it/s]
  3%|▎         | 23/688 [00:02<01:16,  8.64it/s]
  3%|▎         | 24/688 [00:02<01:18,  8.47it/s]
  4%|▎         | 25/688 [00:02<01:18,  8.41it/s]
  4%|▍         | 26/688 [00:03<01:20,  8.22it/s]
  4%|▍         | 27/688 [00:03<01:21,  8.13it/s]
  4%|▍         | 28/688 [00:03<01:18,  8.39it/s]
  4%|▍         | 29/688 [00:03<01:20,  8.19it/s]
  4%|▍         | 30/688 [00:03<01:20,  8.22it/s]
  5%|▍         | 31/688 [00:03<01:21,  8.06it/s]
  5%|▍         | 32/688 [00:03<01:20,  8.13it/s]
  5%|▍         | 33/688 [00:03<01:20,  8.15it/s]
  5%|▍         | 34/688 [00:04<01:17,  8.40it/s]
  5%|▌         | 35/688 [00:04<01:17,  8.41it/s]
  5%|▌         | 36/688 [00:04<01:17,  8.40it/s]
  5%|▌         | 37/688 [00:04<01:18,  8.31it/s]
  6%|▌         | 38/688 [00:04<01:18,  8.27it/s]
  6%|▌         | 39/688 [00:04<01:18,  8.29it/s]
  6%|▌         | 40/688 [00:04<01:18,  8.22it/s]
  6%|▌         | 41/688 [00:04<01:17,  8.30it/s]
  6%|▌         | 42/688 [00:05<01:17,  8.28it/s]
  6%|▋         | 43/688 [00:05<01:17,  8.29it/s]
  6%|▋         | 44/688 [00:05<01:18,  8.25it/s]
  7%|▋         | 45/688 [00:05<01:17,  8.24it/s]
  7%|▋         | 46/688 [00:05<01:16,  8.39it/s]
  7%|▋         | 47/688 [00:05<01:13,  8.73it/s]
  7%|▋         | 48/688 [00:05<01:14,  8.57it/s]
  7%|▋         | 49/688 [00:05<01:17,  8.24it/s]
  7%|▋         | 50/688 [00:05<01:17,  8.21it/s]
  7%|▋         | 51/688 [00:06<01:17,  8.21it/s]
  8%|▊         | 52/688 [00:06<01:17,  8.26it/s]
  8%|▊         | 53/688 [00:06<01:15,  8.38it/s]
  8%|▊         | 54/688 [00:06<01:15,  8.34it/s]
  8%|▊         | 55/688 [00:06<01:16,  8.30it/s]
  8%|▊         | 56/688 [00:06<01:16,  8.29it/s]
  8%|▊         | 57/688 [00:06<01:15,  8.33it/s]
  8%|▊         | 58/688 [00:06<01:16,  8.28it/s]
  9%|▊         | 59/688 [00:07<01:12,  8.65it/s]
  9%|▊         | 60/688 [00:07<01:13,  8.57it/s]
  9%|▉         | 61/688 [00:07<01:13,  8.49it/s]
  9%|▉         | 62/688 [00:07<01:14,  8.36it/s]
  9%|▉         | 63/688 [00:07<01:15,  8.33it/s]
  9%|▉         | 64/688 [00:07<01:14,  8.32it/s]
  9%|▉         | 65/688 [00:07<01:12,  8.57it/s]
 10%|▉         | 66/688 [00:07<01:12,  8.53it/s]
 10%|▉         | 67/688 [00:08<01:13,  8.45it/s]
 10%|▉         | 68/688 [00:08<01:13,  8.39it/s]
 10%|█         | 69/688 [00:08<01:15,  8.23it/s]
 10%|█         | 70/688 [00:08<01:16,  8.06it/s]
 10%|█         | 71/688 [00:08<01:13,  8.35it/s]
 10%|█         | 72/688 [00:08<01:13,  8.38it/s]
 11%|█         | 73/688 [00:08<01:13,  8.36it/s]
 11%|█         | 74/688 [00:08<01:13,  8.36it/s]
 11%|█         | 75/688 [00:08<01:13,  8.33it/s]
 11%|█         | 76/688 [00:09<01:13,  8.32it/s]
 11%|█         | 77/688 [00:09<01:12,  8.46it/s]
 11%|█▏        | 78/688 [00:09<01:11,  8.53it/s]
 11%|█▏        | 79/688 [00:09<01:12,  8.45it/s]
 12%|█▏        | 80/688 [00:09<01:12,  8.44it/s]
 12%|█▏        | 81/688 [00:09<01:12,  8.37it/s]
 12%|█▏        | 82/688 [00:09<01:12,  8.36it/s]
 12%|█▏        | 83/688 [00:09<01:12,  8.39it/s]
 12%|█▏        | 84/688 [00:10<01:09,  8.65it/s]
 12%|█▏        | 85/688 [00:10<01:10,  8.54it/s]
 12%|█▎        | 86/688 [00:10<01:11,  8.46it/s]
 13%|█▎        | 87/688 [00:10<01:11,  8.41it/s]
 13%|█▎        | 88/688 [00:10<01:11,  8.37it/s]
 13%|█▎        | 89/688 [00:10<01:11,  8.37it/s]
 13%|█▎        | 90/688 [00:10<01:09,  8.62it/s]
 13%|█▎        | 91/688 [00:10<01:09,  8.56it/s]
 13%|█▎        | 92/688 [00:10<01:12,  8.23it/s]
 14%|█▎        | 93/688 [00:11<01:12,  8.20it/s]
 14%|█▎        | 94/688 [00:11<01:12,  8.25it/s]
 14%|█▍        | 95/688 [00:11<01:11,  8.25it/s]
 14%|█▍        | 96/688 [00:11<01:09,  8.51it/s]
 14%|█▍        | 97/688 [00:11<01:09,  8.53it/s]
 14%|█▍        | 98/688 [00:11<01:10,  8.42it/s]
 14%|█▍        | 99/688 [00:11<01:12,  8.16it/s]
 15%|█▍        | 100/688 [00:11<01:11,  8.18it/s]
 15%|█▍        | 101/688 [00:12<01:11,  8.22it/s]
 15%|█▍        | 102/688 [00:12<01:09,  8.45it/s]
 15%|█▍        | 103/688 [00:12<01:08,  8.50it/s]
 15%|█▌        | 104/688 [00:12<01:09,  8.37it/s]
 15%|█▌        | 105/688 [00:12<01:09,  8.40it/s]
 15%|█▌        | 106/688 [00:12<01:09,  8.36it/s]
 16%|█▌        | 107/688 [00:12<01:09,  8.34it/s]
 16%|█▌        | 108/688 [00:12<01:09,  8.33it/s]
 16%|█▌        | 109/688 [00:13<01:08,  8.42it/s]
 16%|█▌        | 110/688 [00:13<01:06,  8.69it/s]
 16%|█▌        | 111/688 [00:13<01:07,  8.60it/s]
 16%|█▋        | 112/688 [00:13<01:07,  8.52it/s]
 16%|█▋        | 113/688 [00:13<01:07,  8.46it/s]
 17%|█▋        | 114/688 [00:13<01:08,  8.39it/s]
 17%|█▋        | 115/688 [00:13<01:08,  8.38it/s]
 17%|█▋        | 116/688 [00:13<01:08,  8.41it/s]
 17%|█▋        | 117/688 [00:13<01:05,  8.73it/s]
 17%|█▋        | 118/688 [00:14<01:06,  8.60it/s]
 17%|█▋        | 119/688 [00:14<01:06,  8.50it/s]
 17%|█▋        | 120/688 [00:14<01:06,  8.49it/s]
 18%|█▊        | 121/688 [00:14<01:07,  8.42it/s]
