Task id is 67
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 1/680 [00:00<01:10,  9.67it/s]
  0%|          | 3/680 [00:00<00:54, 12.41it/s]
  1%|          | 5/680 [00:00<00:51, 13.05it/s]
  1%|          | 7/680 [00:00<00:51, 13.19it/s]
  1%|▏         | 9/680 [00:00<00:51, 13.14it/s]
  2%|▏         | 11/680 [00:00<00:50, 13.18it/s]
  2%|▏         | 13/680 [00:01<00:51, 12.99it/s]
  2%|▏         | 15/680 [00:01<00:50, 13.04it/s]
  2%|▎         | 17/680 [00:01<00:50, 13.16it/s]
  3%|▎         | 19/680 [00:01<00:50, 13.21it/s]
  3%|▎         | 21/680 [00:01<00:49, 13.29it/s]
  3%|▎         | 23/680 [00:01<00:49, 13.29it/s]
  4%|▎         | 25/680 [00:01<00:49, 13.25it/s]
  4%|▍         | 27/680 [00:02<00:49, 13.22it/s]
  4%|▍         | 29/680 [00:02<00:49, 13.26it/s]
  5%|▍         | 31/680 [00:02<00:48, 13.28it/s]
  5%|▍         | 33/680 [00:02<00:48, 13.30it/s]
  5%|▌         | 35/680 [00:02<00:48, 13.31it/s]
  5%|▌         | 37/680 [00:02<00:48, 13.27it/s]
  6%|▌         | 39/680 [00:02<00:48, 13.20it/s]
  6%|▌         | 41/680 [00:03<00:48, 13.18it/s]
  6%|▋         | 43/680 [00:03<00:48, 13.19it/s]
  7%|▋         | 45/680 [00:03<00:48, 13.17it/s]
  7%|▋         | 47/680 [00:03<00:48, 13.17it/s]
  7%|▋         | 49/680 [00:03<00:47, 13.22it/s]
  8%|▊         | 51/680 [00:03<00:48, 13.03it/s]
  8%|▊         | 53/680 [00:04<00:48, 13.02it/s]
  8%|▊         | 55/680 [00:04<00:47, 13.10it/s]
  8%|▊         | 57/680 [00:04<00:47, 13.15it/s]
  9%|▊         | 59/680 [00:04<00:47, 13.17it/s]
  9%|▉         | 61/680 [00:04<00:46, 13.18it/s]
  9%|▉         | 63/680 [00:04<00:46, 13.15it/s]
 10%|▉         | 65/680 [00:04<00:46, 13.21it/s]
 10%|▉         | 67/680 [00:05<00:46, 13.21it/s]
 10%|█         | 69/680 [00:05<00:46, 13.22it/s]
 10%|█         | 71/680 [00:05<00:46, 13.22it/s]
 11%|█         | 73/680 [00:05<00:45, 13.26it/s]
 11%|█         | 75/680 [00:05<00:45, 13.26it/s]
 11%|█▏        | 77/680 [00:05<00:45, 13.30it/s]
 12%|█▏        | 79/680 [00:06<00:46, 13.02it/s]
 12%|█▏        | 81/680 [00:06<00:45, 13.13it/s]
 12%|█▏        | 83/680 [00:06<00:45, 13.21it/s]
 12%|█▎        | 85/680 [00:06<00:45, 13.16it/s]
 13%|█▎        | 87/680 [00:06<00:45, 13.14it/s]
 13%|█▎        | 89/680 [00:06<00:44, 13.20it/s]
 13%|█▎        | 91/680 [00:06<00:44, 13.22it/s]
 14%|█▎        | 93/680 [00:07<00:44, 13.26it/s]
 14%|█▍        | 95/680 [00:07<00:44, 13.27it/s]
 14%|█▍        | 97/680 [00:07<00:43, 13.29it/s]
 15%|█▍        | 99/680 [00:07<00:44, 13.18it/s]
 15%|█▍        | 101/680 [00:07<00:43, 13.18it/s]
 15%|█▌        | 103/680 [00:07<00:43, 13.22it/s]
 15%|█▌        | 105/680 [00:07<00:43, 13.23it/s]
 16%|█▌        | 107/680 [00:08<00:43, 13.30it/s]
 16%|█▌        | 109/680 [00:08<00:42, 13.29it/s]
 16%|█▋        | 111/680 [00:08<00:42, 13.28it/s]
 17%|█▋        | 113/680 [00:08<00:42, 13.29it/s]
 17%|█▋        | 115/680 [00:08<00:42, 13.31it/s]
 17%|█▋        | 117/680 [00:08<00:42, 13.19it/s]
 18%|█▊        | 119/680 [00:09<00:42, 13.23it/s]
 18%|█▊        | 121/680 [00:09<00:42, 13.24it/s]
 18%|█▊        | 123/680 [00:09<00:42, 13.07it/s]
 18%|█▊        | 125/680 [00:09<00:42, 13.01it/s]
 19%|█▊        | 127/680 [00:09<00:42, 13.09it/s]
 19%|█▉        | 129/680 [00:09<00:41, 13.20it/s]
 19%|█▉        | 131/680 [00:09<00:41, 13.27it/s]
 20%|█▉        | 133/680 [00:10<00:41, 13.31it/s]
 20%|█▉        | 135/680 [00:10<00:40, 13.32it/s]
 20%|██        | 137/680 [00:10<00:40, 13.36it/s]
 20%|██        | 139/680 [00:10<00:40, 13.36it/s]
 21%|██        | 141/680 [00:10<00:40, 13.29it/s]
 21%|██        | 143/680 [00:10<00:40, 13.34it/s]
 21%|██▏       | 145/680 [00:10<00:40, 13.34it/s]
 22%|██▏       | 147/680 [00:11<00:39, 13.34it/s]
 22%|██▏       | 149/680 [00:11<00:39, 13.34it/s]
 22%|██▏       | 151/680 [00:11<00:39, 13.32it/s]
 22%|██▎       | 153/680 [00:11<00:39, 13.33it/s]
 23%|██▎       | 155/680 [00:11<00:39, 13.35it/s]
 23%|██▎       | 157/680 [00:11<00:39, 13.33it/s]
 23%|██▎       | 159/680 [00:12<00:39, 13.28it/s]
 24%|██▎       | 161/680 [00:12<00:39, 13.27it/s]
 24%|██▍       | 163/680 [00:12<00:38, 13.30it/s]
 24%|██▍       | 165/680 [00:12<00:38, 13.32it/s]
 25%|██▍       | 167/680 [00:12<00:38, 13.34it/s]
 25%|██▍       | 169/680 [00:12<00:38, 13.33it/s]
 25%|██▌       | 171/680 [00:12<00:38, 13.33it/s]
 25%|██▌       | 173/680 [00:13<00:37, 13.36it/s]
 26%|██▌       | 175/680 [00:13<00:37, 13.37it/s]
 26%|██▌       | 177/680 [00:13<00:37, 13.35it/s]
 26%|██▋       | 179/680 [00:13<00:37, 13.34it/s]
 27%|██▋       | 181/680 [00:13<00:38, 13.03it/s]
 27%|██▋       | 183/680 [00:13<00:39, 12.46it/s]
 27%|██▋       | 185/680 [00:14<00:41, 11.99it/s]
 28%|██▊       | 187/680 [00:14<00:42, 11.60it/s]
 28%|██▊       | 189/680 [00:14<00:43, 11.26it/s]
 28%|██▊       | 191/680 [00:14<00:44, 10.99it/s]
 28%|██▊       | 193/680 [00:14<00:45, 10.78it/s]
