Task id is 409
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/725 [00:00<?, ?it/s]
  0%|          | 1/725 [00:00<05:39,  2.14it/s]
  0%|          | 2/725 [00:00<03:02,  3.97it/s]
  0%|          | 3/725 [00:00<02:17,  5.26it/s]
  1%|          | 4/725 [00:00<01:52,  6.41it/s]
  1%|          | 5/725 [00:00<01:37,  7.35it/s]
  1%|          | 6/725 [00:00<01:30,  7.98it/s]
  1%|          | 8/725 [00:01<01:21,  8.80it/s]
  1%|          | 9/725 [00:01<01:20,  8.90it/s]
  1%|▏         | 10/725 [00:01<01:18,  9.06it/s]
  2%|▏         | 11/725 [00:01<01:17,  9.18it/s]
  2%|▏         | 12/725 [00:01<01:16,  9.28it/s]
  2%|▏         | 14/725 [00:01<01:09, 10.17it/s]
  2%|▏         | 16/725 [00:02<01:11,  9.91it/s]
  2%|▏         | 17/725 [00:02<01:13,  9.69it/s]
  2%|▏         | 18/725 [00:02<01:13,  9.57it/s]
  3%|▎         | 19/725 [00:02<01:14,  9.53it/s]
  3%|▎         | 20/725 [00:02<01:15,  9.28it/s]
  3%|▎         | 21/725 [00:02<01:16,  9.17it/s]
  3%|▎         | 22/725 [00:02<01:15,  9.29it/s]
  3%|▎         | 23/725 [00:02<01:15,  9.36it/s]
  3%|▎         | 24/725 [00:02<01:15,  9.31it/s]
  4%|▎         | 26/725 [00:03<01:10,  9.95it/s]
  4%|▎         | 27/725 [00:03<01:11,  9.79it/s]
  4%|▍         | 28/725 [00:03<01:11,  9.72it/s]
  4%|▍         | 29/725 [00:03<01:13,  9.47it/s]
  4%|▍         | 30/725 [00:03<01:15,  9.17it/s]
  4%|▍         | 31/725 [00:03<01:14,  9.25it/s]
  4%|▍         | 32/725 [00:03<01:14,  9.26it/s]
  5%|▍         | 33/725 [00:03<01:14,  9.28it/s]
  5%|▍         | 34/725 [00:03<01:14,  9.33it/s]
  5%|▍         | 35/725 [00:04<01:13,  9.43it/s]
  5%|▌         | 37/725 [00:04<01:08, 10.04it/s]
  5%|▌         | 38/725 [00:04<01:10,  9.79it/s]
  5%|▌         | 39/725 [00:04<01:10,  9.70it/s]
  6%|▌         | 40/725 [00:04<01:11,  9.57it/s]
  6%|▌         | 41/725 [00:04<01:12,  9.48it/s]
  6%|▌         | 42/725 [00:04<01:11,  9.55it/s]
  6%|▌         | 43/725 [00:04<01:11,  9.48it/s]
  6%|▌         | 44/725 [00:04<01:11,  9.49it/s]
  6%|▌         | 45/725 [00:05<01:12,  9.43it/s]
  6%|▋         | 46/725 [00:05<01:13,  9.21it/s]
  6%|▋         | 47/725 [00:05<01:13,  9.20it/s]
  7%|▋         | 49/725 [00:05<01:08,  9.94it/s]
  7%|▋         | 50/725 [00:05<01:08,  9.79it/s]
  7%|▋         | 51/725 [00:05<01:09,  9.67it/s]
  7%|▋         | 52/725 [00:05<01:09,  9.62it/s]
  7%|▋         | 53/725 [00:05<01:10,  9.57it/s]
  7%|▋         | 54/725 [00:06<01:09,  9.61it/s]
  8%|▊         | 55/725 [00:06<01:10,  9.53it/s]
  8%|▊         | 56/725 [00:06<01:10,  9.50it/s]
  8%|▊         | 57/725 [00:06<01:10,  9.53it/s]
  8%|▊         | 58/725 [00:06<01:10,  9.45it/s]
  8%|▊         | 59/725 [00:06<01:09,  9.52it/s]
  8%|▊         | 61/725 [00:06<01:05, 10.16it/s]
  9%|▊         | 62/725 [00:06<01:06,  9.91it/s]
  9%|▊         | 63/725 [00:06<01:07,  9.83it/s]
  9%|▉         | 64/725 [00:07<01:08,  9.68it/s]
  9%|▉         | 65/725 [00:07<01:09,  9.53it/s]
  9%|▉         | 66/725 [00:07<01:10,  9.40it/s]
  9%|▉         | 67/725 [00:07<01:10,  9.37it/s]
  9%|▉         | 68/725 [00:07<01:10,  9.36it/s]
 10%|▉         | 69/725 [00:07<01:09,  9.42it/s]
 10%|▉         | 70/725 [00:07<01:08,  9.50it/s]
 10%|▉         | 71/725 [00:07<01:09,  9.44it/s]
 10%|█         | 73/725 [00:07<01:04, 10.11it/s]
 10%|█         | 74/725 [00:08<01:05,  9.94it/s]
 10%|█         | 75/725 [00:08<01:05,  9.85it/s]
 10%|█         | 76/725 [00:08<01:07,  9.61it/s]
 11%|█         | 77/725 [00:08<01:07,  9.57it/s]
 11%|█         | 78/725 [00:08<01:08,  9.46it/s]
 11%|█         | 79/725 [00:08<01:11,  9.02it/s]
 11%|█         | 80/725 [00:08<01:10,  9.18it/s]
 11%|█         | 81/725 [00:08<01:09,  9.24it/s]
 11%|█▏        | 82/725 [00:08<01:09,  9.29it/s]
 11%|█▏        | 83/725 [00:09<01:08,  9.41it/s]
 12%|█▏        | 85/725 [00:09<01:03, 10.14it/s]
 12%|█▏        | 86/725 [00:09<01:04,  9.90it/s]
 12%|█▏        | 87/725 [00:09<01:05,  9.76it/s]
