Task id is 93
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:09,  9.59it/s]
  0%|          | 2/670 [00:00<01:11,  9.38it/s]
  0%|          | 3/670 [00:00<01:10,  9.45it/s]
  1%|          | 4/670 [00:00<01:11,  9.30it/s]
  1%|          | 5/670 [00:00<01:11,  9.26it/s]
  1%|          | 6/670 [00:00<01:11,  9.25it/s]
  1%|          | 7/670 [00:00<01:12,  9.20it/s]
  1%|          | 8/670 [00:00<01:11,  9.29it/s]
  1%|▏         | 9/670 [00:00<01:13,  8.94it/s]
  1%|▏         | 10/670 [00:01<01:13,  8.93it/s]
  2%|▏         | 11/670 [00:01<01:13,  9.02it/s]
  2%|▏         | 12/670 [00:01<01:11,  9.16it/s]
  2%|▏         | 13/670 [00:01<01:11,  9.23it/s]
  2%|▏         | 14/670 [00:01<01:10,  9.28it/s]
  2%|▏         | 15/670 [00:01<01:10,  9.23it/s]
  2%|▏         | 16/670 [00:01<01:11,  9.18it/s]
  3%|▎         | 17/670 [00:01<01:10,  9.20it/s]
  3%|▎         | 18/670 [00:01<01:10,  9.24it/s]
  3%|▎         | 19/670 [00:02<01:10,  9.30it/s]
  3%|▎         | 20/670 [00:02<01:09,  9.30it/s]
  3%|▎         | 21/670 [00:02<01:09,  9.32it/s]
  3%|▎         | 22/670 [00:02<01:09,  9.28it/s]
  3%|▎         | 23/670 [00:02<01:09,  9.27it/s]
  4%|▎         | 24/670 [00:02<01:09,  9.31it/s]
  4%|▎         | 25/670 [00:02<01:09,  9.29it/s]
  4%|▍         | 26/670 [00:02<01:09,  9.33it/s]
  4%|▍         | 27/670 [00:02<01:08,  9.33it/s]
  4%|▍         | 28/670 [00:03<01:08,  9.39it/s]
  4%|▍         | 29/670 [00:03<01:08,  9.39it/s]
  4%|▍         | 30/670 [00:03<01:07,  9.47it/s]
  5%|▍         | 31/670 [00:03<01:07,  9.41it/s]
  5%|▍         | 32/670 [00:03<01:07,  9.46it/s]
  5%|▍         | 33/670 [00:03<01:08,  9.36it/s]
  5%|▌         | 34/670 [00:03<01:07,  9.40it/s]
  5%|▌         | 35/670 [00:03<01:07,  9.45it/s]
  5%|▌         | 36/670 [00:03<01:07,  9.44it/s]
  6%|▌         | 37/670 [00:03<01:07,  9.44it/s]
  6%|▌         | 38/670 [00:04<01:06,  9.46it/s]
  6%|▌         | 39/670 [00:04<01:08,  9.23it/s]
  6%|▌         | 40/670 [00:04<01:08,  9.19it/s]
  6%|▌         | 41/670 [00:04<01:07,  9.27it/s]
  6%|▋         | 42/670 [00:04<01:08,  9.20it/s]
  6%|▋         | 43/670 [00:04<01:07,  9.25it/s]
  7%|▋         | 44/670 [00:04<01:07,  9.30it/s]
  7%|▋         | 45/670 [00:04<01:09,  9.02it/s]
  7%|▋         | 46/670 [00:04<01:08,  9.13it/s]
  7%|▋         | 47/670 [00:05<01:07,  9.24it/s]
  7%|▋         | 48/670 [00:05<01:06,  9.30it/s]
  7%|▋         | 49/670 [00:05<01:07,  9.18it/s]
  7%|▋         | 50/670 [00:05<01:07,  9.22it/s]
  8%|▊         | 51/670 [00:05<01:06,  9.26it/s]
  8%|▊         | 52/670 [00:05<01:07,  9.22it/s]
  8%|▊         | 53/670 [00:05<01:06,  9.25it/s]
  8%|▊         | 54/670 [00:05<01:05,  9.34it/s]
  8%|▊         | 55/670 [00:05<01:06,  9.31it/s]
  8%|▊         | 56/670 [00:06<01:05,  9.34it/s]
  9%|▊         | 57/670 [00:06<01:04,  9.43it/s]
  9%|▊         | 58/670 [00:06<01:04,  9.49it/s]
  9%|▉         | 59/670 [00:06<01:04,  9.50it/s]
  9%|▉         | 60/670 [00:06<01:04,  9.42it/s]
  9%|▉         | 61/670 [00:06<01:06,  9.20it/s]
  9%|▉         | 62/670 [00:06<01:05,  9.28it/s]
  9%|▉         | 63/670 [00:06<01:05,  9.32it/s]
 10%|▉         | 64/670 [00:06<01:04,  9.42it/s]
 10%|▉         | 65/670 [00:06<01:04,  9.44it/s]
 10%|▉         | 66/670 [00:07<01:03,  9.49it/s]
 10%|█         | 67/670 [00:07<01:03,  9.53it/s]
 10%|█         | 68/670 [00:07<01:03,  9.55it/s]
 10%|█         | 69/670 [00:07<01:02,  9.55it/s]
 10%|█         | 70/670 [00:07<01:02,  9.55it/s]
 11%|█         | 71/670 [00:07<01:05,  9.16it/s]
 11%|█         | 72/670 [00:07<01:04,  9.22it/s]
 11%|█         | 73/670 [00:07<01:04,  9.28it/s]
 11%|█         | 74/670 [00:07<01:03,  9.33it/s]
 11%|█         | 75/670 [00:08<01:03,  9.37it/s]
 11%|█▏        | 76/670 [00:08<01:04,  9.22it/s]
 11%|█▏        | 77/670 [00:08<01:03,  9.27it/s]
 12%|█▏        | 78/670 [00:08<01:03,  9.32it/s]
