Task id is 322
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/703 [00:00<?, ?it/s]
  0%|          | 1/703 [00:00<01:14,  9.46it/s]
  0%|          | 2/703 [00:00<01:12,  9.67it/s]
  1%|          | 4/703 [00:00<01:06, 10.58it/s]
  1%|          | 6/703 [00:00<01:03, 10.97it/s]
  1%|          | 8/703 [00:00<01:03, 10.99it/s]
  1%|▏         | 10/703 [00:00<01:03, 10.96it/s]
  2%|▏         | 12/703 [00:01<01:02, 10.99it/s]
  2%|▏         | 14/703 [00:01<01:05, 10.50it/s]
  2%|▏         | 16/703 [00:01<01:07, 10.24it/s]
  3%|▎         | 18/703 [00:01<01:07, 10.11it/s]
  3%|▎         | 20/703 [00:01<01:08, 10.01it/s]
  3%|▎         | 22/703 [00:02<01:09,  9.79it/s]
  3%|▎         | 24/703 [00:02<01:08,  9.86it/s]
  4%|▎         | 25/703 [00:02<01:09,  9.82it/s]
  4%|▎         | 26/703 [00:02<01:08,  9.84it/s]
  4%|▍         | 28/703 [00:02<01:07,  9.96it/s]
  4%|▍         | 29/703 [00:02<01:08,  9.91it/s]
  4%|▍         | 30/703 [00:02<01:09,  9.65it/s]
  4%|▍         | 31/703 [00:03<01:10,  9.58it/s]
  5%|▍         | 32/703 [00:03<01:10,  9.50it/s]
  5%|▍         | 33/703 [00:03<01:09,  9.58it/s]
  5%|▍         | 35/703 [00:03<01:04, 10.30it/s]
  5%|▌         | 37/703 [00:03<01:05, 10.16it/s]
  6%|▌         | 39/703 [00:03<01:05, 10.08it/s]
  6%|▌         | 41/703 [00:04<01:06,  9.88it/s]
  6%|▌         | 43/703 [00:04<01:04, 10.17it/s]
  6%|▋         | 45/703 [00:04<01:05, 10.09it/s]
  7%|▋         | 47/703 [00:04<01:05, 10.08it/s]
  7%|▋         | 49/703 [00:04<01:05,  9.93it/s]
  7%|▋         | 51/703 [00:05<01:04, 10.14it/s]
  8%|▊         | 53/703 [00:05<01:04, 10.02it/s]
  8%|▊         | 55/703 [00:05<01:04,  9.98it/s]
  8%|▊         | 56/703 [00:05<01:04,  9.97it/s]
  8%|▊         | 57/703 [00:05<01:04,  9.95it/s]
  8%|▊         | 59/703 [00:05<01:01, 10.42it/s]
  9%|▊         | 61/703 [00:06<01:02, 10.22it/s]
  9%|▉         | 63/703 [00:06<01:03, 10.13it/s]
  9%|▉         | 65/703 [00:06<01:03, 10.07it/s]
 10%|▉         | 67/703 [00:06<01:01, 10.30it/s]
 10%|▉         | 69/703 [00:06<01:02, 10.20it/s]
 10%|█         | 71/703 [00:07<01:02, 10.18it/s]
 10%|█         | 73/703 [00:07<01:02, 10.04it/s]
 11%|█         | 75/703 [00:07<01:01, 10.22it/s]
 11%|█         | 77/703 [00:07<01:02, 10.04it/s]
 11%|█         | 79/703 [00:07<01:02,  9.95it/s]
 11%|█▏        | 80/703 [00:07<01:02,  9.91it/s]
 12%|█▏        | 82/703 [00:08<01:01, 10.05it/s]
 12%|█▏        | 84/703 [00:08<01:01, 10.13it/s]
 12%|█▏        | 86/703 [00:08<01:01,  9.99it/s]
 12%|█▏        | 87/703 [00:08<01:02,  9.93it/s]
 13%|█▎        | 88/703 [00:08<01:02,  9.82it/s]
 13%|█▎        | 89/703 [00:08<01:02,  9.79it/s]
 13%|█▎        | 91/703 [00:09<01:00, 10.13it/s]
 13%|█▎        | 93/703 [00:09<00:59, 10.25it/s]
 14%|█▎        | 95/703 [00:09<01:00, 10.10it/s]
 14%|█▍        | 97/703 [00:09<01:00, 10.03it/s]
 14%|█▍        | 99/703 [00:09<00:58, 10.27it/s]
 14%|█▍        | 101/703 [00:10<00:59, 10.17it/s]
 15%|█▍        | 103/703 [00:10<00:59, 10.01it/s]
 15%|█▍        | 105/703 [00:10<00:59, 10.06it/s]
 15%|█▌        | 107/703 [00:10<00:58, 10.23it/s]
 16%|█▌        | 109/703 [00:10<00:59,  9.93it/s]
 16%|█▌        | 110/703 [00:10<00:59,  9.91it/s]
 16%|█▌        | 111/703 [00:11<00:59,  9.91it/s]
 16%|█▌        | 112/703 [00:11<01:00,  9.83it/s]
 16%|█▌        | 114/703 [00:11<00:57, 10.18it/s]
 17%|█▋        | 116/703 [00:11<00:56, 10.30it/s]
 17%|█▋        | 118/703 [00:11<00:57, 10.20it/s]
 17%|█▋        | 120/703 [00:11<00:57, 10.11it/s]
 17%|█▋        | 122/703 [00:12<00:56, 10.28it/s]
 18%|█▊        | 124/703 [00:12<00:56, 10.24it/s]
 18%|█▊        | 126/703 [00:12<00:57, 10.11it/s]
 18%|█▊        | 128/703 [00:12<00:56, 10.13it/s]
 18%|█▊        | 130/703 [00:12<00:55, 10.28it/s]
 19%|█▉        | 132/703 [00:13<00:55, 10.26it/s]
 19%|█▉        | 134/703 [00:13<00:56, 10.08it/s]
