Task id is 110
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:50, 13.21it/s]
  1%|          | 4/674 [00:00<00:47, 13.96it/s]
  1%|          | 6/674 [00:00<00:47, 14.06it/s]
  1%|          | 8/674 [00:00<00:47, 13.94it/s]
  1%|▏         | 10/674 [00:00<00:47, 13.86it/s]
  2%|▏         | 12/674 [00:00<00:48, 13.58it/s]
  2%|▏         | 14/674 [00:01<00:49, 13.27it/s]
  2%|▏         | 16/674 [00:01<00:49, 13.38it/s]
  3%|▎         | 18/674 [00:01<00:48, 13.44it/s]
  3%|▎         | 20/674 [00:01<00:48, 13.46it/s]
  3%|▎         | 22/674 [00:01<00:48, 13.48it/s]
  4%|▎         | 24/674 [00:01<00:48, 13.48it/s]
  4%|▍         | 26/674 [00:01<00:47, 13.51it/s]
  4%|▍         | 28/674 [00:02<00:47, 13.51it/s]
  4%|▍         | 30/674 [00:02<00:47, 13.53it/s]
  5%|▍         | 32/674 [00:02<00:47, 13.51it/s]
  5%|▌         | 34/674 [00:02<00:47, 13.56it/s]
  5%|▌         | 36/674 [00:02<00:46, 13.61it/s]
  6%|▌         | 38/674 [00:02<00:46, 13.63it/s]
  6%|▌         | 40/674 [00:02<00:46, 13.61it/s]
  6%|▌         | 42/674 [00:03<00:46, 13.62it/s]
  7%|▋         | 44/674 [00:03<00:46, 13.56it/s]
  7%|▋         | 46/674 [00:03<00:46, 13.58it/s]
  7%|▋         | 48/674 [00:03<00:46, 13.53it/s]
  7%|▋         | 50/674 [00:03<00:46, 13.55it/s]
  8%|▊         | 52/674 [00:03<00:45, 13.59it/s]
  8%|▊         | 54/674 [00:03<00:46, 13.30it/s]
  8%|▊         | 56/674 [00:04<00:46, 13.36it/s]
  9%|▊         | 58/674 [00:04<00:45, 13.40it/s]
  9%|▉         | 60/674 [00:04<00:45, 13.45it/s]
  9%|▉         | 62/674 [00:04<00:45, 13.49it/s]
  9%|▉         | 64/674 [00:04<00:45, 13.51it/s]
 10%|▉         | 66/674 [00:04<00:44, 13.55it/s]
 10%|█         | 68/674 [00:05<00:44, 13.58it/s]
 10%|█         | 70/674 [00:05<00:44, 13.58it/s]
 11%|█         | 72/674 [00:05<00:44, 13.57it/s]
 11%|█         | 74/674 [00:05<00:44, 13.52it/s]
 11%|█▏        | 76/674 [00:05<00:44, 13.55it/s]
 12%|█▏        | 78/674 [00:05<00:43, 13.57it/s]
 12%|█▏        | 80/674 [00:05<00:44, 13.30it/s]
 12%|█▏        | 82/674 [00:06<00:44, 13.36it/s]
 12%|█▏        | 84/674 [00:06<00:43, 13.42it/s]
 13%|█▎        | 86/674 [00:06<00:43, 13.48it/s]
 13%|█▎        | 88/674 [00:06<00:43, 13.50it/s]
 13%|█▎        | 90/674 [00:06<00:43, 13.53it/s]
 14%|█▎        | 92/674 [00:06<00:46, 12.62it/s]
 14%|█▍        | 94/674 [00:07<00:50, 11.60it/s]
 14%|█▍        | 96/674 [00:07<00:49, 11.57it/s]
 15%|█▍        | 98/674 [00:07<00:47, 12.07it/s]
 15%|█▍        | 100/674 [00:07<00:46, 12.41it/s]
 15%|█▌        | 102/674 [00:07<00:47, 12.07it/s]
 15%|█▌        | 104/674 [00:07<00:49, 11.45it/s]
 16%|█▌        | 106/674 [00:08<00:47, 11.97it/s]
 16%|█▌        | 108/674 [00:08<00:45, 12.38it/s]
 16%|█▋        | 110/674 [00:08<00:45, 12.30it/s]
 17%|█▋        | 112/674 [00:08<00:48, 11.50it/s]
 17%|█▋        | 114/674 [00:08<00:46, 12.03it/s]
 17%|█▋        | 116/674 [00:08<00:44, 12.42it/s]
 18%|█▊        | 118/674 [00:09<00:44, 12.56it/s]
 18%|█▊        | 120/674 [00:09<00:47, 11.64it/s]
 18%|█▊        | 122/674 [00:09<00:47, 11.60it/s]
 18%|█▊        | 124/674 [00:09<00:45, 12.09it/s]
 19%|█▊        | 126/674 [00:09<00:44, 12.45it/s]
 19%|█▉        | 128/674 [00:09<00:42, 12.77it/s]
 19%|█▉        | 130/674 [00:09<00:41, 13.04it/s]
 20%|█▉        | 132/674 [00:10<00:41, 13.21it/s]
 20%|█▉        | 134/674 [00:10<00:40, 13.39it/s]
 20%|██        | 136/674 [00:10<00:39, 13.49it/s]
 20%|██        | 138/674 [00:10<00:39, 13.42it/s]
 21%|██        | 140/674 [00:10<00:39, 13.43it/s]
 21%|██        | 142/674 [00:10<00:39, 13.46it/s]
 21%|██▏       | 144/674 [00:11<00:39, 13.49it/s]
 22%|██▏       | 146/674 [00:11<00:38, 13.54it/s]
 22%|██▏       | 148/674 [00:11<00:38, 13.60it/s]
 22%|██▏       | 150/674 [00:11<00:38, 13.60it/s]
 23%|██▎       | 152/674 [00:11<00:38, 13.58it/s]
 23%|██▎       | 154/674 [00:11<00:38, 13.60it/s]
 23%|██▎       | 156/674 [00:11<00:38, 13.62it/s]
