Task id is 372
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:12,  9.18it/s]
  0%|          | 3/668 [00:00<01:04, 10.32it/s]
  1%|          | 5/668 [00:00<01:05, 10.06it/s]
  1%|          | 7/668 [00:00<01:05, 10.08it/s]
  1%|▏         | 9/668 [00:00<01:03, 10.45it/s]
  2%|▏         | 11/668 [00:01<01:04, 10.19it/s]
  2%|▏         | 13/668 [00:01<01:03, 10.24it/s]
  2%|▏         | 15/668 [00:01<01:04, 10.20it/s]
  3%|▎         | 17/668 [00:01<01:05, 10.01it/s]
  3%|▎         | 19/668 [00:01<01:03, 10.26it/s]
  3%|▎         | 21/668 [00:02<01:04, 10.10it/s]
  3%|▎         | 23/668 [00:02<01:04,  9.99it/s]
  4%|▎         | 25/668 [00:02<01:04, 10.01it/s]
  4%|▍         | 27/668 [00:02<01:04,  9.93it/s]
  4%|▍         | 28/668 [00:02<01:04,  9.94it/s]
  4%|▍         | 30/668 [00:02<01:02, 10.20it/s]
  5%|▍         | 32/668 [00:03<01:02, 10.11it/s]
  5%|▌         | 34/668 [00:03<01:02, 10.07it/s]
  5%|▌         | 36/668 [00:03<01:02, 10.07it/s]
  6%|▌         | 38/668 [00:03<01:02, 10.06it/s]
  6%|▌         | 40/668 [00:03<01:01, 10.19it/s]
  6%|▋         | 42/668 [00:04<01:01, 10.15it/s]
  7%|▋         | 44/668 [00:04<01:01, 10.22it/s]
  7%|▋         | 46/668 [00:04<01:01, 10.11it/s]
  7%|▋         | 48/668 [00:04<01:01, 10.02it/s]
  7%|▋         | 50/668 [00:04<01:01, 10.11it/s]
  8%|▊         | 52/668 [00:05<01:01, 10.07it/s]
  8%|▊         | 54/668 [00:05<01:00, 10.20it/s]
  8%|▊         | 56/668 [00:05<00:59, 10.25it/s]
  9%|▊         | 58/668 [00:05<00:59, 10.27it/s]
  9%|▉         | 60/668 [00:05<00:57, 10.51it/s]
  9%|▉         | 62/668 [00:06<00:55, 10.84it/s]
 10%|▉         | 64/668 [00:06<00:55, 10.98it/s]
 10%|▉         | 66/668 [00:06<00:54, 11.02it/s]
 10%|█         | 68/668 [00:06<00:54, 11.07it/s]
 10%|█         | 70/668 [00:06<00:53, 11.27it/s]
 11%|█         | 72/668 [00:06<00:52, 11.36it/s]
 11%|█         | 74/668 [00:07<00:52, 11.33it/s]
 11%|█▏        | 76/668 [00:07<00:52, 11.29it/s]
 12%|█▏        | 78/668 [00:07<00:52, 11.22it/s]
 12%|█▏        | 80/668 [00:07<00:51, 11.49it/s]
 12%|█▏        | 82/668 [00:07<00:51, 11.44it/s]
 13%|█▎        | 84/668 [00:08<00:51, 11.40it/s]
 13%|█▎        | 86/668 [00:08<00:51, 11.36it/s]
 13%|█▎        | 88/668 [00:08<00:52, 11.10it/s]
 13%|█▎        | 90/668 [00:08<00:50, 11.39it/s]
 14%|█▍        | 92/668 [00:08<00:50, 11.34it/s]
 14%|█▍        | 94/668 [00:08<00:50, 11.32it/s]
 14%|█▍        | 96/668 [00:09<00:50, 11.28it/s]
 15%|█▍        | 98/668 [00:09<00:50, 11.26it/s]
 15%|█▍        | 100/668 [00:09<00:49, 11.44it/s]
 15%|█▌        | 102/668 [00:09<00:49, 11.33it/s]
 16%|█▌        | 104/668 [00:09<00:50, 11.20it/s]
 16%|█▌        | 106/668 [00:09<00:51, 11.01it/s]
 16%|█▌        | 108/668 [00:10<00:51, 10.97it/s]
 16%|█▋        | 110/668 [00:10<00:52, 10.69it/s]
 17%|█▋        | 112/668 [00:10<00:52, 10.61it/s]
 17%|█▋        | 114/668 [00:10<00:53, 10.41it/s]
 17%|█▋        | 116/668 [00:10<00:53, 10.29it/s]
 18%|█▊        | 118/668 [00:11<00:53, 10.30it/s]
 18%|█▊        | 120/668 [00:11<00:52, 10.38it/s]
 18%|█▊        | 122/668 [00:11<00:52, 10.41it/s]
 19%|█▊        | 124/668 [00:11<00:52, 10.29it/s]
 19%|█▉        | 126/668 [00:11<00:53, 10.21it/s]
 19%|█▉        | 128/668 [00:12<00:53, 10.16it/s]
 19%|█▉        | 130/668 [00:12<00:52, 10.35it/s]
 20%|█▉        | 132/668 [00:12<00:51, 10.31it/s]
 20%|██        | 134/668 [00:12<00:52, 10.26it/s]
 20%|██        | 136/668 [00:12<00:52, 10.19it/s]
 21%|██        | 138/668 [00:13<00:52, 10.13it/s]
 21%|██        | 140/668 [00:13<00:51, 10.20it/s]
 21%|██▏       | 142/668 [00:13<00:51, 10.31it/s]
 22%|██▏       | 144/668 [00:13<00:50, 10.38it/s]
 22%|██▏       | 146/668 [00:13<00:50, 10.26it/s]
 22%|██▏       | 148/668 [00:14<00:50, 10.21it/s]
 22%|██▏       | 150/668 [00:14<00:51, 10.13it/s]
 23%|██▎       | 152/668 [00:14<00:49, 10.39it/s]
 23%|██▎       | 154/668 [00:14<00:49, 10.44it/s]
 23%|██▎       | 156/668 [00:14<00:49, 10.35it/s]
 24%|██▎       | 158/668 [00:15<00:49, 10.26it/s]
 24%|██▍       | 160/668 [00:15<00:49, 10.21it/s]
 24%|██▍       | 162/668 [00:15<00:49, 10.14it/s]
 25%|██▍       | 164/668 [00:15<00:48, 10.39it/s]
 25%|██▍       | 166/668 [00:15<00:48, 10.29it/s]
 25%|██▌       | 168/668 [00:16<00:48, 10.25it/s]
 25%|██▌       | 170/668 [00:16<00:48, 10.24it/s]
 26%|██▌       | 172/668 [00:16<00:48, 10.18it/s]
 26%|██▌       | 174/668 [00:16<00:47, 10.49it/s]
 26%|██▋       | 176/668 [00:16<00:47, 10.45it/s]
 27%|██▋       | 178/668 [00:16<00:47, 10.35it/s]
 27%|██▋       | 180/668 [00:17<00:47, 10.28it/s]
 27%|██▋       | 182/668 [00:17<00:47, 10.19it/s]
 28%|██▊       | 184/668 [00:17<00:46, 10.41it/s]
 28%|██▊       | 186/668 [00:17<00:46, 10.41it/s]
 28%|██▊       | 188/668 [00:17<00:46, 10.31it/s]
 28%|██▊       | 190/668 [00:18<00:46, 10.20it/s]
 29%|██▊       | 192/668 [00:18<00:46, 10.16it/s]
 29%|██▉       | 194/668 [00:18<00:46, 10.17it/s]
 29%|██▉       | 196/668 [00:18<00:45, 10.42it/s]
 30%|██▉       | 198/668 [00:18<00:45, 10.34it/s]
 30%|██▉       | 200/668 [00:19<00:45, 10.23it/s]
 30%|███       | 202/668 [00:19<00:45, 10.16it/s]
 31%|███       | 204/668 [00:19<00:45, 10.14it/s]
 31%|███       | 206/668 [00:19<00:44, 10.42it/s]
 31%|███       | 208/668 [00:19<00:44, 10.40it/s]
 31%|███▏      | 210/668 [00:20<00:44, 10.30it/s]
 32%|███▏      | 212/668 [00:20<00:44, 10.24it/s]
 32%|███▏      | 214/668 [00:20<00:44, 10.18it/s]
 32%|███▏      | 216/668 [00:20<00:44, 10.26it/s]
 33%|███▎      | 218/668 [00:20<00:43, 10.43it/s]
 33%|███▎      | 220/668 [00:21<00:43, 10.33it/s]
 33%|███▎      | 222/668 [00:21<00:43, 10.19it/s]
 34%|███▎      | 224/668 [00:21<00:43, 10.12it/s]
 34%|███▍      | 226/668 [00:21<00:43, 10.11it/s]
 34%|███▍      | 228/668 [00:21<00:41, 10.60it/s]
 34%|███▍      | 230/668 [00:22<00:41, 10.45it/s]
 35%|███▍      | 232/668 [00:22<00:42, 10.36it/s]
 35%|███▌      | 234/668 [00:22<00:42, 10.26it/s]
 35%|███▌      | 236/668 [00:22<00:42, 10.20it/s]
 36%|███▌      | 238/668 [00:22<00:41, 10.32it/s]
 36%|███▌      | 240/668 [00:22<00:40, 10.50it/s]
 36%|███▌      | 242/668 [00:23<00:40, 10.40it/s]
 37%|███▋      | 244/668 [00:23<00:41, 10.28it/s]
 37%|███▋      | 246/668 [00:23<00:41, 10.24it/s]
 37%|███▋      | 248/668 [00:23<00:41, 10.18it/s]
 37%|███▋      | 250/668 [00:23<00:39, 10.48it/s]
 38%|███▊      | 252/668 [00:24<00:39, 10.51it/s]
 38%|███▊      | 254/668 [00:24<00:39, 10.38it/s]
 38%|███▊      | 256/668 [00:24<00:40, 10.29it/s]
 39%|███▊      | 258/668 [00:24<00:39, 10.26it/s]
 39%|███▉      | 260/668 [00:24<00:40, 10.19it/s]
 39%|███▉      | 262/668 [00:25<00:38, 10.52it/s]
 40%|███▉      | 264/668 [00:25<00:39, 10.34it/s]
 40%|███▉      | 266/668 [00:25<00:39, 10.25it/s]
 40%|████      | 268/668 [00:25<00:39, 10.13it/s]
 40%|████      | 270/668 [00:25<00:39, 10.12it/s]
 41%|████      | 272/668 [00:26<00:38, 10.34it/s]
 41%|████      | 274/668 [00:26<00:37, 10.39it/s]
 41%|████▏     | 276/668 [00:26<00:38, 10.30it/s]
 42%|████▏     | 278/668 [00:26<00:38, 10.15it/s]
 42%|████▏     | 280/668 [00:26<00:38, 10.01it/s]
 42%|████▏     | 282/668 [00:27<00:38, 10.05it/s]
 43%|████▎     | 284/668 [00:27<00:36, 10.42it/s]
 43%|████▎     | 286/668 [00:27<00:37, 10.32it/s]
 43%|████▎     | 288/668 [00:27<00:37, 10.26it/s]
 43%|████▎     | 290/668 [00:27<00:37, 10.21it/s]
 44%|████▎     | 292/668 [00:28<00:37, 10.15it/s]
 44%|████▍     | 294/668 [00:28<00:36, 10.33it/s]
 44%|████▍     | 296/668 [00:28<00:36, 10.33it/s]
 45%|████▍     | 298/668 [00:28<00:36, 10.25it/s]
 45%|████▍     | 300/668 [00:28<00:36, 10.21it/s]
 45%|████▌     | 302/668 [00:29<00:36, 10.15it/s]
 46%|████▌     | 304/668 [00:29<00:35, 10.20it/s]
 46%|████▌     | 306/668 [00:29<00:34, 10.45it/s]
 46%|████▌     | 308/668 [00:29<00:34, 10.34it/s]
 46%|████▋     | 310/668 [00:29<00:34, 10.25it/s]
 47%|████▋     | 312/668 [00:30<00:34, 10.24it/s]
 47%|████▋     | 314/668 [00:30<00:34, 10.20it/s]
