Task id is 82
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:10,  9.52it/s]
  0%|          | 2/674 [00:00<01:12,  9.22it/s]
  0%|          | 3/674 [00:00<01:12,  9.19it/s]
  1%|          | 4/674 [00:00<01:12,  9.30it/s]
  1%|          | 5/674 [00:00<01:13,  9.11it/s]
  1%|          | 6/674 [00:00<01:15,  8.85it/s]
  1%|          | 7/674 [00:00<01:16,  8.72it/s]
  1%|          | 8/674 [00:00<01:17,  8.60it/s]
  1%|▏         | 9/674 [00:01<01:15,  8.79it/s]
  1%|▏         | 10/674 [00:01<01:13,  9.01it/s]
  2%|▏         | 11/674 [00:01<01:12,  9.19it/s]
  2%|▏         | 12/674 [00:01<01:11,  9.28it/s]
  2%|▏         | 13/674 [00:01<01:10,  9.35it/s]
  2%|▏         | 15/674 [00:01<01:08,  9.64it/s]
  2%|▏         | 16/674 [00:01<01:07,  9.70it/s]
  3%|▎         | 17/674 [00:01<01:07,  9.67it/s]
  3%|▎         | 18/674 [00:01<01:08,  9.59it/s]
  3%|▎         | 19/674 [00:02<01:09,  9.39it/s]
  3%|▎         | 20/674 [00:02<01:10,  9.25it/s]
  3%|▎         | 21/674 [00:02<01:11,  9.20it/s]
  3%|▎         | 22/674 [00:02<01:11,  9.09it/s]
  3%|▎         | 23/674 [00:02<01:11,  9.10it/s]
  4%|▎         | 24/674 [00:02<01:11,  9.05it/s]
  4%|▎         | 25/674 [00:02<01:12,  9.00it/s]
  4%|▍         | 26/674 [00:02<01:11,  9.03it/s]
  4%|▍         | 27/674 [00:02<01:10,  9.16it/s]
  4%|▍         | 28/674 [00:03<01:10,  9.15it/s]
  4%|▍         | 29/674 [00:03<01:11,  9.06it/s]
  4%|▍         | 30/674 [00:03<01:11,  9.02it/s]
  5%|▍         | 31/674 [00:03<01:11,  9.02it/s]
  5%|▍         | 32/674 [00:03<01:11,  8.99it/s]
  5%|▍         | 33/674 [00:03<01:13,  8.71it/s]
  5%|▌         | 34/674 [00:03<01:13,  8.68it/s]
  5%|▌         | 35/674 [00:03<01:12,  8.76it/s]
  5%|▌         | 36/674 [00:03<01:13,  8.67it/s]
  5%|▌         | 37/674 [00:04<01:11,  8.94it/s]
  6%|▌         | 38/674 [00:04<01:10,  8.97it/s]
  6%|▌         | 39/674 [00:04<01:12,  8.77it/s]
  6%|▌         | 40/674 [00:04<01:11,  8.83it/s]
  6%|▌         | 41/674 [00:04<01:11,  8.85it/s]
  6%|▌         | 42/674 [00:04<01:11,  8.79it/s]
  6%|▋         | 43/674 [00:04<01:11,  8.86it/s]
  7%|▋         | 44/674 [00:04<01:10,  8.92it/s]
  7%|▋         | 45/674 [00:04<01:10,  8.91it/s]
  7%|▋         | 46/674 [00:05<01:09,  9.07it/s]
  7%|▋         | 47/674 [00:05<01:08,  9.18it/s]
  7%|▋         | 48/674 [00:05<01:09,  9.04it/s]
  7%|▋         | 49/674 [00:05<01:09,  8.99it/s]
  7%|▋         | 50/674 [00:05<01:11,  8.78it/s]
  8%|▊         | 51/674 [00:05<01:11,  8.68it/s]
  8%|▊         | 52/674 [00:05<01:11,  8.75it/s]
  8%|▊         | 53/674 [00:05<01:10,  8.80it/s]
  8%|▊         | 54/674 [00:05<01:10,  8.86it/s]
  8%|▊         | 55/674 [00:06<01:09,  8.86it/s]
  8%|▊         | 56/674 [00:06<01:07,  9.09it/s]
  8%|▊         | 57/674 [00:06<01:07,  9.07it/s]
  9%|▊         | 58/674 [00:06<01:07,  9.07it/s]
  9%|▉         | 59/674 [00:06<01:08,  9.03it/s]
  9%|▉         | 60/674 [00:06<01:10,  8.76it/s]
  9%|▉         | 61/674 [00:06<01:09,  8.85it/s]
  9%|▉         | 62/674 [00:06<01:08,  8.89it/s]
  9%|▉         | 63/674 [00:06<01:08,  8.91it/s]
  9%|▉         | 64/674 [00:07<01:08,  8.95it/s]
 10%|▉         | 65/674 [00:07<01:09,  8.75it/s]
 10%|▉         | 66/674 [00:07<01:07,  9.03it/s]
 10%|▉         | 67/674 [00:07<01:07,  9.03it/s]
 10%|█         | 68/674 [00:07<01:06,  9.07it/s]
 10%|█         | 69/674 [00:07<01:07,  8.92it/s]
 10%|█         | 70/674 [00:07<01:07,  8.92it/s]
 11%|█         | 71/674 [00:07<01:07,  8.95it/s]
 11%|█         | 72/674 [00:07<01:07,  8.95it/s]
 11%|█         | 73/674 [00:08<01:07,  8.96it/s]
 11%|█         | 74/674 [00:08<01:07,  8.93it/s]
 11%|█         | 75/674 [00:08<01:06,  9.02it/s]
 11%|█▏        | 76/674 [00:08<01:05,  9.15it/s]
 11%|█▏        | 77/674 [00:08<01:05,  9.10it/s]
 12%|█▏        | 78/674 [00:08<01:05,  9.05it/s]
 12%|█▏        | 79/674 [00:08<01:05,  9.03it/s]
 12%|█▏        | 80/674 [00:08<01:05,  9.03it/s]
 12%|█▏        | 81/674 [00:08<01:05,  9.03it/s]
 12%|█▏        | 82/674 [00:09<01:06,  8.85it/s]
 12%|█▏        | 83/674 [00:09<01:07,  8.69it/s]
 12%|█▏        | 84/674 [00:09<01:07,  8.76it/s]
 13%|█▎        | 85/674 [00:09<01:06,  8.92it/s]
 13%|█▎        | 86/674 [00:09<01:04,  9.05it/s]
 13%|█▎        | 87/674 [00:09<01:04,  9.06it/s]
 13%|█▎        | 88/674 [00:09<01:04,  9.03it/s]
 13%|█▎        | 89/674 [00:09<01:05,  8.99it/s]
 13%|█▎        | 90/674 [00:09<01:05,  8.96it/s]
 14%|█▎        | 91/674 [00:10<01:05,  8.97it/s]
 14%|█▎        | 92/674 [00:10<01:05,  8.93it/s]
 14%|█▍        | 93/674 [00:10<01:05,  8.93it/s]
 14%|█▍        | 94/674 [00:10<01:05,  8.89it/s]
 14%|█▍        | 95/674 [00:10<01:03,  9.07it/s]
 14%|█▍        | 96/674 [00:10<01:03,  9.08it/s]
 14%|█▍        | 97/674 [00:10<01:03,  9.10it/s]
 15%|█▍        | 98/674 [00:10<01:03,  9.10it/s]
 15%|█▍        | 99/674 [00:10<01:03,  9.07it/s]
 15%|█▍        | 100/674 [00:11<01:03,  9.08it/s]
 15%|█▍        | 101/674 [00:11<01:03,  9.08it/s]
 15%|█▌        | 102/674 [00:11<01:03,  9.07it/s]
 15%|█▌        | 103/674 [00:11<01:03,  9.03it/s]
 15%|█▌        | 104/674 [00:11<01:03,  9.03it/s]
 16%|█▌        | 105/674 [00:11<01:01,  9.22it/s]
 16%|█▌        | 106/674 [00:11<01:01,  9.16it/s]
 16%|█▌        | 107/674 [00:11<01:02,  9.06it/s]
 16%|█▌        | 108/674 [00:11<01:02,  9.01it/s]
 16%|█▌        | 109/674 [00:12<01:02,  9.01it/s]
 16%|█▋        | 110/674 [00:12<01:02,  9.00it/s]
 16%|█▋        | 111/674 [00:12<01:02,  9.03it/s]
 17%|█▋        | 112/674 [00:12<01:02,  9.03it/s]
 17%|█▋        | 113/674 [00:12<01:01,  9.07it/s]
 17%|█▋        | 114/674 [00:12<01:00,  9.25it/s]
 17%|█▋        | 115/674 [00:12<01:02,  9.01it/s]
 17%|█▋        | 116/674 [00:12<01:01,  9.02it/s]
 17%|█▋        | 117/674 [00:12<01:01,  9.03it/s]
 18%|█▊        | 118/674 [00:13<01:01,  9.03it/s]
 18%|█▊        | 119/674 [00:13<01:01,  8.98it/s]
 18%|█▊        | 120/674 [00:13<01:01,  8.97it/s]
 18%|█▊        | 121/674 [00:13<01:01,  8.97it/s]
 18%|█▊        | 122/674 [00:13<01:01,  8.98it/s]
 18%|█▊        | 123/674 [00:13<01:02,  8.76it/s]
 18%|█▊        | 124/674 [00:13<01:01,  9.00it/s]
 19%|█▊        | 125/674 [00:13<01:00,  9.04it/s]
 19%|█▊        | 126/674 [00:13<01:00,  9.05it/s]
 19%|█▉        | 127/674 [00:14<01:00,  9.02it/s]
 19%|█▉        | 128/674 [00:14<01:00,  9.01it/s]
 19%|█▉        | 129/674 [00:14<01:00,  8.99it/s]
 19%|█▉        | 130/674 [00:14<01:00,  8.97it/s]
 19%|█▉        | 131/674 [00:14<01:00,  8.93it/s]
 20%|█▉        | 132/674 [00:14<01:00,  8.96it/s]
 20%|█▉        | 133/674 [00:14<01:00,  8.97it/s]
 20%|█▉        | 134/674 [00:14<00:58,  9.17it/s]
 20%|██        | 135/674 [00:14<00:59,  9.13it/s]
 20%|██        | 136/674 [00:15<00:59,  9.05it/s]
 20%|██        | 137/674 [00:15<00:59,  9.02it/s]
 20%|██        | 138/674 [00:15<00:59,  8.98it/s]
 21%|██        | 139/674 [00:15<00:59,  8.93it/s]
 21%|██        | 140/674 [00:15<00:59,  8.94it/s]
 21%|██        | 141/674 [00:15<00:59,  8.94it/s]
 21%|██        | 142/674 [00:15<00:59,  8.94it/s]
 21%|██        | 143/674 [00:15<00:59,  8.99it/s]
 21%|██▏       | 144/674 [00:15<00:57,  9.18it/s]
 22%|██▏       | 145/674 [00:16<00:58,  9.12it/s]
 22%|██▏       | 146/674 [00:16<00:58,  9.06it/s]
 22%|██▏       | 147/674 [00:16<00:58,  9.04it/s]
 22%|██▏       | 148/674 [00:16<00:58,  9.04it/s]
 22%|██▏       | 149/674 [00:16<00:58,  8.99it/s]
 22%|██▏       | 150/674 [00:16<00:58,  8.97it/s]
 22%|██▏       | 151/674 [00:16<00:58,  8.98it/s]
 23%|██▎       | 152/674 [00:16<00:58,  8.99it/s]
 23%|██▎       | 153/674 [00:16<01:00,  8.62it/s]
 23%|██▎       | 154/674 [00:17<00:58,  8.82it/s]
 23%|██▎       | 155/674 [00:17<00:58,  8.91it/s]
 23%|██▎       | 156/674 [00:17<00:58,  8.90it/s]
 23%|██▎       | 157/674 [00:17<00:57,  8.94it/s]
 23%|██▎       | 158/674 [00:17<00:57,  8.96it/s]
 24%|██▎       | 159/674 [00:17<00:57,  8.96it/s]
 24%|██▎       | 160/674 [00:17<00:57,  8.98it/s]
 24%|██▍       | 161/674 [00:17<00:57,  8.97it/s]
 24%|██▍       | 162/674 [00:17<00:57,  8.93it/s]
 24%|██▍       | 163/674 [00:18<00:57,  8.92it/s]
 24%|██▍       | 164/674 [00:18<00:56,  8.97it/s]
 24%|██▍       | 165/674 [00:18<00:55,  9.18it/s]
 25%|██▍       | 166/674 [00:18<00:55,  9.14it/s]
 25%|██▍       | 167/674 [00:18<00:55,  9.07it/s]
 25%|██▍       | 168/674 [00:18<00:55,  9.05it/s]
 25%|██▌       | 169/674 [00:18<00:56,  9.02it/s]
 25%|██▌       | 170/674 [00:18<00:56,  8.99it/s]
 25%|██▌       | 171/674 [00:18<00:56,  8.95it/s]
 26%|██▌       | 172/674 [00:19<00:56,  8.94it/s]
 26%|██▌       | 173/674 [00:19<00:55,  8.96it/s]
 26%|██▌       | 174/674 [00:19<00:55,  8.96it/s]
 26%|██▌       | 175/674 [00:19<00:54,  9.16it/s]
 26%|██▌       | 176/674 [00:19<00:54,  9.18it/s]
 26%|██▋       | 177/674 [00:19<00:54,  9.15it/s]
 26%|██▋       | 178/674 [00:19<00:54,  9.12it/s]
 27%|██▋       | 179/674 [00:19<00:54,  9.10it/s]
 27%|██▋       | 180/674 [00:19<00:54,  9.02it/s]
 27%|██▋       | 181/674 [00:20<00:55,  8.95it/s]
 27%|██▋       | 182/674 [00:20<00:55,  8.94it/s]
 27%|██▋       | 183/674 [00:20<00:54,  8.97it/s]
 27%|██▋       | 184/674 [00:20<00:54,  8.97it/s]
 27%|██▋       | 185/674 [00:20<00:53,  9.10it/s]
 28%|██▊       | 186/674 [00:20<00:52,  9.22it/s]
 28%|██▊       | 187/674 [00:20<00:53,  9.13it/s]
 28%|██▊       | 188/674 [00:20<00:53,  9.07it/s]
 28%|██▊       | 189/674 [00:20<00:53,  9.05it/s]
 28%|██▊       | 190/674 [00:21<00:53,  9.03it/s]
 28%|██▊       | 191/674 [00:21<00:53,  9.02it/s]
 28%|██▊       | 192/674 [00:21<00:53,  9.03it/s]
 29%|██▊       | 193/674 [00:21<00:53,  9.02it/s]
 29%|██▉       | 194/674 [00:21<00:53,  9.00it/s]
 29%|██▉       | 195/674 [00:21<00:53,  8.92it/s]
 29%|██▉       | 196/674 [00:21<00:52,  9.14it/s]
 29%|██▉       | 197/674 [00:21<00:52,  9.10it/s]
 29%|██▉       | 198/674 [00:21<00:52,  9.06it/s]
 30%|██▉       | 199/674 [00:22<00:52,  9.02it/s]
 30%|██▉       | 200/674 [00:22<00:52,  9.04it/s]
 30%|██▉       | 201/674 [00:22<00:52,  9.02it/s]
 30%|██▉       | 202/674 [00:22<00:52,  9.02it/s]
 30%|███       | 203/674 [00:22<00:52,  9.02it/s]
 30%|███       | 204/674 [00:22<00:52,  8.96it/s]
 30%|███       | 205/674 [00:22<00:52,  8.95it/s]
 31%|███       | 206/674 [00:22<00:51,  9.04it/s]
 31%|███       | 207/674 [00:22<00:51,  9.11it/s]
 31%|███       | 208/674 [00:23<00:51,  9.00it/s]
 31%|███       | 209/674 [00:23<00:51,  9.00it/s]
 31%|███       | 210/674 [00:23<00:51,  9.00it/s]
 31%|███▏      | 211/674 [00:23<00:51,  9.01it/s]
 31%|███▏      | 212/674 [00:23<00:51,  9.02it/s]
 32%|███▏      | 213/674 [00:23<00:51,  8.95it/s]
 32%|███▏      | 214/674 [00:23<00:51,  8.92it/s]
 32%|███▏      | 215/674 [00:23<00:51,  8.93it/s]
 32%|███▏      | 216/674 [00:23<00:50,  8.99it/s]
 32%|███▏      | 217/674 [00:24<00:49,  9.19it/s]
 32%|███▏      | 218/674 [00:24<00:49,  9.13it/s]
 32%|███▏      | 219/674 [00:24<00:49,  9.10it/s]
 33%|███▎      | 220/674 [00:24<00:50,  9.07it/s]
 33%|███▎      | 221/674 [00:24<00:50,  9.02it/s]
 33%|███▎      | 222/674 [00:24<00:50,  8.87it/s]
 33%|███▎      | 223/674 [00:24<00:50,  8.86it/s]
 33%|███▎      | 224/674 [00:24<00:50,  8.84it/s]
 33%|███▎      | 225/674 [00:24<00:50,  8.87it/s]
 34%|███▎      | 226/674 [00:25<00:50,  8.89it/s]
 34%|███▎      | 227/674 [00:25<00:49,  9.12it/s]
 34%|███▍      | 228/674 [00:25<00:48,  9.12it/s]
 34%|███▍      | 229/674 [00:25<00:49,  9.08it/s]
 34%|███▍      | 230/674 [00:25<00:49,  9.05it/s]
 34%|███▍      | 231/674 [00:25<00:49,  8.94it/s]
 34%|███▍      | 232/674 [00:25<00:49,  8.98it/s]
 35%|███▍      | 233/674 [00:25<00:49,  8.96it/s]
 35%|███▍      | 234/674 [00:25<00:48,  9.00it/s]
 35%|███▍      | 235/674 [00:26<00:48,  8.97it/s]
 35%|███▌      | 236/674 [00:26<00:49,  8.91it/s]
 35%|███▌      | 237/674 [00:26<00:48,  9.06it/s]
 35%|███▌      | 238/674 [00:26<00:47,  9.19it/s]
 35%|███▌      | 239/674 [00:26<00:47,  9.12it/s]
 36%|███▌      | 240/674 [00:26<00:47,  9.05it/s]
 36%|███▌      | 241/674 [00:26<00:47,  9.05it/s]
