Task id is 28
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:21,  8.43it/s]
  0%|          | 2/688 [00:00<01:14,  9.21it/s]
  1%|          | 4/688 [00:00<01:10,  9.68it/s]
  1%|          | 6/688 [00:00<01:09,  9.80it/s]
  1%|          | 7/688 [00:00<01:09,  9.79it/s]
  1%|▏         | 9/688 [00:00<01:08,  9.88it/s]
  2%|▏         | 11/688 [00:01<01:07, 10.01it/s]
  2%|▏         | 13/688 [00:01<01:07, 10.06it/s]
  2%|▏         | 15/688 [00:01<01:07,  9.96it/s]
  2%|▏         | 16/688 [00:01<01:07,  9.94it/s]
  2%|▏         | 17/688 [00:01<01:08,  9.86it/s]
  3%|▎         | 18/688 [00:01<01:07,  9.87it/s]
  3%|▎         | 19/688 [00:01<01:07,  9.87it/s]
  3%|▎         | 20/688 [00:02<01:07,  9.84it/s]
  3%|▎         | 21/688 [00:02<01:09,  9.56it/s]
  3%|▎         | 22/688 [00:02<01:09,  9.64it/s]
  3%|▎         | 24/688 [00:02<01:08,  9.76it/s]
  4%|▎         | 25/688 [00:02<01:07,  9.81it/s]
  4%|▍         | 26/688 [00:02<01:07,  9.77it/s]
  4%|▍         | 27/688 [00:02<01:07,  9.77it/s]
  4%|▍         | 29/688 [00:02<01:06,  9.87it/s]
  5%|▍         | 31/688 [00:03<01:07,  9.77it/s]
  5%|▍         | 32/688 [00:03<01:07,  9.75it/s]
  5%|▍         | 34/688 [00:03<01:06,  9.82it/s]
  5%|▌         | 36/688 [00:03<01:05,  9.91it/s]
  5%|▌         | 37/688 [00:03<01:05,  9.87it/s]
  6%|▌         | 38/688 [00:03<01:05,  9.90it/s]
  6%|▌         | 40/688 [00:04<01:05,  9.92it/s]
  6%|▌         | 41/688 [00:04<01:05,  9.90it/s]
  6%|▌         | 42/688 [00:04<01:05,  9.90it/s]
  6%|▋         | 44/688 [00:04<01:04,  9.92it/s]
  7%|▋         | 46/688 [00:04<01:04,  9.89it/s]
  7%|▋         | 48/688 [00:04<01:04, 10.00it/s]
  7%|▋         | 49/688 [00:04<01:05,  9.72it/s]
  7%|▋         | 50/688 [00:05<01:05,  9.76it/s]
  8%|▊         | 52/688 [00:05<01:04,  9.88it/s]
  8%|▊         | 53/688 [00:05<01:04,  9.90it/s]
  8%|▊         | 55/688 [00:05<01:03,  9.93it/s]
  8%|▊         | 57/688 [00:05<01:03, 10.00it/s]
  9%|▊         | 59/688 [00:05<01:02, 10.02it/s]
  9%|▉         | 61/688 [00:06<01:02, 10.04it/s]
  9%|▉         | 63/688 [00:06<01:02, 10.06it/s]
  9%|▉         | 65/688 [00:06<01:02, 10.03it/s]
 10%|▉         | 67/688 [00:06<01:01, 10.07it/s]
 10%|█         | 69/688 [00:06<01:01, 10.03it/s]
 10%|█         | 71/688 [00:07<01:01, 10.03it/s]
 11%|█         | 73/688 [00:07<01:00, 10.09it/s]
 11%|█         | 75/688 [00:07<01:00, 10.11it/s]
 11%|█         | 77/688 [00:07<01:00, 10.10it/s]
 11%|█▏        | 79/688 [00:07<01:00, 10.15it/s]
 12%|█▏        | 81/688 [00:08<00:59, 10.16it/s]
 12%|█▏        | 83/688 [00:08<00:59, 10.15it/s]
 12%|█▏        | 85/688 [00:08<00:59, 10.07it/s]
 13%|█▎        | 87/688 [00:08<00:59, 10.06it/s]
 13%|█▎        | 89/688 [00:08<01:00,  9.96it/s]
