Task id is 282
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 2/706 [00:00<01:11,  9.89it/s]
  1%|          | 4/706 [00:00<01:09, 10.06it/s]
  1%|          | 6/706 [00:00<01:11,  9.79it/s]
  1%|          | 7/706 [00:00<01:12,  9.62it/s]
  1%|          | 8/706 [00:00<01:13,  9.53it/s]
  1%|▏         | 9/706 [00:00<01:13,  9.44it/s]
  1%|▏         | 10/706 [00:01<01:14,  9.38it/s]
  2%|▏         | 11/706 [00:01<01:14,  9.32it/s]
  2%|▏         | 12/706 [00:01<01:16,  9.02it/s]
  2%|▏         | 13/706 [00:01<01:16,  9.09it/s]
  2%|▏         | 14/706 [00:01<01:15,  9.15it/s]
  2%|▏         | 15/706 [00:01<01:15,  9.20it/s]
  2%|▏         | 16/706 [00:01<01:14,  9.23it/s]
  2%|▏         | 17/706 [00:01<01:14,  9.26it/s]
  3%|▎         | 18/706 [00:01<01:14,  9.29it/s]
  3%|▎         | 19/706 [00:02<01:13,  9.31it/s]
  3%|▎         | 20/706 [00:02<01:13,  9.32it/s]
  3%|▎         | 21/706 [00:02<01:13,  9.31it/s]
  3%|▎         | 22/706 [00:02<01:13,  9.32it/s]
  3%|▎         | 23/706 [00:02<01:13,  9.33it/s]
  3%|▎         | 24/706 [00:02<01:13,  9.34it/s]
  4%|▎         | 25/706 [00:02<01:12,  9.34it/s]
  4%|▎         | 26/706 [00:02<01:12,  9.32it/s]
  4%|▍         | 27/706 [00:02<01:12,  9.32it/s]
  4%|▍         | 28/706 [00:02<01:12,  9.33it/s]
  4%|▍         | 29/706 [00:03<01:12,  9.33it/s]
  4%|▍         | 30/706 [00:03<01:12,  9.34it/s]
  4%|▍         | 31/706 [00:03<01:12,  9.34it/s]
  5%|▍         | 32/706 [00:03<01:12,  9.34it/s]
  5%|▍         | 33/706 [00:03<01:12,  9.34it/s]
  5%|▍         | 34/706 [00:03<01:11,  9.35it/s]
  5%|▍         | 35/706 [00:03<01:11,  9.34it/s]
  5%|▌         | 36/706 [00:03<01:11,  9.34it/s]
  5%|▌         | 37/706 [00:03<01:11,  9.33it/s]
  5%|▌         | 38/706 [00:04<01:11,  9.34it/s]
  6%|▌         | 39/706 [00:04<01:11,  9.33it/s]
  6%|▌         | 40/706 [00:04<01:11,  9.33it/s]
  6%|▌         | 41/706 [00:04<01:11,  9.34it/s]
  6%|▌         | 42/706 [00:04<01:11,  9.34it/s]
  6%|▌         | 43/706 [00:04<01:10,  9.34it/s]
  6%|▌         | 44/706 [00:04<01:10,  9.35it/s]
  6%|▋         | 45/706 [00:04<01:10,  9.34it/s]
  7%|▋         | 46/706 [00:04<01:10,  9.35it/s]
  7%|▋         | 47/706 [00:05<01:10,  9.35it/s]
  7%|▋         | 48/706 [00:05<01:10,  9.35it/s]
  7%|▋         | 49/706 [00:05<01:10,  9.32it/s]
  7%|▋         | 50/706 [00:05<01:10,  9.34it/s]
  7%|▋         | 51/706 [00:05<01:10,  9.34it/s]
  7%|▋         | 52/706 [00:05<01:09,  9.34it/s]
  8%|▊         | 53/706 [00:05<01:09,  9.34it/s]
  8%|▊         | 54/706 [00:05<01:09,  9.35it/s]
  8%|▊         | 55/706 [00:05<01:09,  9.35it/s]
  8%|▊         | 56/706 [00:05<01:09,  9.36it/s]
  8%|▊         | 57/706 [00:06<01:09,  9.38it/s]
  8%|▊         | 58/706 [00:06<01:09,  9.38it/s]
  8%|▊         | 59/706 [00:06<01:09,  9.35it/s]
  8%|▊         | 60/706 [00:06<01:09,  9.34it/s]
  9%|▊         | 61/706 [00:06<01:09,  9.34it/s]
  9%|▉         | 62/706 [00:06<01:08,  9.35it/s]
  9%|▉         | 63/706 [00:06<01:08,  9.35it/s]
  9%|▉         | 64/706 [00:06<01:08,  9.35it/s]
  9%|▉         | 65/706 [00:06<01:08,  9.35it/s]
  9%|▉         | 66/706 [00:07<01:08,  9.35it/s]
  9%|▉         | 67/706 [00:07<01:08,  9.34it/s]
 10%|▉         | 68/706 [00:07<01:08,  9.35it/s]
 10%|▉         | 69/706 [00:07<01:08,  9.34it/s]
 10%|▉         | 70/706 [00:07<01:08,  9.34it/s]
 10%|█         | 71/706 [00:07<01:08,  9.34it/s]
 10%|█         | 72/706 [00:07<01:07,  9.34it/s]
 10%|█         | 73/706 [00:07<01:07,  9.34it/s]
 10%|█         | 74/706 [00:07<01:07,  9.34it/s]
 11%|█         | 75/706 [00:08<01:07,  9.34it/s]
 11%|█         | 76/706 [00:08<01:07,  9.34it/s]
 11%|█         | 77/706 [00:08<01:07,  9.35it/s]
 11%|█         | 78/706 [00:08<01:07,  9.35it/s]
 11%|█         | 79/706 [00:08<01:07,  9.35it/s]
 11%|█▏        | 80/706 [00:08<01:06,  9.35it/s]
 11%|█▏        | 81/706 [00:08<01:06,  9.34it/s]
 12%|█▏        | 82/706 [00:08<01:06,  9.34it/s]
 12%|█▏        | 83/706 [00:08<01:06,  9.34it/s]
 12%|█▏        | 84/706 [00:08<01:06,  9.34it/s]
 12%|█▏        | 85/706 [00:09<01:06,  9.34it/s]
 12%|█▏        | 86/706 [00:09<01:06,  9.34it/s]
 12%|█▏        | 87/706 [00:09<01:06,  9.33it/s]
 12%|█▏        | 88/706 [00:09<01:06,  9.33it/s]
 13%|█▎        | 89/706 [00:09<01:06,  9.33it/s]
 13%|█▎        | 90/706 [00:09<01:06,  9.33it/s]
 13%|█▎        | 91/706 [00:09<01:05,  9.32it/s]
 13%|█▎        | 92/706 [00:09<01:05,  9.32it/s]
 13%|█▎        | 93/706 [00:09<01:05,  9.33it/s]
 13%|█▎        | 94/706 [00:10<01:05,  9.33it/s]
 13%|█▎        | 95/706 [00:10<01:05,  9.33it/s]
 14%|█▎        | 96/706 [00:10<01:05,  9.32it/s]
 14%|█▎        | 97/706 [00:10<01:05,  9.33it/s]
 14%|█▍        | 98/706 [00:10<01:05,  9.33it/s]
 14%|█▍        | 99/706 [00:10<01:05,  9.33it/s]
 14%|█▍        | 100/706 [00:10<01:05,  9.32it/s]
 14%|█▍        | 101/706 [00:10<01:04,  9.32it/s]
 14%|█▍        | 102/706 [00:10<01:04,  9.32it/s]
 15%|█▍        | 103/706 [00:11<01:04,  9.32it/s]
 15%|█▍        | 104/706 [00:11<01:04,  9.31it/s]
 15%|█▍        | 105/706 [00:11<01:04,  9.32it/s]
 15%|█▌        | 106/706 [00:11<01:04,  9.31it/s]
 15%|█▌        | 107/706 [00:11<01:04,  9.31it/s]
 15%|█▌        | 108/706 [00:11<01:04,  9.31it/s]
 15%|█▌        | 109/706 [00:11<01:04,  9.30it/s]
 16%|█▌        | 110/706 [00:11<01:04,  9.30it/s]
 16%|█▌        | 111/706 [00:11<01:03,  9.30it/s]
 16%|█▌        | 112/706 [00:11<01:03,  9.30it/s]
 16%|█▌        | 113/706 [00:12<01:03,  9.30it/s]
