Task id is 340
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:12,  9.48it/s]
  0%|          | 2/685 [00:00<01:11,  9.57it/s]
  0%|          | 3/685 [00:00<01:11,  9.48it/s]
  1%|          | 5/685 [00:00<01:09,  9.84it/s]
  1%|          | 6/685 [00:00<01:08,  9.86it/s]
  1%|          | 8/685 [00:00<01:07,  9.98it/s]
  1%|▏         | 9/685 [00:00<01:08,  9.91it/s]
  2%|▏         | 11/685 [00:01<01:04, 10.40it/s]
  2%|▏         | 13/685 [00:01<01:06, 10.12it/s]
  2%|▏         | 15/685 [00:01<01:08,  9.79it/s]
  2%|▏         | 16/685 [00:01<01:09,  9.68it/s]
  2%|▏         | 17/685 [00:01<01:08,  9.70it/s]
  3%|▎         | 18/685 [00:01<01:08,  9.72it/s]
  3%|▎         | 20/685 [00:02<01:09,  9.56it/s]
  3%|▎         | 21/685 [00:02<01:08,  9.64it/s]
  3%|▎         | 22/685 [00:02<01:08,  9.67it/s]
  4%|▎         | 24/685 [00:02<01:03, 10.36it/s]
  4%|▍         | 26/685 [00:02<01:07,  9.76it/s]
  4%|▍         | 27/685 [00:02<01:07,  9.76it/s]
  4%|▍         | 28/685 [00:02<01:07,  9.79it/s]
  4%|▍         | 29/685 [00:02<01:07,  9.76it/s]
  4%|▍         | 30/685 [00:03<01:09,  9.48it/s]
  5%|▍         | 31/685 [00:03<01:08,  9.58it/s]
  5%|▍         | 32/685 [00:03<01:07,  9.67it/s]
  5%|▍         | 33/685 [00:03<01:07,  9.70it/s]
  5%|▌         | 35/685 [00:03<01:05,  9.86it/s]
  5%|▌         | 36/685 [00:03<01:06,  9.75it/s]
  6%|▌         | 38/685 [00:03<01:02, 10.30it/s]
  6%|▌         | 40/685 [00:04<01:03, 10.14it/s]
  6%|▌         | 42/685 [00:04<01:03, 10.10it/s]
  6%|▋         | 44/685 [00:04<01:03, 10.11it/s]
  7%|▋         | 46/685 [00:04<01:03, 10.09it/s]
  7%|▋         | 48/685 [00:04<01:04,  9.87it/s]
  7%|▋         | 50/685 [00:05<01:03,  9.96it/s]
  8%|▊         | 52/685 [00:05<01:01, 10.38it/s]
  8%|▊         | 54/685 [00:05<00:59, 10.57it/s]
  8%|▊         | 56/685 [00:05<00:59, 10.52it/s]
  8%|▊         | 58/685 [00:05<00:59, 10.46it/s]
  9%|▉         | 60/685 [00:06<01:00, 10.28it/s]
  9%|▉         | 62/685 [00:06<01:00, 10.24it/s]
  9%|▉         | 64/685 [00:06<01:00, 10.23it/s]
 10%|▉         | 66/685 [00:06<01:01, 10.14it/s]
 10%|▉         | 68/685 [00:06<00:58, 10.58it/s]
 10%|█         | 70/685 [00:06<00:59, 10.42it/s]
 11%|█         | 72/685 [00:07<00:59, 10.35it/s]
 11%|█         | 74/685 [00:07<00:59, 10.29it/s]
 11%|█         | 76/685 [00:07<01:01,  9.97it/s]
 11%|█▏        | 78/685 [00:07<01:01,  9.94it/s]
 12%|█▏        | 79/685 [00:07<01:01,  9.90it/s]
 12%|█▏        | 80/685 [00:07<01:01,  9.87it/s]
 12%|█▏        | 82/685 [00:08<00:58, 10.29it/s]
 12%|█▏        | 84/685 [00:08<00:59, 10.10it/s]
 13%|█▎        | 86/685 [00:08<00:59,  9.99it/s]
 13%|█▎        | 87/685 [00:08<00:59,  9.97it/s]
 13%|█▎        | 89/685 [00:08<00:59, 10.00it/s]
 13%|█▎        | 91/685 [00:09<00:59, 10.03it/s]
 14%|█▎        | 93/685 [00:09<00:59, 10.03it/s]
 14%|█▍        | 95/685 [00:09<00:58, 10.09it/s]
 14%|█▍        | 97/685 [00:09<00:56, 10.37it/s]
 14%|█▍        | 99/685 [00:09<00:57, 10.17it/s]
 15%|█▍        | 101/685 [00:10<00:57, 10.16it/s]
 15%|█▌        | 103/685 [00:10<00:57, 10.11it/s]
 15%|█▌        | 105/685 [00:10<00:57, 10.13it/s]
 16%|█▌        | 107/685 [00:10<00:57, 10.06it/s]
 16%|█▌        | 109/685 [00:10<00:57, 10.05it/s]
 16%|█▌        | 111/685 [00:11<00:55, 10.36it/s]
 16%|█▋        | 113/685 [00:11<00:55, 10.27it/s]
 17%|█▋        | 115/685 [00:11<00:56, 10.17it/s]
 17%|█▋        | 117/685 [00:11<00:56, 10.01it/s]
 17%|█▋        | 119/685 [00:11<00:57,  9.90it/s]
 18%|█▊        | 120/685 [00:11<00:57,  9.87it/s]
 18%|█▊        | 122/685 [00:12<00:56,  9.93it/s]
 18%|█▊        | 123/685 [00:12<00:56,  9.94it/s]
 18%|█▊        | 125/685 [00:12<00:53, 10.38it/s]
 19%|█▊        | 127/685 [00:12<00:54, 10.24it/s]
 19%|█▉        | 129/685 [00:12<00:54, 10.16it/s]
 19%|█▉        | 131/685 [00:13<00:55, 10.06it/s]
 19%|█▉        | 133/685 [00:13<01:32,  5.97it/s]
 20%|█▉        | 135/685 [00:13<01:18,  6.99it/s]
 20%|██        | 137/685 [00:14<01:10,  7.72it/s]
 20%|██        | 138/685 [00:14<01:08,  8.04it/s]
 20%|██        | 140/685 [00:14<01:03,  8.62it/s]
 21%|██        | 141/685 [00:14<01:02,  8.76it/s]
 21%|██        | 142/685 [00:14<01:01,  8.80it/s]
 21%|██        | 144/685 [00:14<00:58,  9.31it/s]
 21%|██▏       | 146/685 [00:14<00:56,  9.54it/s]
 22%|██▏       | 148/685 [00:15<00:54,  9.83it/s]
 22%|██▏       | 150/685 [00:15<00:52, 10.24it/s]
 22%|██▏       | 152/685 [00:15<00:52, 10.16it/s]
 22%|██▏       | 154/685 [00:15<00:52, 10.13it/s]
 23%|██▎       | 156/685 [00:15<00:52, 10.12it/s]
 23%|██▎       | 158/685 [00:16<00:52, 10.12it/s]
 23%|██▎       | 160/685 [00:16<00:51, 10.10it/s]
 24%|██▎       | 162/685 [00:16<00:51, 10.08it/s]
 24%|██▍       | 164/685 [00:16<00:50, 10.42it/s]
 24%|██▍       | 166/685 [00:16<00:49, 10.56it/s]
 25%|██▍       | 168/685 [00:17<00:49, 10.44it/s]
 25%|██▍       | 170/685 [00:17<00:49, 10.31it/s]
 25%|██▌       | 172/685 [00:17<00:50, 10.26it/s]
 25%|██▌       | 174/685 [00:17<00:49, 10.27it/s]
 26%|██▌       | 176/685 [00:17<00:49, 10.29it/s]
 26%|██▌       | 178/685 [00:18<00:49, 10.28it/s]
 26%|██▋       | 180/685 [00:18<00:47, 10.62it/s]
 27%|██▋       | 182/685 [00:18<00:48, 10.44it/s]
 27%|██▋       | 184/685 [00:18<00:48, 10.36it/s]
 27%|██▋       | 186/685 [00:18<00:48, 10.35it/s]
 27%|██▋       | 188/685 [00:19<00:48, 10.26it/s]
 28%|██▊       | 190/685 [00:19<00:48, 10.22it/s]
 28%|██▊       | 192/685 [00:19<01:21,  6.03it/s]
 28%|██▊       | 194/685 [00:20<01:11,  6.85it/s]
 29%|██▊       | 196/685 [00:20<01:04,  7.58it/s]
 29%|██▉       | 198/685 [00:20<00:59,  8.17it/s]
 29%|██▉       | 199/685 [00:20<00:57,  8.44it/s]
 29%|██▉       | 200/685 [00:20<00:55,  8.70it/s]
 29%|██▉       | 202/685 [00:20<00:52,  9.14it/s]
 30%|██▉       | 204/685 [00:21<00:49,  9.78it/s]
 30%|███       | 206/685 [00:21<00:46, 10.23it/s]
 30%|███       | 208/685 [00:21<00:45, 10.53it/s]
 31%|███       | 210/685 [00:21<00:43, 10.87it/s]
 31%|███       | 212/685 [00:21<00:41, 11.29it/s]
 31%|███       | 214/685 [00:21<00:39, 11.93it/s]
 32%|███▏      | 216/685 [00:22<00:37, 12.36it/s]
 32%|███▏      | 218/685 [00:22<00:37, 12.44it/s]
 32%|███▏      | 220/685 [00:22<00:39, 11.86it/s]
 32%|███▏      | 222/685 [00:22<00:40, 11.41it/s]
 33%|███▎      | 224/685 [00:22<00:41, 11.05it/s]
 33%|███▎      | 226/685 [00:22<00:42, 10.79it/s]
 33%|███▎      | 228/685 [00:23<00:43, 10.57it/s]
 34%|███▎      | 230/685 [00:23<00:43, 10.41it/s]
 34%|███▍      | 232/685 [00:23<00:44, 10.29it/s]
 34%|███▍      | 234/685 [00:23<00:42, 10.65it/s]
 34%|███▍      | 236/685 [00:23<00:42, 10.55it/s]
 35%|███▍      | 238/685 [00:24<00:43, 10.37it/s]
 35%|███▌      | 240/685 [00:24<00:43, 10.30it/s]
 35%|███▌      | 242/685 [00:24<00:42, 10.31it/s]
