Task id is 544
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:48,  6.21it/s]
  0%|          | 2/673 [00:00<01:39,  6.72it/s]
  0%|          | 3/673 [00:00<01:38,  6.79it/s]
  1%|          | 4/673 [00:00<01:36,  6.96it/s]
  1%|          | 5/673 [00:00<01:38,  6.77it/s]
  1%|          | 6/673 [00:00<01:33,  7.17it/s]
  1%|          | 7/673 [00:00<01:31,  7.24it/s]
  1%|          | 8/673 [00:01<01:32,  7.20it/s]
  1%|▏         | 9/673 [00:01<01:31,  7.28it/s]
  1%|▏         | 10/673 [00:01<01:30,  7.35it/s]
  2%|▏         | 11/673 [00:01<01:30,  7.29it/s]
  2%|▏         | 12/673 [00:01<01:30,  7.33it/s]
  2%|▏         | 13/673 [00:01<01:30,  7.30it/s]
  2%|▏         | 14/673 [00:01<01:30,  7.27it/s]
  2%|▏         | 15/673 [00:02<01:30,  7.28it/s]
  2%|▏         | 16/673 [00:02<01:31,  7.14it/s]
  3%|▎         | 17/673 [00:02<01:32,  7.06it/s]
  3%|▎         | 18/673 [00:02<01:29,  7.32it/s]
  3%|▎         | 19/673 [00:02<01:31,  7.17it/s]
  3%|▎         | 20/673 [00:02<01:30,  7.20it/s]
  3%|▎         | 21/673 [00:02<01:30,  7.20it/s]
  3%|▎         | 22/673 [00:03<01:29,  7.27it/s]
  3%|▎         | 23/673 [00:03<01:29,  7.30it/s]
  4%|▎         | 24/673 [00:03<01:30,  7.16it/s]
  4%|▎         | 25/673 [00:03<01:30,  7.19it/s]
