Task id is 385
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:16,  8.91it/s]
  0%|          | 2/686 [00:00<01:13,  9.25it/s]
  0%|          | 3/686 [00:00<01:13,  9.32it/s]
  1%|          | 4/686 [00:00<01:11,  9.55it/s]
  1%|          | 5/686 [00:00<01:10,  9.64it/s]
  1%|          | 6/686 [00:00<01:10,  9.66it/s]
  1%|          | 7/686 [00:00<01:10,  9.68it/s]
  1%|          | 8/686 [00:00<01:10,  9.62it/s]
  1%|▏         | 10/686 [00:01<01:09,  9.70it/s]
  2%|▏         | 11/686 [00:01<01:09,  9.67it/s]
  2%|▏         | 12/686 [00:01<01:09,  9.66it/s]
  2%|▏         | 13/686 [00:01<01:09,  9.67it/s]
  2%|▏         | 14/686 [00:01<01:10,  9.60it/s]
  2%|▏         | 15/686 [00:01<01:10,  9.56it/s]
  2%|▏         | 16/686 [00:01<01:09,  9.66it/s]
  2%|▏         | 17/686 [00:01<01:09,  9.67it/s]
  3%|▎         | 18/686 [00:01<01:09,  9.59it/s]
  3%|▎         | 19/686 [00:01<01:11,  9.30it/s]
  3%|▎         | 20/686 [00:02<01:11,  9.30it/s]
  3%|▎         | 21/686 [00:02<01:10,  9.39it/s]
  3%|▎         | 23/686 [00:02<01:08,  9.63it/s]
  3%|▎         | 24/686 [00:02<01:09,  9.55it/s]
  4%|▎         | 25/686 [00:02<01:09,  9.57it/s]
  4%|▍         | 26/686 [00:02<01:09,  9.53it/s]
  4%|▍         | 27/686 [00:02<01:09,  9.52it/s]
  4%|▍         | 28/686 [00:02<01:08,  9.58it/s]
  4%|▍         | 29/686 [00:03<01:10,  9.32it/s]
  4%|▍         | 30/686 [00:03<01:09,  9.43it/s]
  5%|▍         | 31/686 [00:03<01:09,  9.47it/s]
  5%|▍         | 32/686 [00:03<01:08,  9.54it/s]
  5%|▍         | 33/686 [00:03<01:07,  9.60it/s]
  5%|▍         | 34/686 [00:03<01:07,  9.67it/s]
  5%|▌         | 36/686 [00:03<01:03, 10.26it/s]
  6%|▌         | 38/686 [00:03<01:03, 10.23it/s]
  6%|▌         | 40/686 [00:04<01:02, 10.29it/s]
  6%|▌         | 42/686 [00:04<01:04, 10.04it/s]
  6%|▋         | 44/686 [00:04<01:03, 10.05it/s]
  7%|▋         | 46/686 [00:04<01:04,  9.86it/s]
  7%|▋         | 47/686 [00:04<01:05,  9.74it/s]
  7%|▋         | 48/686 [00:04<01:05,  9.73it/s]
  7%|▋         | 49/686 [00:05<01:05,  9.72it/s]
  7%|▋         | 50/686 [00:05<02:26,  4.35it/s]
  7%|▋         | 51/686 [00:05<02:04,  5.10it/s]
  8%|▊         | 52/686 [00:05<01:48,  5.86it/s]
  8%|▊         | 53/686 [00:05<01:36,  6.58it/s]
  8%|▊         | 54/686 [00:06<01:27,  7.21it/s]
  8%|▊         | 55/686 [00:06<01:21,  7.79it/s]
  8%|▊         | 56/686 [00:06<01:16,  8.26it/s]
  8%|▊         | 57/686 [00:06<01:12,  8.63it/s]
  9%|▊         | 59/686 [00:06<01:08,  9.22it/s]
  9%|▊         | 60/686 [00:06<01:07,  9.33it/s]
  9%|▉         | 61/686 [00:06<01:06,  9.40it/s]
  9%|▉         | 62/686 [00:06<01:05,  9.49it/s]
  9%|▉         | 63/686 [00:07<01:05,  9.56it/s]
  9%|▉         | 64/686 [00:07<01:04,  9.61it/s]
 10%|▉         | 66/686 [00:07<01:03,  9.78it/s]
 10%|▉         | 67/686 [00:07<01:03,  9.75it/s]
 10%|▉         | 68/686 [00:07<01:03,  9.74it/s]
 10%|█         | 69/686 [00:07<01:04,  9.60it/s]
 10%|█         | 70/686 [00:07<01:04,  9.60it/s]
 10%|█         | 71/686 [00:07<01:03,  9.68it/s]
 11%|█         | 73/686 [00:08<01:02,  9.87it/s]
 11%|█         | 74/686 [00:08<01:14,  8.26it/s]
 11%|█         | 76/686 [00:08<01:08,  8.91it/s]
 11%|█▏        | 78/686 [00:08<01:06,  9.10it/s]
 12%|█▏        | 79/686 [00:08<01:05,  9.21it/s]
 12%|█▏        | 80/686 [00:08<01:05,  9.31it/s]
 12%|█▏        | 81/686 [00:08<01:04,  9.32it/s]
 12%|█▏        | 82/686 [00:09<01:04,  9.32it/s]
 12%|█▏        | 83/686 [00:09<01:03,  9.43it/s]
 12%|█▏        | 84/686 [00:09<01:03,  9.49it/s]
 13%|█▎        | 86/686 [00:09<01:02,  9.63it/s]
 13%|█▎        | 87/686 [00:09<01:02,  9.64it/s]
 13%|█▎        | 88/686 [00:09<01:01,  9.66it/s]
 13%|█▎        | 89/686 [00:09<01:02,  9.52it/s]
 13%|█▎        | 90/686 [00:09<01:02,  9.56it/s]
 13%|█▎        | 92/686 [00:10<01:00,  9.77it/s]
 14%|█▎        | 93/686 [00:10<01:01,  9.71it/s]
 14%|█▎        | 94/686 [00:10<01:01,  9.70it/s]
 14%|█▍        | 95/686 [00:10<01:00,  9.71it/s]
 14%|█▍        | 96/686 [00:10<01:01,  9.67it/s]
 14%|█▍        | 97/686 [00:10<01:00,  9.67it/s]
 14%|█▍        | 98/686 [00:10<01:24,  6.96it/s]
 14%|█▍        | 99/686 [00:10<01:17,  7.56it/s]
 15%|█▍        | 100/686 [00:11<01:12,  8.07it/s]
 15%|█▍        | 101/686 [00:11<01:09,  8.44it/s]
 15%|█▍        | 102/686 [00:11<01:06,  8.73it/s]
 15%|█▌        | 103/686 [00:11<01:05,  8.95it/s]
 15%|█▌        | 105/686 [00:11<01:01,  9.42it/s]
 15%|█▌        | 106/686 [00:11<01:01,  9.50it/s]
 16%|█▌        | 107/686 [00:11<01:00,  9.53it/s]
 16%|█▌        | 108/686 [00:11<01:00,  9.57it/s]
 16%|█▌        | 109/686 [00:11<01:00,  9.57it/s]
 16%|█▌        | 110/686 [00:12<00:59,  9.64it/s]
 16%|█▋        | 112/686 [00:12<00:58,  9.76it/s]
 16%|█▋        | 113/686 [00:12<00:58,  9.74it/s]
 17%|█▋        | 114/686 [00:12<00:59,  9.64it/s]
 17%|█▋        | 115/686 [00:12<00:59,  9.67it/s]
 17%|█▋        | 116/686 [00:12<00:59,  9.61it/s]
 17%|█▋        | 118/686 [00:12<00:57,  9.80it/s]
 17%|█▋        | 119/686 [00:13<00:58,  9.70it/s]
 17%|█▋        | 120/686 [00:13<00:58,  9.69it/s]
 18%|█▊        | 121/686 [00:13<00:58,  9.65it/s]
 18%|█▊        | 122/686 [00:13<00:58,  9.65it/s]
 18%|█▊        | 123/686 [00:13<00:58,  9.58it/s]
 18%|█▊        | 125/686 [00:13<00:57,  9.77it/s]
 18%|█▊        | 126/686 [00:13<01:03,  8.80it/s]
 19%|█▊        | 127/686 [00:13<01:02,  8.91it/s]
 19%|█▊        | 128/686 [00:13<01:01,  9.03it/s]
 19%|█▉        | 129/686 [00:14<01:00,  9.13it/s]
 19%|█▉        | 130/686 [00:14<00:59,  9.31it/s]
 19%|█▉        | 132/686 [00:14<00:58,  9.53it/s]
 19%|█▉        | 133/686 [00:14<00:57,  9.58it/s]
 20%|█▉        | 134/686 [00:14<00:57,  9.57it/s]
 20%|█▉        | 135/686 [00:14<00:57,  9.53it/s]
 20%|█▉        | 136/686 [00:14<00:57,  9.58it/s]
 20%|██        | 138/686 [00:15<00:56,  9.73it/s]
 20%|██        | 139/686 [00:15<00:56,  9.73it/s]
 20%|██        | 140/686 [00:15<00:56,  9.68it/s]
 21%|██        | 141/686 [00:15<00:56,  9.72it/s]
 21%|██        | 142/686 [00:15<00:58,  9.36it/s]
 21%|██        | 143/686 [00:15<00:57,  9.41it/s]
 21%|██        | 145/686 [00:15<00:56,  9.61it/s]
 21%|██▏       | 146/686 [00:15<00:55,  9.65it/s]
 21%|██▏       | 147/686 [00:15<00:56,  9.62it/s]
 22%|██▏       | 149/686 [00:16<00:53,  9.95it/s]
 22%|██▏       | 151/686 [00:16<00:52, 10.21it/s]
 22%|██▏       | 153/686 [00:16<00:51, 10.36it/s]
 23%|██▎       | 155/686 [00:16<00:51, 10.40it/s]
 23%|██▎       | 157/686 [00:16<00:51, 10.36it/s]
 23%|██▎       | 159/686 [00:17<00:50, 10.46it/s]
 23%|██▎       | 161/686 [00:17<00:50, 10.43it/s]
 24%|██▍       | 163/686 [00:17<00:50, 10.36it/s]
 24%|██▍       | 165/686 [00:17<00:48, 10.69it/s]
 24%|██▍       | 167/686 [00:17<00:48, 10.69it/s]
 25%|██▍       | 169/686 [00:18<00:47, 10.82it/s]
 25%|██▍       | 171/686 [00:18<00:47, 10.84it/s]
 25%|██▌       | 173/686 [00:18<00:46, 11.15it/s]
 26%|██▌       | 175/686 [00:18<00:44, 11.45it/s]
 26%|██▌       | 177/686 [00:18<00:44, 11.52it/s]
 26%|██▌       | 179/686 [00:18<00:46, 10.80it/s]
 26%|██▋       | 181/686 [00:19<00:48, 10.34it/s]
 27%|██▋       | 183/686 [00:19<00:48, 10.29it/s]
 27%|██▋       | 185/686 [00:19<00:49, 10.06it/s]
 27%|██▋       | 187/686 [00:19<00:50,  9.88it/s]
 27%|██▋       | 188/686 [00:19<00:50,  9.85it/s]
 28%|██▊       | 189/686 [00:19<00:50,  9.82it/s]
 28%|██▊       | 191/686 [00:20<00:49, 10.08it/s]
 28%|██▊       | 193/686 [00:20<00:48, 10.16it/s]
 28%|██▊       | 195/686 [00:20<00:47, 10.30it/s]
 29%|██▊       | 197/686 [00:20<00:47, 10.28it/s]
 29%|██▉       | 199/686 [00:20<00:46, 10.42it/s]
 29%|██▉       | 201/686 [00:21<00:46, 10.34it/s]
 30%|██▉       | 203/686 [00:21<00:46, 10.36it/s]
 30%|██▉       | 205/686 [00:21<00:46, 10.36it/s]
 30%|███       | 207/686 [00:21<00:46, 10.32it/s]
 30%|███       | 209/686 [00:21<00:45, 10.50it/s]
 31%|███       | 211/686 [00:22<00:43, 10.92it/s]
 31%|███       | 213/686 [00:22<00:42, 11.23it/s]
 31%|███▏      | 215/686 [00:22<00:41, 11.48it/s]
 32%|███▏      | 217/686 [00:22<00:40, 11.68it/s]
 32%|███▏      | 219/686 [00:22<00:42, 11.06it/s]
 32%|███▏      | 221/686 [00:22<00:44, 10.53it/s]
 33%|███▎      | 223/686 [00:23<00:45, 10.20it/s]
 33%|███▎      | 225/686 [00:23<00:45, 10.10it/s]
 33%|███▎      | 227/686 [00:23<00:46,  9.91it/s]
 33%|███▎      | 229/686 [00:23<00:45, 10.04it/s]
 34%|███▎      | 231/686 [00:24<00:49,  9.24it/s]
 34%|███▍      | 232/686 [00:24<00:48,  9.35it/s]
 34%|███▍      | 233/686 [00:24<00:47,  9.45it/s]
 34%|███▍      | 234/686 [00:24<00:47,  9.43it/s]
 34%|███▍      | 235/686 [00:24<00:47,  9.42it/s]
 34%|███▍      | 236/686 [00:24<00:47,  9.46it/s]
 35%|███▍      | 238/686 [00:24<00:45,  9.75it/s]
 35%|███▍      | 239/686 [00:24<00:45,  9.76it/s]
 35%|███▍      | 240/686 [00:24<00:45,  9.74it/s]
 35%|███▌      | 242/686 [00:25<00:45,  9.78it/s]
 35%|███▌      | 243/686 [00:25<00:45,  9.71it/s]
 36%|███▌      | 244/686 [00:25<00:45,  9.68it/s]
 36%|███▌      | 245/686 [00:25<00:46,  9.57it/s]
 36%|███▌      | 246/686 [00:25<00:46,  9.54it/s]
 36%|███▌      | 247/686 [00:25<00:45,  9.60it/s]
 36%|███▋      | 249/686 [00:25<00:43,  9.98it/s]
 36%|███▋      | 250/686 [00:25<00:44,  9.86it/s]
 37%|███▋      | 251/686 [00:26<00:44,  9.80it/s]
 37%|███▋      | 252/686 [00:26<00:44,  9.69it/s]
 37%|███▋      | 253/686 [00:26<00:45,  9.60it/s]
 37%|███▋      | 254/686 [00:26<00:45,  9.53it/s]
 37%|███▋      | 255/686 [00:26<00:45,  9.56it/s]
 37%|███▋      | 257/686 [00:26<00:44,  9.69it/s]
 38%|███▊      | 259/686 [00:26<00:43,  9.87it/s]
 38%|███▊      | 260/686 [00:26<00:43,  9.81it/s]
 38%|███▊      | 261/686 [00:27<00:43,  9.71it/s]
 38%|███▊      | 262/686 [00:27<00:44,  9.63it/s]
 38%|███▊      | 263/686 [00:27<00:43,  9.67it/s]
 39%|███▊      | 265/686 [00:27<00:43,  9.69it/s]
 39%|███▉      | 266/686 [00:27<00:43,  9.68it/s]
 39%|███▉      | 267/686 [00:27<00:43,  9.56it/s]
 39%|███▉      | 269/686 [00:27<00:42,  9.83it/s]
 39%|███▉      | 270/686 [00:28<00:42,  9.82it/s]
 40%|███▉      | 271/686 [00:28<00:42,  9.82it/s]
 40%|███▉      | 273/686 [00:28<00:41,  9.93it/s]
 40%|███▉      | 274/686 [00:28<00:41,  9.94it/s]
 40%|████      | 275/686 [00:28<00:41,  9.92it/s]
 40%|████      | 276/686 [00:28<00:41,  9.89it/s]
 41%|████      | 278/686 [00:28<00:39, 10.36it/s]
 41%|████      | 280/686 [00:29<00:44,  9.14it/s]
 41%|████      | 282/686 [00:29<00:43,  9.38it/s]
 41%|████▏     | 283/686 [00:29<00:42,  9.38it/s]
 41%|████▏     | 284/686 [00:29<00:42,  9.40it/s]
 42%|████▏     | 285/686 [00:29<00:42,  9.44it/s]
 42%|████▏     | 286/686 [00:29<00:42,  9.46it/s]
 42%|████▏     | 288/686 [00:29<00:40,  9.87it/s]
 42%|████▏     | 289/686 [00:29<00:40,  9.74it/s]
 42%|████▏     | 290/686 [00:30<00:40,  9.67it/s]
 42%|████▏     | 291/686 [00:30<00:40,  9.69it/s]
 43%|████▎     | 292/686 [00:30<00:40,  9.68it/s]
 43%|████▎     | 293/686 [00:30<00:40,  9.62it/s]
 43%|████▎     | 294/686 [00:30<00:40,  9.61it/s]
 43%|████▎     | 295/686 [00:30<00:40,  9.68it/s]
 43%|████▎     | 296/686 [00:30<00:40,  9.74it/s]
 43%|████▎     | 298/686 [00:30<00:39,  9.90it/s]
 44%|████▎     | 299/686 [00:31<01:31,  4.24it/s]
 44%|████▎     | 300/686 [00:31<01:18,  4.94it/s]
 44%|████▍     | 301/686 [00:31<01:07,  5.67it/s]
 44%|████▍     | 303/686 [00:31<00:54,  7.03it/s]
 44%|████▍     | 304/686 [00:32<00:50,  7.53it/s]
 45%|████▍     | 306/686 [00:32<00:45,  8.34it/s]
 45%|████▍     | 307/686 [00:32<00:44,  8.54it/s]
 45%|████▍     | 308/686 [00:32<00:43,  8.76it/s]
 45%|████▌     | 309/686 [00:32<00:42,  8.92it/s]
 45%|████▌     | 310/686 [00:32<00:41,  9.06it/s]
 45%|████▌     | 311/686 [00:32<00:40,  9.21it/s]
 46%|████▌     | 313/686 [00:33<00:38,  9.79it/s]
 46%|████▌     | 314/686 [00:33<00:38,  9.70it/s]
 46%|████▌     | 315/686 [00:33<00:38,  9.69it/s]
 46%|████▌     | 316/686 [00:33<00:38,  9.65it/s]
 46%|████▌     | 317/686 [00:33<00:38,  9.51it/s]
 46%|████▋     | 318/686 [00:33<00:38,  9.52it/s]
 47%|████▋     | 320/686 [00:33<00:37,  9.73it/s]
 47%|████▋     | 321/686 [00:33<00:37,  9.72it/s]
 47%|████▋     | 322/686 [00:34<00:54,  6.71it/s]
 47%|████▋     | 323/686 [00:34<00:51,  7.09it/s]
 47%|████▋     | 324/686 [00:34<00:47,  7.65it/s]
 48%|████▊     | 326/686 [00:34<00:42,  8.48it/s]
 48%|████▊     | 327/686 [00:34<00:41,  8.72it/s]
 48%|████▊     | 328/686 [00:34<00:40,  8.89it/s]
 48%|████▊     | 329/686 [00:34<00:39,  9.06it/s]
 48%|████▊     | 330/686 [00:34<00:38,  9.24it/s]
 48%|████▊     | 332/686 [00:35<00:36,  9.78it/s]
 49%|████▊     | 333/686 [00:35<00:36,  9.73it/s]
 49%|████▊     | 334/686 [00:35<00:36,  9.67it/s]
 49%|████▉     | 335/686 [00:35<00:36,  9.59it/s]
 49%|████▉     | 336/686 [00:35<00:36,  9.58it/s]
 49%|████▉     | 337/686 [00:35<00:36,  9.58it/s]
 49%|████▉     | 338/686 [00:35<00:36,  9.46it/s]
 49%|████▉     | 339/686 [00:35<00:36,  9.56it/s]
 50%|████▉     | 341/686 [00:36<00:34,  9.92it/s]
 50%|████▉     | 342/686 [00:36<00:35,  9.77it/s]
 50%|█████     | 343/686 [00:36<00:35,  9.76it/s]
 50%|█████     | 344/686 [00:36<00:35,  9.65it/s]
 50%|█████     | 345/686 [00:36<00:35,  9.63it/s]
 50%|█████     | 346/686 [00:36<00:45,  7.41it/s]
 51%|█████     | 347/686 [00:36<00:42,  7.89it/s]
 51%|█████     | 348/686 [00:36<00:41,  8.24it/s]
 51%|█████     | 349/686 [00:37<00:39,  8.61it/s]
 51%|█████     | 351/686 [00:37<00:36,  9.25it/s]
 51%|█████▏    | 352/686 [00:37<00:35,  9.41it/s]
