Task id is 325
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/658 [00:00<?, ?it/s]
  0%|          | 2/658 [00:00<01:02, 10.53it/s]
  1%|          | 4/658 [00:00<00:57, 11.44it/s]
  1%|          | 6/658 [00:00<00:58, 11.22it/s]
  1%|          | 8/658 [00:00<00:58, 11.12it/s]
  2%|▏         | 10/658 [00:00<00:58, 11.08it/s]
  2%|▏         | 12/658 [00:01<00:59, 10.83it/s]
  2%|▏         | 14/658 [00:01<00:58, 11.03it/s]
  2%|▏         | 16/658 [00:01<00:57, 11.08it/s]
  3%|▎         | 18/658 [00:01<00:57, 11.19it/s]
  3%|▎         | 20/658 [00:01<00:57, 11.13it/s]
  3%|▎         | 22/658 [00:01<00:56, 11.23it/s]
  4%|▎         | 24/658 [00:02<00:56, 11.26it/s]
  4%|▍         | 26/658 [00:02<00:56, 11.28it/s]
  4%|▍         | 28/658 [00:02<00:56, 11.22it/s]
  5%|▍         | 30/658 [00:02<00:55, 11.35it/s]
  5%|▍         | 32/658 [00:02<00:54, 11.56it/s]
  5%|▌         | 34/658 [00:03<00:53, 11.56it/s]
  5%|▌         | 36/658 [00:03<00:53, 11.56it/s]
  6%|▌         | 38/658 [00:03<00:54, 11.40it/s]
  6%|▌         | 40/658 [00:03<00:54, 11.41it/s]
  6%|▋         | 42/658 [00:03<00:54, 11.21it/s]
  7%|▋         | 44/658 [00:03<00:54, 11.32it/s]
  7%|▋         | 46/658 [00:04<00:53, 11.43it/s]
  7%|▋         | 48/658 [00:04<00:53, 11.36it/s]
  8%|▊         | 50/658 [00:04<00:53, 11.42it/s]
  8%|▊         | 52/658 [00:04<00:52, 11.52it/s]
  8%|▊         | 54/658 [00:04<00:52, 11.57it/s]
  9%|▊         | 56/658 [00:04<00:51, 11.66it/s]
  9%|▉         | 58/658 [00:05<00:52, 11.53it/s]
  9%|▉         | 60/658 [00:05<00:51, 11.58it/s]
  9%|▉         | 62/658 [00:05<00:51, 11.66it/s]
 10%|▉         | 64/658 [00:05<00:50, 11.78it/s]
