Task id is 140
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:57, 11.79it/s]
  1%|          | 4/685 [00:00<00:56, 12.04it/s]
  1%|          | 6/685 [00:00<00:59, 11.49it/s]
  1%|          | 8/685 [00:00<00:58, 11.64it/s]
  1%|▏         | 10/685 [00:00<00:57, 11.73it/s]
  2%|▏         | 12/685 [00:01<00:57, 11.79it/s]
  2%|▏         | 14/685 [00:01<00:56, 11.79it/s]
  2%|▏         | 16/685 [00:01<00:56, 11.81it/s]
  3%|▎         | 18/685 [00:01<00:56, 11.88it/s]
  3%|▎         | 20/685 [00:01<00:56, 11.87it/s]
  3%|▎         | 22/685 [00:01<00:56, 11.80it/s]
  4%|▎         | 24/685 [00:02<00:56, 11.78it/s]
  4%|▍         | 26/685 [00:02<00:56, 11.67it/s]
  4%|▍         | 28/685 [00:02<00:58, 11.21it/s]
  4%|▍         | 30/685 [00:02<01:00, 10.88it/s]
  5%|▍         | 32/685 [00:02<01:01, 10.65it/s]
  5%|▍         | 34/685 [00:02<01:01, 10.50it/s]
  5%|▌         | 36/685 [00:03<01:10,  9.20it/s]
  5%|▌         | 37/685 [00:03<01:12,  8.92it/s]
  6%|▌         | 38/685 [00:03<01:14,  8.66it/s]
  6%|▌         | 39/685 [00:03<01:16,  8.47it/s]
  6%|▌         | 40/685 [00:03<01:17,  8.33it/s]
  6%|▌         | 41/685 [00:03<01:18,  8.20it/s]
  6%|▌         | 42/685 [00:04<01:19,  8.04it/s]
  6%|▋         | 43/685 [00:04<01:21,  7.86it/s]
  6%|▋         | 44/685 [00:04<01:22,  7.74it/s]
  7%|▋         | 45/685 [00:04<01:23,  7.69it/s]
  7%|▋         | 46/685 [00:04<01:23,  7.66it/s]
  7%|▋         | 47/685 [00:04<01:23,  7.67it/s]
  7%|▋         | 48/685 [00:04<01:23,  7.62it/s]
  7%|▋         | 49/685 [00:04<01:22,  7.69it/s]
  7%|▋         | 50/685 [00:05<01:22,  7.73it/s]
  7%|▋         | 51/685 [00:05<01:21,  7.76it/s]
  8%|▊         | 52/685 [00:05<01:23,  7.56it/s]
  8%|▊         | 53/685 [00:05<01:23,  7.58it/s]
  8%|▊         | 54/685 [00:05<01:22,  7.62it/s]
  8%|▊         | 55/685 [00:05<01:22,  7.66it/s]
  8%|▊         | 56/685 [00:05<01:21,  7.67it/s]
  8%|▊         | 57/685 [00:06<01:21,  7.72it/s]
  8%|▊         | 58/685 [00:06<01:20,  7.77it/s]
  9%|▊         | 59/685 [00:06<01:20,  7.79it/s]
  9%|▉         | 60/685 [00:06<01:20,  7.72it/s]
  9%|▉         | 61/685 [00:06<01:23,  7.50it/s]
  9%|▉         | 62/685 [00:06<01:22,  7.55it/s]
  9%|▉         | 63/685 [00:06<01:22,  7.50it/s]
  9%|▉         | 64/685 [00:06<01:22,  7.48it/s]
  9%|▉         | 65/685 [00:07<01:20,  7.74it/s]
 10%|▉         | 67/685 [00:07<01:10,  8.79it/s]
 10%|█         | 69/685 [00:07<01:06,  9.32it/s]
 10%|█         | 71/685 [00:07<01:03,  9.70it/s]
 11%|█         | 73/685 [00:07<01:01,  9.97it/s]
 11%|█         | 75/685 [00:08<01:00, 10.17it/s]
 11%|█         | 77/685 [00:08<00:59, 10.27it/s]
 12%|█▏        | 79/685 [00:08<00:58, 10.36it/s]
 12%|█▏        | 81/685 [00:08<00:58, 10.39it/s]
 12%|█▏        | 83/685 [00:08<00:58, 10.29it/s]
 12%|█▏        | 85/685 [00:08<00:58, 10.33it/s]
 13%|█▎        | 87/685 [00:09<00:57, 10.43it/s]
 13%|█▎        | 89/685 [00:09<00:57, 10.32it/s]
 13%|█▎        | 91/685 [00:09<00:59,  9.90it/s]
 13%|█▎        | 92/685 [00:09<01:01,  9.63it/s]
 14%|█▎        | 93/685 [00:09<01:03,  9.33it/s]
 14%|█▎        | 94/685 [00:09<01:05,  8.96it/s]
 14%|█▍        | 95/685 [00:10<01:07,  8.70it/s]
 14%|█▍        | 96/685 [00:10<01:09,  8.42it/s]
 14%|█▍        | 97/685 [00:10<01:11,  8.19it/s]
 14%|█▍        | 98/685 [00:10<01:13,  7.95it/s]
 14%|█▍        | 99/685 [00:10<01:14,  7.82it/s]
 15%|█▍        | 100/685 [00:10<01:15,  7.71it/s]
 15%|█▍        | 101/685 [00:10<01:16,  7.62it/s]
 15%|█▍        | 102/685 [00:11<01:16,  7.58it/s]
 15%|█▌        | 103/685 [00:11<01:16,  7.61it/s]
 15%|█▌        | 104/685 [00:11<01:16,  7.63it/s]
 15%|█▌        | 105/685 [00:11<01:15,  7.66it/s]
 15%|█▌        | 106/685 [00:11<01:15,  7.67it/s]
 16%|█▌        | 107/685 [00:11<01:15,  7.64it/s]
 16%|█▌        | 108/685 [00:11<01:14,  7.70it/s]
 16%|█▌        | 109/685 [00:11<01:14,  7.72it/s]
 16%|█▌        | 110/685 [00:12<01:14,  7.72it/s]
 16%|█▌        | 111/685 [00:12<01:14,  7.73it/s]
 16%|█▋        | 112/685 [00:12<01:14,  7.74it/s]
 16%|█▋        | 113/685 [00:12<01:13,  7.76it/s]
 17%|█▋        | 114/685 [00:12<01:13,  7.76it/s]
 17%|█▋        | 115/685 [00:12<01:13,  7.77it/s]
 17%|█▋        | 116/685 [00:12<01:12,  7.81it/s]
 17%|█▋        | 117/685 [00:12<01:15,  7.49it/s]
 17%|█▋        | 118/685 [00:13<01:14,  7.59it/s]
 17%|█▋        | 119/685 [00:13<01:13,  7.67it/s]
 18%|█▊        | 120/685 [00:13<01:13,  7.67it/s]
 18%|█▊        | 121/685 [00:13<01:18,  7.23it/s]
 18%|█▊        | 122/685 [00:13<01:18,  7.15it/s]
 18%|█▊        | 123/685 [00:13<01:19,  7.04it/s]
 18%|█▊        | 124/685 [00:13<01:20,  7.00it/s]
 18%|█▊        | 125/685 [00:14<01:19,  7.00it/s]
 18%|█▊        | 126/685 [00:14<01:17,  7.21it/s]
 19%|█▊        | 127/685 [00:14<01:21,  6.83it/s]
 19%|█▊        | 128/685 [00:14<01:21,  6.85it/s]
 19%|█▉        | 129/685 [00:14<01:20,  6.87it/s]
 19%|█▉        | 130/685 [00:14<01:20,  6.94it/s]
 19%|█▉        | 131/685 [00:14<01:19,  7.00it/s]
 19%|█▉        | 132/685 [00:15<01:18,  7.09it/s]
 19%|█▉        | 133/685 [00:15<01:17,  7.16it/s]
 20%|█▉        | 134/685 [00:15<01:16,  7.24it/s]
 20%|█▉        | 135/685 [00:15<01:15,  7.31it/s]
 20%|█▉        | 136/685 [00:15<01:14,  7.32it/s]
 20%|██        | 137/685 [00:15<01:14,  7.35it/s]
 20%|██        | 138/685 [00:15<01:13,  7.43it/s]
 20%|██        | 139/685 [00:16<01:12,  7.48it/s]
 20%|██        | 140/685 [00:16<01:13,  7.46it/s]
 21%|██        | 141/685 [00:16<01:13,  7.39it/s]
 21%|██        | 142/685 [00:16<01:14,  7.33it/s]
 21%|██        | 143/685 [00:16<01:15,  7.22it/s]
 21%|██        | 144/685 [00:16<01:16,  7.11it/s]
 21%|██        | 145/685 [00:16<01:16,  7.04it/s]
 21%|██▏       | 146/685 [00:17<01:17,  6.97it/s]
 21%|██▏       | 147/685 [00:17<01:17,  6.92it/s]
 22%|██▏       | 148/685 [00:17<01:17,  6.92it/s]
 22%|██▏       | 149/685 [00:17<01:17,  6.93it/s]
 22%|██▏       | 150/685 [00:17<01:15,  7.04it/s]
 22%|██▏       | 151/685 [00:17<01:15,  7.07it/s]
 22%|██▏       | 152/685 [00:17<01:15,  7.01it/s]
 22%|██▏       | 153/685 [00:18<01:15,  7.01it/s]
 22%|██▏       | 154/685 [00:18<01:15,  7.01it/s]
 23%|██▎       | 155/685 [00:18<01:17,  6.83it/s]
 23%|██▎       | 156/685 [00:18<01:16,  6.92it/s]
 23%|██▎       | 157/685 [00:18<01:15,  7.03it/s]
 23%|██▎       | 158/685 [00:18<01:14,  7.11it/s]
 23%|██▎       | 159/685 [00:18<01:13,  7.19it/s]
 23%|██▎       | 160/685 [00:18<01:12,  7.23it/s]
 24%|██▎       | 161/685 [00:19<01:12,  7.21it/s]
 24%|██▎       | 162/685 [00:19<01:12,  7.20it/s]
 24%|██▍       | 163/685 [00:19<01:12,  7.19it/s]
 24%|██▍       | 164/685 [00:19<01:12,  7.21it/s]
 24%|██▍       | 165/685 [00:19<01:11,  7.26it/s]
 24%|██▍       | 166/685 [00:19<01:11,  7.25it/s]
 24%|██▍       | 167/685 [00:19<01:10,  7.33it/s]
 25%|██▍       | 168/685 [00:20<01:10,  7.34it/s]
 25%|██▍       | 169/685 [00:20<01:10,  7.35it/s]
 25%|██▍       | 170/685 [00:20<01:09,  7.41it/s]
 25%|██▍       | 171/685 [00:20<01:08,  7.46it/s]
 25%|██▌       | 172/685 [00:20<01:09,  7.40it/s]
 25%|██▌       | 173/685 [00:20<01:09,  7.37it/s]
 25%|██▌       | 174/685 [00:20<01:10,  7.30it/s]
 26%|██▌       | 175/685 [00:21<01:10,  7.21it/s]
 26%|██▌       | 176/685 [00:21<01:10,  7.19it/s]
 26%|██▌       | 177/685 [00:21<01:11,  7.13it/s]
 26%|██▌       | 178/685 [00:21<01:11,  7.10it/s]
 26%|██▌       | 179/685 [00:21<01:11,  7.04it/s]
 26%|██▋       | 180/685 [00:21<01:12,  6.98it/s]
 26%|██▋       | 181/685 [00:21<01:11,  7.04it/s]
 27%|██▋       | 182/685 [00:22<01:11,  7.07it/s]
 27%|██▋       | 183/685 [00:22<01:10,  7.12it/s]
 27%|██▋       | 184/685 [00:22<01:09,  7.22it/s]
 27%|██▋       | 185/685 [00:22<01:08,  7.29it/s]
 27%|██▋       | 186/685 [00:22<01:07,  7.39it/s]
 27%|██▋       | 187/685 [00:22<01:06,  7.45it/s]
 27%|██▋       | 188/685 [00:22<01:06,  7.50it/s]
 28%|██▊       | 189/685 [00:22<01:05,  7.53it/s]
 28%|██▊       | 190/685 [00:23<01:05,  7.55it/s]
 28%|██▊       | 191/685 [00:23<01:05,  7.59it/s]
 28%|██▊       | 192/685 [00:23<01:05,  7.57it/s]
 28%|██▊       | 193/685 [00:23<01:05,  7.56it/s]
 28%|██▊       | 194/685 [00:23<01:05,  7.53it/s]
 28%|██▊       | 195/685 [00:23<01:04,  7.57it/s]
 29%|██▊       | 196/685 [00:23<01:04,  7.56it/s]
 29%|██▉       | 197/685 [00:24<01:04,  7.54it/s]
 29%|██▉       | 198/685 [00:24<01:04,  7.52it/s]
 29%|██▉       | 199/685 [00:24<01:04,  7.49it/s]
