Task id is 269
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 2/675 [00:00<01:04, 10.50it/s]
  1%|          | 4/675 [00:00<01:04, 10.39it/s]
  1%|          | 6/675 [00:00<01:05, 10.24it/s]
  1%|          | 8/675 [00:00<01:06, 10.10it/s]
  1%|▏         | 10/675 [00:00<01:05, 10.17it/s]
  2%|▏         | 12/675 [00:01<01:05, 10.09it/s]
  2%|▏         | 14/675 [00:01<01:05, 10.14it/s]
  2%|▏         | 16/675 [00:01<01:04, 10.21it/s]
  3%|▎         | 18/675 [00:01<01:04, 10.15it/s]
  3%|▎         | 20/675 [00:01<01:05, 10.06it/s]
  3%|▎         | 22/675 [00:02<01:05,  9.96it/s]
  3%|▎         | 23/675 [00:02<01:06,  9.83it/s]
  4%|▎         | 24/675 [00:02<01:06,  9.81it/s]
  4%|▎         | 25/675 [00:02<01:06,  9.84it/s]
  4%|▍         | 27/675 [00:02<01:05,  9.92it/s]
  4%|▍         | 28/675 [00:02<01:05,  9.93it/s]
  4%|▍         | 30/675 [00:02<01:04, 10.05it/s]
  5%|▍         | 32/675 [00:03<01:04,  9.90it/s]
  5%|▌         | 34/675 [00:03<01:02, 10.20it/s]
  5%|▌         | 36/675 [00:03<01:02, 10.29it/s]
  6%|▌         | 38/675 [00:03<01:01, 10.44it/s]
  6%|▌         | 40/675 [00:03<01:00, 10.51it/s]
  6%|▌         | 42/675 [00:04<00:59, 10.66it/s]
  7%|▋         | 44/675 [00:04<01:00, 10.49it/s]
  7%|▋         | 46/675 [00:04<01:00, 10.37it/s]
  7%|▋         | 48/675 [00:04<01:02, 10.09it/s]
  7%|▋         | 50/675 [00:04<01:01, 10.08it/s]
  8%|▊         | 52/675 [00:05<01:02, 10.02it/s]
  8%|▊         | 54/675 [00:05<01:01, 10.06it/s]
  8%|▊         | 56/675 [00:05<01:01, 10.09it/s]
  9%|▊         | 58/675 [00:05<01:01, 10.10it/s]
  9%|▉         | 60/675 [00:05<00:59, 10.28it/s]
  9%|▉         | 62/675 [00:06<00:59, 10.29it/s]
  9%|▉         | 64/675 [00:06<01:00, 10.15it/s]
 10%|▉         | 66/675 [00:06<00:59, 10.20it/s]
 10%|█         | 68/675 [00:06<01:00, 10.07it/s]
 10%|█         | 70/675 [00:06<00:59, 10.15it/s]
 11%|█         | 72/675 [00:07<01:00, 10.05it/s]
 11%|█         | 74/675 [00:07<00:59, 10.08it/s]
 11%|█▏        | 76/675 [00:07<00:59, 10.08it/s]
 12%|█▏        | 78/675 [00:07<00:57, 10.29it/s]
 12%|█▏        | 80/675 [00:07<00:57, 10.30it/s]
 12%|█▏        | 82/675 [00:08<00:57, 10.27it/s]
 12%|█▏        | 84/675 [00:08<00:58, 10.04it/s]
 13%|█▎        | 86/675 [00:08<00:58, 10.07it/s]
 13%|█▎        | 88/675 [00:08<00:57, 10.14it/s]
 13%|█▎        | 90/675 [00:08<00:57, 10.11it/s]
 14%|█▎        | 92/675 [00:09<00:57, 10.11it/s]
 14%|█▍        | 94/675 [00:09<00:57, 10.14it/s]
 14%|█▍        | 96/675 [00:09<00:56, 10.25it/s]
 15%|█▍        | 98/675 [00:09<00:55, 10.31it/s]
 15%|█▍        | 100/675 [00:09<00:56, 10.24it/s]
 15%|█▌        | 102/675 [00:10<00:55, 10.25it/s]
 15%|█▌        | 104/675 [00:10<00:55, 10.21it/s]
 16%|█▌        | 106/675 [00:10<00:55, 10.25it/s]
 16%|█▌        | 108/675 [00:10<00:55, 10.17it/s]
 16%|█▋        | 110/675 [00:10<00:55, 10.18it/s]
 17%|█▋        | 112/675 [00:11<00:55, 10.14it/s]
 17%|█▋        | 114/675 [00:11<00:55, 10.17it/s]
