Task id is 97
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:13,  9.28it/s]
  0%|          | 2/685 [00:00<01:20,  8.48it/s]
  0%|          | 3/685 [00:00<01:21,  8.34it/s]
  1%|          | 4/685 [00:00<01:26,  7.86it/s]
  1%|          | 5/685 [00:00<01:25,  7.97it/s]
  1%|          | 6/685 [00:00<01:27,  7.73it/s]
  1%|          | 7/685 [00:00<01:28,  7.70it/s]
  1%|          | 8/685 [00:01<01:26,  7.82it/s]
  1%|▏         | 9/685 [00:01<01:25,  7.87it/s]
  1%|▏         | 10/685 [00:01<01:24,  7.99it/s]
  2%|▏         | 11/685 [00:01<01:24,  8.00it/s]
  2%|▏         | 12/685 [00:01<01:24,  7.99it/s]
  2%|▏         | 13/685 [00:01<01:24,  7.99it/s]
  2%|▏         | 14/685 [00:01<01:23,  8.05it/s]
  2%|▏         | 15/685 [00:01<01:23,  8.07it/s]
  2%|▏         | 16/685 [00:02<01:23,  8.01it/s]
  2%|▏         | 17/685 [00:02<01:23,  8.03it/s]
  3%|▎         | 18/685 [00:02<01:22,  8.10it/s]
  3%|▎         | 19/685 [00:02<01:22,  8.04it/s]
  3%|▎         | 20/685 [00:02<01:25,  7.74it/s]
  3%|▎         | 21/685 [00:02<01:28,  7.53it/s]
  3%|▎         | 22/685 [00:02<01:26,  7.66it/s]
  3%|▎         | 23/685 [00:02<01:26,  7.63it/s]
  4%|▎         | 24/685 [00:03<01:24,  7.78it/s]
  4%|▎         | 25/685 [00:03<01:22,  7.95it/s]
  4%|▍         | 26/685 [00:03<01:21,  8.07it/s]
  4%|▍         | 27/685 [00:03<01:20,  8.15it/s]
  4%|▍         | 28/685 [00:03<01:20,  8.16it/s]
  4%|▍         | 29/685 [00:03<01:22,  7.98it/s]
  4%|▍         | 30/685 [00:03<01:20,  8.11it/s]
  5%|▍         | 31/685 [00:03<01:22,  7.91it/s]
  5%|▍         | 32/685 [00:04<01:21,  8.00it/s]
  5%|▍         | 33/685 [00:04<01:21,  8.05it/s]
  5%|▍         | 34/685 [00:04<01:22,  7.93it/s]
  5%|▌         | 35/685 [00:04<01:21,  8.01it/s]
  5%|▌         | 36/685 [00:04<01:20,  8.05it/s]
  5%|▌         | 37/685 [00:04<01:21,  7.99it/s]
  6%|▌         | 38/685 [00:04<01:20,  8.03it/s]
  6%|▌         | 39/685 [00:04<01:20,  8.05it/s]
  6%|▌         | 40/685 [00:05<01:20,  8.06it/s]
  6%|▌         | 41/685 [00:05<01:19,  8.07it/s]
  6%|▌         | 42/685 [00:05<01:19,  8.13it/s]
  6%|▋         | 43/685 [00:05<01:20,  7.95it/s]
  6%|▋         | 44/685 [00:05<01:21,  7.89it/s]
  7%|▋         | 45/685 [00:05<01:20,  7.99it/s]
  7%|▋         | 46/685 [00:05<01:18,  8.12it/s]
  7%|▋         | 47/685 [00:05<01:17,  8.20it/s]
  7%|▋         | 48/685 [00:06<01:17,  8.24it/s]
  7%|▋         | 49/685 [00:06<01:16,  8.32it/s]
  7%|▋         | 50/685 [00:06<01:15,  8.41it/s]
  7%|▋         | 51/685 [00:06<01:15,  8.42it/s]
  8%|▊         | 52/685 [00:06<01:15,  8.33it/s]
  8%|▊         | 53/685 [00:06<01:18,  8.05it/s]
  8%|▊         | 54/685 [00:06<01:18,  8.07it/s]
  8%|▊         | 55/685 [00:06<01:18,  8.07it/s]
  8%|▊         | 56/685 [00:06<01:18,  7.98it/s]
  8%|▊         | 57/685 [00:07<01:20,  7.83it/s]
  8%|▊         | 58/685 [00:07<01:19,  7.90it/s]
  9%|▊         | 59/685 [00:07<01:18,  7.95it/s]
  9%|▉         | 60/685 [00:07<01:18,  7.95it/s]
  9%|▉         | 61/685 [00:07<01:18,  7.91it/s]
  9%|▉         | 62/685 [00:07<01:18,  7.90it/s]
  9%|▉         | 63/685 [00:07<01:18,  7.91it/s]
  9%|▉         | 64/685 [00:08<01:18,  7.88it/s]
  9%|▉         | 65/685 [00:08<01:18,  7.92it/s]
 10%|▉         | 66/685 [00:08<01:17,  7.95it/s]
 10%|▉         | 67/685 [00:08<01:16,  8.04it/s]
 10%|▉         | 68/685 [00:08<01:16,  8.05it/s]
 10%|█         | 69/685 [00:08<01:16,  8.09it/s]
 10%|█         | 70/685 [00:08<01:15,  8.14it/s]
 10%|█         | 71/685 [00:08<01:14,  8.20it/s]
 11%|█         | 72/685 [00:08<01:15,  8.16it/s]
 11%|█         | 73/685 [00:09<01:14,  8.19it/s]
 11%|█         | 74/685 [00:09<01:17,  7.90it/s]
 11%|█         | 75/685 [00:09<01:16,  7.99it/s]
 11%|█         | 76/685 [00:09<01:16,  7.94it/s]
 11%|█         | 77/685 [00:09<01:15,  8.08it/s]
 11%|█▏        | 78/685 [00:09<01:14,  8.16it/s]
 12%|█▏        | 79/685 [00:09<01:13,  8.21it/s]
 12%|█▏        | 80/685 [00:09<01:14,  8.16it/s]
 12%|█▏        | 81/685 [00:10<01:13,  8.20it/s]
 12%|█▏        | 82/685 [00:10<01:13,  8.19it/s]
 12%|█▏        | 83/685 [00:10<01:13,  8.23it/s]
 12%|█▏        | 84/685 [00:10<01:13,  8.21it/s]
 12%|█▏        | 85/685 [00:10<01:13,  8.17it/s]
 13%|█▎        | 86/685 [00:10<01:14,  8.09it/s]
 13%|█▎        | 87/685 [00:10<01:13,  8.18it/s]
 13%|█▎        | 88/685 [00:10<01:13,  8.17it/s]
 13%|█▎        | 89/685 [00:11<01:12,  8.20it/s]
 13%|█▎        | 90/685 [00:11<01:14,  8.00it/s]
 13%|█▎        | 91/685 [00:11<01:13,  8.13it/s]
 13%|█▎        | 92/685 [00:11<01:13,  8.09it/s]
 14%|█▎        | 93/685 [00:11<01:12,  8.17it/s]
 14%|█▎        | 94/685 [00:11<01:13,  8.07it/s]
 14%|█▍        | 95/685 [00:11<01:12,  8.11it/s]
 14%|█▍        | 96/685 [00:11<01:13,  8.03it/s]
 14%|█▍        | 97/685 [00:12<01:15,  7.80it/s]
 14%|█▍        | 98/685 [00:12<01:14,  7.92it/s]
 14%|█▍        | 99/685 [00:12<01:13,  8.01it/s]
 15%|█▍        | 100/685 [00:12<01:12,  8.08it/s]
 15%|█▍        | 101/685 [00:12<01:12,  8.08it/s]
 15%|█▍        | 102/685 [00:12<01:12,  8.06it/s]
 15%|█▌        | 103/685 [00:12<01:11,  8.10it/s]
 15%|█▌        | 104/685 [00:12<01:11,  8.09it/s]
 15%|█▌        | 105/685 [00:13<01:11,  8.07it/s]
 15%|█▌        | 106/685 [00:13<01:11,  8.08it/s]
 16%|█▌        | 107/685 [00:13<01:11,  8.06it/s]
 16%|█▌        | 108/685 [00:13<01:13,  7.87it/s]
 16%|█▌        | 109/685 [00:13<01:12,  7.92it/s]
 16%|█▌        | 110/685 [00:13<01:12,  7.95it/s]
 16%|█▌        | 111/685 [00:13<01:11,  8.03it/s]
 16%|█▋        | 112/685 [00:13<01:12,  7.94it/s]
 16%|█▋        | 113/685 [00:14<01:11,  7.96it/s]
 17%|█▋        | 114/685 [00:14<01:11,  8.03it/s]
 17%|█▋        | 115/685 [00:14<01:10,  8.08it/s]
 17%|█▋        | 116/685 [00:14<01:10,  8.06it/s]
 17%|█▋        | 117/685 [00:14<01:10,  8.01it/s]
 17%|█▋        | 118/685 [00:14<01:10,  8.05it/s]
 17%|█▋        | 119/685 [00:14<01:10,  8.00it/s]
 18%|█▊        | 120/685 [00:14<01:10,  7.98it/s]
 18%|█▊        | 121/685 [00:15<01:10,  8.04it/s]
 18%|█▊        | 122/685 [00:15<01:09,  8.07it/s]
 18%|█▊        | 123/685 [00:15<01:09,  8.11it/s]
 18%|█▊        | 124/685 [00:15<01:09,  8.09it/s]
 18%|█▊        | 125/685 [00:15<01:10,  7.96it/s]
 18%|█▊        | 126/685 [00:15<01:10,  7.88it/s]
 19%|█▊        | 127/685 [00:15<01:09,  8.01it/s]
 19%|█▊        | 128/685 [00:15<01:08,  8.08it/s]
 19%|█▉        | 129/685 [00:16<01:07,  8.19it/s]
 19%|█▉        | 130/685 [00:16<01:07,  8.20it/s]
 19%|█▉        | 131/685 [00:16<01:06,  8.28it/s]
 19%|█▉        | 132/685 [00:16<01:06,  8.31it/s]
 19%|█▉        | 133/685 [00:16<01:06,  8.32it/s]
 20%|█▉        | 134/685 [00:16<01:06,  8.30it/s]
 20%|█▉        | 135/685 [00:16<01:05,  8.36it/s]
 20%|█▉        | 136/685 [00:16<01:05,  8.34it/s]
 20%|██        | 137/685 [00:17<01:06,  8.27it/s]
 20%|██        | 138/685 [00:17<01:06,  8.28it/s]
 20%|██        | 139/685 [00:17<01:06,  8.15it/s]
 20%|██        | 140/685 [00:17<01:07,  8.07it/s]
 21%|██        | 141/685 [00:17<01:07,  8.04it/s]
 21%|██        | 142/685 [00:17<01:07,  8.06it/s]
 21%|██        | 143/685 [00:17<01:06,  8.09it/s]
 21%|██        | 144/685 [00:17<01:07,  8.07it/s]
 21%|██        | 145/685 [00:18<01:06,  8.08it/s]
 21%|██▏       | 146/685 [00:18<01:06,  8.14it/s]
 21%|██▏       | 147/685 [00:18<01:05,  8.16it/s]
 22%|██▏       | 148/685 [00:18<01:05,  8.14it/s]
 22%|██▏       | 149/685 [00:18<01:06,  8.09it/s]
 22%|██▏       | 150/685 [00:18<01:05,  8.14it/s]
 22%|██▏       | 151/685 [00:18<01:04,  8.23it/s]
 22%|██▏       | 152/685 [00:18<01:04,  8.28it/s]
 22%|██▏       | 153/685 [00:18<01:04,  8.20it/s]
 22%|██▏       | 154/685 [00:19<01:03,  8.30it/s]
 23%|██▎       | 155/685 [00:19<01:03,  8.34it/s]
 23%|██▎       | 156/685 [00:19<01:03,  8.39it/s]
 23%|██▎       | 157/685 [00:19<01:03,  8.35it/s]
 23%|██▎       | 158/685 [00:19<01:02,  8.38it/s]
 23%|██▎       | 159/685 [00:19<01:02,  8.41it/s]
 23%|██▎       | 160/685 [00:19<01:02,  8.47it/s]
 24%|██▎       | 161/685 [00:19<01:01,  8.49it/s]
 24%|██▎       | 162/685 [00:20<01:02,  8.42it/s]
 24%|██▍       | 163/685 [00:20<01:02,  8.37it/s]
 24%|██▍       | 164/685 [00:20<01:02,  8.39it/s]
 24%|██▍       | 165/685 [00:20<01:01,  8.45it/s]
 24%|██▍       | 166/685 [00:20<01:01,  8.39it/s]
 24%|██▍       | 167/685 [00:20<01:02,  8.31it/s]
 25%|██▍       | 168/685 [00:20<01:02,  8.33it/s]
 25%|██▍       | 169/685 [00:20<01:01,  8.35it/s]
 25%|██▍       | 170/685 [00:21<01:01,  8.33it/s]
 25%|██▍       | 171/685 [00:21<01:01,  8.33it/s]
 25%|██▌       | 172/685 [00:21<01:01,  8.37it/s]
 25%|██▌       | 173/685 [00:21<01:01,  8.32it/s]
 25%|██▌       | 174/685 [00:21<01:01,  8.25it/s]
 26%|██▌       | 175/685 [00:21<01:01,  8.31it/s]
 26%|██▌       | 176/685 [00:21<01:00,  8.37it/s]
 26%|██▌       | 177/685 [00:21<01:00,  8.44it/s]
 26%|██▌       | 178/685 [00:21<01:00,  8.34it/s]
 26%|██▌       | 179/685 [00:22<01:00,  8.39it/s]
 26%|██▋       | 180/685 [00:22<01:02,  8.14it/s]
 26%|██▋       | 181/685 [00:22<01:00,  8.27it/s]
 27%|██▋       | 182/685 [00:22<01:03,  7.95it/s]
 27%|██▋       | 183/685 [00:22<01:02,  8.08it/s]
 27%|██▋       | 184/685 [00:22<01:01,  8.19it/s]
 27%|██▋       | 185/685 [00:22<01:00,  8.25it/s]
 27%|██▋       | 186/685 [00:22<01:00,  8.23it/s]
 27%|██▋       | 187/685 [00:23<01:00,  8.26it/s]
 27%|██▋       | 188/685 [00:23<00:59,  8.29it/s]
 28%|██▊       | 189/685 [00:23<00:59,  8.30it/s]
 28%|██▊       | 190/685 [00:23<00:59,  8.30it/s]
 28%|██▊       | 191/685 [00:23<01:00,  8.21it/s]
 28%|██▊       | 192/685 [00:23<01:00,  8.21it/s]
 28%|██▊       | 193/685 [00:23<01:00,  8.07it/s]
 28%|██▊       | 194/685 [00:23<01:00,  8.14it/s]
 28%|██▊       | 195/685 [00:24<01:00,  8.10it/s]
 29%|██▊       | 196/685 [00:24<01:00,  8.15it/s]
 29%|██▉       | 197/685 [00:24<00:59,  8.23it/s]
 29%|██▉       | 198/685 [00:24<00:58,  8.26it/s]
 29%|██▉       | 199/685 [00:24<00:59,  8.11it/s]
 29%|██▉       | 200/685 [00:24<00:59,  8.10it/s]
 29%|██▉       | 201/685 [00:24<00:59,  8.17it/s]
 29%|██▉       | 202/685 [00:24<00:58,  8.19it/s]
 30%|██▉       | 203/685 [00:25<00:58,  8.25it/s]
 30%|██▉       | 204/685 [00:25<00:57,  8.30it/s]
 30%|██▉       | 205/685 [00:25<00:57,  8.36it/s]
 30%|███       | 206/685 [00:25<00:57,  8.35it/s]
 30%|███       | 207/685 [00:25<00:57,  8.28it/s]
 30%|███       | 208/685 [00:25<00:57,  8.30it/s]
 31%|███       | 209/685 [00:25<00:56,  8.36it/s]
 31%|███       | 210/685 [00:25<00:56,  8.36it/s]
 31%|███       | 211/685 [00:25<00:56,  8.33it/s]
 31%|███       | 212/685 [00:26<00:56,  8.35it/s]
 31%|███       | 213/685 [00:26<00:56,  8.34it/s]
 31%|███       | 214/685 [00:26<00:56,  8.35it/s]
 31%|███▏      | 215/685 [00:26<00:56,  8.32it/s]
 32%|███▏      | 216/685 [00:26<00:56,  8.25it/s]
 32%|███▏      | 217/685 [00:26<00:56,  8.24it/s]
 32%|███▏      | 218/685 [00:26<00:56,  8.26it/s]
 32%|███▏      | 219/685 [00:26<00:57,  8.17it/s]
 32%|███▏      | 220/685 [00:27<00:56,  8.21it/s]
 32%|███▏      | 221/685 [00:27<00:56,  8.27it/s]
 32%|███▏      | 222/685 [00:27<00:55,  8.31it/s]
 33%|███▎      | 223/685 [00:27<00:55,  8.30it/s]
 33%|███▎      | 224/685 [00:27<00:56,  8.19it/s]
 33%|███▎      | 225/685 [00:27<00:55,  8.22it/s]
 33%|███▎      | 226/685 [00:27<00:55,  8.29it/s]
 33%|███▎      | 227/685 [00:27<00:55,  8.31it/s]
 33%|███▎      | 228/685 [00:28<00:55,  8.20it/s]
 33%|███▎      | 229/685 [00:28<00:55,  8.17it/s]
 34%|███▎      | 230/685 [00:28<00:55,  8.21it/s]
 34%|███▎      | 231/685 [00:28<00:55,  8.20it/s]
 34%|███▍      | 232/685 [00:28<00:55,  8.16it/s]
 34%|███▍      | 233/685 [00:28<00:55,  8.11it/s]
 34%|███▍      | 234/685 [00:28<00:55,  8.15it/s]
 34%|███▍      | 235/685 [00:28<00:55,  8.17it/s]
 34%|███▍      | 236/685 [00:29<00:55,  8.08it/s]
 35%|███▍      | 237/685 [00:29<00:55,  8.03it/s]
 35%|███▍      | 238/685 [00:29<00:55,  8.02it/s]
 35%|███▍      | 239/685 [00:29<00:56,  7.96it/s]
 35%|███▌      | 240/685 [00:29<00:58,  7.63it/s]
 35%|███▌      | 241/685 [00:29<00:57,  7.73it/s]
 35%|███▌      | 242/685 [00:29<00:56,  7.85it/s]
 35%|███▌      | 243/685 [00:29<00:55,  7.92it/s]
 36%|███▌      | 244/685 [00:30<00:55,  7.95it/s]
 36%|███▌      | 245/685 [00:30<00:55,  7.98it/s]
 36%|███▌      | 246/685 [00:30<00:54,  8.09it/s]
 36%|███▌      | 247/685 [00:30<00:53,  8.12it/s]
 36%|███▌      | 248/685 [00:30<00:53,  8.11it/s]
 36%|███▋      | 249/685 [00:30<00:53,  8.13it/s]
 36%|███▋      | 250/685 [00:30<00:53,  8.19it/s]
 37%|███▋      | 251/685 [00:30<00:52,  8.22it/s]
 37%|███▋      | 252/685 [00:31<00:52,  8.23it/s]
 37%|███▋      | 253/685 [00:31<00:52,  8.18it/s]
 37%|███▋      | 254/685 [00:31<00:52,  8.20it/s]
 37%|███▋      | 255/685 [00:31<00:52,  8.18it/s]
 37%|███▋      | 256/685 [00:31<00:52,  8.12it/s]
 38%|███▊      | 257/685 [00:31<00:53,  8.07it/s]
 38%|███▊      | 258/685 [00:31<00:52,  8.09it/s]
 38%|███▊      | 259/685 [00:31<00:52,  8.15it/s]
 38%|███▊      | 260/685 [00:32<00:52,  8.14it/s]
 38%|███▊      | 261/685 [00:32<00:52,  8.09it/s]
 38%|███▊      | 262/685 [00:32<00:51,  8.24it/s]
 38%|███▊      | 263/685 [00:32<00:50,  8.28it/s]
 39%|███▊      | 264/685 [00:32<00:50,  8.27it/s]
 39%|███▊      | 265/685 [00:32<00:50,  8.33it/s]
 39%|███▉      | 266/685 [00:32<00:49,  8.41it/s]
 39%|███▉      | 267/685 [00:32<00:49,  8.46it/s]
 39%|███▉      | 268/685 [00:32<00:48,  8.52it/s]
 39%|███▉      | 269/685 [00:33<00:49,  8.46it/s]
 39%|███▉      | 270/685 [00:33<00:48,  8.51it/s]
 40%|███▉      | 271/685 [00:33<00:48,  8.54it/s]
 40%|███▉      | 272/685 [00:33<00:48,  8.59it/s]
 40%|███▉      | 273/685 [00:33<00:47,  8.64it/s]
 40%|████      | 274/685 [00:33<00:47,  8.63it/s]
 40%|████      | 275/685 [00:33<00:47,  8.67it/s]
 40%|████      | 276/685 [00:33<00:46,  8.73it/s]
 40%|████      | 277/685 [00:33<00:46,  8.74it/s]
 41%|████      | 278/685 [00:34<00:46,  8.76it/s]
 41%|████      | 279/685 [00:34<00:46,  8.65it/s]
 41%|████      | 280/685 [00:34<00:47,  8.59it/s]
 41%|████      | 281/685 [00:34<00:47,  8.56it/s]
 41%|████      | 282/685 [00:34<00:47,  8.48it/s]
 41%|████▏     | 283/685 [00:34<00:49,  8.20it/s]
 41%|████▏     | 284/685 [00:34<00:48,  8.28it/s]
 42%|████▏     | 285/685 [00:34<00:48,  8.29it/s]
 42%|████▏     | 286/685 [00:35<00:48,  8.28it/s]
 42%|████▏     | 287/685 [00:35<00:48,  8.22it/s]
 42%|████▏     | 288/685 [00:35<00:48,  8.21it/s]
 42%|████▏     | 289/685 [00:35<00:48,  8.22it/s]
 42%|████▏     | 290/685 [00:35<00:47,  8.27it/s]
 42%|████▏     | 291/685 [00:35<00:48,  8.20it/s]
 43%|████▎     | 292/685 [00:35<00:47,  8.23it/s]
 43%|████▎     | 293/685 [00:35<00:47,  8.24it/s]
 43%|████▎     | 294/685 [00:36<00:47,  8.28it/s]
 43%|████▎     | 295/685 [00:36<00:47,  8.15it/s]
 43%|████▎     | 296/685 [00:36<00:47,  8.15it/s]
 43%|████▎     | 297/685 [00:36<00:47,  8.23it/s]
 44%|████▎     | 298/685 [00:36<00:46,  8.24it/s]
 44%|████▎     | 299/685 [00:36<00:46,  8.26it/s]
 44%|████▍     | 300/685 [00:36<00:46,  8.26it/s]
 44%|████▍     | 301/685 [00:36<00:46,  8.26it/s]
 44%|████▍     | 302/685 [00:37<00:46,  8.26it/s]
 44%|████▍     | 303/685 [00:37<00:46,  8.13it/s]
 44%|████▍     | 304/685 [00:37<00:47,  8.03it/s]
 45%|████▍     | 305/685 [00:37<00:47,  7.95it/s]
 45%|████▍     | 306/685 [00:37<00:47,  7.94it/s]
 45%|████▍     | 307/685 [00:37<00:47,  7.89it/s]
 45%|████▍     | 308/685 [00:37<00:47,  7.89it/s]
 45%|████▌     | 309/685 [00:37<00:47,  7.95it/s]
 45%|████▌     | 310/685 [00:38<00:46,  8.00it/s]
 45%|████▌     | 311/685 [00:38<00:47,  7.91it/s]
 46%|████▌     | 312/685 [00:38<00:47,  7.92it/s]
 46%|████▌     | 313/685 [00:38<00:46,  7.96it/s]
 46%|████▌     | 314/685 [00:38<00:46,  8.04it/s]
 46%|████▌     | 315/685 [00:38<00:46,  7.97it/s]
 46%|████▌     | 316/685 [00:38<00:46,  7.93it/s]
 46%|████▋     | 317/685 [00:38<00:46,  7.93it/s]
 46%|████▋     | 318/685 [00:39<00:46,  7.93it/s]
 47%|████▋     | 319/685 [00:39<00:47,  7.69it/s]
 47%|████▋     | 320/685 [00:39<00:46,  7.77it/s]
 47%|████▋     | 321/685 [00:39<00:46,  7.83it/s]
 47%|████▋     | 322/685 [00:39<00:46,  7.87it/s]
 47%|████▋     | 323/685 [00:39<00:46,  7.81it/s]
 47%|████▋     | 324/685 [00:39<00:45,  7.85it/s]
 47%|████▋     | 325/685 [00:39<00:45,  7.91it/s]
 48%|████▊     | 326/685 [00:40<00:45,  7.93it/s]
 48%|████▊     | 327/685 [00:40<00:45,  7.91it/s]
 48%|████▊     | 328/685 [00:40<00:44,  7.97it/s]
 48%|████▊     | 329/685 [00:40<00:44,  8.02it/s]
 48%|████▊     | 330/685 [00:40<00:44,  7.99it/s]
 48%|████▊     | 331/685 [00:40<00:44,  8.00it/s]
 48%|████▊     | 332/685 [00:40<00:43,  8.07it/s]
 49%|████▊     | 333/685 [00:40<00:43,  8.14it/s]
 49%|████▉     | 334/685 [00:41<00:43,  8.14it/s]
 49%|████▉     | 335/685 [00:41<00:43,  8.03it/s]
 49%|████▉     | 336/685 [00:41<00:43,  8.10it/s]
 49%|████▉     | 337/685 [00:41<00:42,  8.11it/s]
 49%|████▉     | 338/685 [00:41<00:42,  8.16it/s]
 49%|████▉     | 339/685 [00:41<00:42,  8.06it/s]
 50%|████▉     | 340/685 [00:41<00:42,  8.10it/s]
 50%|████▉     | 341/685 [00:41<00:42,  8.13it/s]
 50%|████▉     | 342/685 [00:42<00:42,  8.14it/s]
 50%|█████     | 343/685 [00:42<00:42,  8.01it/s]
 50%|█████     | 344/685 [00:42<00:42,  8.05it/s]
 50%|█████     | 345/685 [00:42<00:42,  8.04it/s]
 51%|█████     | 346/685 [00:42<00:42,  8.02it/s]
 51%|█████     | 347/685 [00:42<00:42,  7.92it/s]
 51%|█████     | 348/685 [00:42<00:42,  7.97it/s]
 51%|█████     | 349/685 [00:42<00:42,  7.89it/s]
 51%|█████     | 350/685 [00:43<00:42,  7.87it/s]
 51%|█████     | 351/685 [00:43<00:42,  7.79it/s]
 51%|█████▏    | 352/685 [00:43<00:42,  7.82it/s]
 52%|█████▏    | 353/685 [00:43<00:42,  7.86it/s]
 52%|█████▏    | 354/685 [00:43<00:42,  7.87it/s]
 52%|█████▏    | 355/685 [00:43<00:42,  7.83it/s]
 52%|█████▏    | 356/685 [00:43<00:41,  7.87it/s]
 52%|█████▏    | 357/685 [00:43<00:41,  7.89it/s]
 52%|█████▏    | 358/685 [00:44<00:41,  7.91it/s]
 52%|█████▏    | 359/685 [00:44<00:41,  7.94it/s]
 53%|█████▎    | 360/685 [00:44<00:40,  7.98it/s]
 53%|█████▎    | 361/685 [00:44<00:40,  8.05it/s]
 53%|█████▎    | 362/685 [00:44<00:40,  8.06it/s]
 53%|█████▎    | 363/685 [00:44<00:40,  8.03it/s]
 53%|█████▎    | 364/685 [00:44<00:40,  8.02it/s]
 53%|█████▎    | 365/685 [00:44<00:39,  8.06it/s]
 53%|█████▎    | 366/685 [00:45<00:39,  8.05it/s]
 54%|█████▎    | 367/685 [00:45<00:39,  7.98it/s]
 54%|█████▎    | 368/685 [00:45<00:39,  7.93it/s]
 54%|█████▍    | 369/685 [00:45<00:39,  7.96it/s]
 54%|█████▍    | 370/685 [00:45<00:39,  7.94it/s]
 54%|█████▍    | 371/685 [00:45<00:40,  7.85it/s]
 54%|█████▍    | 372/685 [00:45<00:39,  7.88it/s]
 54%|█████▍    | 373/685 [00:45<00:39,  7.95it/s]
 55%|█████▍    | 374/685 [00:46<00:39,  7.93it/s]
 55%|█████▍    | 375/685 [00:46<00:39,  7.85it/s]
 55%|█████▍    | 376/685 [00:46<00:39,  7.86it/s]
 55%|█████▌    | 377/685 [00:46<00:38,  7.93it/s]
 55%|█████▌    | 378/685 [00:46<00:38,  7.90it/s]
 55%|█████▌    | 379/685 [00:46<00:38,  7.85it/s]
 55%|█████▌    | 380/685 [00:46<00:38,  7.95it/s]
 56%|█████▌    | 381/685 [00:46<00:38,  7.98it/s]
 56%|█████▌    | 382/685 [00:47<00:38,  7.96it/s]
 56%|█████▌    | 383/685 [00:47<00:38,  7.86it/s]
 56%|█████▌    | 384/685 [00:47<00:38,  7.89it/s]
 56%|█████▌    | 385/685 [00:47<00:38,  7.87it/s]
 56%|█████▋    | 386/685 [00:47<00:38,  7.79it/s]
 56%|█████▋    | 387/685 [00:47<00:38,  7.73it/s]
 57%|█████▋    | 388/685 [00:47<00:38,  7.71it/s]
 57%|█████▋    | 389/685 [00:47<00:38,  7.73it/s]
 57%|█████▋    | 390/685 [00:48<00:37,  7.80it/s]
 57%|█████▋    | 391/685 [00:48<00:37,  7.78it/s]
 57%|█████▋    | 392/685 [00:48<00:37,  7.80it/s]
 57%|█████▋    | 393/685 [00:48<00:37,  7.81it/s]
 58%|█████▊    | 394/685 [00:48<00:37,  7.76it/s]
 58%|█████▊    | 395/685 [00:48<00:37,  7.68it/s]
 58%|█████▊    | 396/685 [00:48<00:37,  7.76it/s]
 58%|█████▊    | 397/685 [00:49<00:36,  7.87it/s]
