Task id is 11
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 2/669 [00:00<00:56, 11.82it/s]
  1%|          | 4/669 [00:00<00:52, 12.65it/s]
  1%|          | 6/669 [00:00<00:51, 12.86it/s]
  1%|          | 8/669 [00:00<00:51, 12.82it/s]
  1%|▏         | 10/669 [00:00<00:51, 12.70it/s]
  2%|▏         | 12/669 [00:00<00:51, 12.75it/s]
  2%|▏         | 14/669 [00:01<00:52, 12.44it/s]
  2%|▏         | 16/669 [00:01<00:51, 12.60it/s]
  3%|▎         | 18/669 [00:01<00:51, 12.73it/s]
  3%|▎         | 20/669 [00:01<00:50, 12.83it/s]
  3%|▎         | 22/669 [00:01<00:50, 12.93it/s]
  4%|▎         | 24/669 [00:01<00:49, 12.99it/s]
  4%|▍         | 26/669 [00:02<00:49, 13.00it/s]
  4%|▍         | 28/669 [00:02<00:49, 12.99it/s]
  4%|▍         | 30/669 [00:02<00:49, 12.98it/s]
  5%|▍         | 32/669 [00:02<00:49, 12.99it/s]
  5%|▌         | 34/669 [00:02<00:48, 12.99it/s]
  5%|▌         | 36/669 [00:02<00:48, 12.98it/s]
  6%|▌         | 38/669 [00:02<00:48, 12.99it/s]
  6%|▌         | 40/669 [00:03<00:48, 12.97it/s]
  6%|▋         | 42/669 [00:03<00:48, 12.87it/s]
  7%|▋         | 44/669 [00:03<00:48, 12.85it/s]
  7%|▋         | 46/669 [00:03<00:48, 12.88it/s]
  7%|▋         | 48/669 [00:03<00:49, 12.60it/s]
  7%|▋         | 50/669 [00:03<00:48, 12.69it/s]
  8%|▊         | 52/669 [00:04<00:48, 12.77it/s]
  8%|▊         | 54/669 [00:04<00:47, 12.83it/s]
  8%|▊         | 56/669 [00:04<00:47, 12.84it/s]
  9%|▊         | 58/669 [00:04<00:47, 12.88it/s]
  9%|▉         | 60/669 [00:04<00:47, 12.84it/s]
  9%|▉         | 62/669 [00:04<00:47, 12.88it/s]
 10%|▉         | 64/669 [00:04<00:47, 12.86it/s]
 10%|▉         | 66/669 [00:05<00:46, 12.84it/s]
 10%|█         | 68/669 [00:05<00:46, 12.85it/s]
 10%|█         | 70/669 [00:05<00:46, 12.91it/s]
 11%|█         | 72/669 [00:05<00:46, 12.97it/s]
 11%|█         | 74/669 [00:05<00:46, 12.69it/s]
 11%|█▏        | 76/669 [00:05<00:46, 12.79it/s]
 12%|█▏        | 78/669 [00:06<00:46, 12.82it/s]
 12%|█▏        | 80/669 [00:06<00:45, 12.86it/s]
 12%|█▏        | 82/669 [00:06<00:45, 12.88it/s]
 13%|█▎        | 84/669 [00:06<00:45, 12.90it/s]
 13%|█▎        | 86/669 [00:06<00:45, 12.91it/s]
 13%|█▎        | 88/669 [00:06<00:44, 12.93it/s]
 13%|█▎        | 90/669 [00:07<00:44, 12.94it/s]
 14%|█▍        | 92/669 [00:07<00:44, 12.94it/s]
 14%|█▍        | 94/669 [00:07<00:44, 12.91it/s]
 14%|█▍        | 96/669 [00:07<00:44, 12.95it/s]
 15%|█▍        | 98/669 [00:07<00:44, 12.93it/s]
 15%|█▍        | 100/669 [00:07<00:44, 12.93it/s]
 15%|█▌        | 102/669 [00:07<00:43, 12.89it/s]
 16%|█▌        | 104/669 [00:08<00:43, 12.92it/s]
 16%|█▌        | 106/669 [00:08<00:43, 12.91it/s]
 16%|█▌        | 108/669 [00:08<00:43, 12.92it/s]
 16%|█▋        | 110/669 [00:08<00:43, 12.91it/s]
 17%|█▋        | 112/669 [00:08<00:43, 12.95it/s]
 17%|█▋        | 114/669 [00:08<00:42, 12.95it/s]
 17%|█▋        | 116/669 [00:09<00:42, 12.96it/s]
 18%|█▊        | 118/669 [00:09<00:42, 13.01it/s]
 18%|█▊        | 120/669 [00:09<00:42, 13.02it/s]
 18%|█▊        | 122/669 [00:09<00:41, 13.03it/s]
 19%|█▊        | 124/669 [00:09<00:41, 13.00it/s]
 19%|█▉        | 126/669 [00:09<00:41, 13.00it/s]
 19%|█▉        | 128/669 [00:09<00:41, 13.00it/s]
 19%|█▉        | 130/669 [00:10<00:41, 12.98it/s]
 20%|█▉        | 132/669 [00:10<00:41, 13.00it/s]
 20%|██        | 134/669 [00:10<00:41, 13.00it/s]
 20%|██        | 136/669 [00:10<00:41, 12.97it/s]
 21%|██        | 138/669 [00:10<00:40, 12.96it/s]
 21%|██        | 140/669 [00:10<00:40, 12.96it/s]
 21%|██        | 142/669 [00:11<00:40, 12.94it/s]
 22%|██▏       | 144/669 [00:11<00:40, 12.94it/s]
 22%|██▏       | 146/669 [00:11<00:40, 12.93it/s]
 22%|██▏       | 148/669 [00:11<00:40, 12.97it/s]
 22%|██▏       | 150/669 [00:11<00:40, 12.96it/s]
 23%|██▎       | 152/669 [00:11<00:39, 12.93it/s]
 23%|██▎       | 154/669 [00:11<00:39, 12.94it/s]
 23%|██▎       | 156/669 [00:12<00:39, 12.94it/s]
 24%|██▎       | 158/669 [00:12<00:39, 12.93it/s]
 24%|██▍       | 160/669 [00:12<00:39, 12.94it/s]
 24%|██▍       | 162/669 [00:12<00:39, 12.95it/s]
 25%|██▍       | 164/669 [00:12<00:39, 12.90it/s]
 25%|██▍       | 166/669 [00:12<00:38, 12.92it/s]
 25%|██▌       | 168/669 [00:13<00:38, 12.88it/s]
 25%|██▌       | 170/669 [00:13<00:38, 12.85it/s]
 26%|██▌       | 172/669 [00:13<00:38, 12.93it/s]
 26%|██▌       | 174/669 [00:13<00:38, 12.98it/s]
 26%|██▋       | 176/669 [00:13<00:37, 13.00it/s]
 27%|██▋       | 178/669 [00:13<00:37, 12.97it/s]
 27%|██▋       | 180/669 [00:13<00:37, 12.96it/s]
 27%|██▋       | 182/669 [00:14<00:37, 12.98it/s]
 28%|██▊       | 184/669 [00:14<00:37, 12.93it/s]
 28%|██▊       | 186/669 [00:14<00:37, 12.94it/s]
 28%|██▊       | 188/669 [00:14<00:37, 12.97it/s]
 28%|██▊       | 190/669 [00:14<00:36, 12.95it/s]
 29%|██▊       | 192/669 [00:14<00:37, 12.66it/s]
 29%|██▉       | 194/669 [00:15<00:37, 12.73it/s]
 29%|██▉       | 196/669 [00:15<00:36, 12.82it/s]
 30%|██▉       | 198/669 [00:15<00:36, 12.87it/s]
 30%|██▉       | 200/669 [00:15<00:36, 12.89it/s]
 30%|███       | 202/669 [00:15<00:36, 12.91it/s]
 30%|███       | 204/669 [00:15<00:35, 12.92it/s]
 31%|███       | 206/669 [00:15<00:35, 12.95it/s]
 31%|███       | 208/669 [00:16<00:35, 12.98it/s]
 31%|███▏      | 210/669 [00:16<00:35, 13.01it/s]
 32%|███▏      | 212/669 [00:16<00:35, 12.99it/s]
 32%|███▏      | 214/669 [00:16<00:35, 13.00it/s]
 32%|███▏      | 216/669 [00:16<00:34, 12.99it/s]
 33%|███▎      | 218/669 [00:16<00:34, 12.98it/s]
 33%|███▎      | 220/669 [00:17<00:34, 13.04it/s]
 33%|███▎      | 222/669 [00:17<00:34, 13.10it/s]
 33%|███▎      | 224/669 [00:17<00:33, 13.10it/s]
 34%|███▍      | 226/669 [00:17<00:33, 13.09it/s]
 34%|███▍      | 228/669 [00:17<00:33, 13.11it/s]
 34%|███▍      | 230/669 [00:17<00:33, 13.15it/s]
 35%|███▍      | 232/669 [00:17<00:33, 13.17it/s]
 35%|███▍      | 234/669 [00:18<00:32, 13.20it/s]
 35%|███▌      | 236/669 [00:18<00:32, 13.17it/s]
 36%|███▌      | 238/669 [00:18<00:32, 13.17it/s]
 36%|███▌      | 240/669 [00:18<00:32, 13.18it/s]
 36%|███▌      | 242/669 [00:18<00:32, 13.16it/s]
 36%|███▋      | 244/669 [00:18<00:32, 13.17it/s]
 37%|███▋      | 246/669 [00:19<00:32, 13.19it/s]
 37%|███▋      | 248/669 [00:19<00:31, 13.17it/s]
 37%|███▋      | 250/669 [00:19<00:31, 13.20it/s]
 38%|███▊      | 252/669 [00:19<00:31, 13.23it/s]
 38%|███▊      | 254/669 [00:19<00:31, 13.23it/s]
 38%|███▊      | 256/669 [00:19<00:31, 13.24it/s]
 39%|███▊      | 258/669 [00:19<00:31, 13.23it/s]
 39%|███▉      | 260/669 [00:20<00:30, 13.24it/s]
 39%|███▉      | 262/669 [00:20<00:30, 13.19it/s]
 39%|███▉      | 264/669 [00:20<00:30, 13.23it/s]
 40%|███▉      | 266/669 [00:20<00:30, 13.24it/s]
 40%|████      | 268/669 [00:20<00:30, 13.25it/s]
 40%|████      | 270/669 [00:20<00:30, 13.28it/s]
 41%|████      | 272/669 [00:20<00:29, 13.30it/s]
 41%|████      | 274/669 [00:21<00:29, 13.29it/s]
 41%|████▏     | 276/669 [00:21<00:29, 13.28it/s]
 42%|████▏     | 278/669 [00:21<00:29, 13.28it/s]
 42%|████▏     | 280/669 [00:21<00:29, 13.23it/s]
 42%|████▏     | 282/669 [00:21<00:30, 12.88it/s]
 42%|████▏     | 284/669 [00:21<00:29, 12.92it/s]
 43%|████▎     | 286/669 [00:22<00:29, 12.96it/s]
 43%|████▎     | 288/669 [00:22<00:29, 12.96it/s]
 43%|████▎     | 290/669 [00:22<00:29, 12.98it/s]
 44%|████▎     | 292/669 [00:22<00:29, 12.97it/s]
 44%|████▍     | 294/669 [00:22<00:28, 13.02it/s]
 44%|████▍     | 296/669 [00:22<00:28, 13.09it/s]
 45%|████▍     | 298/669 [00:22<00:28, 13.11it/s]
 45%|████▍     | 300/669 [00:23<00:28, 13.13it/s]
 45%|████▌     | 302/669 [00:23<00:27, 13.17it/s]
 45%|████▌     | 304/669 [00:23<00:27, 13.16it/s]
 46%|████▌     | 306/669 [00:23<00:27, 13.20it/s]
 46%|████▌     | 308/669 [00:23<00:27, 13.20it/s]
 46%|████▋     | 310/669 [00:23<00:27, 13.23it/s]
 47%|████▋     | 312/669 [00:24<00:26, 13.23it/s]
 47%|████▋     | 314/669 [00:24<00:26, 13.22it/s]
 47%|████▋     | 316/669 [00:24<00:26, 13.22it/s]
 48%|████▊     | 318/669 [00:24<00:26, 13.22it/s]
 48%|████▊     | 320/669 [00:24<00:26, 13.24it/s]
 48%|████▊     | 322/669 [00:24<00:26, 13.24it/s]
 48%|████▊     | 324/669 [00:24<00:26, 13.25it/s]
 49%|████▊     | 326/669 [00:25<00:25, 13.25it/s]
 49%|████▉     | 328/669 [00:25<00:25, 13.24it/s]
 49%|████▉     | 330/669 [00:25<00:25, 13.26it/s]
 50%|████▉     | 332/669 [00:25<00:25, 13.25it/s]
 50%|████▉     | 334/669 [00:25<00:25, 13.28it/s]
 50%|█████     | 336/669 [00:25<00:25, 13.29it/s]
 51%|█████     | 338/669 [00:25<00:24, 13.28it/s]
 51%|█████     | 340/669 [00:26<00:24, 13.30it/s]
 51%|█████     | 342/669 [00:26<00:24, 13.29it/s]
 51%|█████▏    | 344/669 [00:26<00:24, 13.28it/s]
 52%|█████▏    | 346/669 [00:26<00:24, 13.26it/s]
 52%|█████▏    | 348/669 [00:26<00:24, 13.27it/s]
 52%|█████▏    | 350/669 [00:26<00:24, 13.22it/s]
 53%|█████▎    | 352/669 [00:27<00:24, 13.13it/s]
 53%|█████▎    | 354/669 [00:27<00:24, 13.06it/s]
 53%|█████▎    | 356/669 [00:27<00:24, 13.02it/s]
 54%|█████▎    | 358/669 [00:27<00:23, 12.98it/s]
 54%|█████▍    | 360/669 [00:27<00:23, 12.97it/s]
 54%|█████▍    | 362/669 [00:27<00:23, 12.96it/s]
 54%|█████▍    | 364/669 [00:27<00:23, 13.00it/s]
 55%|█████▍    | 366/669 [00:28<00:23, 12.99it/s]
 55%|█████▌    | 368/669 [00:28<00:23, 12.98it/s]
 55%|█████▌    | 370/669 [00:28<00:23, 12.98it/s]
 56%|█████▌    | 372/669 [00:28<00:22, 13.00it/s]
 56%|█████▌    | 374/669 [00:28<00:22, 12.99it/s]
 56%|█████▌    | 376/669 [00:28<00:22, 12.99it/s]
 57%|█████▋    | 378/669 [00:29<00:22, 12.97it/s]
 57%|█████▋    | 380/669 [00:29<00:22, 13.00it/s]
 57%|█████▋    | 382/669 [00:29<00:22, 13.04it/s]
 57%|█████▋    | 384/669 [00:29<00:21, 13.09it/s]
 58%|█████▊    | 386/669 [00:29<00:21, 13.09it/s]
 58%|█████▊    | 388/669 [00:29<00:21, 13.09it/s]
 58%|█████▊    | 390/669 [00:29<00:21, 13.03it/s]
 59%|█████▊    | 392/669 [00:30<00:21, 13.01it/s]
 59%|█████▉    | 394/669 [00:30<00:21, 12.97it/s]
 59%|█████▉    | 396/669 [00:30<00:21, 12.96it/s]
 59%|█████▉    | 398/669 [00:30<00:20, 12.96it/s]
 60%|█████▉    | 400/669 [00:30<00:20, 12.94it/s]
 60%|██████    | 402/669 [00:30<00:20, 12.94it/s]
 60%|██████    | 404/669 [00:31<00:20, 12.96it/s]
 61%|██████    | 406/669 [00:31<00:20, 12.96it/s]
 61%|██████    | 408/669 [00:31<00:20, 12.97it/s]
 61%|██████▏   | 410/669 [00:31<00:20, 12.94it/s]
 62%|██████▏   | 412/669 [00:31<00:19, 12.94it/s]
 62%|██████▏   | 414/669 [00:31<00:19, 12.93it/s]
 62%|██████▏   | 416/669 [00:31<00:19, 12.96it/s]
 62%|██████▏   | 418/669 [00:32<00:19, 13.03it/s]
 63%|██████▎   | 420/669 [00:32<00:19, 13.09it/s]
 63%|██████▎   | 422/669 [00:32<00:18, 13.11it/s]
 63%|██████▎   | 424/669 [00:32<00:18, 13.08it/s]
 64%|██████▎   | 426/669 [00:32<00:18, 13.06it/s]
 64%|██████▍   | 428/669 [00:32<00:18, 13.02it/s]
 64%|██████▍   | 430/669 [00:33<00:18, 12.99it/s]
 65%|██████▍   | 432/669 [00:33<00:18, 12.94it/s]
 65%|██████▍   | 434/669 [00:33<00:18, 12.95it/s]
 65%|██████▌   | 436/669 [00:33<00:17, 13.00it/s]
 65%|██████▌   | 438/669 [00:33<00:17, 13.02it/s]
 66%|██████▌   | 440/669 [00:33<00:17, 13.03it/s]
 66%|██████▌   | 442/669 [00:33<00:17, 13.05it/s]
 66%|██████▋   | 444/669 [00:34<00:17, 13.03it/s]
 67%|██████▋   | 446/669 [00:34<00:17, 13.03it/s]
 67%|██████▋   | 448/669 [00:34<00:17, 12.99it/s]
 67%|██████▋   | 450/669 [00:34<00:16, 12.94it/s]
 68%|██████▊   | 452/669 [00:34<00:16, 12.95it/s]
 68%|██████▊   | 454/669 [00:34<00:16, 12.95it/s]
 68%|██████▊   | 456/669 [00:35<00:16, 12.96it/s]
 68%|██████▊   | 458/669 [00:35<00:16, 12.95it/s]
 69%|██████▉   | 460/669 [00:35<00:16, 12.95it/s]
 69%|██████▉   | 462/669 [00:35<00:15, 12.96it/s]
 69%|██████▉   | 464/669 [00:35<00:15, 12.99it/s]
 70%|██████▉   | 466/669 [00:35<00:15, 12.98it/s]
 70%|██████▉   | 468/669 [00:35<00:15, 12.97it/s]
 70%|███████   | 470/669 [00:36<00:15, 12.92it/s]
 71%|███████   | 472/669 [00:36<00:15, 12.94it/s]
 71%|███████   | 474/669 [00:36<00:15, 12.94it/s]
 71%|███████   | 476/669 [00:36<00:14, 12.92it/s]
 71%|███████▏  | 478/669 [00:36<00:14, 12.95it/s]
 72%|███████▏  | 480/669 [00:36<00:14, 12.96it/s]
 72%|███████▏  | 482/669 [00:37<00:14, 12.96it/s]
 72%|███████▏  | 484/669 [00:37<00:14, 12.94it/s]
 73%|███████▎  | 486/669 [00:37<00:14, 12.96it/s]
 73%|███████▎  | 488/669 [00:37<00:13, 13.00it/s]
 73%|███████▎  | 490/669 [00:37<00:13, 13.04it/s]
 74%|███████▎  | 492/669 [00:37<00:13, 13.06it/s]
 74%|███████▍  | 494/669 [00:37<00:13, 13.08it/s]
 74%|███████▍  | 496/669 [00:38<00:13, 12.97it/s]
 74%|███████▍  | 498/669 [00:38<00:13, 12.74it/s]
 75%|███████▍  | 500/669 [00:38<00:13, 12.79it/s]
 75%|███████▌  | 502/669 [00:38<00:13, 12.84it/s]
 75%|███████▌  | 504/669 [00:38<00:12, 12.87it/s]
 76%|███████▌  | 506/669 [00:38<00:12, 12.90it/s]
 76%|███████▌  | 508/669 [00:39<00:12, 12.92it/s]
 76%|███████▌  | 510/669 [00:39<00:12, 12.91it/s]
 77%|███████▋  | 512/669 [00:39<00:12, 12.97it/s]
 77%|███████▋  | 514/669 [00:39<00:11, 12.97it/s]
 77%|███████▋  | 516/669 [00:39<00:11, 12.95it/s]
 77%|███████▋  | 518/669 [00:39<00:11, 12.94it/s]
 78%|███████▊  | 520/669 [00:40<00:11, 12.96it/s]
 78%|███████▊  | 522/669 [00:40<00:11, 12.95it/s]
 78%|███████▊  | 524/669 [00:40<00:11, 12.93it/s]
 79%|███████▊  | 526/669 [00:40<00:11, 12.96it/s]
 79%|███████▉  | 528/669 [00:40<00:10, 12.98it/s]
 79%|███████▉  | 530/669 [00:40<00:10, 12.97it/s]
 80%|███████▉  | 532/669 [00:40<00:10, 12.95it/s]
 80%|███████▉  | 534/669 [00:41<00:10, 12.96it/s]
 80%|████████  | 536/669 [00:41<00:10, 12.97it/s]
 80%|████████  | 538/669 [00:41<00:10, 13.05it/s]
 81%|████████  | 540/669 [00:41<00:09, 13.07it/s]
 81%|████████  | 542/669 [00:41<00:09, 13.12it/s]
 81%|████████▏ | 544/669 [00:41<00:09, 13.12it/s]
 82%|████████▏ | 546/669 [00:42<00:09, 13.08it/s]
 82%|████████▏ | 548/669 [00:42<00:09, 13.04it/s]
 82%|████████▏ | 550/669 [00:42<00:09, 12.99it/s]
 83%|████████▎ | 552/669 [00:42<00:08, 13.03it/s]
 83%|████████▎ | 554/669 [00:42<00:08, 13.00it/s]
 83%|████████▎ | 556/669 [00:42<00:08, 13.00it/s]
 83%|████████▎ | 558/669 [00:42<00:08, 12.97it/s]
 84%|████████▎ | 560/669 [00:43<00:08, 12.98it/s]
 84%|████████▍ | 562/669 [00:43<00:08, 12.98it/s]
 84%|████████▍ | 564/669 [00:43<00:08, 12.98it/s]
 85%|████████▍ | 566/669 [00:43<00:07, 12.95it/s]
 85%|████████▍ | 568/669 [00:43<00:07, 12.94it/s]
 85%|████████▌ | 570/669 [00:43<00:07, 12.93it/s]
 86%|████████▌ | 572/669 [00:44<00:07, 12.93it/s]
 86%|████████▌ | 574/669 [00:44<00:07, 12.94it/s]
 86%|████████▌ | 576/669 [00:44<00:07, 12.95it/s]
 86%|████████▋ | 578/669 [00:44<00:07, 12.96it/s]
 87%|████████▋ | 580/669 [00:44<00:06, 12.96it/s]
 87%|████████▋ | 582/669 [00:44<00:06, 12.96it/s]
 87%|████████▋ | 584/669 [00:44<00:06, 12.97it/s]
 88%|████████▊ | 586/669 [00:45<00:06, 13.03it/s]
 88%|████████▊ | 588/669 [00:45<00:06, 13.04it/s]
 88%|████████▊ | 590/669 [00:45<00:06, 13.06it/s]
 88%|████████▊ | 592/669 [00:45<00:05, 13.07it/s]
 89%|████████▉ | 594/669 [00:45<00:05, 13.07it/s]
