Task id is 46
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:10,  9.57it/s]
  0%|          | 3/674 [00:00<01:05, 10.32it/s]
  1%|          | 5/674 [00:00<01:12,  9.20it/s]
  1%|          | 7/674 [00:00<01:09,  9.59it/s]
  1%|          | 8/674 [00:00<01:10,  9.40it/s]
  1%|▏         | 9/674 [00:00<01:12,  9.23it/s]
  1%|▏         | 10/674 [00:01<01:12,  9.13it/s]
  2%|▏         | 11/674 [00:01<01:12,  9.15it/s]
  2%|▏         | 12/674 [00:01<01:12,  9.07it/s]
  2%|▏         | 13/674 [00:01<01:12,  9.18it/s]
  2%|▏         | 14/674 [00:01<01:11,  9.26it/s]
  2%|▏         | 15/674 [00:01<01:10,  9.35it/s]
  2%|▏         | 16/674 [00:01<01:10,  9.33it/s]
  3%|▎         | 17/674 [00:01<01:10,  9.27it/s]
  3%|▎         | 18/674 [00:01<01:10,  9.25it/s]
  3%|▎         | 19/674 [00:02<01:10,  9.31it/s]
  3%|▎         | 20/674 [00:02<01:10,  9.21it/s]
  3%|▎         | 21/674 [00:02<01:13,  8.85it/s]
  3%|▎         | 22/674 [00:02<01:11,  9.08it/s]
  3%|▎         | 23/674 [00:02<01:11,  9.08it/s]
  4%|▎         | 24/674 [00:02<01:10,  9.24it/s]
  4%|▎         | 25/674 [00:02<01:10,  9.23it/s]
  4%|▍         | 26/674 [00:02<01:10,  9.21it/s]
  4%|▍         | 27/674 [00:02<01:10,  9.19it/s]
  4%|▍         | 28/674 [00:03<01:09,  9.24it/s]
  4%|▍         | 29/674 [00:03<01:10,  9.15it/s]
  4%|▍         | 30/674 [00:03<01:13,  8.80it/s]
  5%|▍         | 31/674 [00:03<01:11,  8.93it/s]
  5%|▍         | 32/674 [00:03<01:10,  9.07it/s]
  5%|▍         | 33/674 [00:03<01:09,  9.20it/s]
  5%|▌         | 34/674 [00:03<01:08,  9.33it/s]
  5%|▌         | 35/674 [00:03<01:09,  9.23it/s]
  5%|▌         | 36/674 [00:03<01:09,  9.24it/s]
  5%|▌         | 37/674 [00:04<01:08,  9.24it/s]
  6%|▌         | 38/674 [00:04<01:08,  9.26it/s]
  6%|▌         | 39/674 [00:04<01:08,  9.30it/s]
  6%|▌         | 40/674 [00:04<01:07,  9.35it/s]
  6%|▌         | 41/674 [00:04<01:07,  9.34it/s]
  6%|▌         | 42/674 [00:04<01:07,  9.33it/s]
  6%|▋         | 43/674 [00:04<01:07,  9.41it/s]
  7%|▋         | 44/674 [00:04<01:08,  9.18it/s]
  7%|▋         | 45/674 [00:04<01:08,  9.24it/s]
  7%|▋         | 46/674 [00:04<01:07,  9.33it/s]
  7%|▋         | 47/674 [00:05<01:06,  9.41it/s]
  7%|▋         | 48/674 [00:05<01:06,  9.45it/s]
  7%|▋         | 49/674 [00:05<01:05,  9.57it/s]
  7%|▋         | 50/674 [00:05<01:05,  9.50it/s]
  8%|▊         | 51/674 [00:05<01:06,  9.33it/s]
  8%|▊         | 52/674 [00:05<01:07,  9.28it/s]
  8%|▊         | 53/674 [00:05<01:08,  9.12it/s]
  8%|▊         | 54/674 [00:05<01:09,  8.98it/s]
  8%|▊         | 55/674 [00:05<01:09,  8.86it/s]
  8%|▊         | 56/674 [00:06<01:10,  8.71it/s]
  8%|▊         | 57/674 [00:06<01:12,  8.57it/s]
  9%|▊         | 58/674 [00:06<01:13,  8.41it/s]
  9%|▉         | 59/674 [00:06<01:13,  8.36it/s]
  9%|▉         | 60/674 [00:06<01:13,  8.32it/s]
  9%|▉         | 61/674 [00:06<01:14,  8.17it/s]
