Task id is 45
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:17,  8.85it/s]
  0%|          | 2/689 [00:00<01:14,  9.25it/s]
  0%|          | 3/689 [00:00<01:12,  9.44it/s]
  1%|          | 4/689 [00:00<01:12,  9.39it/s]
  1%|          | 5/689 [00:00<01:13,  9.30it/s]
  1%|          | 6/689 [00:00<01:13,  9.25it/s]
  1%|          | 7/689 [00:00<01:12,  9.35it/s]
  1%|          | 8/689 [00:00<01:12,  9.36it/s]
  1%|▏         | 9/689 [00:00<01:12,  9.38it/s]
  1%|▏         | 10/689 [00:01<01:12,  9.34it/s]
  2%|▏         | 11/689 [00:01<01:12,  9.30it/s]
  2%|▏         | 12/689 [00:01<01:13,  9.21it/s]
  2%|▏         | 13/689 [00:01<01:13,  9.25it/s]
  2%|▏         | 14/689 [00:01<01:13,  9.23it/s]
  2%|▏         | 15/689 [00:01<01:12,  9.24it/s]
  2%|▏         | 16/689 [00:01<01:13,  9.22it/s]
  2%|▏         | 17/689 [00:01<01:13,  9.18it/s]
  3%|▎         | 18/689 [00:01<01:12,  9.20it/s]
  3%|▎         | 19/689 [00:02<01:13,  9.13it/s]
  3%|▎         | 20/689 [00:02<01:12,  9.17it/s]
  3%|▎         | 21/689 [00:02<01:12,  9.17it/s]
  3%|▎         | 22/689 [00:02<01:12,  9.24it/s]
  3%|▎         | 23/689 [00:02<01:12,  9.20it/s]
  3%|▎         | 24/689 [00:02<01:12,  9.21it/s]
  4%|▎         | 25/689 [00:02<01:12,  9.19it/s]
  4%|▍         | 26/689 [00:02<01:12,  9.20it/s]
  4%|▍         | 27/689 [00:02<01:12,  9.10it/s]
  4%|▍         | 28/689 [00:03<01:12,  9.14it/s]
  4%|▍         | 29/689 [00:03<01:12,  9.10it/s]
  4%|▍         | 30/689 [00:03<01:11,  9.17it/s]
  4%|▍         | 31/689 [00:03<01:11,  9.24it/s]
  5%|▍         | 32/689 [00:03<01:12,  9.04it/s]
  5%|▍         | 33/689 [00:03<01:11,  9.14it/s]
  5%|▍         | 34/689 [00:03<01:12,  9.10it/s]
  5%|▌         | 35/689 [00:03<01:11,  9.18it/s]
  5%|▌         | 36/689 [00:03<01:10,  9.29it/s]
  5%|▌         | 37/689 [00:04<01:10,  9.22it/s]
  6%|▌         | 38/689 [00:04<01:10,  9.21it/s]
  6%|▌         | 39/689 [00:04<01:10,  9.26it/s]
  6%|▌         | 40/689 [00:04<01:10,  9.23it/s]
  6%|▌         | 41/689 [00:04<01:10,  9.18it/s]
  6%|▌         | 42/689 [00:04<01:10,  9.12it/s]
  6%|▌         | 43/689 [00:04<01:10,  9.12it/s]
  6%|▋         | 44/689 [00:04<01:09,  9.28it/s]
  7%|▋         | 46/689 [00:04<01:09,  9.30it/s]
  7%|▋         | 47/689 [00:05<01:11,  8.95it/s]
  7%|▋         | 48/689 [00:05<01:14,  8.57it/s]
  7%|▋         | 49/689 [00:05<01:15,  8.43it/s]
  7%|▋         | 50/689 [00:05<01:16,  8.33it/s]
  7%|▋         | 51/689 [00:05<01:17,  8.21it/s]
  8%|▊         | 52/689 [00:05<01:18,  8.11it/s]
  8%|▊         | 53/689 [00:05<01:18,  8.06it/s]
  8%|▊         | 54/689 [00:06<01:20,  7.94it/s]
  8%|▊         | 55/689 [00:06<01:21,  7.81it/s]
  8%|▊         | 56/689 [00:06<01:22,  7.66it/s]
  8%|▊         | 57/689 [00:06<01:22,  7.63it/s]
  8%|▊         | 58/689 [00:06<01:23,  7.58it/s]
  9%|▊         | 59/689 [00:06<01:23,  7.54it/s]
  9%|▊         | 60/689 [00:06<01:24,  7.49it/s]
  9%|▉         | 61/689 [00:06<01:24,  7.43it/s]
  9%|▉         | 62/689 [00:07<01:24,  7.45it/s]
  9%|▉         | 63/689 [00:07<01:24,  7.44it/s]
  9%|▉         | 64/689 [00:07<01:24,  7.41it/s]
  9%|▉         | 65/689 [00:07<01:26,  7.25it/s]
 10%|▉         | 66/689 [00:07<01:26,  7.24it/s]
 10%|▉         | 67/689 [00:07<01:25,  7.25it/s]
 10%|▉         | 68/689 [00:07<01:31,  6.81it/s]
 10%|█         | 69/689 [00:08<01:27,  7.06it/s]
 10%|█         | 70/689 [00:08<01:25,  7.21it/s]
 10%|█         | 71/689 [00:08<01:24,  7.30it/s]
 10%|█         | 72/689 [00:08<01:22,  7.44it/s]
 11%|█         | 73/689 [00:08<01:22,  7.49it/s]
 11%|█         | 74/689 [00:08<01:20,  7.59it/s]
 11%|█         | 75/689 [00:08<01:21,  7.52it/s]
 11%|█         | 76/689 [00:08<01:21,  7.53it/s]
 11%|█         | 77/689 [00:09<01:20,  7.65it/s]
 11%|█▏        | 78/689 [00:09<01:18,  7.74it/s]
 11%|█▏        | 79/689 [00:09<01:18,  7.81it/s]
 12%|█▏        | 80/689 [00:09<01:17,  7.88it/s]
 12%|█▏        | 81/689 [00:09<01:16,  7.94it/s]
 12%|█▏        | 82/689 [00:09<01:16,  7.90it/s]
 12%|█▏        | 83/689 [00:09<01:16,  7.87it/s]
 12%|█▏        | 84/689 [00:09<01:16,  7.91it/s]
 12%|█▏        | 85/689 [00:10<01:16,  7.95it/s]
 12%|█▏        | 86/689 [00:10<01:15,  7.95it/s]
 13%|█▎        | 87/689 [00:10<01:15,  7.99it/s]
 13%|█▎        | 88/689 [00:10<01:15,  7.99it/s]
 13%|█▎        | 89/689 [00:10<01:15,  7.96it/s]
 13%|█▎        | 90/689 [00:10<01:15,  7.89it/s]
 13%|█▎        | 91/689 [00:10<01:16,  7.80it/s]
 13%|█▎        | 92/689 [00:11<01:17,  7.75it/s]
 13%|█▎        | 93/689 [00:11<01:17,  7.70it/s]
 14%|█▎        | 94/689 [00:11<01:17,  7.67it/s]
 14%|█▍        | 95/689 [00:11<01:17,  7.64it/s]
 14%|█▍        | 96/689 [00:11<01:17,  7.66it/s]
 14%|█▍        | 97/689 [00:11<01:17,  7.59it/s]
 14%|█▍        | 98/689 [00:11<01:18,  7.55it/s]
 14%|█▍        | 99/689 [00:11<01:18,  7.55it/s]
 15%|█▍        | 100/689 [00:12<01:17,  7.57it/s]
 15%|█▍        | 101/689 [00:12<01:17,  7.59it/s]
 15%|█▍        | 102/689 [00:12<01:16,  7.64it/s]
 15%|█▍        | 103/689 [00:12<01:16,  7.70it/s]
 15%|█▌        | 104/689 [00:12<01:15,  7.79it/s]
 15%|█▌        | 105/689 [00:12<01:15,  7.79it/s]
 15%|█▌        | 106/689 [00:12<01:15,  7.77it/s]
 16%|█▌        | 107/689 [00:12<01:15,  7.74it/s]
 16%|█▌        | 108/689 [00:13<01:15,  7.68it/s]
 16%|█▌        | 109/689 [00:13<01:15,  7.64it/s]
 16%|█▌        | 110/689 [00:13<01:16,  7.59it/s]
 16%|█▌        | 111/689 [00:13<01:15,  7.63it/s]
 16%|█▋        | 112/689 [00:13<01:16,  7.56it/s]
 16%|█▋        | 113/689 [00:13<01:15,  7.60it/s]
 17%|█▋        | 114/689 [00:13<01:17,  7.43it/s]
 17%|█▋        | 115/689 [00:14<01:17,  7.39it/s]
 17%|█▋        | 116/689 [00:14<01:18,  7.27it/s]
 17%|█▋        | 117/689 [00:14<01:18,  7.27it/s]
 17%|█▋        | 118/689 [00:14<01:18,  7.31it/s]
 17%|█▋        | 119/689 [00:14<01:17,  7.36it/s]
 17%|█▋        | 120/689 [00:14<01:17,  7.33it/s]
 18%|█▊        | 121/689 [00:14<01:16,  7.38it/s]
 18%|█▊        | 122/689 [00:14<01:17,  7.36it/s]
 18%|█▊        | 123/689 [00:15<01:16,  7.39it/s]
 18%|█▊        | 124/689 [00:15<01:18,  7.19it/s]
 18%|█▊        | 125/689 [00:15<01:18,  7.21it/s]
 18%|█▊        | 126/689 [00:15<01:17,  7.25it/s]
 18%|█▊        | 127/689 [00:15<01:17,  7.29it/s]
 19%|█▊        | 128/689 [00:15<01:15,  7.40it/s]
 19%|█▊        | 129/689 [00:15<01:14,  7.47it/s]
 19%|█▉        | 130/689 [00:16<01:14,  7.51it/s]
 19%|█▉        | 131/689 [00:16<01:13,  7.56it/s]
 19%|█▉        | 132/689 [00:16<01:13,  7.58it/s]
 19%|█▉        | 133/689 [00:16<01:13,  7.60it/s]
 19%|█▉        | 134/689 [00:16<01:12,  7.60it/s]
 20%|█▉        | 135/689 [00:16<01:12,  7.64it/s]
 20%|█▉        | 136/689 [00:16<01:12,  7.66it/s]
 20%|█▉        | 137/689 [00:16<01:12,  7.61it/s]
 20%|██        | 138/689 [00:17<01:11,  7.66it/s]
 20%|██        | 139/689 [00:17<01:11,  7.65it/s]
 20%|██        | 140/689 [00:17<01:11,  7.63it/s]
 20%|██        | 141/689 [00:17<01:11,  7.68it/s]
 21%|██        | 142/689 [00:17<01:10,  7.71it/s]
 21%|██        | 143/689 [00:17<01:10,  7.71it/s]
 21%|██        | 144/689 [00:17<01:10,  7.71it/s]
 21%|██        | 145/689 [00:18<01:10,  7.70it/s]
 21%|██        | 146/689 [00:18<01:10,  7.70it/s]
 21%|██▏       | 147/689 [00:18<01:10,  7.74it/s]
 21%|██▏       | 148/689 [00:18<01:10,  7.73it/s]
 22%|██▏       | 149/689 [00:18<01:09,  7.72it/s]
 22%|██▏       | 150/689 [00:18<01:10,  7.65it/s]
 22%|██▏       | 151/689 [00:18<01:09,  7.69it/s]
 22%|██▏       | 152/689 [00:18<01:10,  7.64it/s]
 22%|██▏       | 153/689 [00:19<01:10,  7.62it/s]
 22%|██▏       | 154/689 [00:19<01:10,  7.58it/s]
 22%|██▏       | 155/689 [00:19<01:10,  7.56it/s]
 23%|██▎       | 156/689 [00:19<01:10,  7.52it/s]
 23%|██▎       | 157/689 [00:19<01:10,  7.49it/s]
 23%|██▎       | 158/689 [00:19<01:10,  7.51it/s]
 23%|██▎       | 159/689 [00:19<01:11,  7.40it/s]
 23%|██▎       | 160/689 [00:20<01:11,  7.40it/s]
 23%|██▎       | 161/689 [00:20<01:11,  7.39it/s]
 24%|██▎       | 162/689 [00:20<01:11,  7.40it/s]
 24%|██▎       | 163/689 [00:20<01:12,  7.28it/s]
 24%|██▍       | 164/689 [00:20<01:11,  7.30it/s]
 24%|██▍       | 165/689 [00:20<01:11,  7.34it/s]
 24%|██▍       | 166/689 [00:20<01:11,  7.32it/s]
 24%|██▍       | 167/689 [00:20<01:11,  7.30it/s]
 24%|██▍       | 168/689 [00:21<01:11,  7.30it/s]
 25%|██▍       | 169/689 [00:21<01:11,  7.27it/s]
 25%|██▍       | 170/689 [00:21<01:10,  7.33it/s]
 25%|██▍       | 171/689 [00:21<01:10,  7.40it/s]
 25%|██▍       | 172/689 [00:21<01:09,  7.45it/s]
 25%|██▌       | 173/689 [00:21<01:09,  7.47it/s]
 25%|██▌       | 174/689 [00:21<01:08,  7.50it/s]
 25%|██▌       | 175/689 [00:22<01:08,  7.54it/s]
 26%|██▌       | 176/689 [00:22<01:08,  7.52it/s]
 26%|██▌       | 177/689 [00:22<01:07,  7.57it/s]
 26%|██▌       | 178/689 [00:22<01:07,  7.61it/s]
 26%|██▌       | 179/689 [00:22<01:07,  7.61it/s]
 26%|██▌       | 180/689 [00:22<01:06,  7.63it/s]
 26%|██▋       | 181/689 [00:22<01:06,  7.68it/s]
 26%|██▋       | 182/689 [00:22<01:05,  7.75it/s]
 27%|██▋       | 183/689 [00:23<01:05,  7.77it/s]
 27%|██▋       | 184/689 [00:23<01:04,  7.82it/s]
 27%|██▋       | 185/689 [00:23<01:03,  7.88it/s]
 27%|██▋       | 186/689 [00:23<01:03,  7.90it/s]
 27%|██▋       | 187/689 [00:23<01:03,  7.90it/s]
 27%|██▋       | 188/689 [00:23<01:03,  7.89it/s]
 27%|██▋       | 189/689 [00:23<01:04,  7.81it/s]
 28%|██▊       | 190/689 [00:23<01:03,  7.81it/s]
 28%|██▊       | 191/689 [00:24<01:03,  7.86it/s]
