Task id is 24
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:33,  7.36it/s]
  0%|          | 2/689 [00:00<01:28,  7.74it/s]
  0%|          | 3/689 [00:00<01:23,  8.22it/s]
  1%|          | 4/689 [00:00<01:22,  8.27it/s]
  1%|          | 5/689 [00:00<01:22,  8.27it/s]
  1%|          | 6/689 [00:00<01:24,  8.11it/s]
  1%|          | 7/689 [00:00<01:24,  8.05it/s]
  1%|          | 8/689 [00:00<01:24,  8.06it/s]
  1%|▏         | 9/689 [00:01<01:24,  8.06it/s]
  1%|▏         | 10/689 [00:01<01:24,  8.07it/s]
  2%|▏         | 11/689 [00:01<01:24,  8.06it/s]
  2%|▏         | 12/689 [00:01<01:23,  8.07it/s]
  2%|▏         | 13/689 [00:01<01:23,  8.07it/s]
  2%|▏         | 14/689 [00:01<01:23,  8.10it/s]
  2%|▏         | 15/689 [00:01<01:23,  8.07it/s]
  2%|▏         | 16/689 [00:01<01:24,  7.96it/s]
  2%|▏         | 17/689 [00:02<01:25,  7.87it/s]
  3%|▎         | 18/689 [00:02<01:27,  7.70it/s]
  3%|▎         | 19/689 [00:02<01:24,  7.89it/s]
  3%|▎         | 20/689 [00:02<01:25,  7.87it/s]
  3%|▎         | 21/689 [00:02<01:24,  7.93it/s]
  3%|▎         | 22/689 [00:02<01:23,  8.04it/s]
  3%|▎         | 23/689 [00:02<01:22,  8.08it/s]
  3%|▎         | 24/689 [00:02<01:21,  8.20it/s]
  4%|▎         | 25/689 [00:03<01:19,  8.30it/s]
  4%|▍         | 26/689 [00:03<01:22,  8.07it/s]
  4%|▍         | 27/689 [00:03<01:20,  8.18it/s]
  4%|▍         | 28/689 [00:03<01:22,  7.98it/s]
  4%|▍         | 29/689 [00:03<01:21,  8.05it/s]
  4%|▍         | 30/689 [00:03<01:21,  8.12it/s]
  4%|▍         | 31/689 [00:03<01:22,  7.96it/s]
  5%|▍         | 32/689 [00:03<01:21,  8.02it/s]
  5%|▍         | 33/689 [00:04<01:21,  8.06it/s]
  5%|▍         | 34/689 [00:04<01:20,  8.11it/s]
  5%|▌         | 35/689 [00:04<01:20,  8.16it/s]
  5%|▌         | 36/689 [00:04<01:20,  8.15it/s]
  5%|▌         | 37/689 [00:04<01:19,  8.20it/s]
  6%|▌         | 38/689 [00:04<01:19,  8.20it/s]
  6%|▌         | 39/689 [00:04<01:18,  8.29it/s]
  6%|▌         | 40/689 [00:04<01:18,  8.30it/s]
  6%|▌         | 41/689 [00:05<01:20,  8.09it/s]
  6%|▌         | 42/689 [00:05<01:19,  8.13it/s]
  6%|▌         | 43/689 [00:05<01:18,  8.24it/s]
  6%|▋         | 44/689 [00:05<01:17,  8.29it/s]
  7%|▋         | 45/689 [00:05<01:17,  8.29it/s]
  7%|▋         | 46/689 [00:05<01:17,  8.32it/s]
  7%|▋         | 47/689 [00:05<01:17,  8.27it/s]
  7%|▋         | 48/689 [00:05<01:16,  8.36it/s]
  7%|▋         | 49/689 [00:06<01:16,  8.33it/s]
  7%|▋         | 50/689 [00:06<01:19,  8.03it/s]
  7%|▋         | 51/689 [00:06<01:18,  8.09it/s]
  8%|▊         | 52/689 [00:06<01:18,  8.13it/s]
  8%|▊         | 53/689 [00:06<01:17,  8.22it/s]
  8%|▊         | 54/689 [00:06<01:18,  8.09it/s]
  8%|▊         | 55/689 [00:06<01:18,  8.10it/s]
  8%|▊         | 56/689 [00:06<01:17,  8.18it/s]
  8%|▊         | 57/689 [00:07<01:16,  8.25it/s]
  8%|▊         | 58/689 [00:07<01:15,  8.31it/s]
  9%|▊         | 59/689 [00:07<01:15,  8.33it/s]
  9%|▊         | 60/689 [00:07<01:15,  8.36it/s]
  9%|▉         | 61/689 [00:07<01:15,  8.32it/s]
  9%|▉         | 62/689 [00:07<01:15,  8.35it/s]
  9%|▉         | 63/689 [00:07<01:15,  8.32it/s]
  9%|▉         | 64/689 [00:07<01:14,  8.33it/s]
  9%|▉         | 65/689 [00:07<01:14,  8.32it/s]
 10%|▉         | 66/689 [00:08<01:14,  8.34it/s]
 10%|▉         | 67/689 [00:08<01:14,  8.38it/s]
 10%|▉         | 68/689 [00:08<01:13,  8.43it/s]
 10%|█         | 69/689 [00:08<01:14,  8.38it/s]
 10%|█         | 70/689 [00:08<01:14,  8.34it/s]
 10%|█         | 71/689 [00:08<01:16,  8.12it/s]
 10%|█         | 72/689 [00:08<01:15,  8.19it/s]
 11%|█         | 73/689 [00:08<01:14,  8.26it/s]
 11%|█         | 74/689 [00:09<01:14,  8.26it/s]
 11%|█         | 75/689 [00:09<01:14,  8.29it/s]
 11%|█         | 76/689 [00:09<01:13,  8.35it/s]
 11%|█         | 77/689 [00:09<01:13,  8.37it/s]
 11%|█▏        | 78/689 [00:09<01:13,  8.30it/s]
 11%|█▏        | 79/689 [00:09<01:13,  8.34it/s]
 12%|█▏        | 80/689 [00:09<01:12,  8.36it/s]
 12%|█▏        | 81/689 [00:09<01:12,  8.35it/s]
 12%|█▏        | 82/689 [00:10<01:12,  8.32it/s]
 12%|█▏        | 83/689 [00:10<01:13,  8.26it/s]
 12%|█▏        | 84/689 [00:10<01:12,  8.33it/s]
 12%|█▏        | 85/689 [00:10<01:14,  8.14it/s]
 12%|█▏        | 86/689 [00:10<01:12,  8.33it/s]
 13%|█▎        | 87/689 [00:10<01:11,  8.40it/s]
 13%|█▎        | 88/689 [00:10<01:10,  8.49it/s]
 13%|█▎        | 89/689 [00:10<01:10,  8.56it/s]
 13%|█▎        | 90/689 [00:10<01:09,  8.65it/s]
 13%|█▎        | 91/689 [00:11<01:08,  8.77it/s]
 13%|█▎        | 92/689 [00:11<01:06,  8.92it/s]
 13%|█▎        | 93/689 [00:11<01:06,  8.91it/s]
 14%|█▎        | 94/689 [00:11<01:05,  9.15it/s]
 14%|█▍        | 95/689 [00:11<01:03,  9.31it/s]
 14%|█▍        | 96/689 [00:11<01:02,  9.43it/s]
 14%|█▍        | 97/689 [00:11<01:02,  9.53it/s]
 14%|█▍        | 98/689 [00:11<01:01,  9.59it/s]
 14%|█▍        | 99/689 [00:11<01:01,  9.67it/s]
 15%|█▍        | 100/689 [00:12<01:00,  9.76it/s]
 15%|█▍        | 101/689 [00:12<00:59,  9.82it/s]
 15%|█▍        | 102/689 [00:12<00:59,  9.82it/s]
 15%|█▌        | 104/689 [00:12<00:58,  9.92it/s]
 15%|█▌        | 106/689 [00:12<00:58,  9.98it/s]
 16%|█▌        | 108/689 [00:12<00:57, 10.05it/s]
 16%|█▌        | 110/689 [00:13<00:56, 10.16it/s]
 16%|█▋        | 112/689 [00:13<00:55, 10.34it/s]
 17%|█▋        | 114/689 [00:13<00:54, 10.47it/s]
