Task id is 481
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<01:12,  9.48it/s]
  0%|          | 2/684 [00:00<01:13,  9.23it/s]
  0%|          | 3/684 [00:00<01:16,  8.95it/s]
  1%|          | 4/684 [00:00<01:17,  8.83it/s]
  1%|          | 5/684 [00:00<01:16,  8.85it/s]
  1%|          | 6/684 [00:00<01:16,  8.88it/s]
  1%|          | 7/684 [00:00<01:16,  8.86it/s]
  1%|          | 8/684 [00:00<01:15,  8.91it/s]
  1%|▏         | 9/684 [00:01<01:15,  8.89it/s]
  1%|▏         | 10/684 [00:01<01:15,  8.93it/s]
  2%|▏         | 11/684 [00:01<01:15,  8.95it/s]
  2%|▏         | 12/684 [00:01<01:15,  8.95it/s]
  2%|▏         | 13/684 [00:01<01:15,  8.93it/s]
  2%|▏         | 14/684 [00:01<01:14,  8.94it/s]
  2%|▏         | 15/684 [00:01<01:14,  8.98it/s]
  2%|▏         | 16/684 [00:01<01:14,  8.96it/s]
  2%|▏         | 17/684 [00:01<01:14,  8.98it/s]
  3%|▎         | 18/684 [00:02<01:14,  8.98it/s]
  3%|▎         | 19/684 [00:02<01:14,  8.98it/s]
  3%|▎         | 20/684 [00:02<01:15,  8.74it/s]
  3%|▎         | 21/684 [00:02<01:15,  8.82it/s]
  3%|▎         | 22/684 [00:02<01:16,  8.68it/s]
  3%|▎         | 23/684 [00:02<01:14,  8.84it/s]
  4%|▎         | 24/684 [00:02<01:15,  8.78it/s]
  4%|▎         | 25/684 [00:02<01:14,  8.90it/s]
  4%|▍         | 26/684 [00:02<01:13,  8.97it/s]
  4%|▍         | 27/684 [00:03<01:12,  9.06it/s]
  4%|▍         | 28/684 [00:03<01:12,  9.06it/s]
  4%|▍         | 29/684 [00:03<01:12,  8.99it/s]
  4%|▍         | 30/684 [00:03<01:14,  8.80it/s]
  5%|▍         | 31/684 [00:03<01:15,  8.67it/s]
  5%|▍         | 32/684 [00:03<01:14,  8.81it/s]
  5%|▍         | 33/684 [00:03<01:12,  8.92it/s]
  5%|▍         | 34/684 [00:03<01:14,  8.78it/s]
  5%|▌         | 35/684 [00:03<01:13,  8.84it/s]
  5%|▌         | 36/684 [00:04<01:12,  8.90it/s]
  5%|▌         | 37/684 [00:04<01:12,  8.95it/s]
  6%|▌         | 38/684 [00:04<01:11,  9.01it/s]
