Task id is 214
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:38,  6.98it/s]
  0%|          | 2/686 [00:00<01:28,  7.70it/s]
  0%|          | 3/686 [00:00<01:30,  7.56it/s]
  1%|          | 4/686 [00:00<01:30,  7.54it/s]
  1%|          | 5/686 [00:00<01:32,  7.39it/s]
  1%|          | 6/686 [00:00<01:32,  7.34it/s]
  1%|          | 7/686 [00:00<01:32,  7.38it/s]
  1%|          | 8/686 [00:01<01:32,  7.32it/s]
  1%|▏         | 9/686 [00:01<01:32,  7.33it/s]
  1%|▏         | 10/686 [00:01<01:32,  7.33it/s]
  2%|▏         | 11/686 [00:01<01:31,  7.34it/s]
  2%|▏         | 12/686 [00:01<01:29,  7.54it/s]
  2%|▏         | 13/686 [00:01<01:30,  7.46it/s]
  2%|▏         | 14/686 [00:01<01:30,  7.44it/s]
  2%|▏         | 15/686 [00:02<01:29,  7.47it/s]
  2%|▏         | 16/686 [00:02<01:33,  7.20it/s]
  2%|▏         | 17/686 [00:02<01:35,  7.03it/s]
  3%|▎         | 18/686 [00:02<01:34,  7.08it/s]
  3%|▎         | 19/686 [00:02<01:34,  7.06it/s]
  3%|▎         | 20/686 [00:02<01:33,  7.09it/s]
  3%|▎         | 21/686 [00:02<01:32,  7.19it/s]
  3%|▎         | 22/686 [00:02<01:28,  7.54it/s]
  3%|▎         | 23/686 [00:03<01:27,  7.56it/s]
  3%|▎         | 24/686 [00:03<01:30,  7.28it/s]
  4%|▎         | 25/686 [00:03<01:30,  7.31it/s]
  4%|▍         | 26/686 [00:03<01:32,  7.15it/s]
  4%|▍         | 27/686 [00:03<01:30,  7.29it/s]
  4%|▍         | 28/686 [00:03<01:29,  7.35it/s]
  4%|▍         | 29/686 [00:03<01:31,  7.18it/s]
  4%|▍         | 30/686 [00:04<01:31,  7.18it/s]
  5%|▍         | 31/686 [00:04<01:28,  7.37it/s]
  5%|▍         | 32/686 [00:04<01:26,  7.58it/s]
  5%|▍         | 33/686 [00:04<01:27,  7.49it/s]
  5%|▍         | 34/686 [00:04<01:27,  7.43it/s]
  5%|▌         | 35/686 [00:04<01:28,  7.40it/s]
  5%|▌         | 36/686 [00:04<01:27,  7.40it/s]
  5%|▌         | 37/686 [00:05<01:27,  7.38it/s]
  6%|▌         | 38/686 [00:05<01:30,  7.18it/s]
  6%|▌         | 39/686 [00:05<01:29,  7.22it/s]
  6%|▌         | 40/686 [00:05<01:28,  7.28it/s]
  6%|▌         | 41/686 [00:05<01:27,  7.35it/s]
  6%|▌         | 42/686 [00:05<01:24,  7.64it/s]
  6%|▋         | 43/686 [00:05<01:22,  7.78it/s]
  6%|▋         | 44/686 [00:05<01:23,  7.68it/s]
  7%|▋         | 45/686 [00:06<01:24,  7.60it/s]
  7%|▋         | 46/686 [00:06<01:27,  7.35it/s]
  7%|▋         | 47/686 [00:06<01:26,  7.39it/s]
  7%|▋         | 48/686 [00:06<01:26,  7.42it/s]
  7%|▋         | 49/686 [00:06<01:25,  7.44it/s]
  7%|▋         | 50/686 [00:06<01:27,  7.23it/s]
  7%|▋         | 51/686 [00:06<01:27,  7.30it/s]
  8%|▊         | 52/686 [00:07<01:23,  7.63it/s]
  8%|▊         | 53/686 [00:07<01:23,  7.61it/s]
  8%|▊         | 54/686 [00:07<01:23,  7.57it/s]
  8%|▊         | 55/686 [00:07<01:23,  7.52it/s]
  8%|▊         | 56/686 [00:07<01:24,  7.46it/s]
  8%|▊         | 57/686 [00:07<01:24,  7.48it/s]
  8%|▊         | 58/686 [00:07<01:24,  7.40it/s]
  9%|▊         | 59/686 [00:07<01:24,  7.41it/s]
  9%|▊         | 60/686 [00:08<01:24,  7.44it/s]
  9%|▉         | 61/686 [00:08<01:24,  7.44it/s]
  9%|▉         | 62/686 [00:08<01:20,  7.77it/s]
  9%|▉         | 63/686 [00:08<01:20,  7.73it/s]
  9%|▉         | 64/686 [00:08<01:21,  7.64it/s]
  9%|▉         | 65/686 [00:08<01:24,  7.33it/s]
 10%|▉         | 66/686 [00:08<01:24,  7.36it/s]
 10%|▉         | 67/686 [00:09<01:23,  7.38it/s]
 10%|▉         | 68/686 [00:09<01:22,  7.45it/s]
 10%|█         | 69/686 [00:09<01:23,  7.43it/s]
 10%|█         | 70/686 [00:09<01:22,  7.46it/s]
 10%|█         | 71/686 [00:09<01:22,  7.42it/s]
 10%|█         | 72/686 [00:09<01:19,  7.72it/s]
 11%|█         | 73/686 [00:09<01:19,  7.72it/s]
 11%|█         | 74/686 [00:09<01:20,  7.62it/s]
 11%|█         | 75/686 [00:10<01:20,  7.55it/s]
 11%|█         | 76/686 [00:10<01:20,  7.54it/s]
 11%|█         | 77/686 [00:10<01:21,  7.52it/s]
 11%|█▏        | 78/686 [00:10<01:21,  7.48it/s]
 12%|█▏        | 79/686 [00:10<01:18,  7.68it/s]
 12%|█▏        | 80/686 [00:10<01:19,  7.61it/s]
 12%|█▏        | 81/686 [00:10<01:19,  7.63it/s]
 12%|█▏        | 82/686 [00:11<01:18,  7.68it/s]
 12%|█▏        | 83/686 [00:11<01:17,  7.83it/s]
 12%|█▏        | 84/686 [00:11<01:17,  7.73it/s]
 12%|█▏        | 85/686 [00:11<01:18,  7.64it/s]
 13%|█▎        | 86/686 [00:11<01:22,  7.26it/s]
 13%|█▎        | 87/686 [00:11<01:21,  7.33it/s]
 13%|█▎        | 88/686 [00:11<01:20,  7.40it/s]
 13%|█▎        | 89/686 [00:11<01:20,  7.38it/s]
 13%|█▎        | 90/686 [00:12<01:20,  7.40it/s]
 13%|█▎        | 91/686 [00:12<01:20,  7.41it/s]
 13%|█▎        | 92/686 [00:12<01:18,  7.61it/s]
 14%|█▎        | 93/686 [00:12<01:19,  7.48it/s]
 14%|█▎        | 94/686 [00:12<01:18,  7.50it/s]
 14%|█▍        | 95/686 [00:12<01:18,  7.49it/s]
 14%|█▍        | 96/686 [00:12<01:18,  7.48it/s]
 14%|█▍        | 97/686 [00:13<01:19,  7.44it/s]
 14%|█▍        | 98/686 [00:13<01:19,  7.39it/s]
 14%|█▍        | 99/686 [00:13<01:19,  7.38it/s]
 15%|█▍        | 100/686 [00:13<01:19,  7.35it/s]
 15%|█▍        | 101/686 [00:13<01:19,  7.38it/s]
 15%|█▍        | 102/686 [00:13<01:15,  7.74it/s]
 15%|█▌        | 103/686 [00:13<01:15,  7.70it/s]
 15%|█▌        | 104/686 [00:13<01:15,  7.67it/s]
 15%|█▌        | 105/686 [00:14<01:16,  7.64it/s]
 15%|█▌        | 106/686 [00:14<01:16,  7.62it/s]
 16%|█▌        | 107/686 [00:14<01:16,  7.54it/s]
 16%|█▌        | 108/686 [00:14<01:17,  7.49it/s]
 16%|█▌        | 109/686 [00:14<01:16,  7.49it/s]
 16%|█▌        | 110/686 [00:14<01:16,  7.50it/s]
 16%|█▌        | 111/686 [00:14<01:17,  7.43it/s]
 16%|█▋        | 112/686 [00:15<01:14,  7.69it/s]
 16%|█▋        | 113/686 [00:15<01:13,  7.75it/s]
 17%|█▋        | 114/686 [00:15<01:14,  7.64it/s]
 17%|█▋        | 115/686 [00:15<01:15,  7.59it/s]
 17%|█▋        | 116/686 [00:15<01:15,  7.59it/s]
 17%|█▋        | 117/686 [00:15<01:14,  7.60it/s]
 17%|█▋        | 118/686 [00:15<01:15,  7.54it/s]
 17%|█▋        | 119/686 [00:15<01:17,  7.34it/s]
 17%|█▋        | 120/686 [00:16<01:17,  7.29it/s]
 18%|█▊        | 121/686 [00:16<01:16,  7.35it/s]
 18%|█▊        | 122/686 [00:16<01:13,  7.63it/s]
 18%|█▊        | 123/686 [00:16<01:13,  7.67it/s]
 18%|█▊        | 124/686 [00:16<01:13,  7.63it/s]
 18%|█▊        | 125/686 [00:16<01:14,  7.57it/s]
 18%|█▊        | 126/686 [00:16<01:13,  7.57it/s]
 19%|█▊        | 127/686 [00:17<01:13,  7.57it/s]
 19%|█▊        | 128/686 [00:17<01:14,  7.53it/s]
 19%|█▉        | 129/686 [00:17<01:13,  7.59it/s]
 19%|█▉        | 130/686 [00:17<01:13,  7.54it/s]
 19%|█▉        | 131/686 [00:17<01:14,  7.43it/s]
 19%|█▉        | 132/686 [00:17<01:13,  7.56it/s]
 19%|█▉        | 133/686 [00:17<01:10,  7.81it/s]
 20%|█▉        | 134/686 [00:17<01:10,  7.85it/s]
 20%|█▉        | 135/686 [00:18<01:11,  7.70it/s]
 20%|█▉        | 136/686 [00:18<01:12,  7.64it/s]
 20%|█▉        | 137/686 [00:18<01:12,  7.60it/s]
 20%|██        | 138/686 [00:18<01:13,  7.41it/s]
 20%|██        | 139/686 [00:18<01:14,  7.31it/s]
 20%|██        | 140/686 [00:18<01:14,  7.33it/s]
 21%|██        | 141/686 [00:18<01:13,  7.37it/s]
 21%|██        | 142/686 [00:19<01:13,  7.45it/s]
 21%|██        | 143/686 [00:19<01:10,  7.73it/s]
 21%|██        | 144/686 [00:19<01:10,  7.66it/s]
 21%|██        | 145/686 [00:19<01:10,  7.66it/s]
 21%|██▏       | 146/686 [00:19<01:11,  7.59it/s]
 21%|██▏       | 147/686 [00:19<01:11,  7.58it/s]
 22%|██▏       | 148/686 [00:19<01:11,  7.52it/s]
 22%|██▏       | 149/686 [00:19<01:11,  7.51it/s]
 22%|██▏       | 150/686 [00:20<01:12,  7.44it/s]
 22%|██▏       | 151/686 [00:20<01:11,  7.47it/s]
 22%|██▏       | 152/686 [00:20<01:11,  7.46it/s]
 22%|██▏       | 153/686 [00:20<01:08,  7.77it/s]
 22%|██▏       | 154/686 [00:20<01:09,  7.68it/s]
 23%|██▎       | 155/686 [00:20<01:09,  7.60it/s]
 23%|██▎       | 156/686 [00:20<01:10,  7.53it/s]
 23%|██▎       | 157/686 [00:20<01:10,  7.49it/s]
 23%|██▎       | 158/686 [00:21<01:10,  7.54it/s]
 23%|██▎       | 159/686 [00:21<01:10,  7.47it/s]
 23%|██▎       | 160/686 [00:21<01:10,  7.46it/s]
 23%|██▎       | 161/686 [00:21<01:10,  7.47it/s]
 24%|██▎       | 162/686 [00:21<01:10,  7.45it/s]
 24%|██▍       | 163/686 [00:21<01:07,  7.79it/s]
 24%|██▍       | 164/686 [00:21<01:07,  7.69it/s]
 24%|██▍       | 165/686 [00:22<01:08,  7.58it/s]
 24%|██▍       | 166/686 [00:22<01:08,  7.55it/s]
 24%|██▍       | 167/686 [00:22<01:08,  7.52it/s]
 24%|██▍       | 168/686 [00:22<01:09,  7.47it/s]
 25%|██▍       | 169/686 [00:22<01:09,  7.46it/s]
 25%|██▍       | 170/686 [00:22<01:09,  7.46it/s]
 25%|██▍       | 171/686 [00:22<01:08,  7.52it/s]
 25%|██▌       | 172/686 [00:22<01:08,  7.52it/s]
 25%|██▌       | 173/686 [00:23<01:05,  7.84it/s]
 25%|██▌       | 174/686 [00:23<01:06,  7.74it/s]
 26%|██▌       | 175/686 [00:23<01:06,  7.67it/s]
 26%|██▌       | 176/686 [00:23<01:06,  7.64it/s]
 26%|██▌       | 177/686 [00:23<01:06,  7.61it/s]
 26%|██▌       | 178/686 [00:23<01:07,  7.51it/s]
 26%|██▌       | 179/686 [00:23<01:07,  7.55it/s]
 26%|██▌       | 180/686 [00:24<01:07,  7.52it/s]
 26%|██▋       | 181/686 [00:24<01:06,  7.57it/s]
 27%|██▋       | 182/686 [00:24<01:06,  7.54it/s]
 27%|██▋       | 183/686 [00:24<01:06,  7.61it/s]
 27%|██▋       | 184/686 [00:24<01:04,  7.84it/s]
 27%|██▋       | 185/686 [00:24<01:03,  7.83it/s]
 27%|██▋       | 186/686 [00:24<01:04,  7.78it/s]
 27%|██▋       | 187/686 [00:24<01:04,  7.72it/s]
 27%|██▋       | 188/686 [00:25<01:05,  7.65it/s]
 28%|██▊       | 189/686 [00:25<01:05,  7.60it/s]
 28%|██▊       | 190/686 [00:25<01:05,  7.55it/s]
 28%|██▊       | 191/686 [00:25<01:05,  7.55it/s]
 28%|██▊       | 192/686 [00:25<01:05,  7.49it/s]
 28%|██▊       | 193/686 [00:25<01:07,  7.27it/s]
 28%|██▊       | 194/686 [00:25<01:04,  7.61it/s]
 28%|██▊       | 195/686 [00:25<01:04,  7.64it/s]
 29%|██▊       | 196/686 [00:26<01:04,  7.54it/s]
 29%|██▊       | 197/686 [00:26<01:04,  7.53it/s]
 29%|██▉       | 198/686 [00:26<01:04,  7.54it/s]
 29%|██▉       | 199/686 [00:26<01:04,  7.54it/s]
 29%|██▉       | 200/686 [00:26<01:04,  7.50it/s]
 29%|██▉       | 201/686 [00:26<01:04,  7.52it/s]
 29%|██▉       | 202/686 [00:26<01:04,  7.48it/s]
 30%|██▉       | 203/686 [00:27<01:04,  7.49it/s]
 30%|██▉       | 204/686 [00:27<01:03,  7.65it/s]
 30%|██▉       | 205/686 [00:27<01:03,  7.59it/s]
 30%|███       | 206/686 [00:27<01:03,  7.52it/s]
 30%|███       | 207/686 [00:27<01:03,  7.49it/s]
 30%|███       | 208/686 [00:27<01:03,  7.52it/s]
 30%|███       | 209/686 [00:27<01:03,  7.52it/s]
 31%|███       | 210/686 [00:27<01:03,  7.45it/s]
 31%|███       | 211/686 [00:28<01:03,  7.44it/s]
 31%|███       | 212/686 [00:28<01:02,  7.56it/s]
 31%|███       | 213/686 [00:28<01:02,  7.55it/s]
 31%|███       | 214/686 [00:28<01:02,  7.58it/s]
 31%|███▏      | 215/686 [00:28<01:00,  7.85it/s]
 31%|███▏      | 216/686 [00:28<00:57,  8.12it/s]
 32%|███▏      | 217/686 [00:28<00:56,  8.31it/s]
 32%|███▏      | 218/686 [00:28<00:55,  8.45it/s]
 32%|███▏      | 219/686 [00:29<00:54,  8.49it/s]
 32%|███▏      | 220/686 [00:29<00:54,  8.53it/s]
 32%|███▏      | 221/686 [00:29<00:52,  8.83it/s]
 32%|███▏      | 222/686 [00:29<00:50,  9.14it/s]
 33%|███▎      | 223/686 [00:29<00:49,  9.37it/s]
 33%|███▎      | 224/686 [00:29<00:50,  9.14it/s]
 33%|███▎      | 225/686 [00:29<00:51,  8.97it/s]
 33%|███▎      | 226/686 [00:29<00:52,  8.77it/s]
 33%|███▎      | 227/686 [00:29<00:54,  8.36it/s]
 33%|███▎      | 228/686 [00:30<00:56,  8.16it/s]
 33%|███▎      | 229/686 [00:30<00:57,  7.92it/s]
 34%|███▎      | 230/686 [00:30<00:58,  7.73it/s]
 34%|███▎      | 231/686 [00:30<00:59,  7.69it/s]
 34%|███▍      | 232/686 [00:30<00:59,  7.63it/s]
 34%|███▍      | 233/686 [00:30<00:59,  7.64it/s]
 34%|███▍      | 234/686 [00:30<00:59,  7.65it/s]
 34%|███▍      | 235/686 [00:31<00:59,  7.60it/s]
 34%|███▍      | 236/686 [00:31<00:58,  7.75it/s]
 35%|███▍      | 237/686 [00:31<00:57,  7.81it/s]
 35%|███▍      | 238/686 [00:31<00:58,  7.70it/s]
 35%|███▍      | 239/686 [00:31<00:58,  7.63it/s]
 35%|███▍      | 240/686 [00:31<00:58,  7.61it/s]
 35%|███▌      | 241/686 [00:31<00:58,  7.56it/s]
 35%|███▌      | 242/686 [00:31<00:58,  7.60it/s]
 35%|███▌      | 243/686 [00:32<00:58,  7.59it/s]
 36%|███▌      | 244/686 [00:32<00:58,  7.59it/s]
 36%|███▌      | 245/686 [00:32<00:58,  7.57it/s]
 36%|███▌      | 246/686 [00:32<00:58,  7.54it/s]
 36%|███▌      | 247/686 [00:32<00:56,  7.83it/s]
 36%|███▌      | 248/686 [00:32<00:57,  7.60it/s]
 36%|███▋      | 249/686 [00:32<00:58,  7.45it/s]
 36%|███▋      | 250/686 [00:33<00:58,  7.40it/s]
 37%|███▋      | 251/686 [00:33<00:58,  7.43it/s]
 37%|███▋      | 252/686 [00:33<00:58,  7.46it/s]
