Task id is 261
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<01:03, 10.60it/s]
  1%|          | 4/673 [00:00<01:03, 10.48it/s]
  1%|          | 6/673 [00:00<01:05, 10.20it/s]
  1%|          | 8/673 [00:00<01:05, 10.11it/s]
  1%|▏         | 10/673 [00:00<01:05, 10.17it/s]
  2%|▏         | 12/673 [00:01<01:04, 10.21it/s]
  2%|▏         | 14/673 [00:01<01:04, 10.24it/s]
  2%|▏         | 16/673 [00:01<01:04, 10.25it/s]
  3%|▎         | 18/673 [00:01<01:03, 10.25it/s]
  3%|▎         | 20/673 [00:01<01:03, 10.27it/s]
  3%|▎         | 22/673 [00:02<01:03, 10.26it/s]
  4%|▎         | 24/673 [00:02<01:03, 10.27it/s]
  4%|▍         | 26/673 [00:02<01:02, 10.27it/s]
  4%|▍         | 28/673 [00:02<01:03, 10.22it/s]
  4%|▍         | 30/673 [00:02<01:02, 10.22it/s]
  5%|▍         | 32/673 [00:03<01:04, 10.01it/s]
  5%|▌         | 34/673 [00:03<01:03, 10.05it/s]
  5%|▌         | 36/673 [00:03<01:03, 10.07it/s]
  6%|▌         | 38/673 [00:03<01:02, 10.11it/s]
  6%|▌         | 40/673 [00:03<01:02, 10.14it/s]
  6%|▌         | 42/673 [00:04<01:02, 10.16it/s]
  7%|▋         | 44/673 [00:04<01:01, 10.17it/s]
  7%|▋         | 46/673 [00:04<01:01, 10.15it/s]
  7%|▋         | 48/673 [00:04<01:01, 10.13it/s]
  7%|▋         | 50/673 [00:04<01:01, 10.11it/s]
  8%|▊         | 52/673 [00:05<01:01, 10.11it/s]
  8%|▊         | 54/673 [00:05<01:01, 10.09it/s]
  8%|▊         | 56/673 [00:05<01:01, 10.09it/s]
  9%|▊         | 58/673 [00:05<01:00, 10.11it/s]
  9%|▉         | 60/673 [00:05<01:00, 10.15it/s]
  9%|▉         | 62/673 [00:06<01:00, 10.15it/s]
 10%|▉         | 64/673 [00:06<01:00, 10.08it/s]
 10%|▉         | 66/673 [00:06<01:00, 10.05it/s]
 10%|█         | 68/673 [00:06<00:59, 10.10it/s]
 10%|█         | 70/673 [00:06<00:59, 10.12it/s]
 11%|█         | 72/673 [00:07<00:59, 10.15it/s]
 11%|█         | 74/673 [00:07<00:59, 10.03it/s]
 11%|█▏        | 76/673 [00:07<00:59, 10.08it/s]
 12%|█▏        | 78/673 [00:07<00:59, 10.04it/s]
 12%|█▏        | 80/673 [00:07<00:59, 10.02it/s]
 12%|█▏        | 82/673 [00:08<00:58, 10.08it/s]
 12%|█▏        | 84/673 [00:08<00:58, 10.08it/s]
 13%|█▎        | 86/673 [00:08<00:58, 10.10it/s]
 13%|█▎        | 88/673 [00:08<00:58,  9.96it/s]
 13%|█▎        | 89/673 [00:08<00:58,  9.95it/s]
 14%|█▎        | 91/673 [00:08<00:58, 10.03it/s]
 14%|█▍        | 93/673 [00:09<00:57, 10.04it/s]
 14%|█▍        | 95/673 [00:09<00:57, 10.09it/s]
 14%|█▍        | 97/673 [00:09<00:56, 10.13it/s]
 15%|█▍        | 99/673 [00:09<00:57,  9.99it/s]
 15%|█▌        | 101/673 [00:09<00:56, 10.04it/s]
 15%|█▌        | 103/673 [00:10<00:56, 10.08it/s]
 16%|█▌        | 105/673 [00:10<00:56, 10.12it/s]
 16%|█▌        | 107/673 [00:10<00:55, 10.13it/s]
 16%|█▌        | 109/673 [00:10<00:55, 10.14it/s]
 16%|█▋        | 111/673 [00:10<00:55, 10.16it/s]
 17%|█▋        | 113/673 [00:11<00:55, 10.16it/s]
 17%|█▋        | 115/673 [00:11<00:54, 10.17it/s]
 17%|█▋        | 117/673 [00:11<00:54, 10.17it/s]
 18%|█▊        | 119/673 [00:11<00:54, 10.18it/s]
 18%|█▊        | 121/673 [00:11<00:54, 10.18it/s]
 18%|█▊        | 123/673 [00:12<00:54, 10.07it/s]
 19%|█▊        | 125/673 [00:12<00:54, 10.10it/s]
 19%|█▉        | 127/673 [00:12<00:53, 10.14it/s]
 19%|█▉        | 129/673 [00:12<00:53, 10.13it/s]
 19%|█▉        | 131/673 [00:12<00:53, 10.15it/s]
 20%|█▉        | 133/673 [00:13<00:53, 10.15it/s]
 20%|██        | 135/673 [00:13<00:52, 10.19it/s]
 20%|██        | 137/673 [00:13<00:52, 10.24it/s]
 21%|██        | 139/673 [00:13<00:52, 10.27it/s]
 21%|██        | 141/673 [00:13<00:51, 10.31it/s]
 21%|██        | 143/673 [00:14<00:52, 10.14it/s]
 22%|██▏       | 145/673 [00:14<00:53,  9.88it/s]
 22%|██▏       | 146/673 [00:14<00:54,  9.64it/s]
 22%|██▏       | 147/673 [00:14<00:55,  9.53it/s]
 22%|██▏       | 148/673 [00:14<00:55,  9.51it/s]
 22%|██▏       | 149/673 [00:14<00:55,  9.51it/s]
 22%|██▏       | 150/673 [00:14<00:55,  9.44it/s]
 22%|██▏       | 151/673 [00:14<00:55,  9.47it/s]
 23%|██▎       | 152/673 [00:15<00:54,  9.53it/s]
 23%|██▎       | 153/673 [00:15<00:54,  9.59it/s]
 23%|██▎       | 154/673 [00:15<00:53,  9.64it/s]
 23%|██▎       | 155/673 [00:15<00:53,  9.71it/s]
 23%|██▎       | 156/673 [00:15<00:53,  9.75it/s]
 23%|██▎       | 157/673 [00:15<00:52,  9.79it/s]
 23%|██▎       | 158/673 [00:15<00:52,  9.84it/s]
 24%|██▎       | 159/673 [00:15<00:52,  9.88it/s]
 24%|██▍       | 160/673 [00:15<00:52,  9.84it/s]
 24%|██▍       | 161/673 [00:15<00:51,  9.88it/s]
 24%|██▍       | 162/673 [00:16<00:51,  9.91it/s]
 24%|██▍       | 163/673 [00:16<00:51,  9.93it/s]
 24%|██▍       | 164/673 [00:16<00:51,  9.94it/s]
 25%|██▍       | 165/673 [00:16<00:51,  9.95it/s]
 25%|██▍       | 166/673 [00:16<00:50,  9.96it/s]
 25%|██▍       | 168/673 [00:16<00:50, 10.00it/s]
 25%|██▌       | 169/673 [00:16<00:50,  9.93it/s]
 25%|██▌       | 171/673 [00:16<00:50, 10.03it/s]
 26%|██▌       | 173/673 [00:17<00:49, 10.09it/s]
 26%|██▌       | 175/673 [00:17<00:49, 10.14it/s]
 26%|██▋       | 177/673 [00:17<00:49, 10.06it/s]
 27%|██▋       | 179/673 [00:17<00:52,  9.48it/s]
 27%|██▋       | 180/673 [00:17<00:52,  9.37it/s]
 27%|██▋       | 181/673 [00:18<00:52,  9.39it/s]
 27%|██▋       | 182/673 [00:18<00:52,  9.40it/s]
 27%|██▋       | 183/673 [00:18<00:52,  9.41it/s]
 27%|██▋       | 184/673 [00:18<00:51,  9.43it/s]
 27%|██▋       | 185/673 [00:18<00:51,  9.46it/s]
 28%|██▊       | 186/673 [00:18<00:51,  9.49it/s]
 28%|██▊       | 187/673 [00:18<00:51,  9.35it/s]
 28%|██▊       | 188/673 [00:18<00:51,  9.43it/s]
 28%|██▊       | 189/673 [00:18<00:50,  9.51it/s]
 28%|██▊       | 190/673 [00:18<00:50,  9.58it/s]
 28%|██▊       | 191/673 [00:19<00:49,  9.64it/s]
 29%|██▊       | 192/673 [00:19<00:49,  9.70it/s]
 29%|██▊       | 193/673 [00:19<00:49,  9.75it/s]
 29%|██▉       | 194/673 [00:19<00:48,  9.81it/s]
 29%|██▉       | 196/673 [00:19<00:48,  9.89it/s]
 29%|██▉       | 197/673 [00:19<00:48,  9.89it/s]
 29%|██▉       | 198/673 [00:19<00:47,  9.91it/s]
 30%|██▉       | 199/673 [00:19<00:47,  9.93it/s]
 30%|██▉       | 200/673 [00:19<00:47,  9.94it/s]
 30%|██▉       | 201/673 [00:20<00:47,  9.95it/s]
 30%|███       | 203/673 [00:20<00:47,  9.98it/s]
 30%|███       | 204/673 [00:20<00:47,  9.97it/s]
 30%|███       | 205/673 [00:20<00:46,  9.97it/s]
 31%|███       | 206/673 [00:20<00:47,  9.93it/s]
 31%|███       | 207/673 [00:20<00:46,  9.93it/s]
 31%|███       | 208/673 [00:20<00:46,  9.94it/s]
 31%|███       | 209/673 [00:20<00:46,  9.95it/s]
 31%|███▏      | 211/673 [00:21<00:46,  9.98it/s]
 32%|███▏      | 212/673 [00:21<00:46,  9.98it/s]
 32%|███▏      | 213/673 [00:21<00:46,  9.98it/s]
 32%|███▏      | 214/673 [00:21<00:46,  9.98it/s]
 32%|███▏      | 215/673 [00:21<00:45,  9.97it/s]
 32%|███▏      | 217/673 [00:21<00:45,  9.99it/s]
 33%|███▎      | 219/673 [00:21<00:45, 10.00it/s]
 33%|███▎      | 221/673 [00:22<00:45, 10.04it/s]
 33%|███▎      | 223/673 [00:22<00:45,  9.85it/s]
 33%|███▎      | 225/673 [00:22<00:45,  9.95it/s]
 34%|███▎      | 227/673 [00:22<00:44, 10.02it/s]
 34%|███▍      | 229/673 [00:22<00:44, 10.08it/s]
 34%|███▍      | 231/673 [00:23<00:43, 10.07it/s]
 35%|███▍      | 233/673 [00:23<00:43, 10.13it/s]
 35%|███▍      | 235/673 [00:23<00:43, 10.16it/s]
 35%|███▌      | 237/673 [00:23<00:43, 10.07it/s]
 36%|███▌      | 239/673 [00:23<00:42, 10.09it/s]
 36%|███▌      | 241/673 [00:24<00:42, 10.14it/s]
 36%|███▌      | 243/673 [00:24<00:42, 10.19it/s]
 36%|███▋      | 245/673 [00:24<00:41, 10.22it/s]
 37%|███▋      | 247/673 [00:24<00:41, 10.24it/s]
 37%|███▋      | 249/673 [00:24<00:41, 10.26it/s]
 37%|███▋      | 251/673 [00:25<00:41, 10.27it/s]
 38%|███▊      | 253/673 [00:25<00:40, 10.26it/s]
 38%|███▊      | 255/673 [00:25<00:40, 10.23it/s]
 38%|███▊      | 257/673 [00:25<00:40, 10.23it/s]
 38%|███▊      | 259/673 [00:25<00:40, 10.22it/s]
 39%|███▉      | 261/673 [00:26<00:40, 10.18it/s]
 39%|███▉      | 263/673 [00:26<00:40, 10.02it/s]
 39%|███▉      | 265/673 [00:26<00:41,  9.84it/s]
 40%|███▉      | 266/673 [00:26<00:41,  9.74it/s]
 40%|███▉      | 267/673 [00:26<00:42,  9.60it/s]
 40%|███▉      | 268/673 [00:26<00:42,  9.54it/s]
 40%|███▉      | 269/673 [00:26<00:42,  9.47it/s]
 40%|████      | 270/673 [00:26<00:42,  9.48it/s]
 40%|████      | 271/673 [00:27<00:42,  9.49it/s]
 40%|████      | 272/673 [00:27<00:42,  9.50it/s]
 41%|████      | 273/673 [00:27<00:42,  9.51it/s]
 41%|████      | 274/673 [00:27<00:41,  9.52it/s]
 41%|████      | 275/673 [00:27<00:41,  9.54it/s]
 41%|████      | 276/673 [00:27<00:41,  9.54it/s]
 41%|████      | 277/673 [00:27<00:41,  9.55it/s]
 41%|████▏     | 278/673 [00:27<00:41,  9.56it/s]
 41%|████▏     | 279/673 [00:27<00:41,  9.57it/s]
 42%|████▏     | 280/673 [00:28<00:40,  9.59it/s]
 42%|████▏     | 281/673 [00:28<00:40,  9.59it/s]
 42%|████▏     | 282/673 [00:28<00:40,  9.58it/s]
 42%|████▏     | 283/673 [00:28<00:40,  9.59it/s]
 42%|████▏     | 284/673 [00:28<00:40,  9.54it/s]
 42%|████▏     | 285/673 [00:28<00:40,  9.57it/s]
 42%|████▏     | 286/673 [00:28<00:40,  9.60it/s]
 43%|████▎     | 287/673 [00:28<00:40,  9.60it/s]
 43%|████▎     | 288/673 [00:28<00:40,  9.61it/s]
 43%|████▎     | 289/673 [00:28<00:39,  9.61it/s]
 43%|████▎     | 290/673 [00:29<00:39,  9.60it/s]
 43%|████▎     | 291/673 [00:29<00:39,  9.60it/s]
 43%|████▎     | 292/673 [00:29<00:39,  9.62it/s]
 44%|████▎     | 293/673 [00:29<00:39,  9.58it/s]
 44%|████▎     | 294/673 [00:29<00:39,  9.55it/s]
 44%|████▍     | 295/673 [00:29<00:39,  9.57it/s]
 44%|████▍     | 296/673 [00:29<00:39,  9.60it/s]
 44%|████▍     | 297/673 [00:29<00:39,  9.62it/s]
 44%|████▍     | 298/673 [00:29<00:38,  9.63it/s]
 44%|████▍     | 299/673 [00:30<00:39,  9.58it/s]
 45%|████▍     | 300/673 [00:30<00:38,  9.59it/s]
 45%|████▍     | 301/673 [00:30<00:38,  9.60it/s]
 45%|████▍     | 302/673 [00:30<00:38,  9.60it/s]
 45%|████▌     | 303/673 [00:30<00:38,  9.62it/s]
 45%|████▌     | 304/673 [00:30<00:38,  9.63it/s]
 45%|████▌     | 305/673 [00:30<00:38,  9.64it/s]
 45%|████▌     | 306/673 [00:30<00:38,  9.65it/s]
 46%|████▌     | 307/673 [00:30<00:37,  9.65it/s]
 46%|████▌     | 308/673 [00:30<00:37,  9.62it/s]
 46%|████▌     | 309/673 [00:31<00:37,  9.61it/s]
 46%|████▌     | 310/673 [00:31<00:37,  9.59it/s]
 46%|████▌     | 311/673 [00:31<00:37,  9.59it/s]
 46%|████▋     | 312/673 [00:31<00:37,  9.60it/s]
 47%|████▋     | 313/673 [00:31<00:37,  9.60it/s]
 47%|████▋     | 314/673 [00:31<00:37,  9.61it/s]
 47%|████▋     | 315/673 [00:31<00:38,  9.35it/s]
 47%|████▋     | 316/673 [00:31<00:37,  9.42it/s]
 47%|████▋     | 317/673 [00:31<00:37,  9.47it/s]
 47%|████▋     | 318/673 [00:31<00:37,  9.52it/s]
 47%|████▋     | 319/673 [00:32<00:37,  9.55it/s]
 48%|████▊     | 320/673 [00:32<00:36,  9.58it/s]
 48%|████▊     | 321/673 [00:32<00:36,  9.59it/s]
 48%|████▊     | 322/673 [00:32<00:36,  9.61it/s]
 48%|████▊     | 323/673 [00:32<00:36,  9.61it/s]
 48%|████▊     | 324/673 [00:32<00:36,  9.62it/s]
 48%|████▊     | 325/673 [00:32<00:36,  9.62it/s]
 48%|████▊     | 326/673 [00:32<00:36,  9.61it/s]
 49%|████▊     | 327/673 [00:32<00:35,  9.61it/s]
 49%|████▊     | 328/673 [00:33<00:35,  9.62it/s]
 49%|████▉     | 329/673 [00:33<00:35,  9.63it/s]
 49%|████▉     | 330/673 [00:33<00:36,  9.41it/s]
 49%|████▉     | 331/673 [00:33<00:36,  9.48it/s]
 49%|████▉     | 332/673 [00:33<00:35,  9.54it/s]
 49%|████▉     | 333/673 [00:33<00:35,  9.58it/s]
 50%|████▉     | 334/673 [00:33<00:35,  9.60it/s]
 50%|████▉     | 335/673 [00:33<00:35,  9.61it/s]
 50%|████▉     | 336/673 [00:33<00:35,  9.61it/s]
 50%|█████     | 337/673 [00:33<00:34,  9.62it/s]
 50%|█████     | 338/673 [00:34<00:34,  9.61it/s]
 50%|█████     | 339/673 [00:34<00:34,  9.63it/s]
 51%|█████     | 340/673 [00:34<00:34,  9.61it/s]
 51%|█████     | 341/673 [00:34<00:34,  9.61it/s]
 51%|█████     | 342/673 [00:34<00:34,  9.61it/s]
 51%|█████     | 343/673 [00:34<00:34,  9.63it/s]
 51%|█████     | 344/673 [00:34<00:34,  9.63it/s]
 51%|█████▏    | 345/673 [00:34<00:34,  9.53it/s]
 51%|█████▏    | 346/673 [00:34<00:34,  9.55it/s]
 52%|█████▏    | 347/673 [00:35<00:34,  9.56it/s]
 52%|█████▏    | 348/673 [00:35<00:34,  9.55it/s]
 52%|█████▏    | 349/673 [00:35<00:33,  9.56it/s]
 52%|█████▏    | 350/673 [00:35<00:33,  9.54it/s]
 52%|█████▏    | 351/673 [00:35<00:33,  9.54it/s]
 52%|█████▏    | 352/673 [00:35<00:33,  9.52it/s]
 52%|█████▏    | 353/673 [00:35<00:33,  9.53it/s]
 53%|█████▎    | 354/673 [00:35<00:33,  9.54it/s]
 53%|█████▎    | 355/673 [00:35<00:33,  9.55it/s]
 53%|█████▎    | 356/673 [00:35<00:33,  9.53it/s]
 53%|█████▎    | 357/673 [00:36<00:33,  9.56it/s]
 53%|█████▎    | 358/673 [00:36<00:32,  9.57it/s]
 53%|█████▎    | 359/673 [00:36<00:32,  9.58it/s]
 53%|█████▎    | 360/673 [00:36<00:32,  9.60it/s]
 54%|█████▎    | 361/673 [00:36<00:32,  9.60it/s]
 54%|█████▍    | 362/673 [00:36<00:32,  9.52it/s]
 54%|█████▍    | 363/673 [00:36<00:32,  9.52it/s]
 54%|█████▍    | 364/673 [00:36<00:32,  9.51it/s]
 54%|█████▍    | 365/673 [00:36<00:32,  9.51it/s]
 54%|█████▍    | 366/673 [00:37<00:32,  9.50it/s]
 55%|█████▍    | 367/673 [00:37<00:32,  9.49it/s]
 55%|█████▍    | 368/673 [00:37<00:32,  9.40it/s]
 55%|█████▍    | 369/673 [00:37<00:32,  9.42it/s]
 55%|█████▍    | 370/673 [00:37<00:32,  9.41it/s]
 55%|█████▌    | 371/673 [00:37<00:32,  9.40it/s]
 55%|█████▌    | 372/673 [00:37<00:33,  8.86it/s]
 55%|█████▌    | 373/673 [00:37<00:33,  9.05it/s]
 56%|█████▌    | 374/673 [00:37<00:32,  9.26it/s]
 56%|█████▌    | 375/673 [00:37<00:31,  9.44it/s]
 56%|█████▌    | 376/673 [00:38<00:31,  9.56it/s]
 56%|█████▌    | 377/673 [00:38<00:31,  9.45it/s]
 56%|█████▌    | 378/673 [00:38<00:31,  9.45it/s]
 56%|█████▋    | 379/673 [00:38<00:31,  9.40it/s]
 56%|█████▋    | 380/673 [00:38<00:32,  9.01it/s]
 57%|█████▋    | 381/673 [00:38<00:33,  8.66it/s]
 57%|█████▋    | 382/673 [00:38<00:33,  8.57it/s]
 57%|█████▋    | 383/673 [00:38<00:33,  8.62it/s]
 57%|█████▋    | 384/673 [00:38<00:32,  8.89it/s]
 57%|█████▋    | 385/673 [00:39<00:31,  9.17it/s]
 57%|█████▋    | 386/673 [00:39<00:30,  9.36it/s]
 58%|█████▊    | 387/673 [00:39<00:30,  9.51it/s]
 58%|█████▊    | 388/673 [00:39<00:29,  9.59it/s]
