Task id is 397
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/664 [00:00<?, ?it/s]
  0%|          | 1/664 [00:04<54:29,  4.93s/it]
  0%|          | 2/664 [00:05<23:32,  2.13s/it]
  0%|          | 3/664 [00:05<13:19,  1.21s/it]
  1%|          | 4/664 [00:05<08:33,  1.28it/s]
  1%|          | 5/664 [00:05<05:59,  1.84it/s]
  1%|          | 6/664 [00:05<04:22,  2.51it/s]
  1%|          | 7/664 [00:05<03:22,  3.25it/s]
  1%|          | 8/664 [00:05<02:40,  4.09it/s]
  1%|▏         | 9/664 [00:05<02:11,  4.98it/s]
  2%|▏         | 10/664 [00:06<01:54,  5.71it/s]
  2%|▏         | 11/664 [00:06<01:42,  6.38it/s]
  2%|▏         | 12/664 [00:06<01:34,  6.88it/s]
  2%|▏         | 13/664 [00:06<01:29,  7.30it/s]
  2%|▏         | 14/664 [00:06<01:24,  7.66it/s]
  2%|▏         | 15/664 [00:06<01:23,  7.79it/s]
  2%|▏         | 16/664 [00:06<01:21,  7.96it/s]
  3%|▎         | 17/664 [00:06<01:19,  8.15it/s]
  3%|▎         | 18/664 [00:06<01:18,  8.25it/s]
  3%|▎         | 19/664 [00:07<01:17,  8.35it/s]
  3%|▎         | 20/664 [00:07<01:16,  8.39it/s]
  3%|▎         | 21/664 [00:07<01:14,  8.63it/s]
  3%|▎         | 22/664 [00:07<01:12,  8.88it/s]
  3%|▎         | 23/664 [00:07<01:12,  8.80it/s]
  4%|▎         | 24/664 [00:07<01:12,  8.84it/s]
  4%|▍         | 25/664 [00:07<01:13,  8.68it/s]
  4%|▍         | 26/664 [00:07<01:14,  8.58it/s]
  4%|▍         | 27/664 [00:08<01:13,  8.62it/s]
  4%|▍         | 28/664 [00:08<01:14,  8.51it/s]
  4%|▍         | 29/664 [00:08<01:15,  8.47it/s]
  5%|▍         | 30/664 [00:08<01:14,  8.53it/s]
  5%|▍         | 31/664 [00:08<01:17,  8.21it/s]
  5%|▍         | 32/664 [00:08<01:16,  8.27it/s]
  5%|▍         | 33/664 [00:08<01:14,  8.44it/s]
  5%|▌         | 34/664 [00:08<01:13,  8.53it/s]
  5%|▌         | 35/664 [00:08<01:14,  8.49it/s]
  5%|▌         | 36/664 [00:09<01:13,  8.54it/s]
  6%|▌         | 37/664 [00:09<01:15,  8.34it/s]
  6%|▌         | 38/664 [00:09<01:14,  8.40it/s]
  6%|▌         | 39/664 [00:09<01:14,  8.35it/s]
  6%|▌         | 40/664 [00:09<01:14,  8.41it/s]
  6%|▌         | 41/664 [00:09<01:13,  8.42it/s]
  6%|▋         | 42/664 [00:09<01:13,  8.47it/s]
  6%|▋         | 43/664 [00:09<01:13,  8.45it/s]
  7%|▋         | 44/664 [00:10<01:12,  8.49it/s]
  7%|▋         | 45/664 [00:10<01:12,  8.57it/s]
  7%|▋         | 46/664 [00:10<01:12,  8.56it/s]
  7%|▋         | 47/664 [00:10<01:10,  8.80it/s]
  7%|▋         | 48/664 [00:10<01:10,  8.76it/s]
  7%|▋         | 49/664 [00:10<01:10,  8.74it/s]
  8%|▊         | 50/664 [00:10<01:10,  8.70it/s]
  8%|▊         | 51/664 [00:10<01:10,  8.66it/s]
  8%|▊         | 52/664 [00:10<01:10,  8.68it/s]
  8%|▊         | 53/664 [00:11<01:10,  8.66it/s]
  8%|▊         | 54/664 [00:11<01:10,  8.66it/s]
  8%|▊         | 55/664 [00:11<01:12,  8.40it/s]
  8%|▊         | 56/664 [00:11<01:11,  8.49it/s]
  9%|▊         | 57/664 [00:11<01:11,  8.53it/s]
  9%|▊         | 58/664 [00:11<01:10,  8.58it/s]
  9%|▉         | 59/664 [00:11<01:08,  8.82it/s]
  9%|▉         | 60/664 [00:11<01:08,  8.80it/s]
  9%|▉         | 61/664 [00:11<01:08,  8.78it/s]
  9%|▉         | 62/664 [00:12<01:08,  8.74it/s]
  9%|▉         | 63/664 [00:12<01:09,  8.71it/s]
 10%|▉         | 64/664 [00:12<01:08,  8.70it/s]
 10%|▉         | 65/664 [00:12<01:09,  8.63it/s]
 10%|▉         | 66/664 [00:12<01:09,  8.61it/s]
 10%|█         | 67/664 [00:12<01:09,  8.60it/s]
 10%|█         | 68/664 [00:12<01:09,  8.63it/s]
 10%|█         | 69/664 [00:12<01:08,  8.63it/s]
 11%|█         | 70/664 [00:13<01:09,  8.57it/s]
 11%|█         | 71/664 [00:13<01:08,  8.64it/s]
 11%|█         | 72/664 [00:13<01:06,  8.88it/s]
 11%|█         | 73/664 [00:13<01:05,  9.06it/s]
 11%|█         | 74/664 [00:13<01:05,  8.96it/s]
 11%|█▏        | 75/664 [00:13<01:06,  8.85it/s]
 11%|█▏        | 76/664 [00:13<01:07,  8.78it/s]
 12%|█▏        | 77/664 [00:13<01:07,  8.74it/s]
 12%|█▏        | 78/664 [00:13<01:09,  8.40it/s]
 12%|█▏        | 79/664 [00:14<01:09,  8.48it/s]
 12%|█▏        | 80/664 [00:14<01:08,  8.54it/s]
 12%|█▏        | 81/664 [00:14<01:07,  8.60it/s]
 12%|█▏        | 82/664 [00:14<01:07,  8.61it/s]
 12%|█▎        | 83/664 [00:14<01:07,  8.59it/s]
 13%|█▎        | 84/664 [00:14<01:07,  8.63it/s]
 13%|█▎        | 85/664 [00:14<01:05,  8.89it/s]
 13%|█▎        | 86/664 [00:14<01:04,  8.97it/s]
 13%|█▎        | 87/664 [00:14<01:04,  8.92it/s]
 13%|█▎        | 88/664 [00:15<01:04,  8.89it/s]
 13%|█▎        | 89/664 [00:15<01:05,  8.84it/s]
 14%|█▎        | 90/664 [00:15<01:05,  8.73it/s]
