Task id is 172
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:30,  7.44it/s]
  0%|          | 2/674 [00:00<01:27,  7.71it/s]
  0%|          | 3/674 [00:00<01:21,  8.23it/s]
  1%|          | 4/674 [00:00<01:20,  8.36it/s]
  1%|          | 5/674 [00:00<01:18,  8.47it/s]
  1%|          | 7/674 [00:00<01:14,  8.98it/s]
  1%|          | 8/674 [00:00<01:14,  8.89it/s]
  1%|▏         | 9/674 [00:01<01:17,  8.60it/s]
  1%|▏         | 10/674 [00:01<01:17,  8.62it/s]
  2%|▏         | 11/674 [00:01<01:16,  8.65it/s]
  2%|▏         | 12/674 [00:01<01:16,  8.69it/s]
  2%|▏         | 13/674 [00:01<01:17,  8.50it/s]
  2%|▏         | 14/674 [00:01<01:19,  8.27it/s]
  2%|▏         | 15/674 [00:01<01:27,  7.54it/s]
  2%|▏         | 16/674 [00:01<01:25,  7.72it/s]
  3%|▎         | 17/674 [00:02<01:25,  7.68it/s]
  3%|▎         | 18/674 [00:02<01:25,  7.71it/s]
  3%|▎         | 19/674 [00:02<01:24,  7.74it/s]
  3%|▎         | 20/674 [00:02<01:21,  8.01it/s]
  3%|▎         | 21/674 [00:02<01:18,  8.37it/s]
  3%|▎         | 22/674 [00:02<01:18,  8.27it/s]
  3%|▎         | 23/674 [00:02<01:19,  8.16it/s]
  4%|▎         | 24/674 [00:02<01:19,  8.21it/s]
  4%|▎         | 25/674 [00:03<01:20,  8.07it/s]
  4%|▍         | 26/674 [00:03<01:20,  8.02it/s]
  4%|▍         | 27/674 [00:03<01:20,  8.08it/s]
  4%|▍         | 28/674 [00:03<01:19,  8.13it/s]
  4%|▍         | 29/674 [00:03<01:19,  8.07it/s]
  4%|▍         | 30/674 [00:03<01:20,  7.96it/s]
  5%|▍         | 31/674 [00:03<01:21,  7.92it/s]
  5%|▍         | 32/674 [00:03<01:20,  7.99it/s]
