Task id is 300
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 2/669 [00:00<00:51, 12.90it/s]
  1%|          | 4/669 [00:00<00:49, 13.38it/s]
  1%|          | 6/669 [00:00<00:49, 13.42it/s]
  1%|          | 8/669 [00:00<00:49, 13.43it/s]
  1%|▏         | 10/669 [00:00<00:48, 13.51it/s]
  2%|▏         | 12/669 [00:00<00:48, 13.49it/s]
  2%|▏         | 14/669 [00:01<00:49, 13.20it/s]
  2%|▏         | 16/669 [00:01<00:49, 13.32it/s]
  3%|▎         | 18/669 [00:01<00:48, 13.44it/s]
  3%|▎         | 20/669 [00:01<00:47, 13.53it/s]
  3%|▎         | 22/669 [00:01<00:47, 13.59it/s]
  4%|▎         | 24/669 [00:01<00:47, 13.60it/s]
  4%|▍         | 26/669 [00:01<00:47, 13.60it/s]
  4%|▍         | 28/669 [00:02<00:47, 13.63it/s]
  4%|▍         | 30/669 [00:02<00:46, 13.69it/s]
  5%|▍         | 32/669 [00:02<00:46, 13.70it/s]
  5%|▌         | 34/669 [00:02<00:46, 13.72it/s]
  5%|▌         | 36/669 [00:02<00:46, 13.73it/s]
  6%|▌         | 38/669 [00:02<00:45, 13.73it/s]
  6%|▌         | 40/669 [00:02<00:45, 13.73it/s]
  6%|▋         | 42/669 [00:03<00:45, 13.70it/s]
  7%|▋         | 44/669 [00:03<00:45, 13.67it/s]
  7%|▋         | 46/669 [00:03<00:45, 13.60it/s]
  7%|▋         | 48/669 [00:03<00:45, 13.61it/s]
  7%|▋         | 50/669 [00:03<00:45, 13.58it/s]
  8%|▊         | 52/669 [00:03<00:45, 13.56it/s]
  8%|▊         | 54/669 [00:03<00:46, 13.24it/s]
  8%|▊         | 56/669 [00:04<00:45, 13.35it/s]
  9%|▊         | 58/669 [00:04<00:45, 13.40it/s]
  9%|▉         | 60/669 [00:04<00:45, 13.49it/s]
  9%|▉         | 62/669 [00:04<00:44, 13.53it/s]
 10%|▉         | 64/669 [00:04<00:44, 13.56it/s]
 10%|▉         | 66/669 [00:04<00:44, 13.57it/s]
 10%|█         | 68/669 [00:05<00:44, 13.62it/s]
 10%|█         | 70/669 [00:05<00:43, 13.62it/s]
 11%|█         | 72/669 [00:05<00:43, 13.65it/s]
 11%|█         | 74/669 [00:05<00:43, 13.64it/s]
 11%|█▏        | 76/669 [00:05<00:43, 13.63it/s]
 12%|█▏        | 78/669 [00:05<00:43, 13.67it/s]
 12%|█▏        | 80/669 [00:05<00:44, 13.36it/s]
 12%|█▏        | 82/669 [00:06<00:43, 13.46it/s]
 13%|█▎        | 84/669 [00:06<00:43, 13.50it/s]
 13%|█▎        | 86/669 [00:06<00:43, 13.55it/s]
 13%|█▎        | 88/669 [00:06<00:42, 13.59it/s]
 13%|█▎        | 90/669 [00:06<00:42, 13.62it/s]
 14%|█▍        | 92/669 [00:06<00:42, 13.63it/s]
 14%|█▍        | 94/669 [00:06<00:42, 13.64it/s]
 14%|█▍        | 96/669 [00:07<00:41, 13.66it/s]
 15%|█▍        | 98/669 [00:07<00:41, 13.66it/s]
 15%|█▍        | 100/669 [00:07<00:41, 13.65it/s]
 15%|█▌        | 102/669 [00:07<00:41, 13.66it/s]
 16%|█▌        | 104/669 [00:07<00:41, 13.66it/s]
 16%|█▌        | 106/669 [00:07<00:41, 13.60it/s]
 16%|█▌        | 108/669 [00:07<00:41, 13.60it/s]
 16%|█▋        | 110/669 [00:08<00:41, 13.60it/s]
 17%|█▋        | 112/669 [00:08<00:40, 13.62it/s]
 17%|█▋        | 114/669 [00:08<00:40, 13.58it/s]
 17%|█▋        | 116/669 [00:08<00:40, 13.60it/s]
 18%|█▊        | 118/669 [00:08<00:40, 13.62it/s]
 18%|█▊        | 120/669 [00:08<00:40, 13.59it/s]
 18%|█▊        | 122/669 [00:08<00:40, 13.62it/s]
 19%|█▊        | 124/669 [00:09<00:39, 13.64it/s]
 19%|█▉        | 126/669 [00:09<00:39, 13.65it/s]
 19%|█▉        | 128/669 [00:09<00:40, 13.33it/s]
 19%|█▉        | 130/669 [00:09<00:40, 13.42it/s]
 20%|█▉        | 132/669 [00:09<00:39, 13.51it/s]
 20%|██        | 134/669 [00:09<00:39, 13.55it/s]
 20%|██        | 136/669 [00:10<00:39, 13.59it/s]
 21%|██        | 138/669 [00:10<00:38, 13.63it/s]
 21%|██        | 140/669 [00:10<00:38, 13.65it/s]
 21%|██        | 142/669 [00:10<00:38, 13.64it/s]
 22%|██▏       | 144/669 [00:10<00:38, 13.67it/s]
 22%|██▏       | 146/669 [00:10<00:38, 13.69it/s]
 22%|██▏       | 148/669 [00:10<00:38, 13.70it/s]
 22%|██▏       | 150/669 [00:11<00:37, 13.70it/s]
 23%|██▎       | 152/669 [00:11<00:37, 13.71it/s]
 23%|██▎       | 154/669 [00:11<00:37, 13.68it/s]
 23%|██▎       | 156/669 [00:11<00:37, 13.69it/s]
 24%|██▎       | 158/669 [00:11<00:37, 13.70it/s]
 24%|██▍       | 160/669 [00:11<00:37, 13.71it/s]
 24%|██▍       | 162/669 [00:11<00:36, 13.71it/s]
 25%|██▍       | 164/669 [00:12<00:36, 13.70it/s]
 25%|██▍       | 166/669 [00:12<00:36, 13.71it/s]
 25%|██▌       | 168/669 [00:12<00:36, 13.70it/s]
 25%|██▌       | 170/669 [00:12<00:36, 13.70it/s]
 26%|██▌       | 172/669 [00:12<00:36, 13.68it/s]
 26%|██▌       | 174/669 [00:12<00:36, 13.69it/s]
 26%|██▋       | 176/669 [00:12<00:36, 13.68it/s]
 27%|██▋       | 178/669 [00:13<00:36, 13.64it/s]
 27%|██▋       | 180/669 [00:13<00:35, 13.68it/s]
 27%|██▋       | 182/669 [00:13<00:35, 13.69it/s]
