Task id is 15
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:23,  8.23it/s]
  0%|          | 3/686 [00:00<01:13,  9.27it/s]
  1%|          | 4/686 [00:00<01:12,  9.35it/s]
  1%|          | 5/686 [00:00<01:11,  9.53it/s]
  1%|          | 6/686 [00:00<01:11,  9.50it/s]
  1%|          | 7/686 [00:00<01:11,  9.49it/s]
  1%|          | 8/686 [00:00<01:10,  9.58it/s]
  1%|▏         | 9/686 [00:00<01:10,  9.59it/s]
  2%|▏         | 11/686 [00:01<01:05, 10.27it/s]
  2%|▏         | 13/686 [00:01<01:02, 10.82it/s]
  2%|▏         | 15/686 [00:01<01:00, 11.11it/s]
  2%|▏         | 17/686 [00:01<00:58, 11.42it/s]
  3%|▎         | 19/686 [00:01<00:57, 11.63it/s]
  3%|▎         | 21/686 [00:01<00:59, 11.20it/s]
  3%|▎         | 23/686 [00:02<01:03, 10.47it/s]
  4%|▎         | 25/686 [00:02<01:04, 10.21it/s]
  4%|▍         | 27/686 [00:02<01:05,  9.99it/s]
  4%|▍         | 29/686 [00:02<01:06,  9.87it/s]
  5%|▍         | 31/686 [00:03<01:04, 10.10it/s]
  5%|▍         | 33/686 [00:03<01:06,  9.79it/s]
  5%|▍         | 34/686 [00:03<01:06,  9.79it/s]
  5%|▌         | 35/686 [00:03<01:06,  9.77it/s]
  5%|▌         | 36/686 [00:03<01:06,  9.75it/s]
  5%|▌         | 37/686 [00:03<01:06,  9.77it/s]
  6%|▌         | 38/686 [00:03<01:06,  9.67it/s]
  6%|▌         | 39/686 [00:03<01:07,  9.62it/s]
  6%|▌         | 41/686 [00:04<01:04, 10.00it/s]
  6%|▌         | 42/686 [00:04<01:05,  9.85it/s]
  6%|▋         | 43/686 [00:04<01:06,  9.73it/s]
  6%|▋         | 44/686 [00:04<01:07,  9.53it/s]
  7%|▋         | 45/686 [00:04<01:06,  9.57it/s]
  7%|▋         | 46/686 [00:04<01:06,  9.66it/s]
  7%|▋         | 47/686 [00:04<01:05,  9.69it/s]
  7%|▋         | 48/686 [00:04<01:05,  9.77it/s]
  7%|▋         | 49/686 [00:04<01:06,  9.63it/s]
  7%|▋         | 51/686 [00:05<01:03, 10.04it/s]
  8%|▊         | 52/686 [00:05<01:03,  9.95it/s]
  8%|▊         | 53/686 [00:05<01:04,  9.87it/s]
  8%|▊         | 54/686 [00:05<01:04,  9.82it/s]
  8%|▊         | 55/686 [00:05<01:04,  9.83it/s]
  8%|▊         | 56/686 [00:05<01:03,  9.85it/s]
  8%|▊         | 57/686 [00:05<01:03,  9.88it/s]
  9%|▊         | 59/686 [00:05<01:03,  9.89it/s]
  9%|▉         | 61/686 [00:06<01:00, 10.31it/s]
  9%|▉         | 63/686 [00:06<01:01, 10.10it/s]
  9%|▉         | 65/686 [00:06<01:02,  9.92it/s]
 10%|▉         | 66/686 [00:06<01:02,  9.88it/s]
 10%|▉         | 67/686 [00:06<01:02,  9.86it/s]
 10%|▉         | 68/686 [00:06<01:02,  9.81it/s]
 10%|█         | 69/686 [00:06<01:03,  9.77it/s]
 10%|█         | 70/686 [00:07<01:03,  9.73it/s]
 10%|█         | 72/686 [00:07<01:00, 10.22it/s]
 11%|█         | 74/686 [00:07<01:00, 10.04it/s]
 11%|█         | 75/686 [00:07<01:01,  9.93it/s]
 11%|█         | 76/686 [00:07<01:01,  9.88it/s]
 11%|█         | 77/686 [00:07<01:01,  9.87it/s]
 11%|█▏        | 78/686 [00:07<01:01,  9.83it/s]
