Task id is 17
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:22,  8.35it/s]
  0%|          | 2/688 [00:00<01:16,  8.96it/s]
  1%|          | 4/688 [00:00<01:09,  9.88it/s]
  1%|          | 6/688 [00:00<01:06, 10.19it/s]
  1%|          | 8/688 [00:00<01:08,  9.99it/s]
  1%|▏         | 9/688 [00:00<01:08,  9.97it/s]
  1%|▏         | 10/688 [00:01<01:09,  9.74it/s]
  2%|▏         | 11/688 [00:01<01:09,  9.80it/s]
  2%|▏         | 12/688 [00:01<01:09,  9.74it/s]
  2%|▏         | 13/688 [00:01<01:09,  9.65it/s]
  2%|▏         | 14/688 [00:01<01:10,  9.60it/s]
  2%|▏         | 15/688 [00:01<01:10,  9.54it/s]
  2%|▏         | 16/688 [00:01<01:11,  9.41it/s]
  3%|▎         | 18/688 [00:01<01:09,  9.70it/s]
  3%|▎         | 19/688 [00:01<01:11,  9.37it/s]
  3%|▎         | 21/688 [00:02<01:08,  9.69it/s]
  3%|▎         | 22/688 [00:02<01:08,  9.70it/s]
  3%|▎         | 23/688 [00:02<01:08,  9.73it/s]
  3%|▎         | 24/688 [00:02<01:07,  9.79it/s]
  4%|▎         | 25/688 [00:02<01:07,  9.77it/s]
  4%|▍         | 27/688 [00:02<01:06,  9.97it/s]
  4%|▍         | 28/688 [00:02<01:06,  9.91it/s]
  4%|▍         | 29/688 [00:02<01:08,  9.57it/s]
  5%|▍         | 31/688 [00:03<01:06,  9.88it/s]
  5%|▍         | 32/688 [00:03<01:07,  9.77it/s]
  5%|▍         | 33/688 [00:03<01:07,  9.72it/s]
  5%|▍         | 34/688 [00:03<01:08,  9.56it/s]
  5%|▌         | 36/688 [00:03<01:06,  9.73it/s]
  5%|▌         | 37/688 [00:03<01:07,  9.61it/s]
  6%|▌         | 38/688 [00:03<01:07,  9.64it/s]
  6%|▌         | 39/688 [00:04<01:07,  9.59it/s]
  6%|▌         | 40/688 [00:04<01:08,  9.47it/s]
  6%|▌         | 41/688 [00:04<01:08,  9.43it/s]
  6%|▋         | 43/688 [00:04<01:06,  9.65it/s]
  6%|▋         | 44/688 [00:04<01:06,  9.70it/s]
  7%|▋         | 45/688 [00:04<01:06,  9.63it/s]
  7%|▋         | 46/688 [00:04<01:06,  9.63it/s]
  7%|▋         | 47/688 [00:04<01:06,  9.62it/s]
  7%|▋         | 48/688 [00:04<01:06,  9.59it/s]
  7%|▋         | 49/688 [00:05<01:06,  9.65it/s]
  7%|▋         | 50/688 [00:05<01:05,  9.71it/s]
  7%|▋         | 51/688 [00:05<01:05,  9.69it/s]
  8%|▊         | 52/688 [00:05<01:06,  9.57it/s]
  8%|▊         | 53/688 [00:05<01:06,  9.54it/s]
  8%|▊         | 54/688 [00:05<01:06,  9.51it/s]
  8%|▊         | 55/688 [00:05<01:06,  9.55it/s]
  8%|▊         | 57/688 [00:05<01:02, 10.11it/s]
  8%|▊         | 58/688 [00:05<01:03,  9.94it/s]
  9%|▊         | 59/688 [00:06<01:03,  9.85it/s]
  9%|▊         | 60/688 [00:06<01:04,  9.78it/s]
  9%|▉         | 61/688 [00:06<01:04,  9.74it/s]
  9%|▉         | 62/688 [00:06<01:04,  9.73it/s]
  9%|▉         | 63/688 [00:06<01:04,  9.74it/s]
  9%|▉         | 65/688 [00:06<01:02,  9.93it/s]
 10%|▉         | 66/688 [00:06<01:03,  9.81it/s]
 10%|▉         | 67/688 [00:06<01:03,  9.78it/s]
 10%|▉         | 68/688 [00:07<01:03,  9.79it/s]
 10%|█         | 69/688 [00:07<01:03,  9.75it/s]
 10%|█         | 71/688 [00:07<01:01, 10.07it/s]
 10%|█         | 72/688 [00:07<01:01, 10.01it/s]
 11%|█         | 73/688 [00:07<01:02,  9.87it/s]
 11%|█         | 74/688 [00:07<01:02,  9.79it/s]
 11%|█         | 75/688 [00:07<01:03,  9.68it/s]
 11%|█         | 76/688 [00:07<01:05,  9.39it/s]
 11%|█         | 77/688 [00:07<01:05,  9.30it/s]
 11%|█▏        | 78/688 [00:08<01:04,  9.48it/s]
 11%|█▏        | 79/688 [00:08<01:03,  9.55it/s]
 12%|█▏        | 80/688 [00:08<01:03,  9.53it/s]
 12%|█▏        | 81/688 [00:08<01:03,  9.56it/s]
 12%|█▏        | 82/688 [00:08<01:04,  9.45it/s]
 12%|█▏        | 84/688 [00:08<01:01,  9.87it/s]
 12%|█▏        | 85/688 [00:08<01:00,  9.90it/s]
 12%|█▎        | 86/688 [00:08<01:00,  9.91it/s]
 13%|█▎        | 87/688 [00:08<01:01,  9.80it/s]
 13%|█▎        | 88/688 [00:09<01:02,  9.66it/s]
 13%|█▎        | 89/688 [00:09<01:01,  9.67it/s]
 13%|█▎        | 90/688 [00:09<01:01,  9.68it/s]
 13%|█▎        | 91/688 [00:09<01:01,  9.69it/s]
 13%|█▎        | 92/688 [00:09<01:01,  9.74it/s]
 14%|█▎        | 93/688 [00:09<01:01,  9.75it/s]
 14%|█▎        | 94/688 [00:09<01:01,  9.61it/s]
 14%|█▍        | 95/688 [00:09<01:01,  9.59it/s]
 14%|█▍        | 96/688 [00:09<01:01,  9.57it/s]
 14%|█▍        | 98/688 [00:10<00:59,  9.91it/s]
 14%|█▍        | 99/688 [00:10<00:59,  9.85it/s]
 15%|█▍        | 101/688 [00:10<00:59,  9.90it/s]
 15%|█▍        | 102/688 [00:10<01:00,  9.77it/s]
 15%|█▍        | 103/688 [00:10<01:00,  9.75it/s]
 15%|█▌        | 104/688 [00:10<01:00,  9.60it/s]
 15%|█▌        | 105/688 [00:10<01:00,  9.59it/s]
 15%|█▌        | 106/688 [00:10<01:01,  9.53it/s]
 16%|█▌        | 108/688 [00:11<00:59,  9.72it/s]
 16%|█▌        | 109/688 [00:11<00:59,  9.66it/s]
 16%|█▌        | 111/688 [00:11<00:58,  9.85it/s]
 16%|█▋        | 112/688 [00:11<00:59,  9.76it/s]
 16%|█▋        | 113/688 [00:11<00:59,  9.73it/s]
 17%|█▋        | 114/688 [00:11<00:58,  9.75it/s]
 17%|█▋        | 115/688 [00:11<00:58,  9.78it/s]
 17%|█▋        | 116/688 [00:11<00:59,  9.65it/s]
 17%|█▋        | 117/688 [00:12<00:59,  9.58it/s]
 17%|█▋        | 118/688 [00:12<01:00,  9.41it/s]
 17%|█▋        | 119/688 [00:12<01:00,  9.45it/s]
 17%|█▋        | 120/688 [00:12<01:00,  9.41it/s]
 18%|█▊        | 122/688 [00:12<00:58,  9.68it/s]
 18%|█▊        | 124/688 [00:12<00:57,  9.89it/s]
 18%|█▊        | 125/688 [00:12<00:57,  9.83it/s]
 18%|█▊        | 126/688 [00:12<00:57,  9.73it/s]
 18%|█▊        | 127/688 [00:13<00:57,  9.77it/s]
 19%|█▊        | 128/688 [00:13<00:57,  9.72it/s]
 19%|█▉        | 129/688 [00:13<00:57,  9.73it/s]
 19%|█▉        | 131/688 [00:13<00:56,  9.82it/s]
 19%|█▉        | 132/688 [00:13<00:57,  9.59it/s]
 19%|█▉        | 133/688 [00:13<00:58,  9.42it/s]
 19%|█▉        | 134/688 [00:13<00:58,  9.47it/s]
 20%|█▉        | 135/688 [00:13<00:58,  9.51it/s]
 20%|█▉        | 137/688 [00:14<00:55,  9.85it/s]
 20%|██        | 139/688 [00:14<00:55,  9.86it/s]
 20%|██        | 140/688 [00:14<00:56,  9.76it/s]
 20%|██        | 141/688 [00:14<00:56,  9.75it/s]
 21%|██        | 142/688 [00:14<00:56,  9.67it/s]
 21%|██        | 143/688 [00:14<00:56,  9.62it/s]
 21%|██        | 144/688 [00:14<00:57,  9.53it/s]
 21%|██        | 145/688 [00:14<00:56,  9.53it/s]
 21%|██▏       | 147/688 [00:15<00:55,  9.70it/s]
 22%|██▏       | 149/688 [00:15<00:53,  9.99it/s]
 22%|██▏       | 150/688 [00:15<00:54,  9.90it/s]
 22%|██▏       | 151/688 [00:15<00:54,  9.85it/s]
 22%|██▏       | 152/688 [00:15<00:54,  9.82it/s]
 22%|██▏       | 153/688 [00:15<00:54,  9.74it/s]
 22%|██▏       | 154/688 [00:15<00:54,  9.78it/s]
 23%|██▎       | 156/688 [00:16<00:54,  9.79it/s]
 23%|██▎       | 157/688 [00:16<00:54,  9.73it/s]
 23%|██▎       | 158/688 [00:16<00:54,  9.66it/s]
 23%|██▎       | 159/688 [00:16<00:54,  9.62it/s]
 23%|██▎       | 161/688 [00:16<00:53,  9.92it/s]
 24%|██▎       | 162/688 [00:16<00:52,  9.93it/s]
 24%|██▍       | 164/688 [00:16<00:52,  9.90it/s]
 24%|██▍       | 165/688 [00:16<00:53,  9.87it/s]
 24%|██▍       | 166/688 [00:17<00:53,  9.74it/s]
 24%|██▍       | 167/688 [00:17<00:53,  9.66it/s]
 24%|██▍       | 168/688 [00:17<00:53,  9.64it/s]
 25%|██▍       | 169/688 [00:17<00:53,  9.66it/s]
 25%|██▍       | 171/688 [00:17<00:52,  9.86it/s]
 25%|██▌       | 172/688 [00:17<00:52,  9.79it/s]
 25%|██▌       | 174/688 [00:17<00:50, 10.09it/s]
 25%|██▌       | 175/688 [00:17<00:51,  9.99it/s]
 26%|██▌       | 176/688 [00:18<00:51,  9.91it/s]
 26%|██▌       | 177/688 [00:18<00:51,  9.84it/s]
 26%|██▌       | 179/688 [00:18<00:51,  9.94it/s]
 26%|██▌       | 180/688 [00:18<00:51,  9.90it/s]
 26%|██▋       | 181/688 [00:18<00:51,  9.86it/s]
 26%|██▋       | 182/688 [00:18<00:51,  9.79it/s]
 27%|██▋       | 183/688 [00:18<00:51,  9.79it/s]
 27%|██▋       | 184/688 [00:18<00:51,  9.76it/s]
 27%|██▋       | 186/688 [00:19<00:49, 10.07it/s]
 27%|██▋       | 188/688 [00:19<00:50,  9.98it/s]
 27%|██▋       | 189/688 [00:19<00:50,  9.89it/s]
 28%|██▊       | 190/688 [00:19<00:50,  9.81it/s]
 28%|██▊       | 191/688 [00:19<00:50,  9.80it/s]
 28%|██▊       | 192/688 [00:19<00:50,  9.75it/s]
 28%|██▊       | 193/688 [00:19<00:51,  9.65it/s]
 28%|██▊       | 194/688 [00:19<00:51,  9.60it/s]
 28%|██▊       | 196/688 [00:20<00:50,  9.80it/s]
 29%|██▉       | 198/688 [00:20<00:48, 10.02it/s]
 29%|██▉       | 199/688 [00:20<00:49,  9.95it/s]
 29%|██▉       | 200/688 [00:20<00:49,  9.85it/s]
 29%|██▉       | 201/688 [00:20<00:49,  9.78it/s]
 29%|██▉       | 202/688 [00:20<00:49,  9.78it/s]
 30%|██▉       | 204/688 [00:20<00:49,  9.85it/s]
 30%|██▉       | 205/688 [00:21<00:49,  9.77it/s]
 30%|██▉       | 206/688 [00:21<00:49,  9.70it/s]
 30%|███       | 207/688 [00:21<00:49,  9.68it/s]
 30%|███       | 208/688 [00:21<00:49,  9.68it/s]
 30%|███       | 209/688 [00:21<00:49,  9.67it/s]
 31%|███       | 211/688 [00:21<00:46, 10.24it/s]
 31%|███       | 213/688 [00:21<00:47, 10.00it/s]
 31%|███       | 214/688 [00:21<00:47,  9.94it/s]
 31%|███▏      | 215/688 [00:22<00:47,  9.86it/s]
 31%|███▏      | 216/688 [00:22<00:47,  9.84it/s]
 32%|███▏      | 217/688 [00:22<00:47,  9.85it/s]
 32%|███▏      | 218/688 [00:22<00:47,  9.84it/s]
 32%|███▏      | 220/688 [00:22<00:47,  9.89it/s]
 32%|███▏      | 221/688 [00:22<00:47,  9.83it/s]
 32%|███▏      | 223/688 [00:22<00:46,  9.92it/s]
 33%|███▎      | 224/688 [00:22<00:47,  9.84it/s]
 33%|███▎      | 225/688 [00:23<00:47,  9.78it/s]
 33%|███▎      | 226/688 [00:23<00:47,  9.75it/s]
 33%|███▎      | 228/688 [00:23<00:46,  9.88it/s]
 33%|███▎      | 229/688 [00:23<00:46,  9.89it/s]
 34%|███▎      | 231/688 [00:23<00:45,  9.94it/s]
 34%|███▎      | 232/688 [00:23<00:45,  9.92it/s]
 34%|███▍      | 234/688 [00:23<00:44, 10.30it/s]
 34%|███▍      | 236/688 [00:24<00:44, 10.25it/s]
 35%|███▍      | 238/688 [00:24<00:44, 10.02it/s]
 35%|███▍      | 240/688 [00:24<00:45,  9.82it/s]
 35%|███▌      | 241/688 [00:24<00:45,  9.76it/s]
 35%|███▌      | 243/688 [00:24<00:45,  9.85it/s]
 35%|███▌      | 244/688 [00:24<00:45,  9.76it/s]
 36%|███▌      | 245/688 [00:25<00:45,  9.68it/s]
 36%|███▌      | 247/688 [00:25<00:45,  9.67it/s]
 36%|███▌      | 248/688 [00:25<00:45,  9.71it/s]
 36%|███▋      | 250/688 [00:25<00:44,  9.83it/s]
 36%|███▋      | 251/688 [00:25<00:44,  9.76it/s]
 37%|███▋      | 252/688 [00:25<00:44,  9.76it/s]
 37%|███▋      | 253/688 [00:25<00:44,  9.75it/s]
 37%|███▋      | 254/688 [00:26<00:44,  9.74it/s]
 37%|███▋      | 255/688 [00:26<00:44,  9.73it/s]
 37%|███▋      | 256/688 [00:26<00:44,  9.77it/s]
 38%|███▊      | 258/688 [00:26<00:43,  9.82it/s]
 38%|███▊      | 260/688 [00:26<00:42, 10.04it/s]
 38%|███▊      | 261/688 [00:26<00:42,  9.95it/s]
 38%|███▊      | 262/688 [00:26<00:43,  9.89it/s]
 38%|███▊      | 263/688 [00:26<00:43,  9.87it/s]
 38%|███▊      | 264/688 [00:27<00:42,  9.88it/s]
 39%|███▊      | 265/688 [00:27<00:43,  9.74it/s]
 39%|███▊      | 266/688 [00:27<00:43,  9.74it/s]
 39%|███▉      | 267/688 [00:27<00:43,  9.71it/s]
 39%|███▉      | 268/688 [00:27<00:43,  9.63it/s]
 39%|███▉      | 269/688 [00:27<00:43,  9.58it/s]
 39%|███▉      | 270/688 [00:27<00:43,  9.63it/s]
 40%|███▉      | 272/688 [00:27<00:40, 10.16it/s]
 40%|███▉      | 273/688 [00:27<00:41, 10.03it/s]
 40%|███▉      | 274/688 [00:28<00:41,  9.89it/s]
 40%|███▉      | 275/688 [00:28<00:42,  9.73it/s]
 40%|████      | 276/688 [00:28<00:42,  9.63it/s]
 40%|████      | 278/688 [00:28<00:41,  9.84it/s]
 41%|████      | 279/688 [00:28<00:41,  9.79it/s]
 41%|████      | 280/688 [00:28<00:41,  9.72it/s]
 41%|████      | 281/688 [00:28<00:42,  9.65it/s]
 41%|████      | 282/688 [00:28<00:42,  9.49it/s]
 41%|████▏     | 284/688 [00:29<00:40,  9.95it/s]
 41%|████▏     | 285/688 [00:29<00:40,  9.90it/s]
 42%|████▏     | 286/688 [00:29<00:40,  9.82it/s]
 42%|████▏     | 287/688 [00:29<00:41,  9.68it/s]
 42%|████▏     | 288/688 [00:29<00:41,  9.66it/s]
 42%|████▏     | 289/688 [00:29<00:41,  9.68it/s]
 42%|████▏     | 290/688 [00:29<00:41,  9.66it/s]
 42%|████▏     | 292/688 [00:29<00:40,  9.79it/s]
 43%|████▎     | 293/688 [00:30<00:40,  9.78it/s]
 43%|████▎     | 294/688 [00:30<00:40,  9.74it/s]
 43%|████▎     | 295/688 [00:30<00:40,  9.74it/s]
 43%|████▎     | 297/688 [00:30<00:38, 10.24it/s]
 43%|████▎     | 299/688 [00:30<00:36, 10.56it/s]
 44%|████▍     | 301/688 [00:30<00:36, 10.59it/s]
 44%|████▍     | 303/688 [00:30<00:36, 10.65it/s]
 44%|████▍     | 305/688 [00:31<00:35, 10.66it/s]
 45%|████▍     | 307/688 [00:31<00:36, 10.41it/s]
 45%|████▍     | 309/688 [00:31<00:37, 10.11it/s]
 45%|████▌     | 311/688 [00:31<00:37,  9.94it/s]
 45%|████▌     | 312/688 [00:31<00:37,  9.94it/s]
 46%|████▌     | 314/688 [00:32<00:37, 10.09it/s]
 46%|████▌     | 316/688 [00:32<00:37,  9.93it/s]
 46%|████▌     | 317/688 [00:32<00:37,  9.88it/s]
 46%|████▌     | 318/688 [00:32<00:37,  9.82it/s]
 47%|████▋     | 320/688 [00:32<00:37,  9.91it/s]
 47%|████▋     | 321/688 [00:32<00:37,  9.80it/s]
 47%|████▋     | 323/688 [00:32<00:36,  9.95it/s]
 47%|████▋     | 324/688 [00:33<00:36,  9.87it/s]
 47%|████▋     | 325/688 [00:33<00:37,  9.81it/s]
 47%|████▋     | 326/688 [00:33<00:36,  9.85it/s]
 48%|████▊     | 328/688 [00:33<00:36,  9.77it/s]
 48%|████▊     | 329/688 [00:33<00:36,  9.71it/s]
 48%|████▊     | 330/688 [00:33<00:37,  9.67it/s]
 48%|████▊     | 332/688 [00:33<00:35, 10.00it/s]
 48%|████▊     | 333/688 [00:33<00:35,  9.92it/s]
 49%|████▊     | 335/688 [00:34<00:35,  9.99it/s]
 49%|████▉     | 336/688 [00:34<00:35,  9.88it/s]
 49%|████▉     | 337/688 [00:34<00:35,  9.86it/s]
 49%|████▉     | 338/688 [00:34<00:35,  9.81it/s]
 49%|████▉     | 339/688 [00:34<00:35,  9.75it/s]
 50%|████▉     | 341/688 [00:34<00:34, 10.01it/s]
 50%|████▉     | 343/688 [00:34<00:34, 10.01it/s]
 50%|█████     | 344/688 [00:35<00:34,  9.87it/s]
 50%|█████     | 345/688 [00:35<00:34,  9.81it/s]
 50%|█████     | 346/688 [00:35<00:35,  9.69it/s]
 50%|█████     | 347/688 [00:35<00:35,  9.68it/s]
 51%|█████     | 348/688 [00:35<00:35,  9.67it/s]
 51%|█████     | 350/688 [00:35<00:33, 10.07it/s]
 51%|█████     | 351/688 [00:35<00:33, 10.00it/s]
 51%|█████     | 352/688 [00:35<00:33,  9.91it/s]
 51%|█████▏    | 353/688 [00:36<00:34,  9.83it/s]
 51%|█████▏    | 354/688 [00:36<00:34,  9.72it/s]
 52%|█████▏    | 355/688 [00:36<00:34,  9.65it/s]
 52%|█████▏    | 356/688 [00:36<00:34,  9.54it/s]
 52%|█████▏    | 358/688 [00:36<00:32, 10.13it/s]
 52%|█████▏    | 359/688 [00:36<00:32, 10.07it/s]
 52%|█████▏    | 360/688 [00:36<00:33,  9.91it/s]
 52%|█████▏    | 361/688 [00:36<00:33,  9.82it/s]
 53%|█████▎    | 362/688 [00:36<00:33,  9.76it/s]
 53%|█████▎    | 363/688 [00:37<00:33,  9.64it/s]
 53%|█████▎    | 364/688 [00:37<00:33,  9.74it/s]
 53%|█████▎    | 365/688 [00:37<00:33,  9.74it/s]
 53%|█████▎    | 366/688 [00:37<00:32,  9.78it/s]
 53%|█████▎    | 368/688 [00:37<00:32,  9.85it/s]
 54%|█████▎    | 369/688 [00:37<00:32,  9.72it/s]
 54%|█████▍    | 370/688 [00:37<00:32,  9.64it/s]
 54%|█████▍    | 371/688 [00:37<00:32,  9.70it/s]
 54%|█████▍    | 372/688 [00:37<00:32,  9.75it/s]
 54%|█████▍    | 373/688 [00:38<00:32,  9.65it/s]
 54%|█████▍    | 374/688 [00:38<00:32,  9.56it/s]
 55%|█████▍    | 376/688 [00:38<00:31,  9.87it/s]
 55%|█████▍    | 377/688 [00:38<00:31,  9.79it/s]
 55%|█████▍    | 378/688 [00:38<00:31,  9.77it/s]
 55%|█████▌    | 380/688 [00:38<00:31,  9.76it/s]
 55%|█████▌    | 381/688 [00:38<00:31,  9.76it/s]
 56%|█████▌    | 382/688 [00:38<00:31,  9.68it/s]
 56%|█████▌    | 383/688 [00:39<00:31,  9.61it/s]
 56%|█████▌    | 385/688 [00:39<00:30,  9.96it/s]
 56%|█████▌    | 386/688 [00:39<00:30,  9.93it/s]
 56%|█████▋    | 388/688 [00:39<00:30,  9.90it/s]
 57%|█████▋    | 389/688 [00:39<00:30,  9.85it/s]
