Task id is 495
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 1/681 [00:00<01:09,  9.75it/s]
  0%|          | 2/681 [00:00<01:13,  9.26it/s]
  0%|          | 3/681 [00:00<01:11,  9.43it/s]
  1%|          | 4/681 [00:00<01:11,  9.53it/s]
  1%|          | 6/681 [00:00<01:05, 10.25it/s]
  1%|          | 8/681 [00:00<01:06, 10.06it/s]
  1%|▏         | 9/681 [00:00<01:07,  9.92it/s]
  1%|▏         | 10/681 [00:01<01:10,  9.56it/s]
  2%|▏         | 12/681 [00:01<01:07,  9.84it/s]
  2%|▏         | 13/681 [00:01<01:09,  9.62it/s]
  2%|▏         | 14/681 [00:01<01:11,  9.35it/s]
  2%|▏         | 15/681 [00:01<01:13,  9.09it/s]
  2%|▏         | 17/681 [00:01<01:10,  9.47it/s]
  3%|▎         | 18/681 [00:01<01:11,  9.24it/s]
  3%|▎         | 19/681 [00:02<01:12,  9.09it/s]
  3%|▎         | 20/681 [00:02<01:11,  9.19it/s]
  3%|▎         | 22/681 [00:02<01:08,  9.58it/s]
  3%|▎         | 23/681 [00:02<01:09,  9.51it/s]
  4%|▎         | 25/681 [00:02<01:06,  9.81it/s]
  4%|▍         | 27/681 [00:02<01:05,  9.99it/s]
  4%|▍         | 28/681 [00:02<01:08,  9.58it/s]
  4%|▍         | 29/681 [00:03<01:08,  9.45it/s]
  4%|▍         | 30/681 [00:03<01:09,  9.37it/s]
  5%|▍         | 32/681 [00:03<01:06,  9.78it/s]
  5%|▍         | 33/681 [00:03<01:07,  9.55it/s]
  5%|▍         | 34/681 [00:03<01:09,  9.35it/s]
