Task id is 34
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:13,  9.33it/s]
  0%|          | 3/688 [00:00<00:59, 11.49it/s]
  1%|          | 5/688 [00:00<00:57, 11.84it/s]
  1%|          | 7/688 [00:00<00:58, 11.67it/s]
  1%|▏         | 9/688 [00:00<00:57, 11.83it/s]
  2%|▏         | 11/688 [00:00<00:58, 11.64it/s]
  2%|▏         | 13/688 [00:01<00:57, 11.79it/s]
  2%|▏         | 15/688 [00:01<00:56, 11.91it/s]
  2%|▏         | 17/688 [00:01<00:57, 11.77it/s]
  3%|▎         | 19/688 [00:01<00:58, 11.36it/s]
  3%|▎         | 21/688 [00:01<01:01, 10.92it/s]
  3%|▎         | 23/688 [00:02<01:00, 10.97it/s]
  4%|▎         | 25/688 [00:02<01:02, 10.66it/s]
  4%|▍         | 27/688 [00:02<01:02, 10.64it/s]
  4%|▍         | 29/688 [00:02<01:02, 10.57it/s]
  5%|▍         | 31/688 [00:02<01:02, 10.50it/s]
  5%|▍         | 33/688 [00:02<01:02, 10.48it/s]
  5%|▌         | 35/688 [00:03<01:02, 10.44it/s]
  5%|▌         | 37/688 [00:03<01:02, 10.44it/s]
  6%|▌         | 39/688 [00:03<01:02, 10.40it/s]
  6%|▌         | 41/688 [00:03<01:03, 10.23it/s]
  6%|▋         | 43/688 [00:03<01:02, 10.28it/s]
  7%|▋         | 45/688 [00:04<01:02, 10.29it/s]
  7%|▋         | 47/688 [00:04<01:02, 10.26it/s]
  7%|▋         | 49/688 [00:04<01:02, 10.25it/s]
  7%|▋         | 51/688 [00:04<01:02, 10.25it/s]
  8%|▊         | 53/688 [00:04<01:02, 10.20it/s]
  8%|▊         | 55/688 [00:05<01:01, 10.27it/s]
  8%|▊         | 57/688 [00:05<01:01, 10.30it/s]
  9%|▊         | 59/688 [00:05<01:00, 10.33it/s]
  9%|▉         | 61/688 [00:05<01:00, 10.35it/s]
  9%|▉         | 63/688 [00:05<01:00, 10.41it/s]
  9%|▉         | 65/688 [00:06<00:59, 10.45it/s]
 10%|▉         | 67/688 [00:06<00:59, 10.45it/s]
 10%|█         | 69/688 [00:06<00:58, 10.49it/s]
 10%|█         | 71/688 [00:06<00:58, 10.51it/s]
 11%|█         | 73/688 [00:06<00:58, 10.52it/s]
 11%|█         | 75/688 [00:07<00:58, 10.54it/s]
 11%|█         | 77/688 [00:07<00:57, 10.54it/s]
 11%|█▏        | 79/688 [00:07<00:57, 10.53it/s]
 12%|█▏        | 81/688 [00:07<00:57, 10.54it/s]
 12%|█▏        | 83/688 [00:07<00:57, 10.56it/s]
 12%|█▏        | 85/688 [00:07<00:56, 10.62it/s]
 13%|█▎        | 87/688 [00:08<00:56, 10.68it/s]
 13%|█▎        | 89/688 [00:08<00:56, 10.69it/s]
 13%|█▎        | 91/688 [00:08<00:56, 10.65it/s]
 14%|█▎        | 93/688 [00:08<00:57, 10.43it/s]
 14%|█▍        | 95/688 [00:08<00:56, 10.49it/s]
 14%|█▍        | 97/688 [00:09<00:56, 10.54it/s]
 14%|█▍        | 99/688 [00:09<00:55, 10.55it/s]
 15%|█▍        | 101/688 [00:09<00:55, 10.57it/s]
 15%|█▍        | 103/688 [00:09<00:55, 10.64it/s]
 15%|█▌        | 105/688 [00:09<00:54, 10.64it/s]
 16%|█▌        | 107/688 [00:10<00:54, 10.67it/s]
 16%|█▌        | 109/688 [00:10<00:54, 10.70it/s]
 16%|█▌        | 111/688 [00:10<00:53, 10.71it/s]
 16%|█▋        | 113/688 [00:10<00:53, 10.66it/s]
 17%|█▋        | 115/688 [00:10<00:53, 10.71it/s]
 17%|█▋        | 117/688 [00:10<00:53, 10.73it/s]
 17%|█▋        | 119/688 [00:11<00:52, 10.85it/s]
 18%|█▊        | 121/688 [00:11<00:52, 10.90it/s]
 18%|█▊        | 123/688 [00:11<00:51, 10.92it/s]
 18%|█▊        | 125/688 [00:11<00:51, 10.95it/s]
 18%|█▊        | 127/688 [00:11<00:51, 10.92it/s]
 19%|█▉        | 129/688 [00:12<00:51, 10.90it/s]
 19%|█▉        | 131/688 [00:12<00:51, 10.86it/s]
 19%|█▉        | 133/688 [00:12<00:51, 10.84it/s]
 20%|█▉        | 135/688 [00:12<00:51, 10.78it/s]
 20%|█▉        | 137/688 [00:12<00:51, 10.79it/s]
 20%|██        | 139/688 [00:13<00:51, 10.76it/s]
 20%|██        | 141/688 [00:13<00:50, 10.75it/s]
 21%|██        | 143/688 [00:13<00:50, 10.82it/s]
 21%|██        | 145/688 [00:13<00:50, 10.78it/s]
 21%|██▏       | 147/688 [00:13<00:50, 10.80it/s]
 22%|██▏       | 149/688 [00:13<00:49, 10.81it/s]
 22%|██▏       | 151/688 [00:14<00:49, 10.79it/s]
 22%|██▏       | 153/688 [00:14<00:49, 10.84it/s]
 23%|██▎       | 155/688 [00:14<00:49, 10.66it/s]
 23%|██▎       | 157/688 [00:14<00:49, 10.75it/s]
 23%|██▎       | 159/688 [00:14<00:49, 10.79it/s]
 23%|██▎       | 161/688 [00:15<00:48, 10.82it/s]
 24%|██▎       | 163/688 [00:15<00:48, 10.82it/s]
 24%|██▍       | 165/688 [00:15<00:48, 10.86it/s]
 24%|██▍       | 167/688 [00:15<00:47, 10.90it/s]
 25%|██▍       | 169/688 [00:15<00:47, 10.90it/s]
 25%|██▍       | 171/688 [00:15<00:47, 10.93it/s]
 25%|██▌       | 173/688 [00:16<00:47, 10.94it/s]
 25%|██▌       | 175/688 [00:16<00:46, 10.92it/s]
 26%|██▌       | 177/688 [00:16<00:46, 10.92it/s]
 26%|██▌       | 179/688 [00:16<00:46, 10.92it/s]
 26%|██▋       | 181/688 [00:16<00:46, 10.91it/s]
 27%|██▋       | 183/688 [00:17<00:46, 10.87it/s]
 27%|██▋       | 185/688 [00:17<00:46, 10.87it/s]
 27%|██▋       | 187/688 [00:17<00:46, 10.78it/s]
 27%|██▋       | 189/688 [00:17<00:46, 10.77it/s]
 28%|██▊       | 191/688 [00:17<00:46, 10.71it/s]
 28%|██▊       | 193/688 [00:18<00:46, 10.66it/s]
 28%|██▊       | 195/688 [00:18<00:46, 10.62it/s]
 29%|██▊       | 197/688 [00:18<00:46, 10.56it/s]
 29%|██▉       | 199/688 [00:18<00:46, 10.49it/s]
 29%|██▉       | 201/688 [00:18<00:46, 10.48it/s]
 30%|██▉       | 203/688 [00:18<00:46, 10.48it/s]
 30%|██▉       | 205/688 [00:19<00:46, 10.47it/s]
 30%|███       | 207/688 [00:19<00:46, 10.44it/s]
 30%|███       | 209/688 [00:19<00:46, 10.39it/s]
 31%|███       | 211/688 [00:19<00:45, 10.39it/s]
 31%|███       | 213/688 [00:19<00:45, 10.43it/s]
 31%|███▏      | 215/688 [00:20<00:45, 10.45it/s]
 32%|███▏      | 217/688 [00:20<00:45, 10.43it/s]
 32%|███▏      | 219/688 [00:20<00:45, 10.42it/s]
 32%|███▏      | 221/688 [00:20<00:44, 10.43it/s]
 32%|███▏      | 223/688 [00:20<00:44, 10.48it/s]
 33%|███▎      | 225/688 [00:21<00:43, 10.52it/s]
 33%|███▎      | 227/688 [00:21<00:43, 10.56it/s]
 33%|███▎      | 229/688 [00:21<00:43, 10.56it/s]
 34%|███▎      | 231/688 [00:21<00:43, 10.53it/s]
 34%|███▍      | 233/688 [00:21<00:43, 10.52it/s]
 34%|███▍      | 235/688 [00:22<00:43, 10.34it/s]
 34%|███▍      | 237/688 [00:22<00:43, 10.46it/s]
 35%|███▍      | 239/688 [00:22<00:42, 10.52it/s]
 35%|███▌      | 241/688 [00:22<00:42, 10.53it/s]
 35%|███▌      | 243/688 [00:22<00:42, 10.59it/s]
 36%|███▌      | 245/688 [00:22<00:41, 10.62it/s]
 36%|███▌      | 247/688 [00:23<00:41, 10.65it/s]
 36%|███▌      | 249/688 [00:23<00:41, 10.66it/s]
 36%|███▋      | 251/688 [00:23<00:40, 10.76it/s]
 37%|███▋      | 253/688 [00:23<00:40, 10.82it/s]
 37%|███▋      | 255/688 [00:23<00:40, 10.78it/s]
 37%|███▋      | 257/688 [00:24<00:40, 10.57it/s]
 38%|███▊      | 259/688 [00:24<00:41, 10.24it/s]
 38%|███▊      | 261/688 [00:24<00:42,  9.93it/s]
 38%|███▊      | 262/688 [00:24<00:43,  9.75it/s]
 38%|███▊      | 263/688 [00:24<00:44,  9.52it/s]
 38%|███▊      | 264/688 [00:24<00:45,  9.31it/s]
 39%|███▊      | 265/688 [00:24<00:46,  9.10it/s]
 39%|███▊      | 266/688 [00:25<00:47,  8.95it/s]
 39%|███▉      | 267/688 [00:25<00:47,  8.79it/s]
 39%|███▉      | 268/688 [00:25<00:48,  8.73it/s]
 39%|███▉      | 269/688 [00:25<00:48,  8.68it/s]
 39%|███▉      | 270/688 [00:25<00:48,  8.64it/s]
 39%|███▉      | 271/688 [00:25<00:48,  8.62it/s]
 40%|███▉      | 272/688 [00:25<00:48,  8.57it/s]
 40%|███▉      | 273/688 [00:25<00:48,  8.56it/s]
 40%|███▉      | 274/688 [00:26<00:48,  8.56it/s]
 40%|███▉      | 275/688 [00:26<00:48,  8.58it/s]
 40%|████      | 276/688 [00:26<00:47,  8.59it/s]
 40%|████      | 277/688 [00:26<00:48,  8.56it/s]
 40%|████      | 278/688 [00:26<00:48,  8.52it/s]
 41%|████      | 279/688 [00:26<00:48,  8.47it/s]
 41%|████      | 280/688 [00:26<00:48,  8.45it/s]
 41%|████      | 281/688 [00:26<00:48,  8.43it/s]
 41%|████      | 282/688 [00:26<00:48,  8.42it/s]
 41%|████      | 283/688 [00:27<00:47,  8.45it/s]
 41%|████▏     | 284/688 [00:27<00:47,  8.47it/s]
 41%|████▏     | 285/688 [00:27<00:47,  8.47it/s]
 42%|████▏     | 286/688 [00:27<00:47,  8.48it/s]
 42%|████▏     | 287/688 [00:27<00:47,  8.48it/s]
 42%|████▏     | 288/688 [00:27<00:47,  8.49it/s]
 42%|████▏     | 289/688 [00:27<00:47,  8.48it/s]
 42%|████▏     | 290/688 [00:27<00:46,  8.54it/s]
 42%|████▏     | 291/688 [00:28<00:46,  8.46it/s]
 42%|████▏     | 292/688 [00:28<00:46,  8.55it/s]
 43%|████▎     | 293/688 [00:28<00:45,  8.62it/s]
 43%|████▎     | 294/688 [00:28<00:45,  8.60it/s]
 43%|████▎     | 295/688 [00:28<00:45,  8.62it/s]
 43%|████▎     | 296/688 [00:28<00:45,  8.68it/s]
 43%|████▎     | 297/688 [00:28<00:44,  8.70it/s]
 43%|████▎     | 298/688 [00:28<00:44,  8.68it/s]
 43%|████▎     | 299/688 [00:28<00:44,  8.69it/s]
 44%|████▎     | 300/688 [00:29<00:44,  8.74it/s]
 44%|████▍     | 301/688 [00:29<00:44,  8.78it/s]
 44%|████▍     | 302/688 [00:29<00:43,  8.80it/s]
 44%|████▍     | 303/688 [00:29<00:43,  8.81it/s]
 44%|████▍     | 304/688 [00:29<00:43,  8.85it/s]
 44%|████▍     | 305/688 [00:29<00:43,  8.84it/s]
 44%|████▍     | 306/688 [00:29<00:43,  8.79it/s]
 45%|████▍     | 307/688 [00:29<00:43,  8.77it/s]
 45%|████▍     | 308/688 [00:29<00:43,  8.73it/s]
 45%|████▍     | 309/688 [00:30<00:43,  8.69it/s]
 45%|████▌     | 310/688 [00:30<00:43,  8.62it/s]
 45%|████▌     | 311/688 [00:30<00:43,  8.59it/s]
 45%|████▌     | 312/688 [00:30<00:43,  8.57it/s]
 45%|████▌     | 313/688 [00:30<00:44,  8.49it/s]
 46%|████▌     | 314/688 [00:30<00:44,  8.40it/s]
 46%|████▌     | 315/688 [00:30<00:44,  8.38it/s]
 46%|████▌     | 316/688 [00:30<00:44,  8.37it/s]
 46%|████▌     | 317/688 [00:31<00:44,  8.43it/s]
 46%|████▌     | 318/688 [00:31<00:44,  8.34it/s]
 46%|████▋     | 319/688 [00:31<00:43,  8.42it/s]
 47%|████▋     | 320/688 [00:31<00:43,  8.48it/s]
 47%|████▋     | 321/688 [00:31<00:43,  8.47it/s]
 47%|████▋     | 322/688 [00:31<00:43,  8.45it/s]
 47%|████▋     | 323/688 [00:31<00:43,  8.43it/s]
 47%|████▋     | 324/688 [00:31<00:43,  8.43it/s]
 47%|████▋     | 325/688 [00:31<00:43,  8.42it/s]
 47%|████▋     | 326/688 [00:32<00:42,  8.43it/s]
 48%|████▊     | 327/688 [00:32<00:42,  8.44it/s]
 48%|████▊     | 328/688 [00:32<00:42,  8.44it/s]
 48%|████▊     | 329/688 [00:32<00:42,  8.42it/s]
 48%|████▊     | 330/688 [00:32<00:42,  8.41it/s]
 48%|████▊     | 331/688 [00:32<00:42,  8.49it/s]
 48%|████▊     | 332/688 [00:32<00:41,  8.51it/s]
 48%|████▊     | 333/688 [00:32<00:41,  8.50it/s]
 49%|████▊     | 334/688 [00:33<00:41,  8.49it/s]
 49%|████▊     | 335/688 [00:33<00:41,  8.49it/s]
