Task id is 428
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/717 [00:00<?, ?it/s]
  0%|          | 1/717 [00:02<26:56,  2.26s/it]
  0%|          | 2/717 [00:02<11:56,  1.00s/it]
  0%|          | 3/717 [00:02<07:09,  1.66it/s]
  1%|          | 4/717 [00:02<04:54,  2.42it/s]
  1%|          | 5/717 [00:02<03:39,  3.24it/s]
  1%|          | 6/717 [00:02<02:53,  4.09it/s]
  1%|          | 7/717 [00:02<02:24,  4.91it/s]
  1%|          | 8/717 [00:03<02:04,  5.70it/s]
  1%|▏         | 9/717 [00:03<01:53,  6.23it/s]
  1%|▏         | 10/717 [00:03<01:46,  6.65it/s]
  2%|▏         | 11/717 [00:03<01:39,  7.12it/s]
  2%|▏         | 12/717 [00:03<01:34,  7.45it/s]
  2%|▏         | 13/717 [00:03<01:30,  7.75it/s]
  2%|▏         | 14/717 [00:03<01:28,  7.99it/s]
  2%|▏         | 15/717 [00:03<01:27,  7.99it/s]
  2%|▏         | 16/717 [00:04<01:26,  8.12it/s]
  2%|▏         | 17/717 [00:04<01:26,  8.10it/s]
  3%|▎         | 18/717 [00:04<01:25,  8.21it/s]
  3%|▎         | 19/717 [00:04<01:23,  8.36it/s]
  3%|▎         | 20/717 [00:04<01:22,  8.45it/s]
  3%|▎         | 21/717 [00:04<01:21,  8.50it/s]
  3%|▎         | 22/717 [00:04<01:22,  8.45it/s]
  3%|▎         | 23/717 [00:04<01:22,  8.39it/s]
  3%|▎         | 24/717 [00:05<01:22,  8.36it/s]
  3%|▎         | 25/717 [00:05<01:21,  8.44it/s]
  4%|▎         | 26/717 [00:05<01:20,  8.53it/s]
  4%|▍         | 27/717 [00:05<01:20,  8.57it/s]
  4%|▍         | 28/717 [00:05<01:20,  8.54it/s]
  4%|▍         | 29/717 [00:05<01:20,  8.53it/s]
  4%|▍         | 30/717 [00:05<01:21,  8.41it/s]
  4%|▍         | 31/717 [00:05<01:22,  8.35it/s]
  4%|▍         | 32/717 [00:05<01:21,  8.44it/s]
  5%|▍         | 33/717 [00:06<01:20,  8.52it/s]
  5%|▍         | 34/717 [00:06<01:20,  8.47it/s]
  5%|▍         | 35/717 [00:06<01:20,  8.46it/s]
  5%|▌         | 36/717 [00:06<01:20,  8.46it/s]
  5%|▌         | 37/717 [00:06<01:21,  8.34it/s]
  5%|▌         | 38/717 [00:06<01:20,  8.46it/s]
  5%|▌         | 39/717 [00:06<01:19,  8.52it/s]
  6%|▌         | 40/717 [00:06<01:19,  8.51it/s]
  6%|▌         | 41/717 [00:07<01:19,  8.49it/s]
  6%|▌         | 42/717 [00:07<01:19,  8.46it/s]
  6%|▌         | 43/717 [00:07<01:19,  8.45it/s]
  6%|▌         | 44/717 [00:07<01:19,  8.44it/s]
  6%|▋         | 45/717 [00:07<01:19,  8.49it/s]
  6%|▋         | 46/717 [00:07<01:18,  8.51it/s]
  7%|▋         | 47/717 [00:07<01:18,  8.50it/s]
  7%|▋         | 48/717 [00:07<01:19,  8.44it/s]
  7%|▋         | 49/717 [00:07<01:19,  8.42it/s]
  7%|▋         | 50/717 [00:08<01:18,  8.53it/s]
  7%|▋         | 51/717 [00:08<01:18,  8.50it/s]
  7%|▋         | 52/717 [00:08<01:18,  8.46it/s]
  7%|▋         | 53/717 [00:08<01:19,  8.36it/s]
  8%|▊         | 54/717 [00:08<01:21,  8.11it/s]
  8%|▊         | 55/717 [00:08<01:21,  8.12it/s]
  8%|▊         | 56/717 [00:08<01:20,  8.18it/s]
  8%|▊         | 57/717 [00:08<01:21,  8.05it/s]
  8%|▊         | 58/717 [00:09<01:23,  7.85it/s]
  8%|▊         | 59/717 [00:09<01:20,  8.17it/s]
  8%|▊         | 60/717 [00:09<01:19,  8.25it/s]
  9%|▊         | 61/717 [00:09<01:18,  8.35it/s]
  9%|▊         | 62/717 [00:09<01:18,  8.32it/s]
  9%|▉         | 63/717 [00:09<01:17,  8.46it/s]
  9%|▉         | 64/717 [00:09<01:16,  8.53it/s]
  9%|▉         | 65/717 [00:09<01:20,  8.08it/s]
  9%|▉         | 66/717 [00:10<01:20,  8.11it/s]
  9%|▉         | 67/717 [00:10<01:18,  8.28it/s]
  9%|▉         | 68/717 [00:10<01:19,  8.13it/s]
 10%|▉         | 69/717 [00:10<01:18,  8.26it/s]
 10%|▉         | 70/717 [00:10<01:17,  8.33it/s]
 10%|▉         | 71/717 [00:10<01:20,  8.06it/s]
 10%|█         | 72/717 [00:10<01:19,  8.10it/s]
 10%|█         | 73/717 [00:10<01:19,  8.13it/s]
 10%|█         | 74/717 [00:11<01:18,  8.24it/s]
 10%|█         | 75/717 [00:11<01:17,  8.33it/s]
 11%|█         | 76/717 [00:11<01:17,  8.31it/s]
 11%|█         | 77/717 [00:11<01:16,  8.40it/s]
