Task id is 292
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 2/671 [00:00<01:03, 10.60it/s]
  1%|          | 4/671 [00:00<01:03, 10.59it/s]
  1%|          | 6/671 [00:00<01:04, 10.32it/s]
  1%|          | 8/671 [00:00<01:04, 10.20it/s]
  1%|▏         | 10/671 [00:00<01:07,  9.82it/s]
  2%|▏         | 12/671 [00:01<01:06,  9.88it/s]
  2%|▏         | 13/671 [00:01<01:06,  9.89it/s]
  2%|▏         | 15/671 [00:01<01:06,  9.93it/s]
  3%|▎         | 17/671 [00:01<01:05,  9.96it/s]
  3%|▎         | 19/671 [00:01<01:05,  9.97it/s]
  3%|▎         | 21/671 [00:02<01:05, 10.00it/s]
  3%|▎         | 23/671 [00:02<01:04, 10.01it/s]
  4%|▎         | 25/671 [00:02<01:04, 10.04it/s]
  4%|▍         | 27/671 [00:02<01:04, 10.04it/s]
  4%|▍         | 29/671 [00:02<01:03, 10.04it/s]
  5%|▍         | 31/671 [00:03<01:03, 10.04it/s]
  5%|▍         | 33/671 [00:03<01:03, 10.05it/s]
  5%|▌         | 35/671 [00:03<01:03, 10.03it/s]
  6%|▌         | 37/671 [00:03<01:03, 10.03it/s]
  6%|▌         | 39/671 [00:03<01:02, 10.04it/s]
  6%|▌         | 41/671 [00:04<01:03,  9.88it/s]
  6%|▋         | 43/671 [00:04<01:03,  9.91it/s]
  7%|▋         | 45/671 [00:04<01:02,  9.96it/s]
  7%|▋         | 47/671 [00:04<01:03,  9.88it/s]
  7%|▋         | 49/671 [00:04<01:02,  9.94it/s]
  7%|▋         | 50/671 [00:05<01:02,  9.88it/s]
  8%|▊         | 52/671 [00:05<01:02,  9.96it/s]
  8%|▊         | 53/671 [00:05<01:02,  9.94it/s]
  8%|▊         | 55/671 [00:05<01:01,  9.99it/s]
  8%|▊         | 57/671 [00:05<01:01, 10.03it/s]
  9%|▉         | 59/671 [00:05<01:01, 10.03it/s]
  9%|▉         | 61/671 [00:06<01:00, 10.06it/s]
  9%|▉         | 63/671 [00:06<01:00,  9.99it/s]
 10%|▉         | 64/671 [00:06<01:01,  9.90it/s]
 10%|▉         | 66/671 [00:06<01:00,  9.97it/s]
 10%|█         | 68/671 [00:06<01:00, 10.02it/s]
 10%|█         | 70/671 [00:06<00:59, 10.03it/s]
 11%|█         | 72/671 [00:07<00:59, 10.08it/s]
 11%|█         | 74/671 [00:07<00:59, 10.05it/s]
 11%|█▏        | 76/671 [00:07<00:59, 10.07it/s]
 12%|█▏        | 78/671 [00:07<00:58, 10.08it/s]
 12%|█▏        | 80/671 [00:07<00:59,  9.96it/s]
 12%|█▏        | 82/671 [00:08<00:58, 10.00it/s]
 13%|█▎        | 84/671 [00:08<00:58, 10.03it/s]
 13%|█▎        | 86/671 [00:08<00:58,  9.97it/s]
 13%|█▎        | 88/671 [00:08<00:58, 10.01it/s]
 13%|█▎        | 90/671 [00:08<00:58,  9.99it/s]
 14%|█▎        | 92/671 [00:09<00:57, 10.02it/s]
 14%|█▍        | 94/671 [00:09<00:57, 10.05it/s]
 14%|█▍        | 96/671 [00:09<00:57, 10.04it/s]
 15%|█▍        | 98/671 [00:09<00:56, 10.06it/s]
 15%|█▍        | 100/671 [00:09<00:56, 10.06it/s]
 15%|█▌        | 102/671 [00:10<00:56, 10.08it/s]
 15%|█▌        | 104/671 [00:10<00:56, 10.08it/s]
 16%|█▌        | 106/671 [00:10<00:55, 10.09it/s]
 16%|█▌        | 108/671 [00:10<00:55, 10.11it/s]
 16%|█▋        | 110/671 [00:10<00:55, 10.12it/s]
 17%|█▋        | 112/671 [00:11<00:55, 10.13it/s]
 17%|█▋        | 114/671 [00:11<00:54, 10.15it/s]
 17%|█▋        | 116/671 [00:11<00:54, 10.15it/s]
 18%|█▊        | 118/671 [00:11<00:54, 10.15it/s]
 18%|█▊        | 120/671 [00:11<00:54, 10.16it/s]
 18%|█▊        | 122/671 [00:12<00:54,  9.99it/s]
 18%|█▊        | 124/671 [00:12<00:54, 10.05it/s]
 19%|█▉        | 126/671 [00:12<00:53, 10.12it/s]
 19%|█▉        | 128/671 [00:12<00:53, 10.17it/s]
 19%|█▉        | 130/671 [00:12<00:52, 10.21it/s]
 20%|█▉        | 132/671 [00:13<00:52, 10.19it/s]
 20%|█▉        | 134/671 [00:13<00:52, 10.24it/s]
 20%|██        | 136/671 [00:13<00:52, 10.28it/s]
 21%|██        | 138/671 [00:13<00:51, 10.32it/s]
 21%|██        | 140/671 [00:13<00:51, 10.32it/s]
 21%|██        | 142/671 [00:14<00:51, 10.35it/s]
 21%|██▏       | 144/671 [00:14<00:50, 10.37it/s]
 22%|██▏       | 146/671 [00:14<00:50, 10.38it/s]
 22%|██▏       | 148/671 [00:14<00:50, 10.39it/s]
 22%|██▏       | 150/671 [00:14<00:50, 10.36it/s]
 23%|██▎       | 152/671 [00:15<00:50, 10.37it/s]
 23%|██▎       | 154/671 [00:15<00:49, 10.38it/s]
 23%|██▎       | 156/671 [00:15<00:49, 10.39it/s]
 24%|██▎       | 158/671 [00:15<00:49, 10.40it/s]
 24%|██▍       | 160/671 [00:15<00:49, 10.24it/s]
 24%|██▍       | 162/671 [00:16<00:49, 10.29it/s]
 24%|██▍       | 164/671 [00:16<00:49, 10.33it/s]
 25%|██▍       | 166/671 [00:16<00:48, 10.35it/s]
 25%|██▌       | 168/671 [00:16<00:48, 10.28it/s]
 25%|██▌       | 170/671 [00:16<00:48, 10.32it/s]
 26%|██▌       | 172/671 [00:17<00:48, 10.35it/s]
 26%|██▌       | 174/671 [00:17<00:47, 10.38it/s]
 26%|██▌       | 176/671 [00:17<00:47, 10.40it/s]
 27%|██▋       | 178/671 [00:17<00:47, 10.39it/s]
 27%|██▋       | 180/671 [00:17<00:47, 10.41it/s]
 27%|██▋       | 182/671 [00:17<00:46, 10.41it/s]
 27%|██▋       | 184/671 [00:18<00:46, 10.43it/s]
 28%|██▊       | 186/671 [00:18<00:46, 10.39it/s]
 28%|██▊       | 188/671 [00:18<00:46, 10.40it/s]
 28%|██▊       | 190/671 [00:18<00:46, 10.41it/s]
 29%|██▊       | 192/671 [00:18<00:46, 10.41it/s]
 29%|██▉       | 194/671 [00:19<00:45, 10.41it/s]
 29%|██▉       | 196/671 [00:19<00:46, 10.21it/s]
 30%|██▉       | 198/671 [00:19<00:46, 10.28it/s]
 30%|██▉       | 200/671 [00:19<00:45, 10.32it/s]
 30%|███       | 202/671 [00:19<00:45, 10.34it/s]
 30%|███       | 204/671 [00:20<00:45, 10.36it/s]
 31%|███       | 206/671 [00:20<00:44, 10.38it/s]
 31%|███       | 208/671 [00:20<00:44, 10.39it/s]
 31%|███▏      | 210/671 [00:20<00:44, 10.29it/s]
 32%|███▏      | 212/671 [00:20<00:44, 10.33it/s]
 32%|███▏      | 214/671 [00:21<00:44, 10.36it/s]
 32%|███▏      | 216/671 [00:21<00:43, 10.38it/s]
 32%|███▏      | 218/671 [00:21<00:43, 10.39it/s]
 33%|███▎      | 220/671 [00:21<00:43, 10.41it/s]
 33%|███▎      | 222/671 [00:21<00:43, 10.41it/s]
 33%|███▎      | 224/671 [00:22<00:42, 10.41it/s]
 34%|███▎      | 226/671 [00:22<00:42, 10.44it/s]
 34%|███▍      | 228/671 [00:22<00:42, 10.43it/s]
 34%|███▍      | 230/671 [00:22<00:42, 10.45it/s]
 35%|███▍      | 232/671 [00:22<00:41, 10.46it/s]
 35%|███▍      | 234/671 [00:22<00:41, 10.48it/s]
 35%|███▌      | 236/671 [00:23<00:41, 10.48it/s]
 35%|███▌      | 238/671 [00:23<00:41, 10.48it/s]
 36%|███▌      | 240/671 [00:23<00:41, 10.49it/s]
 36%|███▌      | 242/671 [00:23<00:40, 10.48it/s]
 36%|███▋      | 244/671 [00:23<00:40, 10.44it/s]
 37%|███▋      | 246/671 [00:24<00:40, 10.45it/s]
 37%|███▋      | 248/671 [00:24<00:40, 10.44it/s]
 37%|███▋      | 250/671 [00:24<00:40, 10.43it/s]
 38%|███▊      | 252/671 [00:24<00:40, 10.44it/s]
 38%|███▊      | 254/671 [00:24<00:39, 10.44it/s]
 38%|███▊      | 256/671 [00:25<00:39, 10.43it/s]
 38%|███▊      | 258/671 [00:25<00:39, 10.44it/s]
 39%|███▊      | 260/671 [00:25<00:39, 10.29it/s]
 39%|███▉      | 262/671 [00:25<00:39, 10.33it/s]
 39%|███▉      | 264/671 [00:25<00:39, 10.36it/s]
 40%|███▉      | 266/671 [00:26<00:38, 10.40it/s]
 40%|███▉      | 268/671 [00:26<00:38, 10.40it/s]
 40%|████      | 270/671 [00:26<00:38, 10.41it/s]
 41%|████      | 272/671 [00:26<00:38, 10.41it/s]
 41%|████      | 274/671 [00:26<00:38, 10.42it/s]
 41%|████      | 276/671 [00:27<00:37, 10.42it/s]
 41%|████▏     | 278/671 [00:27<00:38, 10.33it/s]
 42%|████▏     | 280/671 [00:27<00:37, 10.36it/s]
 42%|████▏     | 282/671 [00:27<00:37, 10.37it/s]
 42%|████▏     | 284/671 [00:27<00:37, 10.38it/s]
 43%|████▎     | 286/671 [00:27<00:37, 10.39it/s]
 43%|████▎     | 288/671 [00:28<00:36, 10.40it/s]
 43%|████▎     | 290/671 [00:28<00:36, 10.40it/s]
 44%|████▎     | 292/671 [00:28<00:36, 10.41it/s]
 44%|████▍     | 294/671 [00:28<00:36, 10.40it/s]
 44%|████▍     | 296/671 [00:28<00:36, 10.40it/s]
 44%|████▍     | 298/671 [00:29<00:35, 10.40it/s]
 45%|████▍     | 300/671 [00:29<00:35, 10.41it/s]
 45%|████▌     | 302/671 [00:29<00:35, 10.41it/s]
 45%|████▌     | 304/671 [00:29<00:35, 10.41it/s]
 46%|████▌     | 306/671 [00:29<00:35, 10.41it/s]
