Task id is 255
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/695 [00:00<?, ?it/s]
  0%|          | 1/695 [00:00<01:15,  9.24it/s]
  0%|          | 2/695 [00:00<01:24,  8.22it/s]
  0%|          | 3/695 [00:00<01:23,  8.28it/s]
  1%|          | 4/695 [00:00<01:23,  8.29it/s]
  1%|          | 5/695 [00:00<01:25,  8.09it/s]
  1%|          | 6/695 [00:00<01:24,  8.12it/s]
  1%|          | 7/695 [00:00<01:24,  8.18it/s]
  1%|          | 8/695 [00:00<01:24,  8.17it/s]
  1%|▏         | 9/695 [00:01<01:23,  8.18it/s]
  1%|▏         | 10/695 [00:01<01:23,  8.17it/s]
  2%|▏         | 11/695 [00:01<01:24,  8.14it/s]
  2%|▏         | 12/695 [00:01<01:24,  8.11it/s]
  2%|▏         | 13/695 [00:01<01:23,  8.21it/s]
  2%|▏         | 14/695 [00:01<01:23,  8.19it/s]
  2%|▏         | 15/695 [00:01<01:22,  8.21it/s]
  2%|▏         | 16/695 [00:01<01:23,  8.18it/s]
  2%|▏         | 17/695 [00:02<01:22,  8.21it/s]
  3%|▎         | 18/695 [00:02<01:22,  8.24it/s]
  3%|▎         | 19/695 [00:02<01:22,  8.21it/s]
  3%|▎         | 20/695 [00:02<01:24,  8.00it/s]
  3%|▎         | 21/695 [00:02<01:25,  7.85it/s]
  3%|▎         | 22/695 [00:02<01:24,  7.93it/s]
  3%|▎         | 23/695 [00:02<01:23,  8.06it/s]
  3%|▎         | 24/695 [00:02<01:22,  8.18it/s]
  4%|▎         | 25/695 [00:03<01:22,  8.16it/s]
  4%|▎         | 26/695 [00:03<01:22,  8.13it/s]
  4%|▍         | 27/695 [00:03<01:21,  8.21it/s]
  4%|▍         | 28/695 [00:03<01:23,  7.98it/s]
  4%|▍         | 29/695 [00:03<01:22,  8.04it/s]
  4%|▍         | 30/695 [00:03<01:21,  8.15it/s]
  4%|▍         | 31/695 [00:03<01:22,  8.01it/s]
  5%|▍         | 32/695 [00:03<01:22,  8.00it/s]
  5%|▍         | 33/695 [00:04<01:21,  8.10it/s]
  5%|▍         | 34/695 [00:04<01:22,  8.01it/s]
  5%|▌         | 35/695 [00:04<01:21,  8.13it/s]
  5%|▌         | 36/695 [00:04<01:20,  8.17it/s]
  5%|▌         | 37/695 [00:04<01:18,  8.43it/s]
  5%|▌         | 38/695 [00:04<01:15,  8.75it/s]
  6%|▌         | 39/695 [00:04<01:13,  8.93it/s]
  6%|▌         | 40/695 [00:04<01:14,  8.83it/s]
  6%|▌         | 41/695 [00:04<01:17,  8.47it/s]
  6%|▌         | 42/695 [00:05<01:16,  8.55it/s]
  6%|▌         | 43/695 [00:05<01:16,  8.51it/s]
  6%|▋         | 44/695 [00:05<01:18,  8.27it/s]
  6%|▋         | 45/695 [00:05<01:18,  8.30it/s]
  7%|▋         | 46/695 [00:05<01:18,  8.31it/s]
  7%|▋         | 47/695 [00:05<01:18,  8.31it/s]
  7%|▋         | 48/695 [00:05<01:18,  8.20it/s]
  7%|▋         | 49/695 [00:05<01:18,  8.25it/s]
  7%|▋         | 50/695 [00:06<01:18,  8.26it/s]
  7%|▋         | 51/695 [00:06<01:17,  8.32it/s]
  7%|▋         | 52/695 [00:06<01:17,  8.30it/s]
  8%|▊         | 53/695 [00:06<01:17,  8.25it/s]
  8%|▊         | 54/695 [00:06<01:17,  8.27it/s]
  8%|▊         | 55/695 [00:06<01:17,  8.23it/s]
  8%|▊         | 56/695 [00:06<01:16,  8.34it/s]
  8%|▊         | 57/695 [00:06<01:15,  8.43it/s]
  8%|▊         | 58/695 [00:07<01:15,  8.42it/s]
  8%|▊         | 59/695 [00:07<01:16,  8.36it/s]
  9%|▊         | 60/695 [00:07<01:15,  8.39it/s]
  9%|▉         | 61/695 [00:07<01:15,  8.42it/s]
  9%|▉         | 62/695 [00:07<01:16,  8.26it/s]
  9%|▉         | 63/695 [00:07<01:15,  8.34it/s]
  9%|▉         | 64/695 [00:07<01:15,  8.39it/s]
  9%|▉         | 65/695 [00:07<01:15,  8.36it/s]
  9%|▉         | 66/695 [00:07<01:14,  8.39it/s]
 10%|▉         | 67/695 [00:08<01:14,  8.45it/s]
 10%|▉         | 68/695 [00:08<01:13,  8.48it/s]
 10%|▉         | 69/695 [00:08<01:13,  8.50it/s]
 10%|█         | 70/695 [00:08<01:14,  8.44it/s]
 10%|█         | 71/695 [00:08<01:13,  8.46it/s]
 10%|█         | 72/695 [00:08<01:14,  8.36it/s]
 11%|█         | 73/695 [00:08<01:14,  8.40it/s]
 11%|█         | 74/695 [00:08<01:12,  8.55it/s]
 11%|█         | 75/695 [00:09<01:12,  8.52it/s]
 11%|█         | 76/695 [00:09<01:10,  8.72it/s]
 11%|█         | 77/695 [00:09<01:10,  8.78it/s]
 11%|█         | 78/695 [00:09<01:12,  8.54it/s]
 11%|█▏        | 79/695 [00:09<01:12,  8.48it/s]
 12%|█▏        | 80/695 [00:09<01:11,  8.63it/s]
 12%|█▏        | 81/695 [00:09<01:11,  8.59it/s]
 12%|█▏        | 82/695 [00:09<01:12,  8.49it/s]
 12%|█▏        | 83/695 [00:09<01:11,  8.51it/s]
 12%|█▏        | 84/695 [00:10<01:15,  8.14it/s]
 12%|█▏        | 85/695 [00:10<01:13,  8.25it/s]
 12%|█▏        | 86/695 [00:10<01:12,  8.39it/s]
 13%|█▎        | 87/695 [00:10<01:11,  8.47it/s]
 13%|█▎        | 88/695 [00:10<01:11,  8.46it/s]
 13%|█▎        | 89/695 [00:10<01:12,  8.33it/s]
 13%|█▎        | 90/695 [00:10<01:12,  8.31it/s]
 13%|█▎        | 91/695 [00:10<01:12,  8.32it/s]
 13%|█▎        | 92/695 [00:11<01:12,  8.30it/s]
 13%|█▎        | 93/695 [00:11<01:12,  8.25it/s]
 14%|█▎        | 94/695 [00:11<01:12,  8.30it/s]
 14%|█▎        | 95/695 [00:11<01:12,  8.28it/s]
 14%|█▍        | 96/695 [00:11<01:11,  8.35it/s]
 14%|█▍        | 97/695 [00:11<01:11,  8.34it/s]
 14%|█▍        | 98/695 [00:11<01:12,  8.28it/s]
 14%|█▍        | 99/695 [00:11<01:11,  8.39it/s]
