Task id is 25
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:21,  8.44it/s]
  0%|          | 2/689 [00:00<01:13,  9.29it/s]
  0%|          | 3/689 [00:00<01:13,  9.38it/s]
  1%|          | 5/689 [00:00<01:07, 10.14it/s]
  1%|          | 7/689 [00:00<01:06, 10.28it/s]
  1%|▏         | 9/689 [00:00<01:06, 10.28it/s]
  2%|▏         | 11/689 [00:01<01:06, 10.14it/s]
  2%|▏         | 13/689 [00:01<01:07, 10.08it/s]
  2%|▏         | 15/689 [00:01<01:07, 10.02it/s]
  2%|▏         | 17/689 [00:01<01:07,  9.99it/s]
  3%|▎         | 19/689 [00:01<01:07,  9.99it/s]
  3%|▎         | 20/689 [00:02<01:07,  9.92it/s]
  3%|▎         | 21/689 [00:02<01:09,  9.65it/s]
  3%|▎         | 22/689 [00:02<01:08,  9.71it/s]
  3%|▎         | 23/689 [00:02<01:08,  9.69it/s]
  3%|▎         | 24/689 [00:02<01:08,  9.67it/s]
  4%|▍         | 26/689 [00:02<01:07,  9.82it/s]
  4%|▍         | 27/689 [00:02<01:07,  9.82it/s]
  4%|▍         | 29/689 [00:02<01:06,  9.97it/s]
  4%|▍         | 30/689 [00:03<01:06,  9.86it/s]
  4%|▍         | 31/689 [00:03<01:07,  9.68it/s]
  5%|▍         | 33/689 [00:03<01:06,  9.88it/s]
  5%|▌         | 35/689 [00:03<01:05,  9.97it/s]
  5%|▌         | 36/689 [00:03<01:06,  9.89it/s]
  6%|▌         | 38/689 [00:03<01:05,  9.93it/s]
  6%|▌         | 39/689 [00:03<01:05,  9.95it/s]
  6%|▌         | 41/689 [00:04<01:04, 10.11it/s]
  6%|▌         | 43/689 [00:04<01:04, 10.09it/s]
  7%|▋         | 45/689 [00:04<01:03, 10.08it/s]
  7%|▋         | 47/689 [00:04<01:03, 10.12it/s]
  7%|▋         | 49/689 [00:04<01:05,  9.84it/s]
  7%|▋         | 51/689 [00:05<01:04,  9.92it/s]
  8%|▊         | 52/689 [00:05<01:04,  9.91it/s]
  8%|▊         | 54/689 [00:05<01:03, 10.06it/s]
  8%|▊         | 56/689 [00:05<01:02, 10.08it/s]
  8%|▊         | 58/689 [00:05<01:02, 10.11it/s]
  9%|▊         | 60/689 [00:06<01:02, 10.07it/s]
  9%|▉         | 62/689 [00:06<01:02, 10.08it/s]
  9%|▉         | 64/689 [00:06<01:02, 10.02it/s]
 10%|▉         | 66/689 [00:06<01:01, 10.05it/s]
 10%|▉         | 68/689 [00:06<01:01, 10.05it/s]
 10%|█         | 70/689 [00:07<01:01, 10.10it/s]
 10%|█         | 72/689 [00:07<01:01, 10.11it/s]
 11%|█         | 74/689 [00:07<01:01, 10.08it/s]
 11%|█         | 76/689 [00:07<01:01, 10.00it/s]
 11%|█▏        | 78/689 [00:07<01:00, 10.07it/s]
 12%|█▏        | 80/689 [00:08<01:00, 10.07it/s]
 12%|█▏        | 82/689 [00:08<00:59, 10.13it/s]
 12%|█▏        | 84/689 [00:08<01:01,  9.87it/s]
 12%|█▏        | 86/689 [00:08<01:00,  9.94it/s]
 13%|█▎        | 88/689 [00:08<01:00,  9.99it/s]
 13%|█▎        | 90/689 [00:09<00:59, 10.01it/s]
 13%|█▎        | 92/689 [00:09<00:59, 10.08it/s]
 14%|█▎        | 94/689 [00:09<00:58, 10.11it/s]
 14%|█▍        | 96/689 [00:09<00:58, 10.13it/s]
 14%|█▍        | 98/689 [00:09<00:58, 10.15it/s]
 15%|█▍        | 100/689 [00:10<00:58, 10.13it/s]
 15%|█▍        | 102/689 [00:10<00:57, 10.14it/s]
 15%|█▌        | 104/689 [00:10<00:57, 10.11it/s]
 15%|█▌        | 106/689 [00:10<00:57, 10.12it/s]
 16%|█▌        | 108/689 [00:10<00:57, 10.07it/s]
 16%|█▌        | 110/689 [00:10<00:57, 10.09it/s]
 16%|█▋        | 112/689 [00:11<00:56, 10.13it/s]
 17%|█▋        | 114/689 [00:11<00:56, 10.14it/s]
 17%|█▋        | 116/689 [00:11<00:56, 10.17it/s]
 17%|█▋        | 118/689 [00:11<00:56, 10.15it/s]
 17%|█▋        | 120/689 [00:11<00:55, 10.18it/s]
 18%|█▊        | 122/689 [00:12<00:55, 10.21it/s]
 18%|█▊        | 124/689 [00:12<00:55, 10.23it/s]
 18%|█▊        | 126/689 [00:12<00:55, 10.18it/s]
