Task id is 83
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:53, 12.77it/s]
  1%|          | 4/686 [00:00<00:52, 13.09it/s]
  1%|          | 6/686 [00:00<00:53, 12.76it/s]
  1%|          | 8/686 [00:00<00:53, 12.73it/s]
  1%|▏         | 10/686 [00:00<00:53, 12.72it/s]
  2%|▏         | 12/686 [00:00<00:52, 12.72it/s]
  2%|▏         | 14/686 [00:01<00:52, 12.87it/s]
  2%|▏         | 16/686 [00:01<00:51, 12.96it/s]
  3%|▎         | 18/686 [00:01<00:51, 12.97it/s]
  3%|▎         | 20/686 [00:01<00:51, 13.01it/s]
  3%|▎         | 22/686 [00:01<00:51, 13.01it/s]
  3%|▎         | 24/686 [00:01<00:51, 12.96it/s]
  4%|▍         | 26/686 [00:02<00:51, 12.89it/s]
  4%|▍         | 28/686 [00:02<00:51, 12.88it/s]
  4%|▍         | 30/686 [00:02<00:51, 12.68it/s]
  5%|▍         | 32/686 [00:02<00:51, 12.79it/s]
  5%|▍         | 34/686 [00:02<00:50, 12.82it/s]
  5%|▌         | 36/686 [00:02<00:50, 12.83it/s]
  6%|▌         | 38/686 [00:02<00:50, 12.86it/s]
  6%|▌         | 40/686 [00:03<00:49, 12.98it/s]
  6%|▌         | 42/686 [00:03<00:49, 12.90it/s]
  6%|▋         | 44/686 [00:03<00:49, 12.85it/s]
  7%|▋         | 46/686 [00:03<00:49, 12.87it/s]
  7%|▋         | 48/686 [00:03<00:49, 12.92it/s]
  7%|▋         | 50/686 [00:03<00:48, 13.00it/s]
  8%|▊         | 52/686 [00:04<00:48, 13.07it/s]
  8%|▊         | 54/686 [00:04<00:48, 13.05it/s]
  8%|▊         | 56/686 [00:04<00:48, 13.04it/s]
  8%|▊         | 58/686 [00:04<00:48, 13.02it/s]
  9%|▊         | 60/686 [00:04<00:48, 13.00it/s]
  9%|▉         | 62/686 [00:04<00:48, 12.98it/s]
  9%|▉         | 64/686 [00:04<00:47, 13.06it/s]
 10%|▉         | 66/686 [00:05<00:47, 13.10it/s]
 10%|▉         | 68/686 [00:05<00:46, 13.17it/s]
 10%|█         | 70/686 [00:05<00:47, 12.86it/s]
 10%|█         | 72/686 [00:05<00:47, 12.97it/s]
 11%|█         | 74/686 [00:05<00:46, 13.09it/s]
 11%|█         | 76/686 [00:05<00:46, 13.10it/s]
 11%|█▏        | 78/686 [00:06<00:46, 13.09it/s]
 12%|█▏        | 80/686 [00:06<00:46, 13.05it/s]
 12%|█▏        | 82/686 [00:06<00:46, 13.02it/s]
 12%|█▏        | 84/686 [00:06<00:46, 12.95it/s]
 13%|█▎        | 86/686 [00:06<00:46, 12.89it/s]
 13%|█▎        | 88/686 [00:06<00:46, 12.75it/s]
 13%|█▎        | 90/686 [00:06<00:46, 12.80it/s]
 13%|█▎        | 92/686 [00:07<00:46, 12.88it/s]
 14%|█▎        | 94/686 [00:07<00:45, 12.93it/s]
 14%|█▍        | 96/686 [00:07<00:45, 12.90it/s]
 14%|█▍        | 98/686 [00:07<00:45, 12.87it/s]
 15%|█▍        | 100/686 [00:07<00:45, 12.86it/s]
 15%|█▍        | 102/686 [00:07<00:45, 12.92it/s]
 15%|█▌        | 104/686 [00:08<00:44, 13.00it/s]
 15%|█▌        | 106/686 [00:08<00:44, 13.06it/s]
 16%|█▌        | 108/686 [00:08<00:44, 13.11it/s]
 16%|█▌        | 110/686 [00:08<00:43, 13.13it/s]
 16%|█▋        | 112/686 [00:08<00:43, 13.13it/s]
 17%|█▋        | 114/686 [00:08<00:43, 13.08it/s]
 17%|█▋        | 116/686 [00:08<00:43, 13.08it/s]
 17%|█▋        | 118/686 [00:09<00:43, 13.06it/s]
 17%|█▋        | 120/686 [00:09<00:43, 13.12it/s]
 18%|█▊        | 122/686 [00:09<00:42, 13.14it/s]
 18%|█▊        | 124/686 [00:09<00:42, 13.16it/s]
 18%|█▊        | 126/686 [00:09<00:42, 13.21it/s]
 19%|█▊        | 128/686 [00:09<00:42, 13.21it/s]
 19%|█▉        | 130/686 [00:10<00:42, 13.17it/s]
 19%|█▉        | 132/686 [00:10<00:42, 13.18it/s]
 20%|█▉        | 134/686 [00:10<00:41, 13.16it/s]
 20%|█▉        | 136/686 [00:10<00:41, 13.10it/s]
 20%|██        | 138/686 [00:10<00:41, 13.11it/s]
 20%|██        | 140/686 [00:10<00:41, 13.16it/s]
 21%|██        | 142/686 [00:10<00:41, 13.17it/s]
 21%|██        | 144/686 [00:11<00:41, 13.21it/s]
 21%|██▏       | 146/686 [00:11<00:41, 13.01it/s]
 22%|██▏       | 148/686 [00:11<00:41, 12.88it/s]
 22%|██▏       | 150/686 [00:11<00:41, 13.00it/s]
 22%|██▏       | 152/686 [00:11<00:40, 13.08it/s]
 22%|██▏       | 154/686 [00:11<00:40, 13.16it/s]
 23%|██▎       | 156/686 [00:11<00:40, 13.19it/s]
 23%|██▎       | 158/686 [00:12<00:40, 13.16it/s]
 23%|██▎       | 160/686 [00:12<00:39, 13.19it/s]
 24%|██▎       | 162/686 [00:12<00:39, 13.22it/s]
 24%|██▍       | 164/686 [00:12<00:39, 13.25it/s]
 24%|██▍       | 166/686 [00:12<00:39, 13.13it/s]
 24%|██▍       | 168/686 [00:12<00:40, 12.74it/s]
 25%|██▍       | 170/686 [00:13<00:42, 12.23it/s]
 25%|██▌       | 172/686 [00:13<00:43, 11.83it/s]
 25%|██▌       | 174/686 [00:13<00:43, 11.77it/s]
 26%|██▌       | 176/686 [00:13<00:43, 11.78it/s]
 26%|██▌       | 178/686 [00:13<00:42, 11.84it/s]
 26%|██▌       | 180/686 [00:13<00:42, 11.90it/s]
 27%|██▋       | 182/686 [00:14<00:42, 11.95it/s]
 27%|██▋       | 184/686 [00:14<00:41, 12.00it/s]
 27%|██▋       | 186/686 [00:14<00:41, 12.02it/s]
 27%|██▋       | 188/686 [00:14<00:41, 12.00it/s]
 28%|██▊       | 190/686 [00:14<00:41, 11.97it/s]
 28%|██▊       | 192/686 [00:14<00:41, 11.98it/s]
 28%|██▊       | 194/686 [00:15<00:41, 11.97it/s]
 29%|██▊       | 196/686 [00:15<00:40, 11.98it/s]
 29%|██▉       | 198/686 [00:15<00:40, 12.02it/s]
 29%|██▉       | 200/686 [00:15<00:40, 12.00it/s]
 29%|██▉       | 202/686 [00:15<00:41, 11.65it/s]
 30%|██▉       | 204/686 [00:15<00:42, 11.35it/s]
 30%|███       | 206/686 [00:16<00:44, 10.88it/s]
 30%|███       | 208/686 [00:16<00:44, 10.85it/s]
 31%|███       | 210/686 [00:16<00:45, 10.56it/s]
 31%|███       | 212/686 [00:16<00:45, 10.48it/s]
 31%|███       | 214/686 [00:16<00:44, 10.50it/s]
 31%|███▏      | 216/686 [00:17<00:44, 10.46it/s]
 32%|███▏      | 218/686 [00:17<00:44, 10.47it/s]
 32%|███▏      | 220/686 [00:17<00:44, 10.46it/s]
 32%|███▏      | 222/686 [00:17<00:44, 10.45it/s]
 33%|███▎      | 224/686 [00:17<00:44, 10.45it/s]
 33%|███▎      | 226/686 [00:18<00:44, 10.44it/s]
 33%|███▎      | 228/686 [00:18<00:43, 10.51it/s]
 34%|███▎      | 230/686 [00:18<00:43, 10.53it/s]
 34%|███▍      | 232/686 [00:18<00:43, 10.52it/s]
 34%|███▍      | 234/686 [00:18<00:42, 10.57it/s]
 34%|███▍      | 236/686 [00:19<00:42, 10.63it/s]
 35%|███▍      | 238/686 [00:19<00:42, 10.64it/s]
 35%|███▍      | 240/686 [00:19<00:41, 10.65it/s]
 35%|███▌      | 242/686 [00:19<00:41, 10.64it/s]
 36%|███▌      | 244/686 [00:19<00:41, 10.67it/s]
 36%|███▌      | 246/686 [00:19<00:41, 10.70it/s]
 36%|███▌      | 248/686 [00:20<00:41, 10.64it/s]
 36%|███▋      | 250/686 [00:20<00:40, 10.65it/s]
 37%|███▋      | 252/686 [00:20<00:40, 10.62it/s]
 37%|███▋      | 254/686 [00:20<00:41, 10.54it/s]
 37%|███▋      | 256/686 [00:20<00:41, 10.46it/s]
 38%|███▊      | 258/686 [00:21<00:41, 10.43it/s]
 38%|███▊      | 260/686 [00:21<00:41, 10.37it/s]
 38%|███▊      | 262/686 [00:21<00:40, 10.43it/s]
 38%|███▊      | 264/686 [00:21<00:40, 10.50it/s]
 39%|███▉      | 266/686 [00:21<00:39, 10.55it/s]
 39%|███▉      | 268/686 [00:22<00:39, 10.57it/s]
 39%|███▉      | 270/686 [00:22<00:39, 10.65it/s]
 40%|███▉      | 272/686 [00:22<00:41,  9.99it/s]
 40%|███▉      | 274/686 [00:22<00:44,  9.21it/s]
 40%|████      | 275/686 [00:22<00:47,  8.63it/s]
 40%|████      | 276/686 [00:23<00:47,  8.70it/s]
 41%|████      | 278/686 [00:23<00:44,  9.19it/s]
 41%|████      | 280/686 [00:23<00:41,  9.67it/s]
 41%|████      | 281/686 [00:23<00:45,  8.93it/s]
 41%|████      | 282/686 [00:23<00:47,  8.59it/s]
 41%|████▏     | 283/686 [00:23<00:48,  8.29it/s]
 41%|████▏     | 284/686 [00:23<00:50,  8.00it/s]
 42%|████▏     | 285/686 [00:24<00:50,  7.90it/s]
 42%|████▏     | 286/686 [00:24<00:52,  7.62it/s]
 42%|████▏     | 287/686 [00:24<00:52,  7.67it/s]
 42%|████▏     | 288/686 [00:24<00:52,  7.59it/s]
 42%|████▏     | 289/686 [00:24<00:52,  7.55it/s]
 42%|████▏     | 290/686 [00:24<00:52,  7.48it/s]
 42%|████▏     | 291/686 [00:24<00:53,  7.41it/s]
 43%|████▎     | 292/686 [00:25<00:53,  7.36it/s]
 43%|████▎     | 293/686 [00:25<00:53,  7.33it/s]
 43%|████▎     | 294/686 [00:25<00:53,  7.32it/s]
 43%|████▎     | 295/686 [00:25<00:53,  7.30it/s]
 43%|████▎     | 296/686 [00:25<00:53,  7.30it/s]
 43%|████▎     | 297/686 [00:25<00:52,  7.42it/s]
