Task id is 9
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:03, 10.80it/s]
  1%|          | 4/689 [00:00<01:01, 11.07it/s]
  1%|          | 6/689 [00:00<01:02, 10.97it/s]
  1%|          | 8/689 [00:00<01:03, 10.79it/s]
  1%|▏         | 10/689 [00:00<01:03, 10.70it/s]
  2%|▏         | 12/689 [00:01<01:05, 10.34it/s]
  2%|▏         | 14/689 [00:01<01:05, 10.23it/s]
  2%|▏         | 16/689 [00:01<01:06, 10.06it/s]
  3%|▎         | 18/689 [00:01<01:07,  9.93it/s]
  3%|▎         | 19/689 [00:01<01:07,  9.89it/s]
  3%|▎         | 20/689 [00:01<01:08,  9.84it/s]
  3%|▎         | 21/689 [00:02<01:08,  9.80it/s]
  3%|▎         | 22/689 [00:02<01:08,  9.77it/s]
  3%|▎         | 23/689 [00:02<01:08,  9.74it/s]
  3%|▎         | 24/689 [00:02<01:08,  9.71it/s]
  4%|▎         | 25/689 [00:02<01:08,  9.69it/s]
  4%|▍         | 26/689 [00:02<01:08,  9.68it/s]
  4%|▍         | 27/689 [00:02<01:08,  9.67it/s]
  4%|▍         | 28/689 [00:02<01:08,  9.69it/s]
  4%|▍         | 29/689 [00:02<01:08,  9.68it/s]
  4%|▍         | 30/689 [00:02<01:08,  9.67it/s]
  4%|▍         | 31/689 [00:03<01:08,  9.67it/s]
  5%|▍         | 32/689 [00:03<01:08,  9.65it/s]
  5%|▍         | 33/689 [00:03<01:08,  9.58it/s]
  5%|▍         | 34/689 [00:03<01:08,  9.60it/s]
  5%|▌         | 35/689 [00:03<01:08,  9.59it/s]
  5%|▌         | 36/689 [00:03<01:07,  9.63it/s]
  5%|▌         | 37/689 [00:03<01:07,  9.63it/s]
  6%|▌         | 38/689 [00:03<01:09,  9.32it/s]
  6%|▌         | 39/689 [00:03<01:08,  9.42it/s]
  6%|▌         | 40/689 [00:04<01:08,  9.43it/s]
