Task id is 263
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:23,  8.07it/s]
  0%|          | 2/674 [00:00<01:21,  8.25it/s]
  0%|          | 3/674 [00:00<01:20,  8.32it/s]
  1%|          | 4/674 [00:00<01:20,  8.31it/s]
  1%|          | 5/674 [00:00<01:22,  8.12it/s]
  1%|          | 6/674 [00:00<01:24,  7.92it/s]
  1%|          | 7/674 [00:00<01:23,  7.98it/s]
  1%|          | 8/674 [00:00<01:24,  7.89it/s]
  1%|▏         | 9/674 [00:01<01:23,  7.94it/s]
  1%|▏         | 10/674 [00:01<01:23,  7.96it/s]
  2%|▏         | 11/674 [00:01<01:23,  7.95it/s]
  2%|▏         | 12/674 [00:01<01:23,  7.93it/s]
  2%|▏         | 13/674 [00:01<01:21,  8.14it/s]
  2%|▏         | 14/674 [00:01<01:18,  8.39it/s]
  2%|▏         | 15/674 [00:01<01:19,  8.30it/s]
  2%|▏         | 16/674 [00:01<01:20,  8.21it/s]
  3%|▎         | 17/674 [00:02<01:20,  8.13it/s]
  3%|▎         | 18/674 [00:02<01:20,  8.10it/s]
  3%|▎         | 19/674 [00:02<01:21,  8.05it/s]
  3%|▎         | 20/674 [00:02<01:21,  8.05it/s]
  3%|▎         | 21/674 [00:02<01:21,  8.06it/s]
  3%|▎         | 22/674 [00:02<01:21,  8.01it/s]
  3%|▎         | 23/674 [00:02<01:21,  8.00it/s]
  4%|▎         | 24/674 [00:02<01:21,  8.02it/s]
  4%|▎         | 25/674 [00:03<01:20,  8.04it/s]
  4%|▍         | 26/674 [00:03<01:20,  8.01it/s]
  4%|▍         | 27/674 [00:03<01:20,  8.04it/s]
  4%|▍         | 28/674 [00:03<01:18,  8.23it/s]
  4%|▍         | 29/674 [00:03<01:19,  8.15it/s]
  4%|▍         | 30/674 [00:03<01:18,  8.15it/s]
  5%|▍         | 31/674 [00:03<01:20,  7.98it/s]
  5%|▍         | 32/674 [00:03<01:19,  8.09it/s]
  5%|▍         | 33/674 [00:04<01:18,  8.12it/s]
  5%|▌         | 34/674 [00:04<01:20,  7.94it/s]
  5%|▌         | 35/674 [00:04<01:19,  8.04it/s]
  5%|▌         | 36/674 [00:04<01:18,  8.16it/s]
  5%|▌         | 37/674 [00:04<01:17,  8.24it/s]
  6%|▌         | 38/674 [00:04<01:16,  8.31it/s]
  6%|▌         | 39/674 [00:04<01:16,  8.34it/s]
  6%|▌         | 40/674 [00:04<01:16,  8.32it/s]
  6%|▌         | 41/674 [00:05<01:14,  8.46it/s]
  6%|▌         | 42/674 [00:05<01:14,  8.48it/s]
  6%|▋         | 43/674 [00:05<01:14,  8.47it/s]
  7%|▋         | 44/674 [00:05<01:13,  8.52it/s]
  7%|▋         | 45/674 [00:05<01:16,  8.26it/s]
  7%|▋         | 46/674 [00:05<01:15,  8.35it/s]
  7%|▋         | 47/674 [00:05<01:14,  8.42it/s]
  7%|▋         | 48/674 [00:05<01:12,  8.62it/s]
  7%|▋         | 49/674 [00:05<01:12,  8.59it/s]
  7%|▋         | 50/674 [00:06<01:12,  8.57it/s]
  8%|▊         | 51/674 [00:06<01:12,  8.56it/s]
  8%|▊         | 52/674 [00:06<01:12,  8.53it/s]
  8%|▊         | 53/674 [00:06<01:12,  8.52it/s]
  8%|▊         | 54/674 [00:06<01:14,  8.27it/s]
  8%|▊         | 55/674 [00:06<01:14,  8.31it/s]
  8%|▊         | 56/674 [00:06<01:13,  8.36it/s]
  8%|▊         | 57/674 [00:06<01:13,  8.37it/s]
  9%|▊         | 58/674 [00:07<01:14,  8.30it/s]
  9%|▉         | 59/674 [00:07<01:13,  8.32it/s]
  9%|▉         | 60/674 [00:07<01:13,  8.37it/s]
  9%|▉         | 61/674 [00:07<01:12,  8.41it/s]
  9%|▉         | 62/674 [00:07<01:12,  8.46it/s]
  9%|▉         | 63/674 [00:07<01:12,  8.47it/s]
  9%|▉         | 64/674 [00:07<01:12,  8.38it/s]
 10%|▉         | 65/674 [00:07<01:12,  8.41it/s]
 10%|▉         | 66/674 [00:08<01:11,  8.46it/s]
 10%|▉         | 67/674 [00:08<01:11,  8.43it/s]
 10%|█         | 68/674 [00:08<01:11,  8.52it/s]
 10%|█         | 69/674 [00:08<01:09,  8.67it/s]
 10%|█         | 70/674 [00:08<01:09,  8.67it/s]
 11%|█         | 71/674 [00:08<01:09,  8.65it/s]
 11%|█         | 72/674 [00:08<01:12,  8.35it/s]
 11%|█         | 73/674 [00:08<01:11,  8.40it/s]
 11%|█         | 74/674 [00:08<01:11,  8.41it/s]
 11%|█         | 75/674 [00:09<01:10,  8.46it/s]
 11%|█▏        | 76/674 [00:09<01:11,  8.40it/s]
 11%|█▏        | 77/674 [00:09<01:11,  8.38it/s]
 12%|█▏        | 78/674 [00:09<01:10,  8.40it/s]
 12%|█▏        | 79/674 [00:09<01:10,  8.43it/s]
 12%|█▏        | 80/674 [00:09<01:10,  8.40it/s]
 12%|█▏        | 81/674 [00:09<01:10,  8.39it/s]
 12%|█▏        | 82/674 [00:09<01:09,  8.46it/s]
 12%|█▏        | 83/674 [00:10<01:09,  8.50it/s]
 12%|█▏        | 84/674 [00:10<01:09,  8.54it/s]
 13%|█▎        | 85/674 [00:10<01:09,  8.50it/s]
 13%|█▎        | 86/674 [00:10<01:08,  8.55it/s]
 13%|█▎        | 87/674 [00:10<01:08,  8.57it/s]
 13%|█▎        | 88/674 [00:10<01:09,  8.48it/s]
 13%|█▎        | 89/674 [00:10<01:07,  8.68it/s]
 13%|█▎        | 90/674 [00:10<01:07,  8.67it/s]
 14%|█▎        | 91/674 [00:10<01:08,  8.53it/s]
 14%|█▎        | 92/674 [00:11<01:09,  8.43it/s]
 14%|█▍        | 93/674 [00:11<01:09,  8.30it/s]
 14%|█▍        | 94/674 [00:11<01:10,  8.24it/s]
 14%|█▍        | 95/674 [00:11<01:10,  8.23it/s]
 14%|█▍        | 96/674 [00:11<01:12,  7.95it/s]
 14%|█▍        | 97/674 [00:11<01:12,  7.99it/s]
 15%|█▍        | 98/674 [00:11<01:12,  7.97it/s]
 15%|█▍        | 99/674 [00:11<01:10,  8.10it/s]
 15%|█▍        | 100/674 [00:12<01:10,  8.13it/s]
 15%|█▍        | 101/674 [00:12<01:10,  8.14it/s]
 15%|█▌        | 102/674 [00:12<01:10,  8.11it/s]
 15%|█▌        | 103/674 [00:12<01:10,  8.08it/s]
 15%|█▌        | 104/674 [00:12<01:11,  7.94it/s]
 16%|█▌        | 105/674 [00:12<01:10,  8.05it/s]
 16%|█▌        | 106/674 [00:12<01:08,  8.34it/s]
 16%|█▌        | 107/674 [00:12<01:08,  8.30it/s]
 16%|█▌        | 108/674 [00:13<01:08,  8.25it/s]
 16%|█▌        | 109/674 [00:13<01:09,  8.18it/s]
