Task id is 23
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:25,  8.04it/s]
  0%|          | 2/688 [00:00<01:29,  7.70it/s]
  0%|          | 3/688 [00:00<01:26,  7.89it/s]
  1%|          | 4/688 [00:00<01:26,  7.91it/s]
  1%|          | 5/688 [00:00<01:26,  7.85it/s]
  1%|          | 6/688 [00:00<01:26,  7.86it/s]
  1%|          | 7/688 [00:00<01:26,  7.85it/s]
  1%|          | 8/688 [00:01<01:25,  7.92it/s]
  1%|▏         | 9/688 [00:01<01:25,  7.94it/s]
  1%|▏         | 10/688 [00:01<01:25,  7.95it/s]
  2%|▏         | 11/688 [00:01<01:26,  7.86it/s]
  2%|▏         | 12/688 [00:01<01:25,  7.91it/s]
  2%|▏         | 13/688 [00:01<01:25,  7.85it/s]
  2%|▏         | 14/688 [00:01<01:25,  7.89it/s]
  2%|▏         | 15/688 [00:01<01:24,  7.96it/s]
  2%|▏         | 16/688 [00:02<01:24,  7.92it/s]
  2%|▏         | 17/688 [00:02<01:26,  7.73it/s]
  3%|▎         | 18/688 [00:02<01:29,  7.50it/s]
  3%|▎         | 19/688 [00:02<01:27,  7.60it/s]
  3%|▎         | 20/688 [00:02<01:27,  7.63it/s]
  3%|▎         | 21/688 [00:02<01:26,  7.68it/s]
  3%|▎         | 22/688 [00:02<01:26,  7.73it/s]
  3%|▎         | 23/688 [00:02<01:24,  7.85it/s]
  3%|▎         | 24/688 [00:03<01:24,  7.87it/s]
  4%|▎         | 25/688 [00:03<01:25,  7.78it/s]
  4%|▍         | 26/688 [00:03<01:25,  7.75it/s]
  4%|▍         | 27/688 [00:03<01:24,  7.84it/s]
  4%|▍         | 28/688 [00:03<01:25,  7.71it/s]
  4%|▍         | 29/688 [00:03<01:24,  7.82it/s]
  4%|▍         | 30/688 [00:03<01:25,  7.72it/s]
  5%|▍         | 31/688 [00:03<01:23,  7.86it/s]
  5%|▍         | 32/688 [00:04<01:22,  7.92it/s]
  5%|▍         | 33/688 [00:04<01:22,  7.93it/s]
  5%|▍         | 34/688 [00:04<01:22,  7.97it/s]
  5%|▌         | 35/688 [00:04<01:22,  7.96it/s]
  5%|▌         | 36/688 [00:04<01:21,  7.98it/s]
  5%|▌         | 37/688 [00:04<01:21,  8.03it/s]
  6%|▌         | 38/688 [00:04<01:22,  7.89it/s]
  6%|▌         | 39/688 [00:04<01:22,  7.82it/s]
  6%|▌         | 40/688 [00:05<01:22,  7.88it/s]
  6%|▌         | 41/688 [00:05<01:21,  7.98it/s]
  6%|▌         | 42/688 [00:05<01:20,  8.03it/s]
  6%|▋         | 43/688 [00:05<01:20,  7.99it/s]
  6%|▋         | 44/688 [00:05<01:20,  7.95it/s]
  7%|▋         | 45/688 [00:05<01:20,  8.00it/s]
  7%|▋         | 46/688 [00:05<01:20,  8.01it/s]
  7%|▋         | 47/688 [00:05<01:22,  7.81it/s]
  7%|▋         | 48/688 [00:06<01:20,  7.92it/s]
  7%|▋         | 49/688 [00:06<01:20,  7.92it/s]
  7%|▋         | 50/688 [00:06<01:20,  7.94it/s]
  7%|▋         | 51/688 [00:06<01:19,  8.04it/s]
  8%|▊         | 52/688 [00:06<01:20,  7.94it/s]
  8%|▊         | 53/688 [00:06<01:19,  7.99it/s]
  8%|▊         | 54/688 [00:06<01:18,  8.07it/s]
  8%|▊         | 55/688 [00:06<01:18,  8.11it/s]
  8%|▊         | 56/688 [00:07<01:18,  8.05it/s]
  8%|▊         | 57/688 [00:07<01:18,  8.01it/s]
  8%|▊         | 58/688 [00:07<01:18,  7.98it/s]
  9%|▊         | 59/688 [00:07<01:18,  7.97it/s]
  9%|▊         | 60/688 [00:07<01:18,  8.03it/s]
  9%|▉         | 61/688 [00:07<01:18,  8.01it/s]
  9%|▉         | 62/688 [00:07<01:18,  8.01it/s]
  9%|▉         | 63/688 [00:07<01:17,  8.04it/s]
  9%|▉         | 64/688 [00:08<01:18,  7.97it/s]
  9%|▉         | 65/688 [00:08<01:18,  7.92it/s]
 10%|▉         | 66/688 [00:08<01:18,  7.92it/s]
 10%|▉         | 67/688 [00:08<01:18,  7.88it/s]
 10%|▉         | 68/688 [00:08<01:20,  7.70it/s]
 10%|█         | 69/688 [00:08<01:20,  7.73it/s]
 10%|█         | 70/688 [00:08<01:19,  7.81it/s]
 10%|█         | 71/688 [00:08<01:17,  7.93it/s]
 10%|█         | 72/688 [00:09<01:16,  8.03it/s]
 11%|█         | 73/688 [00:09<01:16,  8.09it/s]
 11%|█         | 74/688 [00:09<01:16,  8.07it/s]
 11%|█         | 75/688 [00:09<01:15,  8.07it/s]
 11%|█         | 76/688 [00:09<01:16,  8.04it/s]
 11%|█         | 77/688 [00:09<01:15,  8.07it/s]
 11%|█▏        | 78/688 [00:09<01:15,  8.09it/s]
 11%|█▏        | 79/688 [00:09<01:15,  8.02it/s]
 12%|█▏        | 80/688 [00:10<01:15,  8.01it/s]
 12%|█▏        | 81/688 [00:10<01:15,  8.03it/s]
 12%|█▏        | 82/688 [00:10<01:14,  8.10it/s]
 12%|█▏        | 83/688 [00:10<01:16,  7.87it/s]
 12%|█▏        | 84/688 [00:10<01:16,  7.87it/s]
 12%|█▏        | 85/688 [00:10<01:16,  7.90it/s]
 12%|█▎        | 86/688 [00:10<01:15,  7.98it/s]
 13%|█▎        | 87/688 [00:10<01:14,  8.02it/s]
 13%|█▎        | 88/688 [00:11<01:14,  8.04it/s]
 13%|█▎        | 89/688 [00:11<01:14,  8.04it/s]
 13%|█▎        | 90/688 [00:11<01:15,  7.92it/s]
 13%|█▎        | 91/688 [00:11<01:15,  7.95it/s]
 13%|█▎        | 92/688 [00:11<01:15,  7.93it/s]
 14%|█▎        | 93/688 [00:11<01:15,  7.92it/s]
 14%|█▎        | 94/688 [00:11<01:14,  7.98it/s]
 14%|█▍        | 95/688 [00:11<01:14,  8.01it/s]
 14%|█▍        | 96/688 [00:12<01:13,  8.05it/s]
 14%|█▍        | 97/688 [00:12<01:13,  8.00it/s]
 14%|█▍        | 98/688 [00:12<01:13,  8.03it/s]
 14%|█▍        | 99/688 [00:12<01:13,  7.97it/s]
 15%|█▍        | 100/688 [00:12<01:14,  7.92it/s]
 15%|█▍        | 101/688 [00:12<01:14,  7.93it/s]
 15%|█▍        | 102/688 [00:12<01:13,  8.01it/s]
 15%|█▍        | 103/688 [00:12<01:12,  8.05it/s]
 15%|█▌        | 104/688 [00:13<01:11,  8.13it/s]
 15%|█▌        | 105/688 [00:13<01:11,  8.18it/s]
 15%|█▌        | 106/688 [00:13<01:10,  8.21it/s]
 16%|█▌        | 107/688 [00:13<01:10,  8.25it/s]
 16%|█▌        | 108/688 [00:13<01:09,  8.32it/s]
 16%|█▌        | 109/688 [00:13<01:09,  8.31it/s]
 16%|█▌        | 110/688 [00:13<01:08,  8.43it/s]
 16%|█▌        | 111/688 [00:13<01:07,  8.54it/s]
 16%|█▋        | 112/688 [00:14<01:06,  8.65it/s]
 16%|█▋        | 113/688 [00:14<01:05,  8.77it/s]
 17%|█▋        | 114/688 [00:14<01:04,  8.92it/s]
 17%|█▋        | 115/688 [00:14<01:03,  9.08it/s]
 17%|█▋        | 116/688 [00:14<01:02,  9.16it/s]
 17%|█▋        | 117/688 [00:14<01:01,  9.26it/s]
 17%|█▋        | 118/688 [00:14<01:00,  9.35it/s]
 17%|█▋        | 119/688 [00:14<01:00,  9.47it/s]
 17%|█▋        | 120/688 [00:14<00:59,  9.54it/s]
 18%|█▊        | 121/688 [00:14<00:58,  9.62it/s]
 18%|█▊        | 122/688 [00:15<00:58,  9.69it/s]
 18%|█▊        | 123/688 [00:15<00:57,  9.78it/s]
 18%|█▊        | 125/688 [00:15<00:56,  9.94it/s]
 18%|█▊        | 127/688 [00:15<00:55, 10.06it/s]
 19%|█▉        | 129/688 [00:15<00:54, 10.16it/s]
 19%|█▉        | 131/688 [00:15<00:54, 10.23it/s]
 19%|█▉        | 133/688 [00:16<00:54, 10.25it/s]
 20%|█▉        | 135/688 [00:16<00:53, 10.28it/s]
 20%|█▉        | 137/688 [00:16<00:53, 10.30it/s]
 20%|██        | 139/688 [00:16<00:53, 10.32it/s]
 20%|██        | 141/688 [00:16<00:52, 10.33it/s]
 21%|██        | 143/688 [00:17<00:52, 10.33it/s]
 21%|██        | 145/688 [00:17<00:52, 10.34it/s]
 21%|██▏       | 147/688 [00:17<00:52, 10.25it/s]
 22%|██▏       | 149/688 [00:17<00:52, 10.17it/s]
 22%|██▏       | 151/688 [00:17<00:52, 10.23it/s]
 22%|██▏       | 153/688 [00:18<00:52, 10.28it/s]
 23%|██▎       | 155/688 [00:18<00:51, 10.30it/s]
 23%|██▎       | 157/688 [00:18<00:51, 10.32it/s]
 23%|██▎       | 159/688 [00:18<00:51, 10.33it/s]
 23%|██▎       | 161/688 [00:18<00:50, 10.35it/s]
 24%|██▎       | 163/688 [00:19<00:51, 10.29it/s]
 24%|██▍       | 165/688 [00:19<00:50, 10.30it/s]
 24%|██▍       | 167/688 [00:19<00:50, 10.32it/s]
 25%|██▍       | 169/688 [00:19<00:50, 10.34it/s]
 25%|██▍       | 171/688 [00:19<00:49, 10.35it/s]
 25%|██▌       | 173/688 [00:20<00:49, 10.35it/s]
 25%|██▌       | 175/688 [00:20<00:49, 10.37it/s]
 26%|██▌       | 177/688 [00:20<00:49, 10.38it/s]
 26%|██▌       | 179/688 [00:20<00:49, 10.35it/s]
 26%|██▋       | 181/688 [00:20<00:48, 10.36it/s]
 27%|██▋       | 183/688 [00:21<00:48, 10.36it/s]
 27%|██▋       | 185/688 [00:21<00:48, 10.38it/s]
 27%|██▋       | 187/688 [00:21<00:48, 10.39it/s]
 27%|██▋       | 189/688 [00:21<00:48, 10.27it/s]
 28%|██▊       | 191/688 [00:21<00:48, 10.17it/s]
 28%|██▊       | 193/688 [00:22<00:52,  9.39it/s]
 28%|██▊       | 194/688 [00:22<00:54,  9.12it/s]
 28%|██▊       | 195/688 [00:22<00:55,  8.86it/s]
 28%|██▊       | 196/688 [00:22<00:56,  8.66it/s]
 29%|██▊       | 197/688 [00:22<00:58,  8.44it/s]
 29%|██▉       | 198/688 [00:22<00:58,  8.38it/s]
 29%|██▉       | 199/688 [00:22<00:59,  8.28it/s]
