Task id is 184
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:38,  6.92it/s]
  0%|          | 2/685 [00:00<01:33,  7.33it/s]
  0%|          | 3/685 [00:00<01:32,  7.40it/s]
  1%|          | 4/685 [00:00<01:33,  7.26it/s]
  1%|          | 5/685 [00:00<01:32,  7.38it/s]
  1%|          | 6/685 [00:00<01:31,  7.40it/s]
  1%|          | 7/685 [00:00<01:32,  7.30it/s]
  1%|          | 8/685 [00:01<01:31,  7.43it/s]
  1%|▏         | 9/685 [00:01<01:32,  7.27it/s]
  1%|▏         | 10/685 [00:01<01:32,  7.26it/s]
  2%|▏         | 11/685 [00:01<01:32,  7.27it/s]
  2%|▏         | 12/685 [00:01<01:33,  7.20it/s]
  2%|▏         | 13/685 [00:01<01:33,  7.22it/s]
  2%|▏         | 14/685 [00:01<01:32,  7.25it/s]
  2%|▏         | 15/685 [00:02<01:31,  7.29it/s]
  2%|▏         | 16/685 [00:02<01:33,  7.12it/s]
  2%|▏         | 17/685 [00:02<01:36,  6.90it/s]
  3%|▎         | 18/685 [00:02<01:34,  7.03it/s]
  3%|▎         | 19/685 [00:02<01:35,  6.97it/s]
  3%|▎         | 20/685 [00:02<01:35,  6.98it/s]
  3%|▎         | 21/685 [00:02<01:34,  7.04it/s]
  3%|▎         | 22/685 [00:03<01:35,  6.95it/s]
  3%|▎         | 23/685 [00:03<01:34,  7.01it/s]
  4%|▎         | 24/685 [00:03<01:35,  6.93it/s]
  4%|▎         | 25/685 [00:03<01:32,  7.17it/s]
  4%|▍         | 26/685 [00:03<01:33,  7.07it/s]
  4%|▍         | 27/685 [00:03<01:32,  7.13it/s]
  4%|▍         | 28/685 [00:03<01:31,  7.19it/s]
  4%|▍         | 29/685 [00:04<01:32,  7.06it/s]
  4%|▍         | 30/685 [00:04<01:30,  7.20it/s]
  5%|▍         | 31/685 [00:04<01:31,  7.18it/s]
  5%|▍         | 32/685 [00:04<01:29,  7.28it/s]
  5%|▍         | 33/685 [00:04<01:26,  7.56it/s]
  5%|▍         | 34/685 [00:04<01:26,  7.49it/s]
