Task id is 155
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<00:53, 12.89it/s]
  1%|          | 4/688 [00:00<00:50, 13.65it/s]
  1%|          | 6/688 [00:00<00:51, 13.28it/s]
  1%|          | 8/688 [00:00<00:50, 13.40it/s]
  1%|▏         | 10/688 [00:00<00:50, 13.48it/s]
  2%|▏         | 12/688 [00:00<00:49, 13.52it/s]
  2%|▏         | 14/688 [00:01<00:49, 13.61it/s]
  2%|▏         | 16/688 [00:01<00:49, 13.66it/s]
  3%|▎         | 18/688 [00:01<00:49, 13.65it/s]
  3%|▎         | 20/688 [00:01<00:48, 13.67it/s]
  3%|▎         | 22/688 [00:01<00:48, 13.69it/s]
  3%|▎         | 24/688 [00:01<00:48, 13.69it/s]
  4%|▍         | 26/688 [00:01<00:48, 13.61it/s]
  4%|▍         | 28/688 [00:02<00:48, 13.60it/s]
  4%|▍         | 30/688 [00:02<00:48, 13.51it/s]
  5%|▍         | 32/688 [00:02<00:49, 13.33it/s]
  5%|▍         | 34/688 [00:02<00:48, 13.41it/s]
  5%|▌         | 36/688 [00:02<00:48, 13.45it/s]
  6%|▌         | 38/688 [00:02<00:48, 13.51it/s]
  6%|▌         | 40/688 [00:02<00:48, 13.49it/s]
  6%|▌         | 42/688 [00:03<00:47, 13.53it/s]
  6%|▋         | 44/688 [00:03<00:48, 13.26it/s]
  7%|▋         | 46/688 [00:03<00:47, 13.39it/s]
  7%|▋         | 48/688 [00:03<00:47, 13.48it/s]
  7%|▋         | 50/688 [00:03<00:47, 13.53it/s]
  8%|▊         | 52/688 [00:03<00:46, 13.61it/s]
  8%|▊         | 54/688 [00:03<00:46, 13.59it/s]
  8%|▊         | 56/688 [00:04<00:46, 13.62it/s]
  8%|▊         | 58/688 [00:04<00:46, 13.63it/s]
  9%|▊         | 60/688 [00:04<00:45, 13.68it/s]
  9%|▉         | 62/688 [00:04<00:45, 13.66it/s]
  9%|▉         | 64/688 [00:04<00:45, 13.71it/s]
 10%|▉         | 66/688 [00:04<00:45, 13.70it/s]
 10%|▉         | 68/688 [00:05<00:45, 13.69it/s]
 10%|█         | 70/688 [00:05<00:46, 13.38it/s]
 10%|█         | 72/688 [00:05<00:45, 13.50it/s]
 11%|█         | 74/688 [00:05<00:45, 13.57it/s]
 11%|█         | 76/688 [00:05<00:44, 13.62it/s]
 11%|█▏        | 78/688 [00:05<00:44, 13.68it/s]
 12%|█▏        | 80/688 [00:05<00:44, 13.70it/s]
