Task id is 134
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:03, 10.77it/s]
  1%|          | 4/689 [00:00<01:04, 10.67it/s]
  1%|          | 6/689 [00:00<01:07, 10.19it/s]
  1%|          | 8/689 [00:00<01:06, 10.19it/s]
  1%|▏         | 10/689 [00:00<01:06, 10.19it/s]
  2%|▏         | 12/689 [00:01<01:06, 10.23it/s]
  2%|▏         | 14/689 [00:01<01:05, 10.23it/s]
  2%|▏         | 16/689 [00:01<01:05, 10.22it/s]
  3%|▎         | 18/689 [00:01<01:05, 10.21it/s]
  3%|▎         | 20/689 [00:01<01:05, 10.20it/s]
  3%|▎         | 22/689 [00:02<01:05, 10.23it/s]
  3%|▎         | 24/689 [00:02<01:05, 10.15it/s]
  4%|▍         | 26/689 [00:02<01:06,  9.99it/s]
  4%|▍         | 28/689 [00:02<01:05, 10.02it/s]
  4%|▍         | 30/689 [00:02<01:05, 10.10it/s]
  5%|▍         | 32/689 [00:03<01:04, 10.16it/s]
  5%|▍         | 34/689 [00:03<01:04, 10.23it/s]
  5%|▌         | 36/689 [00:03<01:04, 10.06it/s]
  6%|▌         | 38/689 [00:03<01:04, 10.03it/s]
  6%|▌         | 40/689 [00:03<01:04, 10.14it/s]
  6%|▌         | 42/689 [00:04<01:04, 10.09it/s]
  6%|▋         | 44/689 [00:04<01:03, 10.18it/s]
  7%|▋         | 46/689 [00:04<01:03, 10.18it/s]
  7%|▋         | 48/689 [00:04<01:02, 10.21it/s]
  7%|▋         | 50/689 [00:04<01:02, 10.27it/s]
  8%|▊         | 52/689 [00:05<01:01, 10.31it/s]
  8%|▊         | 54/689 [00:05<01:02, 10.13it/s]
  8%|▊         | 56/689 [00:05<01:02, 10.21it/s]
  8%|▊         | 58/689 [00:05<01:01, 10.27it/s]
  9%|▊         | 60/689 [00:05<01:01, 10.28it/s]
  9%|▉         | 62/689 [00:06<01:00, 10.32it/s]
  9%|▉         | 64/689 [00:06<01:00, 10.34it/s]
 10%|▉         | 66/689 [00:06<01:01, 10.21it/s]
 10%|▉         | 68/689 [00:06<01:00, 10.27it/s]
 10%|█         | 70/689 [00:06<01:00, 10.21it/s]
 10%|█         | 72/689 [00:07<01:00, 10.27it/s]
 11%|█         | 74/689 [00:07<00:59, 10.31it/s]
 11%|█         | 76/689 [00:07<00:59, 10.32it/s]
 11%|█▏        | 78/689 [00:07<00:59, 10.35it/s]
 12%|█▏        | 80/689 [00:07<00:58, 10.37it/s]
 12%|█▏        | 82/689 [00:08<00:58, 10.35it/s]
 12%|█▏        | 84/689 [00:08<00:58, 10.36it/s]
 12%|█▏        | 86/689 [00:08<00:58, 10.37it/s]
 13%|█▎        | 88/689 [00:08<00:57, 10.38it/s]
 13%|█▎        | 90/689 [00:08<00:58, 10.20it/s]
 13%|█▎        | 92/689 [00:08<00:58, 10.24it/s]
 14%|█▎        | 94/689 [00:09<00:57, 10.28it/s]
 14%|█▍        | 96/689 [00:09<00:57, 10.31it/s]
 14%|█▍        | 98/689 [00:09<00:57, 10.34it/s]
 15%|█▍        | 100/689 [00:09<00:57, 10.31it/s]
 15%|█▍        | 102/689 [00:09<00:56, 10.33it/s]
 15%|█▌        | 104/689 [00:10<00:56, 10.36it/s]
 15%|█▌        | 106/689 [00:10<00:56, 10.37it/s]
 16%|█▌        | 108/689 [00:10<00:55, 10.38it/s]
 16%|█▌        | 110/689 [00:10<00:55, 10.36it/s]
 16%|█▋        | 112/689 [00:10<00:55, 10.37it/s]
 17%|█▋        | 114/689 [00:11<00:55, 10.38it/s]
 17%|█▋        | 116/689 [00:11<00:55, 10.39it/s]
 17%|█▋        | 118/689 [00:11<00:55, 10.25it/s]
 17%|█▋        | 120/689 [00:11<00:55, 10.29it/s]
 18%|█▊        | 122/689 [00:11<00:54, 10.32it/s]
 18%|█▊        | 124/689 [00:12<00:54, 10.35it/s]
