Task id is 534
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/693 [00:00<?, ?it/s]
  0%|          | 1/693 [00:00<01:17,  8.94it/s]
  0%|          | 2/693 [00:00<01:21,  8.45it/s]
  0%|          | 3/693 [00:00<01:24,  8.20it/s]
  1%|          | 4/693 [00:00<01:21,  8.45it/s]
  1%|          | 5/693 [00:00<01:18,  8.75it/s]
  1%|          | 6/693 [00:00<01:19,  8.62it/s]
  1%|          | 7/693 [00:00<01:21,  8.38it/s]
  1%|          | 8/693 [00:00<01:20,  8.55it/s]
  1%|▏         | 9/693 [00:01<01:20,  8.47it/s]
  1%|▏         | 10/693 [00:01<01:23,  8.20it/s]
  2%|▏         | 11/693 [00:01<01:24,  8.03it/s]
  2%|▏         | 13/693 [00:01<01:19,  8.53it/s]
  2%|▏         | 14/693 [00:01<01:22,  8.24it/s]
  2%|▏         | 15/693 [00:01<01:24,  8.05it/s]
  2%|▏         | 16/693 [00:01<01:23,  8.07it/s]
  2%|▏         | 17/693 [00:02<01:23,  8.05it/s]
  3%|▎         | 18/693 [00:02<01:28,  7.67it/s]
  3%|▎         | 19/693 [00:02<01:28,  7.65it/s]
  3%|▎         | 20/693 [00:02<01:27,  7.72it/s]
  3%|▎         | 21/693 [00:02<01:23,  8.07it/s]
  3%|▎         | 22/693 [00:02<01:24,  7.98it/s]
  3%|▎         | 23/693 [00:02<01:25,  7.88it/s]
  3%|▎         | 24/693 [00:02<01:25,  7.83it/s]
  4%|▎         | 25/693 [00:03<01:25,  7.79it/s]
  4%|▍         | 26/693 [00:03<01:30,  7.36it/s]
  4%|▍         | 27/693 [00:03<01:28,  7.49it/s]
  4%|▍         | 28/693 [00:03<01:31,  7.28it/s]
  4%|▍         | 29/693 [00:03<01:28,  7.53it/s]
  4%|▍         | 30/693 [00:03<01:30,  7.32it/s]
  4%|▍         | 31/693 [00:03<01:28,  7.48it/s]
  5%|▍         | 32/693 [00:04<01:26,  7.63it/s]
  5%|▍         | 33/693 [00:04<01:28,  7.46it/s]
  5%|▍         | 34/693 [00:04<01:28,  7.48it/s]
  5%|▌         | 35/693 [00:04<01:27,  7.54it/s]
  5%|▌         | 36/693 [00:04<01:28,  7.45it/s]
  5%|▌         | 37/693 [00:04<01:27,  7.54it/s]
  5%|▌         | 38/693 [00:04<01:25,  7.67it/s]
  6%|▌         | 39/693 [00:04<01:24,  7.75it/s]
  6%|▌         | 40/693 [00:05<01:25,  7.66it/s]
  6%|▌         | 41/693 [00:05<01:25,  7.66it/s]
  6%|▌         | 42/693 [00:05<01:23,  7.77it/s]
  6%|▌         | 43/693 [00:05<01:24,  7.68it/s]
  6%|▋         | 44/693 [00:05<01:24,  7.70it/s]
  6%|▋         | 45/693 [00:05<01:24,  7.71it/s]
  7%|▋         | 46/693 [00:05<01:24,  7.68it/s]
  7%|▋         | 47/693 [00:05<01:23,  7.74it/s]
  7%|▋         | 48/693 [00:06<01:23,  7.76it/s]
  7%|▋         | 49/693 [00:06<01:24,  7.66it/s]
  7%|▋         | 50/693 [00:06<01:23,  7.69it/s]
  7%|▋         | 51/693 [00:06<01:21,  7.87it/s]
  8%|▊         | 52/693 [00:06<01:23,  7.69it/s]
  8%|▊         | 53/693 [00:06<01:22,  7.80it/s]
  8%|▊         | 54/693 [00:06<01:19,  8.02it/s]
  8%|▊         | 55/693 [00:06<01:17,  8.22it/s]
  8%|▊         | 56/693 [00:07<01:14,  8.52it/s]
  8%|▊         | 57/693 [00:07<01:15,  8.41it/s]
  8%|▊         | 58/693 [00:07<01:18,  8.13it/s]
  9%|▊         | 59/693 [00:07<01:20,  7.83it/s]
  9%|▊         | 60/693 [00:07<01:19,  7.96it/s]
  9%|▉         | 61/693 [00:07<01:22,  7.71it/s]
  9%|▉         | 62/693 [00:07<01:21,  7.74it/s]
  9%|▉         | 63/693 [00:08<01:22,  7.65it/s]
  9%|▉         | 64/693 [00:08<01:21,  7.70it/s]
  9%|▉         | 65/693 [00:08<01:22,  7.65it/s]
