Task id is 227
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/717 [00:00<?, ?it/s]
  0%|          | 1/717 [00:00<01:27,  8.20it/s]
  0%|          | 2/717 [00:00<01:31,  7.78it/s]
  0%|          | 3/717 [00:00<01:33,  7.60it/s]
  1%|          | 4/717 [00:00<01:28,  8.09it/s]
  1%|          | 5/717 [00:00<01:24,  8.38it/s]
  1%|          | 6/717 [00:00<01:23,  8.52it/s]
  1%|          | 7/717 [00:00<01:23,  8.47it/s]
  1%|          | 8/717 [00:00<01:28,  8.05it/s]
  1%|▏         | 9/717 [00:01<01:28,  8.04it/s]
  1%|▏         | 10/717 [00:01<01:26,  8.21it/s]
  2%|▏         | 11/717 [00:01<01:22,  8.60it/s]
  2%|▏         | 12/717 [00:01<01:20,  8.76it/s]
  2%|▏         | 13/717 [00:01<01:20,  8.75it/s]
  2%|▏         | 14/717 [00:01<01:21,  8.64it/s]
  2%|▏         | 15/717 [00:01<01:22,  8.48it/s]
  2%|▏         | 16/717 [00:01<01:24,  8.27it/s]
  2%|▏         | 17/717 [00:02<01:26,  8.10it/s]
  3%|▎         | 18/717 [00:02<01:24,  8.29it/s]
  3%|▎         | 19/717 [00:02<01:23,  8.33it/s]
  3%|▎         | 20/717 [00:02<01:24,  8.29it/s]
  3%|▎         | 21/717 [00:02<01:23,  8.35it/s]
  3%|▎         | 22/717 [00:02<01:22,  8.40it/s]
  3%|▎         | 23/717 [00:02<01:29,  7.79it/s]
  3%|▎         | 24/717 [00:02<01:26,  8.02it/s]
  3%|▎         | 25/717 [00:03<01:24,  8.20it/s]
  4%|▎         | 26/717 [00:03<01:24,  8.21it/s]
  4%|▍         | 28/717 [00:03<01:18,  8.81it/s]
  4%|▍         | 29/717 [00:03<01:18,  8.73it/s]
  4%|▍         | 30/717 [00:03<01:18,  8.72it/s]
  4%|▍         | 31/717 [00:03<01:18,  8.77it/s]
  4%|▍         | 32/717 [00:03<01:17,  8.83it/s]
  5%|▍         | 33/717 [00:03<01:18,  8.74it/s]
  5%|▍         | 34/717 [00:04<01:18,  8.73it/s]
  5%|▍         | 35/717 [00:04<01:20,  8.47it/s]
  5%|▌         | 36/717 [00:04<01:21,  8.36it/s]
  5%|▌         | 37/717 [00:04<01:22,  8.28it/s]
  5%|▌         | 38/717 [00:04<01:22,  8.26it/s]
  5%|▌         | 39/717 [00:04<01:21,  8.27it/s]
  6%|▌         | 40/717 [00:04<01:23,  8.13it/s]
  6%|▌         | 41/717 [00:04<01:23,  8.09it/s]
  6%|▌         | 42/717 [00:05<01:22,  8.22it/s]
  6%|▌         | 43/717 [00:05<01:19,  8.50it/s]
  6%|▌         | 44/717 [00:05<01:18,  8.53it/s]
  6%|▋         | 45/717 [00:05<01:22,  8.17it/s]
  6%|▋         | 46/717 [00:05<01:21,  8.21it/s]
  7%|▋         | 47/717 [00:05<01:21,  8.25it/s]
  7%|▋         | 48/717 [00:05<01:20,  8.26it/s]
  7%|▋         | 49/717 [00:05<01:22,  8.14it/s]
  7%|▋         | 50/717 [00:06<01:22,  8.06it/s]
  7%|▋         | 51/717 [00:06<01:23,  8.01it/s]
  7%|▋         | 52/717 [00:06<01:22,  8.02it/s]
  7%|▋         | 53/717 [00:06<01:22,  8.06it/s]
  8%|▊         | 54/717 [00:06<01:22,  8.08it/s]
  8%|▊         | 55/717 [00:06<01:21,  8.16it/s]
  8%|▊         | 56/717 [00:06<01:20,  8.22it/s]
  8%|▊         | 57/717 [00:06<01:22,  7.97it/s]
  8%|▊         | 58/717 [00:06<01:20,  8.23it/s]
  8%|▊         | 59/717 [00:07<01:17,  8.51it/s]
  8%|▊         | 60/717 [00:07<01:15,  8.67it/s]
  9%|▊         | 61/717 [00:07<01:15,  8.72it/s]
