Task id is 465
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/682 [00:00<?, ?it/s]
  0%|          | 1/682 [00:00<01:33,  7.29it/s]
  0%|          | 2/682 [00:00<01:35,  7.14it/s]
  0%|          | 3/682 [00:00<01:38,  6.90it/s]
  1%|          | 4/682 [00:00<01:33,  7.24it/s]
  1%|          | 5/682 [00:00<01:30,  7.52it/s]
  1%|          | 6/682 [00:00<01:27,  7.73it/s]
  1%|          | 7/682 [00:00<01:29,  7.55it/s]
  1%|          | 8/682 [00:01<01:28,  7.61it/s]
  1%|▏         | 9/682 [00:01<01:30,  7.45it/s]
  1%|▏         | 10/682 [00:01<01:31,  7.37it/s]
  2%|▏         | 11/682 [00:01<01:30,  7.42it/s]
  2%|▏         | 12/682 [00:01<01:30,  7.40it/s]
  2%|▏         | 13/682 [00:01<01:30,  7.38it/s]
  2%|▏         | 14/682 [00:01<01:29,  7.42it/s]
  2%|▏         | 15/682 [00:02<01:28,  7.50it/s]
  2%|▏         | 16/682 [00:02<01:26,  7.66it/s]
  2%|▏         | 17/682 [00:02<01:28,  7.52it/s]
  3%|▎         | 18/682 [00:02<01:34,  7.01it/s]
  3%|▎         | 19/682 [00:02<01:33,  7.08it/s]
  3%|▎         | 20/682 [00:02<01:35,  6.90it/s]
  3%|▎         | 21/682 [00:02<01:33,  7.07it/s]
  3%|▎         | 22/682 [00:03<01:32,  7.15it/s]
  3%|▎         | 23/682 [00:03<01:32,  7.15it/s]
  4%|▎         | 24/682 [00:03<01:30,  7.25it/s]
  4%|▎         | 25/682 [00:03<01:31,  7.19it/s]
  4%|▍         | 26/682 [00:03<01:28,  7.45it/s]
  4%|▍         | 27/682 [00:03<01:24,  7.74it/s]
  4%|▍         | 28/682 [00:03<01:26,  7.53it/s]
  4%|▍         | 29/682 [00:03<01:26,  7.57it/s]
  4%|▍         | 30/682 [00:04<01:27,  7.47it/s]
  5%|▍         | 31/682 [00:04<01:27,  7.44it/s]
  5%|▍         | 32/682 [00:04<01:26,  7.50it/s]
  5%|▍         | 33/682 [00:04<01:26,  7.54it/s]
  5%|▍         | 34/682 [00:04<01:25,  7.58it/s]
  5%|▌         | 35/682 [00:04<01:25,  7.56it/s]
  5%|▌         | 36/682 [00:04<01:24,  7.63it/s]
  5%|▌         | 37/682 [00:04<01:23,  7.69it/s]
  6%|▌         | 38/682 [00:05<01:20,  7.97it/s]
  6%|▌         | 39/682 [00:05<01:23,  7.67it/s]
  6%|▌         | 40/682 [00:05<01:24,  7.63it/s]
  6%|▌         | 41/682 [00:05<01:24,  7.54it/s]
  6%|▌         | 42/682 [00:05<01:23,  7.62it/s]
  6%|▋         | 43/682 [00:05<01:24,  7.59it/s]
  6%|▋         | 44/682 [00:05<01:23,  7.64it/s]
  7%|▋         | 45/682 [00:06<01:23,  7.67it/s]
  7%|▋         | 46/682 [00:06<01:22,  7.69it/s]
  7%|▋         | 47/682 [00:06<01:26,  7.34it/s]
  7%|▋         | 48/682 [00:06<01:23,  7.59it/s]
  7%|▋         | 49/682 [00:06<01:20,  7.88it/s]
  7%|▋         | 50/682 [00:06<01:20,  7.87it/s]
  7%|▋         | 51/682 [00:06<01:22,  7.67it/s]
  8%|▊         | 52/682 [00:06<01:23,  7.58it/s]
  8%|▊         | 53/682 [00:07<01:22,  7.63it/s]
  8%|▊         | 54/682 [00:07<01:23,  7.54it/s]
  8%|▊         | 55/682 [00:07<01:22,  7.60it/s]
  8%|▊         | 56/682 [00:07<01:22,  7.61it/s]
  8%|▊         | 57/682 [00:07<01:21,  7.65it/s]
  9%|▊         | 58/682 [00:07<01:23,  7.45it/s]
  9%|▊         | 59/682 [00:07<01:22,  7.51it/s]
  9%|▉         | 60/682 [00:07<01:19,  7.84it/s]
  9%|▉         | 61/682 [00:08<01:18,  7.93it/s]
  9%|▉         | 62/682 [00:08<01:20,  7.73it/s]
  9%|▉         | 63/682 [00:08<01:19,  7.76it/s]
  9%|▉         | 64/682 [00:08<01:20,  7.72it/s]
 10%|▉         | 65/682 [00:08<01:21,  7.53it/s]
 10%|▉         | 66/682 [00:08<01:24,  7.30it/s]
 10%|▉         | 67/682 [00:08<01:23,  7.36it/s]
 10%|▉         | 68/682 [00:09<01:22,  7.42it/s]
 10%|█         | 69/682 [00:09<01:21,  7.50it/s]
 10%|█         | 70/682 [00:09<01:20,  7.62it/s]
 10%|█         | 71/682 [00:09<01:17,  7.90it/s]
 11%|█         | 72/682 [00:09<01:16,  7.97it/s]
 11%|█         | 73/682 [00:09<01:17,  7.87it/s]
 11%|█         | 74/682 [00:09<01:17,  7.83it/s]
 11%|█         | 75/682 [00:09<01:18,  7.78it/s]
 11%|█         | 76/682 [00:10<01:17,  7.78it/s]
 11%|█▏        | 77/682 [00:10<01:18,  7.72it/s]
 11%|█▏        | 78/682 [00:10<01:18,  7.73it/s]
 12%|█▏        | 79/682 [00:10<01:19,  7.61it/s]
 12%|█▏        | 80/682 [00:10<01:18,  7.63it/s]
 12%|█▏        | 81/682 [00:10<01:18,  7.63it/s]
 12%|█▏        | 82/682 [00:10<01:16,  7.80it/s]
 12%|█▏        | 83/682 [00:10<01:14,  8.05it/s]
 12%|█▏        | 84/682 [00:11<01:15,  7.96it/s]
 12%|█▏        | 85/682 [00:11<01:15,  7.87it/s]
 13%|█▎        | 86/682 [00:11<01:16,  7.76it/s]
 13%|█▎        | 87/682 [00:11<01:16,  7.79it/s]
 13%|█▎        | 88/682 [00:11<01:19,  7.52it/s]
 13%|█▎        | 89/682 [00:11<01:19,  7.45it/s]
 13%|█▎        | 90/682 [00:11<01:18,  7.54it/s]
 13%|█▎        | 91/682 [00:12<01:18,  7.54it/s]
 13%|█▎        | 92/682 [00:12<01:17,  7.60it/s]
 14%|█▎        | 93/682 [00:12<01:17,  7.64it/s]
 14%|█▍        | 94/682 [00:12<01:14,  7.89it/s]
 14%|█▍        | 95/682 [00:12<01:15,  7.73it/s]
 14%|█▍        | 96/682 [00:12<01:17,  7.53it/s]
 14%|█▍        | 97/682 [00:12<01:18,  7.46it/s]
 14%|█▍        | 98/682 [00:12<01:17,  7.50it/s]
 15%|█▍        | 99/682 [00:13<01:16,  7.63it/s]
 15%|█▍        | 100/682 [00:13<01:16,  7.57it/s]
 15%|█▍        | 101/682 [00:13<01:16,  7.64it/s]
 15%|█▍        | 102/682 [00:13<01:53,  5.11it/s]
 15%|█▌        | 103/682 [00:13<01:40,  5.79it/s]
 15%|█▌        | 104/682 [00:13<01:30,  6.40it/s]
 15%|█▌        | 105/682 [00:14<01:25,  6.76it/s]
 16%|█▌        | 106/682 [00:14<01:21,  7.04it/s]
 16%|█▌        | 107/682 [00:14<01:19,  7.26it/s]
 16%|█▌        | 108/682 [00:14<01:18,  7.30it/s]
 16%|█▌        | 109/682 [00:14<01:16,  7.46it/s]
 16%|█▌        | 110/682 [00:14<01:15,  7.62it/s]
 16%|█▋        | 111/682 [00:14<01:14,  7.71it/s]
 16%|█▋        | 112/682 [00:14<01:12,  7.81it/s]
 17%|█▋        | 113/682 [00:15<01:12,  7.80it/s]
 17%|█▋        | 114/682 [00:15<01:13,  7.71it/s]
 17%|█▋        | 115/682 [00:15<01:10,  7.99it/s]
 17%|█▋        | 116/682 [00:15<01:09,  8.09it/s]
 17%|█▋        | 117/682 [00:15<01:11,  7.89it/s]
 17%|█▋        | 118/682 [00:15<01:11,  7.92it/s]
 17%|█▋        | 119/682 [00:15<01:10,  7.97it/s]
 18%|█▊        | 120/682 [00:15<01:10,  8.02it/s]
 18%|█▊        | 121/682 [00:16<01:10,  7.97it/s]
 18%|█▊        | 122/682 [00:16<01:10,  7.92it/s]
 18%|█▊        | 123/682 [00:16<01:10,  7.92it/s]
 18%|█▊        | 124/682 [00:16<01:10,  7.96it/s]
 18%|█▊        | 125/682 [00:16<01:10,  7.91it/s]
 18%|█▊        | 126/682 [00:16<01:09,  7.98it/s]
 19%|█▊        | 127/682 [00:16<01:07,  8.26it/s]
 19%|█▉        | 128/682 [00:16<01:07,  8.25it/s]
