Task id is 77
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:57, 11.92it/s]
  1%|          | 4/686 [00:00<00:55, 12.28it/s]
  1%|          | 6/686 [00:00<00:55, 12.21it/s]
  1%|          | 8/686 [00:00<00:55, 12.19it/s]
  1%|▏         | 10/686 [00:00<00:56, 11.96it/s]
  2%|▏         | 12/686 [00:00<00:56, 11.94it/s]
  2%|▏         | 14/686 [00:01<00:56, 11.97it/s]
  2%|▏         | 16/686 [00:01<00:55, 12.00it/s]
  3%|▎         | 18/686 [00:01<00:55, 12.04it/s]
  3%|▎         | 20/686 [00:01<00:55, 12.05it/s]
  3%|▎         | 22/686 [00:01<00:54, 12.08it/s]
  3%|▎         | 24/686 [00:01<00:54, 12.10it/s]
  4%|▍         | 26/686 [00:02<00:54, 12.12it/s]
  4%|▍         | 28/686 [00:02<00:54, 12.12it/s]
  4%|▍         | 30/686 [00:02<00:54, 12.02it/s]
  5%|▍         | 32/686 [00:02<00:54, 11.99it/s]
  5%|▍         | 34/686 [00:02<00:54, 12.00it/s]
  5%|▌         | 36/686 [00:02<00:54, 11.95it/s]
  6%|▌         | 38/686 [00:03<00:54, 11.89it/s]
  6%|▌         | 40/686 [00:03<00:54, 11.88it/s]
  6%|▌         | 42/686 [00:03<00:54, 11.88it/s]
  6%|▋         | 44/686 [00:03<00:54, 11.85it/s]
  7%|▋         | 46/686 [00:03<00:54, 11.82it/s]
  7%|▋         | 48/686 [00:04<00:54, 11.81it/s]
  7%|▋         | 50/686 [00:04<00:53, 11.79it/s]
  8%|▊         | 52/686 [00:04<00:53, 11.78it/s]
  8%|▊         | 54/686 [00:04<00:53, 11.82it/s]
  8%|▊         | 56/686 [00:04<00:53, 11.80it/s]
  8%|▊         | 58/686 [00:04<00:53, 11.79it/s]
  9%|▊         | 60/686 [00:05<00:52, 11.87it/s]
  9%|▉         | 62/686 [00:05<00:52, 11.94it/s]
  9%|▉         | 64/686 [00:05<00:52, 11.93it/s]
 10%|▉         | 66/686 [00:05<00:51, 11.96it/s]
 10%|▉         | 68/686 [00:05<00:51, 11.97it/s]
 10%|█         | 70/686 [00:05<00:51, 11.94it/s]
 10%|█         | 72/686 [00:06<00:51, 11.93it/s]
 11%|█         | 74/686 [00:06<00:51, 11.88it/s]
 11%|█         | 76/686 [00:06<00:51, 11.89it/s]
 11%|█▏        | 78/686 [00:06<00:51, 11.88it/s]
 12%|█▏        | 80/686 [00:06<00:50, 11.88it/s]
 12%|█▏        | 82/686 [00:06<00:52, 11.50it/s]
 12%|█▏        | 84/686 [00:07<00:52, 11.39it/s]
 13%|█▎        | 86/686 [00:07<00:56, 10.66it/s]
 13%|█▎        | 88/686 [00:07<00:55, 10.78it/s]
 13%|█▎        | 90/686 [00:07<00:56, 10.55it/s]
 13%|█▎        | 92/686 [00:07<00:55, 10.69it/s]
