Task id is 52
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:55, 12.47it/s]
  1%|          | 4/689 [00:00<00:51, 13.30it/s]
  1%|          | 6/689 [00:00<00:51, 13.16it/s]
  1%|          | 8/689 [00:00<00:52, 13.08it/s]
  1%|▏         | 10/689 [00:00<00:52, 13.05it/s]
  2%|▏         | 12/689 [00:00<00:51, 13.04it/s]
  2%|▏         | 14/689 [00:01<00:52, 12.80it/s]
  2%|▏         | 16/689 [00:01<00:52, 12.80it/s]
  3%|▎         | 18/689 [00:01<00:52, 12.84it/s]
  3%|▎         | 20/689 [00:01<00:51, 12.91it/s]
  3%|▎         | 22/689 [00:01<00:51, 12.96it/s]
  3%|▎         | 24/689 [00:01<00:51, 12.99it/s]
  4%|▍         | 26/689 [00:02<00:50, 13.00it/s]
  4%|▍         | 28/689 [00:02<00:50, 13.01it/s]
  4%|▍         | 30/689 [00:02<00:50, 13.01it/s]
  5%|▍         | 32/689 [00:02<00:50, 13.03it/s]
  5%|▍         | 34/689 [00:02<00:50, 13.04it/s]
  5%|▌         | 36/689 [00:02<00:50, 13.03it/s]
  6%|▌         | 38/689 [00:02<00:49, 13.03it/s]
  6%|▌         | 40/689 [00:03<00:49, 13.02it/s]
  6%|▌         | 42/689 [00:03<00:49, 13.01it/s]
  6%|▋         | 44/689 [00:03<00:49, 12.95it/s]
  7%|▋         | 46/689 [00:03<00:49, 12.96it/s]
  7%|▋         | 48/689 [00:03<00:49, 12.93it/s]
  7%|▋         | 50/689 [00:03<00:50, 12.69it/s]
  8%|▊         | 52/689 [00:04<00:49, 12.74it/s]
  8%|▊         | 54/689 [00:04<00:49, 12.82it/s]
  8%|▊         | 56/689 [00:04<00:49, 12.88it/s]
  8%|▊         | 58/689 [00:04<00:48, 12.90it/s]
  9%|▊         | 60/689 [00:04<00:48, 12.89it/s]
  9%|▉         | 62/689 [00:04<00:48, 12.91it/s]
  9%|▉         | 64/689 [00:04<00:48, 12.89it/s]
 10%|▉         | 66/689 [00:05<00:48, 12.91it/s]
 10%|▉         | 68/689 [00:05<00:48, 12.92it/s]
 10%|█         | 70/689 [00:05<00:47, 12.91it/s]
 10%|█         | 72/689 [00:05<00:47, 12.95it/s]
 11%|█         | 74/689 [00:05<00:47, 12.96it/s]
 11%|█         | 76/689 [00:05<00:48, 12.65it/s]
 11%|█▏        | 78/689 [00:06<00:47, 12.74it/s]
 12%|█▏        | 80/689 [00:06<00:47, 12.82it/s]
 12%|█▏        | 82/689 [00:06<00:47, 12.85it/s]
 12%|█▏        | 84/689 [00:06<00:47, 12.87it/s]
 12%|█▏        | 86/689 [00:06<00:46, 12.92it/s]
 13%|█▎        | 88/689 [00:06<00:46, 12.95it/s]
 13%|█▎        | 90/689 [00:06<00:46, 13.00it/s]
 13%|█▎        | 92/689 [00:07<00:45, 13.04it/s]
 14%|█▎        | 94/689 [00:07<00:45, 13.07it/s]
 14%|█▍        | 96/689 [00:07<00:45, 13.06it/s]
 14%|█▍        | 98/689 [00:07<00:45, 13.08it/s]
 15%|█▍        | 100/689 [00:07<00:44, 13.09it/s]
 15%|█▍        | 102/689 [00:07<00:44, 13.05it/s]
 15%|█▌        | 104/689 [00:08<00:44, 13.07it/s]
 15%|█▌        | 106/689 [00:08<00:44, 13.08it/s]
 16%|█▌        | 108/689 [00:08<00:44, 13.06it/s]
 16%|█▌        | 110/689 [00:08<00:44, 13.06it/s]
 16%|█▋        | 112/689 [00:08<00:44, 13.06it/s]
 17%|█▋        | 114/689 [00:08<00:44, 13.04it/s]
 17%|█▋        | 116/689 [00:08<00:43, 13.03it/s]
 17%|█▋        | 118/689 [00:09<00:43, 13.07it/s]
 17%|█▋        | 120/689 [00:09<00:43, 13.09it/s]
 18%|█▊        | 122/689 [00:09<00:44, 12.78it/s]
 18%|█▊        | 124/689 [00:09<00:43, 12.87it/s]
 18%|█▊        | 126/689 [00:09<00:43, 12.92it/s]
 19%|█▊        | 128/689 [00:09<00:43, 12.98it/s]
 19%|█▉        | 130/689 [00:10<00:43, 12.99it/s]
 19%|█▉        | 132/689 [00:10<00:42, 13.03it/s]
 19%|█▉        | 134/689 [00:10<00:42, 13.05it/s]
 20%|█▉        | 136/689 [00:10<00:42, 13.06it/s]
 20%|██        | 138/689 [00:10<00:42, 13.07it/s]
 20%|██        | 140/689 [00:10<00:42, 13.07it/s]
 21%|██        | 142/689 [00:10<00:41, 13.06it/s]
 21%|██        | 144/689 [00:11<00:41, 13.07it/s]
 21%|██        | 146/689 [00:11<00:41, 13.11it/s]
 21%|██▏       | 148/689 [00:11<00:41, 13.13it/s]
 22%|██▏       | 150/689 [00:11<00:41, 13.14it/s]
 22%|██▏       | 152/689 [00:11<00:40, 13.14it/s]
 22%|██▏       | 154/689 [00:11<00:40, 13.14it/s]
 23%|██▎       | 156/689 [00:12<00:40, 13.15it/s]
 23%|██▎       | 158/689 [00:12<00:40, 13.13it/s]
 23%|██▎       | 160/689 [00:12<00:40, 13.11it/s]
 24%|██▎       | 162/689 [00:12<00:40, 13.12it/s]
 24%|██▍       | 164/689 [00:12<00:40, 13.10it/s]
 24%|██▍       | 166/689 [00:12<00:39, 13.08it/s]
 24%|██▍       | 168/689 [00:12<00:39, 13.09it/s]
 25%|██▍       | 170/689 [00:13<00:39, 13.11it/s]
 25%|██▍       | 172/689 [00:13<00:39, 13.10it/s]
 25%|██▌       | 174/689 [00:13<00:39, 13.10it/s]
 26%|██▌       | 176/689 [00:13<00:39, 13.12it/s]
 26%|██▌       | 178/689 [00:13<00:38, 13.13it/s]
 26%|██▌       | 180/689 [00:13<00:38, 13.10it/s]
 26%|██▋       | 182/689 [00:13<00:38, 13.11it/s]
 27%|██▋       | 184/689 [00:14<00:38, 13.10it/s]
 27%|██▋       | 186/689 [00:14<00:38, 13.11it/s]
 27%|██▋       | 188/689 [00:14<00:38, 13.09it/s]
 28%|██▊       | 190/689 [00:14<00:38, 13.07it/s]
 28%|██▊       | 192/689 [00:14<00:37, 13.08it/s]
 28%|██▊       | 194/689 [00:14<00:37, 13.10it/s]
 28%|██▊       | 196/689 [00:15<00:37, 13.11it/s]
 29%|██▊       | 198/689 [00:15<00:37, 13.12it/s]
 29%|██▉       | 200/689 [00:15<00:37, 13.11it/s]
 29%|██▉       | 202/689 [00:15<00:37, 13.09it/s]
 30%|██▉       | 204/689 [00:15<00:36, 13.11it/s]
 30%|██▉       | 206/689 [00:15<00:36, 13.12it/s]
 30%|███       | 208/689 [00:15<00:36, 13.12it/s]
 30%|███       | 210/689 [00:16<00:36, 13.10it/s]
 31%|███       | 212/689 [00:16<00:36, 13.08it/s]
 31%|███       | 214/689 [00:16<00:36, 13.10it/s]
