Task id is 201
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 2/684 [00:00<00:58, 11.60it/s]
  1%|          | 4/684 [00:00<00:56, 12.09it/s]
  1%|          | 6/684 [00:00<00:55, 12.18it/s]
  1%|          | 8/684 [00:00<00:55, 12.12it/s]
  1%|▏         | 10/684 [00:00<00:56, 11.98it/s]
  2%|▏         | 12/684 [00:00<00:55, 12.15it/s]
  2%|▏         | 14/684 [00:01<00:54, 12.23it/s]
  2%|▏         | 16/684 [00:01<00:54, 12.25it/s]
  3%|▎         | 18/684 [00:01<00:54, 12.27it/s]
  3%|▎         | 20/684 [00:01<00:54, 12.28it/s]
  3%|▎         | 22/684 [00:01<00:53, 12.43it/s]
  4%|▎         | 24/684 [00:01<00:53, 12.37it/s]
  4%|▍         | 26/684 [00:02<00:53, 12.31it/s]
  4%|▍         | 28/684 [00:02<00:53, 12.30it/s]
  4%|▍         | 30/684 [00:02<00:53, 12.29it/s]
  5%|▍         | 32/684 [00:02<00:53, 12.28it/s]
  5%|▍         | 34/684 [00:02<00:52, 12.41it/s]
  5%|▌         | 36/684 [00:02<00:52, 12.36it/s]
  6%|▌         | 38/684 [00:03<00:52, 12.24it/s]
  6%|▌         | 40/684 [00:03<00:52, 12.19it/s]
  6%|▌         | 42/684 [00:03<00:52, 12.14it/s]
  6%|▋         | 44/684 [00:03<00:52, 12.18it/s]
  7%|▋         | 46/684 [00:03<00:52, 12.07it/s]
  7%|▋         | 48/684 [00:03<00:52, 12.14it/s]
  7%|▋         | 50/684 [00:04<00:51, 12.20it/s]
  8%|▊         | 52/684 [00:04<00:51, 12.24it/s]
  8%|▊         | 54/684 [00:04<00:51, 12.27it/s]
  8%|▊         | 56/684 [00:04<00:50, 12.33it/s]
  8%|▊         | 58/684 [00:04<00:50, 12.40it/s]
  9%|▉         | 60/684 [00:04<00:50, 12.46it/s]
  9%|▉         | 62/684 [00:05<00:48, 12.74it/s]
  9%|▉         | 64/684 [00:05<00:47, 12.93it/s]
 10%|▉         | 66/684 [00:05<00:47, 13.11it/s]
 10%|▉         | 68/684 [00:05<00:46, 13.22it/s]
 10%|█         | 70/684 [00:05<00:46, 13.31it/s]
 11%|█         | 72/684 [00:05<00:47, 12.78it/s]
 11%|█         | 74/684 [00:05<00:48, 12.66it/s]
 11%|█         | 76/684 [00:06<00:48, 12.55it/s]
 11%|█▏        | 78/684 [00:06<00:48, 12.50it/s]
 12%|█▏        | 80/684 [00:06<00:47, 12.58it/s]
 12%|█▏        | 82/684 [00:06<00:48, 12.51it/s]
 12%|█▏        | 84/684 [00:06<00:48, 12.41it/s]
 13%|█▎        | 86/684 [00:06<00:48, 12.38it/s]
 13%|█▎        | 88/684 [00:07<00:48, 12.34it/s]
 13%|█▎        | 90/684 [00:07<00:48, 12.36it/s]
 13%|█▎        | 92/684 [00:07<00:47, 12.42it/s]
 14%|█▎        | 94/684 [00:07<00:47, 12.39it/s]
 14%|█▍        | 96/684 [00:07<00:47, 12.31it/s]
 14%|█▍        | 98/684 [00:07<00:47, 12.36it/s]
 15%|█▍        | 100/684 [00:08<00:47, 12.35it/s]
 15%|█▍        | 102/684 [00:08<00:47, 12.37it/s]
 15%|█▌        | 104/684 [00:08<00:46, 12.43it/s]
 15%|█▌        | 106/684 [00:08<00:46, 12.40it/s]
 16%|█▌        | 108/684 [00:08<00:46, 12.33it/s]
 16%|█▌        | 110/684 [00:08<00:46, 12.32it/s]
 16%|█▋        | 112/684 [00:09<00:46, 12.31it/s]
 17%|█▋        | 114/684 [00:09<00:45, 12.41it/s]
 17%|█▋        | 116/684 [00:09<00:45, 12.47it/s]
 17%|█▋        | 118/684 [00:09<00:46, 12.20it/s]
 18%|█▊        | 120/684 [00:09<00:46, 12.17it/s]
 18%|█▊        | 122/684 [00:09<00:46, 12.21it/s]
 18%|█▊        | 124/684 [00:10<00:45, 12.22it/s]
 18%|█▊        | 126/684 [00:10<00:45, 12.36it/s]
 19%|█▊        | 128/684 [00:10<00:44, 12.40it/s]
 19%|█▉        | 130/684 [00:10<00:44, 12.39it/s]
 19%|█▉        | 132/684 [00:10<00:44, 12.34it/s]
