Task id is 443
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/707 [00:00<?, ?it/s]
  0%|          | 2/707 [00:00<01:00, 11.71it/s]
  1%|          | 4/707 [00:00<00:56, 12.36it/s]
  1%|          | 6/707 [00:00<00:56, 12.39it/s]
  1%|          | 8/707 [00:00<00:57, 12.08it/s]
  1%|▏         | 10/707 [00:00<00:56, 12.32it/s]
  2%|▏         | 12/707 [00:00<00:55, 12.46it/s]
  2%|▏         | 14/707 [00:01<00:55, 12.59it/s]
  2%|▏         | 16/707 [00:01<00:54, 12.59it/s]
  3%|▎         | 18/707 [00:01<00:54, 12.54it/s]
  3%|▎         | 20/707 [00:01<00:54, 12.57it/s]
  3%|▎         | 22/707 [00:01<00:54, 12.61it/s]
  3%|▎         | 24/707 [00:01<00:54, 12.63it/s]
  4%|▎         | 26/707 [00:02<00:54, 12.54it/s]
  4%|▍         | 28/707 [00:02<00:53, 12.60it/s]
  4%|▍         | 30/707 [00:02<00:54, 12.46it/s]
  5%|▍         | 32/707 [00:02<00:54, 12.31it/s]
  5%|▍         | 34/707 [00:02<00:53, 12.47it/s]
  5%|▌         | 36/707 [00:02<00:53, 12.52it/s]
  5%|▌         | 38/707 [00:03<00:53, 12.59it/s]
  6%|▌         | 40/707 [00:03<00:52, 12.61it/s]
  6%|▌         | 42/707 [00:03<00:52, 12.74it/s]
  6%|▌         | 44/707 [00:03<00:52, 12.51it/s]
  7%|▋         | 46/707 [00:03<00:52, 12.63it/s]
  7%|▋         | 48/707 [00:03<00:51, 12.69it/s]
  7%|▋         | 50/707 [00:03<00:51, 12.69it/s]
  7%|▋         | 52/707 [00:04<00:51, 12.71it/s]
  8%|▊         | 54/707 [00:04<00:51, 12.59it/s]
  8%|▊         | 56/707 [00:04<00:51, 12.61it/s]
