Task id is 31
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:38,  7.01it/s]
  0%|          | 2/689 [00:00<01:28,  7.76it/s]
  0%|          | 3/689 [00:00<01:23,  8.18it/s]
  1%|          | 4/689 [00:00<01:22,  8.33it/s]
  1%|          | 5/689 [00:00<01:22,  8.25it/s]
  1%|          | 6/689 [00:00<01:24,  8.08it/s]
  1%|          | 7/689 [00:00<01:26,  7.92it/s]
  1%|          | 8/689 [00:00<01:24,  8.04it/s]
  1%|▏         | 9/689 [00:01<01:24,  8.06it/s]
  1%|▏         | 10/689 [00:01<01:24,  8.06it/s]
  2%|▏         | 11/689 [00:01<01:23,  8.15it/s]
  2%|▏         | 12/689 [00:01<01:22,  8.20it/s]
  2%|▏         | 13/689 [00:01<01:23,  8.12it/s]
  2%|▏         | 14/689 [00:01<01:22,  8.14it/s]
  2%|▏         | 15/689 [00:01<01:22,  8.12it/s]
  2%|▏         | 16/689 [00:01<01:22,  8.14it/s]
  2%|▏         | 17/689 [00:02<01:25,  7.90it/s]
  3%|▎         | 18/689 [00:02<01:23,  8.05it/s]
  3%|▎         | 19/689 [00:02<01:25,  7.86it/s]
  3%|▎         | 20/689 [00:02<01:25,  7.80it/s]
  3%|▎         | 21/689 [00:02<01:24,  7.95it/s]
  3%|▎         | 22/689 [00:02<01:22,  8.05it/s]
  3%|▎         | 23/689 [00:02<01:22,  8.06it/s]
  3%|▎         | 24/689 [00:02<01:21,  8.14it/s]
  4%|▎         | 25/689 [00:03<01:23,  7.91it/s]
  4%|▍         | 26/689 [00:03<01:22,  8.01it/s]
  4%|▍         | 27/689 [00:03<01:21,  8.08it/s]
  4%|▍         | 28/689 [00:03<01:24,  7.87it/s]
  4%|▍         | 29/689 [00:03<01:22,  7.95it/s]
  4%|▍         | 30/689 [00:03<01:21,  8.08it/s]
  4%|▍         | 31/689 [00:03<01:22,  7.99it/s]
  5%|▍         | 32/689 [00:03<01:21,  8.10it/s]
  5%|▍         | 33/689 [00:04<01:20,  8.11it/s]
  5%|▍         | 34/689 [00:04<01:21,  8.08it/s]
  5%|▌         | 35/689 [00:04<01:20,  8.13it/s]
  5%|▌         | 36/689 [00:04<01:19,  8.24it/s]
  5%|▌         | 37/689 [00:04<01:19,  8.24it/s]
