Task id is 51
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:54, 12.40it/s]
  1%|          | 4/673 [00:00<00:50, 13.23it/s]
  1%|          | 6/673 [00:00<00:49, 13.52it/s]
  1%|          | 8/673 [00:00<00:50, 13.20it/s]
  1%|▏         | 10/673 [00:00<00:50, 13.13it/s]
  2%|▏         | 12/673 [00:00<00:50, 12.97it/s]
  2%|▏         | 14/673 [00:01<00:52, 12.62it/s]
  2%|▏         | 16/673 [00:01<00:51, 12.67it/s]
  3%|▎         | 18/673 [00:01<00:51, 12.76it/s]
  3%|▎         | 20/673 [00:01<00:51, 12.76it/s]
  3%|▎         | 22/673 [00:01<00:50, 12.84it/s]
  4%|▎         | 24/673 [00:01<00:50, 12.85it/s]
  4%|▍         | 26/673 [00:02<00:50, 12.86it/s]
  4%|▍         | 28/673 [00:02<00:50, 12.85it/s]
  4%|▍         | 30/673 [00:02<00:50, 12.86it/s]
  5%|▍         | 32/673 [00:02<00:49, 12.88it/s]
  5%|▌         | 34/673 [00:02<00:49, 12.90it/s]
  5%|▌         | 36/673 [00:02<00:49, 12.91it/s]
  6%|▌         | 38/673 [00:02<00:49, 12.94it/s]
  6%|▌         | 40/673 [00:03<00:48, 12.92it/s]
  6%|▌         | 42/673 [00:03<00:49, 12.86it/s]
  7%|▋         | 44/673 [00:03<00:48, 12.88it/s]
  7%|▋         | 46/673 [00:03<00:48, 12.91it/s]
  7%|▋         | 48/673 [00:03<00:48, 12.97it/s]
  7%|▋         | 50/673 [00:03<00:48, 12.72it/s]
  8%|▊         | 52/673 [00:04<00:48, 12.80it/s]
  8%|▊         | 54/673 [00:04<00:48, 12.83it/s]
  8%|▊         | 56/673 [00:04<00:47, 12.87it/s]
  9%|▊         | 58/673 [00:04<00:47, 12.88it/s]
  9%|▉         | 60/673 [00:04<00:47, 12.86it/s]
  9%|▉         | 62/673 [00:04<00:47, 12.88it/s]
 10%|▉         | 64/673 [00:04<00:47, 12.88it/s]
 10%|▉         | 66/673 [00:05<00:47, 12.87it/s]
 10%|█         | 68/673 [00:05<00:46, 12.90it/s]
 10%|█         | 70/673 [00:05<00:46, 12.87it/s]
 11%|█         | 72/673 [00:05<00:46, 12.86it/s]
 11%|█         | 74/673 [00:05<00:46, 12.88it/s]
 11%|█▏        | 76/673 [00:05<00:47, 12.61it/s]
 12%|█▏        | 78/673 [00:06<00:46, 12.70it/s]
 12%|█▏        | 80/673 [00:06<00:46, 12.75it/s]
 12%|█▏        | 82/673 [00:06<00:46, 12.79it/s]
 12%|█▏        | 84/673 [00:06<00:45, 12.83it/s]
 13%|█▎        | 86/673 [00:06<00:45, 12.87it/s]
 13%|█▎        | 88/673 [00:06<00:45, 12.86it/s]
 13%|█▎        | 90/673 [00:06<00:45, 12.87it/s]
 14%|█▎        | 92/673 [00:07<00:45, 12.85it/s]
 14%|█▍        | 94/673 [00:07<00:44, 12.91it/s]
 14%|█▍        | 96/673 [00:07<00:44, 12.94it/s]
 15%|█▍        | 98/673 [00:07<00:44, 13.00it/s]
 15%|█▍        | 100/673 [00:07<00:43, 13.02it/s]
 15%|█▌        | 102/673 [00:07<00:44, 12.94it/s]
 15%|█▌        | 104/673 [00:08<00:43, 12.95it/s]
 16%|█▌        | 106/673 [00:08<00:43, 12.93it/s]
 16%|█▌        | 108/673 [00:08<00:43, 12.92it/s]
 16%|█▋        | 110/673 [00:08<00:43, 12.93it/s]
 17%|█▋        | 112/673 [00:08<00:43, 12.94it/s]
 17%|█▋        | 114/673 [00:08<00:43, 12.95it/s]
 17%|█▋        | 116/673 [00:09<00:43, 12.94it/s]
 18%|█▊        | 118/673 [00:09<00:42, 12.93it/s]
 18%|█▊        | 120/673 [00:09<00:43, 12.63it/s]
 18%|█▊        | 122/673 [00:09<00:43, 12.71it/s]
 18%|█▊        | 124/673 [00:09<00:43, 12.77it/s]
