Task id is 177
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<01:05, 10.46it/s]
  1%|          | 4/688 [00:00<01:04, 10.54it/s]
  1%|          | 6/688 [00:00<01:07, 10.10it/s]
  1%|          | 8/688 [00:00<01:07, 10.06it/s]
  1%|▏         | 10/688 [00:00<01:07, 10.11it/s]
  2%|▏         | 12/688 [00:01<01:06, 10.14it/s]
  2%|▏         | 14/688 [00:01<01:06, 10.20it/s]
  2%|▏         | 16/688 [00:01<01:06, 10.18it/s]
  3%|▎         | 18/688 [00:01<01:05, 10.16it/s]
  3%|▎         | 20/688 [00:01<01:05, 10.16it/s]
  3%|▎         | 22/688 [00:02<01:05, 10.17it/s]
  3%|▎         | 24/688 [00:02<01:06, 10.01it/s]
  4%|▍         | 26/688 [00:02<01:07,  9.87it/s]
  4%|▍         | 28/688 [00:02<01:06,  9.98it/s]
  4%|▍         | 30/688 [00:02<01:05, 10.05it/s]
  5%|▍         | 32/688 [00:03<01:04, 10.15it/s]
  5%|▍         | 34/688 [00:03<01:05, 10.02it/s]
  5%|▌         | 36/688 [00:03<01:04, 10.12it/s]
  6%|▌         | 38/688 [00:03<01:04, 10.03it/s]
  6%|▌         | 40/688 [00:03<01:04,  9.98it/s]
  6%|▌         | 42/688 [00:04<01:04, 10.09it/s]
  6%|▋         | 44/688 [00:04<01:03, 10.10it/s]
  7%|▋         | 46/688 [00:04<01:03, 10.15it/s]
  7%|▋         | 48/688 [00:04<01:02, 10.22it/s]
  7%|▋         | 50/688 [00:04<01:02, 10.24it/s]
  8%|▊         | 52/688 [00:05<01:03, 10.07it/s]
