Task id is 65
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:16,  8.99it/s]
  0%|          | 3/686 [00:00<01:12,  9.36it/s]
  1%|          | 5/686 [00:00<01:09,  9.75it/s]
  1%|          | 6/686 [00:00<01:09,  9.74it/s]
  1%|          | 7/686 [00:00<01:09,  9.76it/s]
  1%|          | 8/686 [00:00<01:09,  9.70it/s]
  1%|▏         | 9/686 [00:00<01:09,  9.76it/s]
  1%|▏         | 10/686 [00:01<01:09,  9.74it/s]
  2%|▏         | 11/686 [00:01<01:09,  9.68it/s]
  2%|▏         | 12/686 [00:01<01:09,  9.63it/s]
  2%|▏         | 13/686 [00:01<01:09,  9.66it/s]
  2%|▏         | 14/686 [00:01<01:10,  9.50it/s]
  2%|▏         | 15/686 [00:01<01:10,  9.48it/s]
  2%|▏         | 16/686 [00:01<01:10,  9.49it/s]
  2%|▏         | 17/686 [00:01<01:10,  9.48it/s]
  3%|▎         | 18/686 [00:01<01:11,  9.37it/s]
  3%|▎         | 19/686 [00:01<01:11,  9.27it/s]
  3%|▎         | 20/686 [00:02<01:11,  9.29it/s]
  3%|▎         | 21/686 [00:02<01:10,  9.46it/s]
  3%|▎         | 22/686 [00:02<01:09,  9.54it/s]
  3%|▎         | 23/686 [00:02<01:08,  9.65it/s]
  3%|▎         | 24/686 [00:02<01:09,  9.52it/s]
  4%|▎         | 25/686 [00:02<01:09,  9.58it/s]
  4%|▍         | 26/686 [00:02<01:09,  9.50it/s]
  4%|▍         | 27/686 [00:02<01:08,  9.56it/s]
  4%|▍         | 28/686 [00:02<01:08,  9.62it/s]
  4%|▍         | 29/686 [00:03<01:09,  9.44it/s]
  5%|▍         | 31/686 [00:03<01:06,  9.83it/s]
  5%|▍         | 33/686 [00:03<01:04, 10.14it/s]
  5%|▌         | 35/686 [00:03<01:02, 10.46it/s]
  5%|▌         | 37/686 [00:03<01:00, 10.75it/s]
  6%|▌         | 39/686 [00:03<00:58, 11.06it/s]
  6%|▌         | 41/686 [00:04<00:56, 11.43it/s]
  6%|▋         | 43/686 [00:04<00:54, 11.73it/s]
  7%|▋         | 45/686 [00:04<00:53, 11.99it/s]
  7%|▋         | 47/686 [00:04<00:54, 11.70it/s]
  7%|▋         | 49/686 [00:04<00:57, 11.02it/s]
  7%|▋         | 51/686 [00:05<01:00, 10.48it/s]
  8%|▊         | 53/686 [00:05<01:02, 10.19it/s]
  8%|▊         | 55/686 [00:05<01:02, 10.02it/s]
  8%|▊         | 57/686 [00:05<01:03,  9.96it/s]
  9%|▊         | 59/686 [00:05<01:04,  9.80it/s]
  9%|▊         | 60/686 [00:05<01:04,  9.78it/s]
  9%|▉         | 61/686 [00:06<01:04,  9.76it/s]
  9%|▉         | 62/686 [00:06<01:03,  9.75it/s]
  9%|▉         | 63/686 [00:06<01:04,  9.64it/s]
  9%|▉         | 64/686 [00:06<01:04,  9.63it/s]
 10%|▉         | 66/686 [00:06<01:03,  9.72it/s]
 10%|▉         | 68/686 [00:06<01:03,  9.78it/s]
 10%|█         | 70/686 [00:06<01:03,  9.73it/s]
 10%|█         | 71/686 [00:07<01:03,  9.68it/s]
 10%|█         | 72/686 [00:07<01:03,  9.74it/s]
 11%|█         | 73/686 [00:07<01:03,  9.67it/s]
 11%|█         | 74/686 [00:07<01:03,  9.70it/s]
 11%|█         | 75/686 [00:07<01:02,  9.72it/s]
 11%|█         | 77/686 [00:07<01:02,  9.76it/s]
 11%|█▏        | 78/686 [00:07<01:02,  9.70it/s]
 12%|█▏        | 79/686 [00:07<01:02,  9.66it/s]
 12%|█▏        | 80/686 [00:08<01:04,  9.43it/s]
 12%|█▏        | 81/686 [00:08<01:03,  9.54it/s]
 12%|█▏        | 82/686 [00:08<01:02,  9.60it/s]
 12%|█▏        | 83/686 [00:08<01:02,  9.62it/s]
 12%|█▏        | 84/686 [00:08<01:02,  9.61it/s]
 12%|█▏        | 85/686 [00:08<01:02,  9.65it/s]
 13%|█▎        | 86/686 [00:08<01:02,  9.56it/s]
 13%|█▎        | 88/686 [00:08<01:01,  9.72it/s]
 13%|█▎        | 89/686 [00:08<01:01,  9.71it/s]
 13%|█▎        | 90/686 [00:09<01:01,  9.67it/s]
 13%|█▎        | 91/686 [00:09<01:01,  9.62it/s]
