Task id is 121
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:07, 10.25it/s]
  1%|          | 4/689 [00:00<01:06, 10.34it/s]
  1%|          | 6/689 [00:00<01:05, 10.36it/s]
  1%|          | 8/689 [00:00<01:06, 10.23it/s]
  1%|▏         | 10/689 [00:00<01:06, 10.28it/s]
  2%|▏         | 12/689 [00:01<01:05, 10.30it/s]
  2%|▏         | 14/689 [00:01<01:05, 10.32it/s]
  2%|▏         | 16/689 [00:01<01:05, 10.31it/s]
  3%|▎         | 18/689 [00:01<01:05, 10.31it/s]
  3%|▎         | 20/689 [00:01<01:04, 10.32it/s]
  3%|▎         | 22/689 [00:02<01:04, 10.33it/s]
  3%|▎         | 24/689 [00:02<01:04, 10.34it/s]
  4%|▍         | 26/689 [00:02<01:03, 10.36it/s]
  4%|▍         | 28/689 [00:02<01:03, 10.35it/s]
  4%|▍         | 30/689 [00:02<01:03, 10.30it/s]
  5%|▍         | 32/689 [00:03<01:05, 10.09it/s]
  5%|▍         | 34/689 [00:03<01:04, 10.11it/s]
  5%|▌         | 36/689 [00:03<01:04, 10.13it/s]
  6%|▌         | 38/689 [00:03<01:04, 10.16it/s]
  6%|▌         | 40/689 [00:03<01:03, 10.17it/s]
  6%|▌         | 42/689 [00:04<01:03, 10.14it/s]
  6%|▋         | 44/689 [00:04<01:03, 10.16it/s]
  7%|▋         | 46/689 [00:04<01:03, 10.19it/s]
  7%|▋         | 48/689 [00:04<01:02, 10.23it/s]
  7%|▋         | 50/689 [00:04<01:02, 10.26it/s]
  8%|▊         | 52/689 [00:05<01:01, 10.29it/s]
  8%|▊         | 54/689 [00:05<01:01, 10.31it/s]
  8%|▊         | 56/689 [00:05<01:01, 10.31it/s]
  8%|▊         | 58/689 [00:05<01:01, 10.28it/s]
  9%|▊         | 60/689 [00:05<01:01, 10.28it/s]
  9%|▉         | 62/689 [00:06<01:00, 10.31it/s]
  9%|▉         | 64/689 [00:06<01:01, 10.14it/s]
 10%|▉         | 66/689 [00:06<01:00, 10.23it/s]
 10%|▉         | 68/689 [00:06<01:00, 10.26it/s]
 10%|█         | 70/689 [00:06<01:00, 10.27it/s]
 10%|█         | 72/689 [00:07<01:00, 10.28it/s]
 11%|█         | 74/689 [00:07<01:00, 10.14it/s]
 11%|█         | 76/689 [00:07<01:00, 10.11it/s]
 11%|█▏        | 78/689 [00:07<01:00, 10.18it/s]
 12%|█▏        | 80/689 [00:07<00:59, 10.22it/s]
 12%|█▏        | 82/689 [00:08<00:59, 10.23it/s]
 12%|█▏        | 84/689 [00:08<00:58, 10.28it/s]
 12%|█▏        | 86/689 [00:08<00:58, 10.32it/s]
 13%|█▎        | 88/689 [00:08<00:59, 10.14it/s]
 13%|█▎        | 90/689 [00:08<00:58, 10.22it/s]
 13%|█▎        | 92/689 [00:08<00:58, 10.26it/s]
 14%|█▎        | 94/689 [00:09<00:58, 10.25it/s]
 14%|█▍        | 96/689 [00:09<00:57, 10.25it/s]
 14%|█▍        | 98/689 [00:09<00:58, 10.10it/s]
 15%|█▍        | 100/689 [00:09<00:58, 10.14it/s]
 15%|█▍        | 102/689 [00:09<00:57, 10.19it/s]
 15%|█▌        | 104/689 [00:10<00:57, 10.23it/s]
 15%|█▌        | 106/689 [00:10<00:56, 10.27it/s]
 16%|█▌        | 108/689 [00:10<00:56, 10.29it/s]
 16%|█▌        | 110/689 [00:10<00:56, 10.28it/s]
 16%|█▋        | 112/689 [00:10<00:56, 10.29it/s]
 17%|█▋        | 114/689 [00:11<00:55, 10.30it/s]
 17%|█▋        | 116/689 [00:11<00:55, 10.32it/s]
 17%|█▋        | 118/689 [00:11<00:55, 10.33it/s]
 17%|█▋        | 120/689 [00:11<00:55, 10.33it/s]
 18%|█▊        | 122/689 [00:11<00:54, 10.32it/s]
 18%|█▊        | 124/689 [00:12<00:55, 10.18it/s]
 18%|█▊        | 126/689 [00:12<00:55, 10.21it/s]
 19%|█▊        | 128/689 [00:12<00:54, 10.23it/s]
 19%|█▉        | 130/689 [00:12<00:54, 10.23it/s]
 19%|█▉        | 132/689 [00:12<00:54, 10.25it/s]
 19%|█▉        | 134/689 [00:13<00:54, 10.25it/s]
 20%|█▉        | 136/689 [00:13<00:54, 10.23it/s]
 20%|██        | 138/689 [00:13<00:53, 10.25it/s]
 20%|██        | 140/689 [00:13<00:53, 10.26it/s]
 21%|██        | 142/689 [00:13<00:53, 10.26it/s]
 21%|██        | 144/689 [00:14<00:53, 10.27it/s]
 21%|██        | 146/689 [00:14<00:54, 10.05it/s]
 21%|██▏       | 148/689 [00:14<00:53, 10.10it/s]
 22%|██▏       | 150/689 [00:14<00:53, 10.17it/s]
 22%|██▏       | 152/689 [00:14<00:52, 10.23it/s]
 22%|██▏       | 154/689 [00:15<00:52, 10.22it/s]
 23%|██▎       | 156/689 [00:15<00:51, 10.27it/s]
 23%|██▎       | 158/689 [00:15<00:51, 10.30it/s]
 23%|██▎       | 160/689 [00:15<00:51, 10.33it/s]
 24%|██▎       | 162/689 [00:15<00:50, 10.35it/s]
 24%|██▍       | 164/689 [00:16<00:50, 10.34it/s]
 24%|██▍       | 166/689 [00:16<00:50, 10.36it/s]
 24%|██▍       | 168/689 [00:16<00:50, 10.37it/s]
 25%|██▍       | 170/689 [00:16<00:50, 10.37it/s]
 25%|██▍       | 172/689 [00:16<00:49, 10.34it/s]
 25%|██▌       | 174/689 [00:16<00:49, 10.36it/s]
 26%|██▌       | 176/689 [00:17<00:49, 10.36it/s]
 26%|██▌       | 178/689 [00:17<00:49, 10.37it/s]
 26%|██▌       | 180/689 [00:17<00:49, 10.37it/s]
 26%|██▋       | 182/689 [00:17<00:49, 10.17it/s]
 27%|██▋       | 184/689 [00:17<00:49, 10.23it/s]
 27%|██▋       | 186/689 [00:18<00:48, 10.27it/s]
 27%|██▋       | 188/689 [00:18<00:48, 10.29it/s]
 28%|██▊       | 190/689 [00:18<00:49, 10.17it/s]
 28%|██▊       | 192/689 [00:18<00:48, 10.21it/s]
 28%|██▊       | 194/689 [00:18<00:48, 10.22it/s]
 28%|██▊       | 196/689 [00:19<00:48, 10.26it/s]
 29%|██▊       | 198/689 [00:19<00:47, 10.28it/s]
 29%|██▉       | 200/689 [00:19<00:47, 10.27it/s]
 29%|██▉       | 202/689 [00:19<00:47, 10.29it/s]
 30%|██▉       | 204/689 [00:19<00:47, 10.30it/s]
 30%|██▉       | 206/689 [00:20<00:47, 10.27it/s]
 30%|███       | 208/689 [00:20<00:46, 10.24it/s]
 30%|███       | 210/689 [00:20<00:46, 10.26it/s]
 31%|███       | 212/689 [00:20<00:46, 10.28it/s]
 31%|███       | 214/689 [00:20<00:46, 10.32it/s]
 31%|███▏      | 216/689 [00:21<00:45, 10.36it/s]
 32%|███▏      | 218/689 [00:21<00:45, 10.38it/s]
 32%|███▏      | 220/689 [00:21<00:45, 10.39it/s]
 32%|███▏      | 222/689 [00:21<00:44, 10.42it/s]
 33%|███▎      | 224/689 [00:21<00:45, 10.21it/s]
 33%|███▎      | 226/689 [00:22<00:45, 10.26it/s]
 33%|███▎      | 228/689 [00:22<00:44, 10.28it/s]
 33%|███▎      | 230/689 [00:22<00:44, 10.31it/s]
 34%|███▎      | 232/689 [00:22<00:44, 10.33it/s]
 34%|███▍      | 234/689 [00:22<00:43, 10.34it/s]
 34%|███▍      | 236/689 [00:22<00:43, 10.35it/s]
 35%|███▍      | 238/689 [00:23<00:43, 10.35it/s]
 35%|███▍      | 240/689 [00:23<00:43, 10.25it/s]
 35%|███▌      | 242/689 [00:23<00:43, 10.30it/s]
 35%|███▌      | 244/689 [00:23<00:43, 10.33it/s]
 36%|███▌      | 246/689 [00:23<00:42, 10.35it/s]
 36%|███▌      | 248/689 [00:24<00:42, 10.37it/s]
 36%|███▋      | 250/689 [00:24<00:42, 10.38it/s]
 37%|███▋      | 252/689 [00:24<00:42, 10.38it/s]
 37%|███▋      | 254/689 [00:24<00:41, 10.38it/s]
 37%|███▋      | 256/689 [00:24<00:41, 10.35it/s]
 37%|███▋      | 258/689 [00:25<00:41, 10.36it/s]
 38%|███▊      | 260/689 [00:25<00:41, 10.38it/s]
 38%|███▊      | 262/689 [00:25<00:41, 10.38it/s]
 38%|███▊      | 264/689 [00:25<00:40, 10.38it/s]
 39%|███▊      | 266/689 [00:25<00:40, 10.39it/s]
 39%|███▉      | 268/689 [00:26<00:40, 10.40it/s]
 39%|███▉      | 270/689 [00:26<00:40, 10.37it/s]
 39%|███▉      | 272/689 [00:26<00:40, 10.37it/s]
 40%|███▉      | 274/689 [00:26<00:39, 10.39it/s]
 40%|████      | 276/689 [00:26<00:39, 10.39it/s]
 40%|████      | 278/689 [00:27<00:39, 10.40it/s]
 41%|████      | 280/689 [00:27<00:39, 10.40it/s]
 41%|████      | 282/689 [00:27<00:39, 10.40it/s]
 41%|████      | 284/689 [00:27<00:38, 10.39it/s]
 42%|████▏     | 286/689 [00:27<00:39, 10.22it/s]
 42%|████▏     | 288/689 [00:28<00:39, 10.24it/s]
 42%|████▏     | 290/689 [00:28<00:38, 10.27it/s]
 42%|████▏     | 292/689 [00:28<00:38, 10.29it/s]
 43%|████▎     | 294/689 [00:28<00:38, 10.32it/s]
 43%|████▎     | 296/689 [00:28<00:38, 10.33it/s]
 43%|████▎     | 298/689 [00:28<00:37, 10.33it/s]
 44%|████▎     | 300/689 [00:29<00:37, 10.34it/s]
 44%|████▍     | 302/689 [00:29<00:37, 10.22it/s]
 44%|████▍     | 304/689 [00:29<00:37, 10.27it/s]
 44%|████▍     | 306/689 [00:29<00:37, 10.28it/s]
 45%|████▍     | 308/689 [00:29<00:36, 10.32it/s]
 45%|████▍     | 310/689 [00:30<00:36, 10.34it/s]
 45%|████▌     | 312/689 [00:30<00:36, 10.36it/s]
 46%|████▌     | 314/689 [00:30<00:36, 10.39it/s]
 46%|████▌     | 316/689 [00:30<00:35, 10.39it/s]
 46%|████▌     | 318/689 [00:30<00:35, 10.33it/s]
 46%|████▋     | 320/689 [00:31<00:35, 10.35it/s]
 47%|████▋     | 322/689 [00:31<00:35, 10.36it/s]
 47%|████▋     | 324/689 [00:31<00:35, 10.37it/s]
 47%|████▋     | 326/689 [00:31<00:34, 10.38it/s]
 48%|████▊     | 328/689 [00:31<00:34, 10.36it/s]
 48%|████▊     | 330/689 [00:32<00:34, 10.34it/s]
 48%|████▊     | 332/689 [00:32<00:34, 10.36it/s]
 48%|████▊     | 334/689 [00:32<00:34, 10.34it/s]
 49%|████▉     | 336/689 [00:32<00:34, 10.30it/s]
 49%|████▉     | 338/689 [00:32<00:34, 10.30it/s]
 49%|████▉     | 340/689 [00:33<00:33, 10.31it/s]
 50%|████▉     | 342/689 [00:33<00:33, 10.30it/s]
 50%|████▉     | 344/689 [00:33<00:33, 10.27it/s]
 50%|█████     | 346/689 [00:33<00:33, 10.26it/s]
 51%|█████     | 348/689 [00:33<00:33, 10.25it/s]
 51%|█████     | 350/689 [00:34<00:33, 10.22it/s]
 51%|█████     | 352/689 [00:34<00:33, 10.19it/s]
 51%|█████▏    | 354/689 [00:34<00:32, 10.22it/s]
 52%|█████▏    | 356/689 [00:34<00:32, 10.23it/s]
 52%|█████▏    | 358/689 [00:34<00:32, 10.21it/s]
 52%|█████▏    | 360/689 [00:35<00:32, 10.21it/s]
 53%|█████▎    | 362/689 [00:35<00:32, 10.01it/s]
 53%|█████▎    | 364/689 [00:35<00:32, 10.07it/s]
 53%|█████▎    | 366/689 [00:35<00:31, 10.13it/s]
 53%|█████▎    | 368/689 [00:35<00:31, 10.19it/s]
 54%|█████▎    | 370/689 [00:35<00:31, 10.24it/s]
 54%|█████▍    | 372/689 [00:36<00:30, 10.26it/s]
 54%|█████▍    | 374/689 [00:36<00:30, 10.25it/s]
 55%|█████▍    | 376/689 [00:36<00:30, 10.26it/s]
 55%|█████▍    | 378/689 [00:36<00:30, 10.26it/s]
 55%|█████▌    | 380/689 [00:36<00:30, 10.25it/s]
 55%|█████▌    | 382/689 [00:37<00:30, 10.23it/s]
 56%|█████▌    | 384/689 [00:37<00:29, 10.24it/s]
 56%|█████▌    | 386/689 [00:37<00:29, 10.13it/s]
 56%|█████▋    | 388/689 [00:37<00:29, 10.19it/s]
 57%|█████▋    | 390/689 [00:37<00:29, 10.23it/s]
 57%|█████▋    | 392/689 [00:38<00:28, 10.27it/s]
 57%|█████▋    | 394/689 [00:38<00:28, 10.31it/s]
 57%|█████▋    | 396/689 [00:38<00:28, 10.34it/s]
 58%|█████▊    | 398/689 [00:38<00:28, 10.34it/s]
 58%|█████▊    | 400/689 [00:38<00:27, 10.34it/s]
 58%|█████▊    | 402/689 [00:39<00:27, 10.35it/s]
 59%|█████▊    | 404/689 [00:39<00:27, 10.34it/s]
 59%|█████▉    | 406/689 [00:39<00:27, 10.35it/s]
 59%|█████▉    | 408/689 [00:39<00:27, 10.35it/s]
 60%|█████▉    | 410/689 [00:39<00:26, 10.34it/s]
 60%|█████▉    | 412/689 [00:40<00:26, 10.32it/s]
 60%|██████    | 414/689 [00:40<00:26, 10.33it/s]
 60%|██████    | 416/689 [00:40<00:26, 10.34it/s]
 61%|██████    | 418/689 [00:40<00:26, 10.36it/s]
 61%|██████    | 420/689 [00:40<00:25, 10.36it/s]
 61%|██████    | 422/689 [00:41<00:25, 10.34it/s]
 62%|██████▏   | 424/689 [00:41<00:25, 10.33it/s]
 62%|██████▏   | 426/689 [00:41<00:25, 10.34it/s]
 62%|██████▏   | 428/689 [00:41<00:25, 10.34it/s]
 62%|██████▏   | 430/689 [00:41<00:25, 10.34it/s]
 63%|██████▎   | 432/689 [00:42<00:24, 10.34it/s]
 63%|██████▎   | 434/689 [00:42<00:24, 10.33it/s]
 63%|██████▎   | 436/689 [00:42<00:24, 10.34it/s]
 64%|██████▎   | 438/689 [00:42<00:24, 10.32it/s]
 64%|██████▍   | 440/689 [00:42<00:24, 10.32it/s]
 64%|██████▍   | 442/689 [00:42<00:23, 10.33it/s]
 64%|██████▍   | 444/689 [00:43<00:23, 10.32it/s]
 65%|██████▍   | 446/689 [00:43<00:23, 10.33it/s]
 65%|██████▌   | 448/689 [00:43<00:23, 10.35it/s]
 65%|██████▌   | 450/689 [00:43<00:23, 10.36it/s]
 66%|██████▌   | 452/689 [00:43<00:22, 10.37it/s]
 66%|██████▌   | 454/689 [00:44<00:22, 10.38it/s]
 66%|██████▌   | 456/689 [00:44<00:22, 10.38it/s]
 66%|██████▋   | 458/689 [00:44<00:22, 10.38it/s]
 67%|██████▋   | 460/689 [00:44<00:22, 10.37it/s]
 67%|██████▋   | 462/689 [00:44<00:21, 10.33it/s]
 67%|██████▋   | 464/689 [00:45<00:21, 10.33it/s]
 68%|██████▊   | 466/689 [00:45<00:21, 10.32it/s]
 68%|██████▊   | 468/689 [00:45<00:21, 10.32it/s]
 68%|██████▊   | 470/689 [00:45<00:21, 10.32it/s]
 69%|██████▊   | 472/689 [00:45<00:20, 10.34it/s]
 69%|██████▉   | 474/689 [00:46<00:20, 10.34it/s]
 69%|██████▉   | 476/689 [00:46<00:20, 10.34it/s]
 69%|██████▉   | 478/689 [00:46<00:20, 10.33it/s]
