Task id is 185
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:33,  7.32it/s]
  0%|          | 2/686 [00:00<01:29,  7.61it/s]
  0%|          | 3/686 [00:00<01:28,  7.71it/s]
  1%|          | 4/686 [00:00<01:28,  7.71it/s]
  1%|          | 5/686 [00:00<01:25,  7.93it/s]
  1%|          | 6/686 [00:00<01:27,  7.74it/s]
  1%|          | 7/686 [00:00<01:32,  7.37it/s]
  1%|          | 8/686 [00:01<01:29,  7.57it/s]
  1%|▏         | 9/686 [00:01<01:28,  7.69it/s]
  1%|▏         | 10/686 [00:01<01:26,  7.79it/s]
  2%|▏         | 11/686 [00:01<01:25,  7.87it/s]
  2%|▏         | 12/686 [00:01<01:25,  7.89it/s]
  2%|▏         | 13/686 [00:01<01:25,  7.91it/s]
  2%|▏         | 14/686 [00:01<01:24,  7.92it/s]
  2%|▏         | 15/686 [00:01<01:24,  7.95it/s]
  2%|▏         | 16/686 [00:02<01:27,  7.67it/s]
  2%|▏         | 17/686 [00:02<01:25,  7.78it/s]
  3%|▎         | 18/686 [00:02<01:25,  7.77it/s]
  3%|▎         | 19/686 [00:02<01:27,  7.60it/s]
  3%|▎         | 20/686 [00:02<01:26,  7.68it/s]
  3%|▎         | 21/686 [00:02<01:28,  7.52it/s]
  3%|▎         | 22/686 [00:02<01:28,  7.50it/s]
  3%|▎         | 23/686 [00:02<01:23,  7.96it/s]
  3%|▎         | 24/686 [00:03<01:18,  8.39it/s]
  4%|▎         | 25/686 [00:03<01:25,  7.69it/s]
  4%|▍         | 26/686 [00:03<01:27,  7.52it/s]
  4%|▍         | 27/686 [00:03<01:28,  7.45it/s]
  4%|▍         | 28/686 [00:03<01:28,  7.46it/s]
  4%|▍         | 29/686 [00:03<01:31,  7.22it/s]
  4%|▍         | 30/686 [00:03<01:28,  7.44it/s]
  5%|▍         | 31/686 [00:04<01:30,  7.22it/s]
  5%|▍         | 32/686 [00:04<01:29,  7.32it/s]
  5%|▍         | 33/686 [00:04<01:29,  7.32it/s]
  5%|▍         | 34/686 [00:04<01:28,  7.37it/s]
  5%|▌         | 35/686 [00:04<01:28,  7.38it/s]
  5%|▌         | 36/686 [00:04<01:29,  7.28it/s]
  5%|▌         | 37/686 [00:04<01:28,  7.34it/s]
  6%|▌         | 38/686 [00:05<01:28,  7.33it/s]
  6%|▌         | 39/686 [00:05<01:28,  7.35it/s]
  6%|▌         | 40/686 [00:05<01:27,  7.36it/s]
  6%|▌         | 41/686 [00:05<01:27,  7.38it/s]
  6%|▌         | 42/686 [00:05<01:29,  7.20it/s]
  6%|▋         | 43/686 [00:05<01:28,  7.28it/s]
  6%|▋         | 44/686 [00:05<01:27,  7.34it/s]
  7%|▋         | 45/686 [00:05<01:28,  7.28it/s]
  7%|▋         | 46/686 [00:06<01:27,  7.30it/s]
  7%|▋         | 47/686 [00:06<01:28,  7.20it/s]
  7%|▋         | 48/686 [00:06<01:27,  7.26it/s]
  7%|▋         | 49/686 [00:06<01:27,  7.27it/s]
  7%|▋         | 50/686 [00:06<01:27,  7.27it/s]
  7%|▋         | 51/686 [00:06<01:27,  7.27it/s]
  8%|▊         | 52/686 [00:06<01:26,  7.30it/s]
  8%|▊         | 53/686 [00:07<01:27,  7.22it/s]
  8%|▊         | 54/686 [00:07<01:27,  7.24it/s]
  8%|▊         | 55/686 [00:07<01:27,  7.25it/s]
  8%|▊         | 56/686 [00:07<01:25,  7.38it/s]
  8%|▊         | 57/686 [00:07<01:25,  7.37it/s]
  8%|▊         | 58/686 [00:07<01:25,  7.36it/s]
  9%|▊         | 59/686 [00:07<01:24,  7.38it/s]
  9%|▊         | 60/686 [00:08<01:25,  7.36it/s]
  9%|▉         | 61/686 [00:08<01:25,  7.33it/s]
  9%|▉         | 62/686 [00:08<01:24,  7.38it/s]
  9%|▉         | 63/686 [00:08<01:23,  7.43it/s]
  9%|▉         | 64/686 [00:08<01:24,  7.37it/s]
  9%|▉         | 65/686 [00:08<01:23,  7.43it/s]
 10%|▉         | 66/686 [00:08<01:24,  7.30it/s]
 10%|▉         | 67/686 [00:08<01:24,  7.29it/s]
 10%|▉         | 68/686 [00:09<01:23,  7.36it/s]
 10%|█         | 69/686 [00:09<01:23,  7.40it/s]
 10%|█         | 70/686 [00:09<01:25,  7.17it/s]
 10%|█         | 71/686 [00:09<01:27,  7.01it/s]
 10%|█         | 72/686 [00:09<01:25,  7.17it/s]
 11%|█         | 73/686 [00:09<01:24,  7.26it/s]
 11%|█         | 74/686 [00:09<01:23,  7.36it/s]
 11%|█         | 75/686 [00:10<01:22,  7.36it/s]
 11%|█         | 76/686 [00:10<01:22,  7.41it/s]
 11%|█         | 77/686 [00:10<01:21,  7.44it/s]
 11%|█▏        | 78/686 [00:10<01:22,  7.40it/s]
 12%|█▏        | 79/686 [00:10<01:21,  7.42it/s]
 12%|█▏        | 80/686 [00:10<01:21,  7.40it/s]
 12%|█▏        | 81/686 [00:10<01:19,  7.63it/s]
 12%|█▏        | 82/686 [00:11<01:22,  7.36it/s]
 12%|█▏        | 83/686 [00:11<01:21,  7.37it/s]
 12%|█▏        | 84/686 [00:11<01:22,  7.31it/s]
 12%|█▏        | 85/686 [00:11<01:22,  7.32it/s]
 13%|█▎        | 86/686 [00:11<01:21,  7.32it/s]
 13%|█▎        | 87/686 [00:11<01:20,  7.40it/s]
 13%|█▎        | 88/686 [00:11<01:20,  7.43it/s]
 13%|█▎        | 89/686 [00:11<01:20,  7.41it/s]
 13%|█▎        | 90/686 [00:12<01:20,  7.42it/s]
 13%|█▎        | 91/686 [00:12<01:21,  7.34it/s]
 13%|█▎        | 92/686 [00:12<01:20,  7.36it/s]
 14%|█▎        | 93/686 [00:12<01:20,  7.36it/s]
 14%|█▎        | 94/686 [00:12<01:19,  7.47it/s]
 14%|█▍        | 95/686 [00:12<01:19,  7.41it/s]
 14%|█▍        | 96/686 [00:12<01:19,  7.40it/s]
 14%|█▍        | 97/686 [00:13<01:21,  7.24it/s]
 14%|█▍        | 98/686 [00:13<01:20,  7.28it/s]
 14%|█▍        | 99/686 [00:13<01:19,  7.34it/s]
