Task id is 283
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:07,  9.95it/s]
  0%|          | 3/674 [00:00<01:01, 10.85it/s]
  1%|          | 5/674 [00:00<01:02, 10.77it/s]
  1%|          | 7/674 [00:00<01:00, 11.04it/s]
  1%|▏         | 9/674 [00:00<01:01, 10.85it/s]
  2%|▏         | 11/674 [00:01<01:01, 10.75it/s]
  2%|▏         | 13/674 [00:01<01:01, 10.75it/s]
  2%|▏         | 15/674 [00:01<01:01, 10.64it/s]
  3%|▎         | 17/674 [00:01<01:01, 10.66it/s]
  3%|▎         | 19/674 [00:01<01:01, 10.62it/s]
  3%|▎         | 21/674 [00:01<01:01, 10.66it/s]
  3%|▎         | 23/674 [00:02<00:59, 11.03it/s]
  4%|▎         | 25/674 [00:02<01:00, 10.64it/s]
  4%|▍         | 27/674 [00:02<01:01, 10.59it/s]
  4%|▍         | 29/674 [00:02<01:01, 10.51it/s]
  5%|▍         | 31/674 [00:02<01:01, 10.52it/s]
  5%|▍         | 33/674 [00:03<01:00, 10.57it/s]
  5%|▌         | 35/674 [00:03<01:01, 10.44it/s]
  5%|▌         | 37/674 [00:03<01:00, 10.53it/s]
  6%|▌         | 39/674 [00:03<00:58, 10.89it/s]
  6%|▌         | 41/674 [00:03<00:58, 10.84it/s]
  6%|▋         | 43/674 [00:04<00:58, 10.82it/s]
  7%|▋         | 45/674 [00:04<00:58, 10.73it/s]
  7%|▋         | 47/674 [00:04<00:58, 10.72it/s]
  7%|▋         | 49/674 [00:04<00:58, 10.64it/s]
  8%|▊         | 51/674 [00:04<00:58, 10.57it/s]
  8%|▊         | 53/674 [00:04<00:58, 10.61it/s]
  8%|▊         | 55/674 [00:05<00:57, 10.73it/s]
  8%|▊         | 57/674 [00:05<00:58, 10.57it/s]
  9%|▉         | 59/674 [00:05<00:58, 10.49it/s]
  9%|▉         | 61/674 [00:05<00:58, 10.54it/s]
  9%|▉         | 63/674 [00:05<00:57, 10.60it/s]
 10%|▉         | 65/674 [00:06<00:57, 10.52it/s]
 10%|▉         | 67/674 [00:06<00:57, 10.53it/s]
 10%|█         | 69/674 [00:06<00:57, 10.51it/s]
 11%|█         | 71/674 [00:06<00:55, 10.86it/s]
 11%|█         | 73/674 [00:06<00:55, 10.77it/s]
 11%|█         | 75/674 [00:07<00:55, 10.74it/s]
 11%|█▏        | 77/674 [00:07<00:55, 10.66it/s]
 12%|█▏        | 79/674 [00:07<00:55, 10.64it/s]
 12%|█▏        | 81/674 [00:07<00:56, 10.54it/s]
 12%|█▏        | 83/674 [00:07<00:55, 10.56it/s]
 13%|█▎        | 85/674 [00:07<00:55, 10.60it/s]
 13%|█▎        | 87/674 [00:08<00:54, 10.86it/s]
 13%|█▎        | 89/674 [00:08<00:52, 11.11it/s]
 14%|█▎        | 91/674 [00:08<00:51, 11.33it/s]
 14%|█▍        | 93/674 [00:08<00:50, 11.49it/s]
 14%|█▍        | 95/674 [00:08<00:49, 11.78it/s]
 14%|█▍        | 97/674 [00:08<00:48, 11.81it/s]
 15%|█▍        | 99/674 [00:09<00:48, 11.77it/s]
 15%|█▍        | 101/674 [00:09<00:49, 11.61it/s]
 15%|█▌        | 103/674 [00:09<00:50, 11.29it/s]
 16%|█▌        | 105/674 [00:09<00:51, 11.12it/s]
 16%|█▌        | 107/674 [00:09<00:51, 10.95it/s]
 16%|█▌        | 109/674 [00:10<00:51, 10.88it/s]
 16%|█▋        | 111/674 [00:10<00:52, 10.82it/s]
 17%|█▋        | 113/674 [00:10<00:52, 10.68it/s]
 17%|█▋        | 115/674 [00:10<00:51, 10.88it/s]
 17%|█▋        | 117/674 [00:10<00:50, 10.96it/s]
 18%|█▊        | 119/674 [00:11<00:51, 10.87it/s]
 18%|█▊        | 121/674 [00:11<00:51, 10.75it/s]
 18%|█▊        | 123/674 [00:11<00:51, 10.69it/s]
 19%|█▊        | 125/674 [00:11<00:51, 10.68it/s]
 19%|█▉        | 127/674 [00:11<00:51, 10.62it/s]
 19%|█▉        | 129/674 [00:11<00:51, 10.55it/s]
 19%|█▉        | 131/674 [00:12<00:50, 10.76it/s]
 20%|█▉        | 133/674 [00:12<00:50, 10.79it/s]
 20%|██        | 135/674 [00:12<00:50, 10.66it/s]
 20%|██        | 137/674 [00:12<00:50, 10.64it/s]
 21%|██        | 139/674 [00:12<00:50, 10.63it/s]
 21%|██        | 141/674 [00:13<00:50, 10.63it/s]
 21%|██        | 143/674 [00:13<00:50, 10.57it/s]
 22%|██▏       | 145/674 [00:13<00:49, 10.59it/s]
 22%|██▏       | 147/674 [00:13<00:47, 10.99it/s]
 22%|██▏       | 149/674 [00:13<00:48, 10.86it/s]
 22%|██▏       | 151/674 [00:14<00:48, 10.73it/s]
 23%|██▎       | 153/674 [00:14<00:48, 10.66it/s]
 23%|██▎       | 155/674 [00:14<00:48, 10.66it/s]
 23%|██▎       | 157/674 [00:14<00:48, 10.57it/s]
 24%|██▎       | 159/674 [00:14<00:49, 10.45it/s]
 24%|██▍       | 161/674 [00:14<00:49, 10.39it/s]
 24%|██▍       | 163/674 [00:15<00:47, 10.76it/s]
 24%|██▍       | 165/674 [00:15<00:47, 10.69it/s]
 25%|██▍       | 167/674 [00:15<00:47, 10.67it/s]
 25%|██▌       | 169/674 [00:15<00:48, 10.37it/s]
 25%|██▌       | 171/674 [00:15<00:48, 10.38it/s]
 26%|██▌       | 173/674 [00:16<00:48, 10.36it/s]
 26%|██▌       | 175/674 [00:16<00:48, 10.37it/s]
 26%|██▋       | 177/674 [00:16<00:47, 10.45it/s]
 27%|██▋       | 179/674 [00:16<00:45, 10.83it/s]
 27%|██▋       | 181/674 [00:16<00:45, 10.75it/s]
 27%|██▋       | 183/674 [00:17<00:45, 10.68it/s]
 27%|██▋       | 185/674 [00:17<00:45, 10.68it/s]
 28%|██▊       | 187/674 [00:17<00:45, 10.63it/s]
 28%|██▊       | 189/674 [00:17<00:45, 10.61it/s]
 28%|██▊       | 191/674 [00:17<00:45, 10.61it/s]
 29%|██▊       | 193/674 [00:17<00:45, 10.68it/s]
 29%|██▉       | 195/674 [00:18<00:43, 11.04it/s]
 29%|██▉       | 197/674 [00:18<00:43, 10.88it/s]
 30%|██▉       | 199/674 [00:18<00:44, 10.75it/s]
 30%|██▉       | 201/674 [00:18<00:44, 10.70it/s]
 30%|███       | 203/674 [00:18<00:44, 10.57it/s]
 30%|███       | 205/674 [00:19<00:44, 10.55it/s]
