Task id is 491
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:13,  9.21it/s]
  0%|          | 2/674 [00:00<01:19,  8.41it/s]
  0%|          | 3/674 [00:00<01:20,  8.29it/s]
  1%|          | 4/674 [00:00<01:18,  8.58it/s]
  1%|          | 5/674 [00:00<01:17,  8.66it/s]
  1%|          | 6/674 [00:00<01:13,  9.05it/s]
  1%|          | 7/674 [00:00<01:12,  9.14it/s]
  1%|▏         | 9/674 [00:00<01:08,  9.70it/s]
  1%|▏         | 10/674 [00:01<01:08,  9.74it/s]
  2%|▏         | 12/674 [00:01<01:07,  9.76it/s]
  2%|▏         | 13/674 [00:01<01:10,  9.43it/s]
  2%|▏         | 14/674 [00:01<01:10,  9.39it/s]
  2%|▏         | 15/674 [00:01<01:09,  9.42it/s]
  3%|▎         | 17/674 [00:01<01:08,  9.56it/s]
  3%|▎         | 18/674 [00:01<01:10,  9.33it/s]
  3%|▎         | 19/674 [00:02<01:09,  9.38it/s]
  3%|▎         | 20/674 [00:02<01:10,  9.23it/s]
  3%|▎         | 21/674 [00:02<01:09,  9.40it/s]
  3%|▎         | 23/674 [00:02<01:06,  9.73it/s]
  4%|▎         | 24/674 [00:02<01:07,  9.57it/s]
  4%|▎         | 25/674 [00:02<01:07,  9.66it/s]
  4%|▍         | 26/674 [00:02<01:06,  9.73it/s]
  4%|▍         | 27/674 [00:02<01:10,  9.17it/s]
  4%|▍         | 28/674 [00:03<01:13,  8.84it/s]
  4%|▍         | 29/674 [00:03<01:17,  8.36it/s]
  5%|▍         | 31/674 [00:03<01:11,  8.96it/s]
  5%|▍         | 32/674 [00:03<01:12,  8.84it/s]
  5%|▍         | 33/674 [00:03<01:11,  9.02it/s]
  5%|▌         | 35/674 [00:03<01:04,  9.89it/s]
  5%|▌         | 37/674 [00:03<01:03, 10.02it/s]
  6%|▌         | 38/674 [00:04<01:05,  9.69it/s]
  6%|▌         | 40/674 [00:04<01:02, 10.21it/s]
  6%|▌         | 42/674 [00:04<01:01, 10.20it/s]
  7%|▋         | 44/674 [00:04<01:02, 10.12it/s]
  7%|▋         | 46/674 [00:04<01:04,  9.70it/s]
  7%|▋         | 47/674 [00:04<01:05,  9.53it/s]
  7%|▋         | 48/674 [00:05<01:06,  9.42it/s]
  7%|▋         | 50/674 [00:05<01:10,  8.85it/s]
  8%|▊         | 51/674 [00:05<01:11,  8.73it/s]
  8%|▊         | 52/674 [00:05<01:11,  8.72it/s]
  8%|▊         | 53/674 [00:05<01:10,  8.85it/s]
  8%|▊         | 54/674 [00:05<01:08,  9.11it/s]
  8%|▊         | 56/674 [00:05<01:04,  9.54it/s]
  8%|▊         | 57/674 [00:06<01:04,  9.49it/s]
  9%|▊         | 58/674 [00:06<01:04,  9.57it/s]
  9%|▉         | 60/674 [00:06<01:04,  9.55it/s]
  9%|▉         | 61/674 [00:06<01:04,  9.44it/s]
  9%|▉         | 62/674 [00:06<01:05,  9.38it/s]
  9%|▉         | 63/674 [00:06<01:06,  9.14it/s]
  9%|▉         | 64/674 [00:06<01:06,  9.21it/s]
 10%|▉         | 65/674 [00:06<01:06,  9.12it/s]
 10%|▉         | 66/674 [00:07<01:06,  9.14it/s]
 10%|▉         | 67/674 [00:07<01:06,  9.11it/s]
 10%|█         | 69/674 [00:07<01:01,  9.89it/s]
 10%|█         | 70/674 [00:07<01:02,  9.60it/s]
 11%|█         | 71/674 [00:07<01:03,  9.43it/s]
 11%|█         | 72/674 [00:07<01:04,  9.35it/s]
 11%|█         | 74/674 [00:07<01:02,  9.64it/s]
 11%|█         | 75/674 [00:07<01:03,  9.49it/s]
 11%|█▏        | 76/674 [00:08<01:03,  9.36it/s]
 11%|█▏        | 77/674 [00:08<01:05,  9.11it/s]
 12%|█▏        | 78/674 [00:08<01:05,  9.15it/s]
 12%|█▏        | 79/674 [00:08<01:03,  9.31it/s]
 12%|█▏        | 80/674 [00:08<01:05,  9.05it/s]
 12%|█▏        | 82/674 [00:08<01:00,  9.76it/s]
 12%|█▏        | 84/674 [00:08<00:59,  9.89it/s]
 13%|█▎        | 85/674 [00:09<01:01,  9.58it/s]
 13%|█▎        | 86/674 [00:09<01:01,  9.50it/s]
 13%|█▎        | 87/674 [00:09<01:01,  9.59it/s]
 13%|█▎        | 89/674 [00:09<01:00,  9.60it/s]
 13%|█▎        | 90/674 [00:09<01:02,  9.36it/s]
 14%|█▎        | 91/674 [00:09<01:02,  9.29it/s]
 14%|█▎        | 92/674 [00:09<01:01,  9.43it/s]
 14%|█▍        | 94/674 [00:09<00:59,  9.70it/s]
 14%|█▍        | 96/674 [00:10<00:59,  9.68it/s]
 14%|█▍        | 97/674 [00:10<01:02,  9.20it/s]
