Task id is 168
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:10,  9.81it/s]
  0%|          | 3/689 [00:00<01:04, 10.61it/s]
  1%|          | 5/689 [00:00<01:04, 10.61it/s]
  1%|          | 7/689 [00:00<01:03, 10.78it/s]
  1%|▏         | 9/689 [00:00<01:03, 10.70it/s]
  2%|▏         | 11/689 [00:01<01:02, 10.84it/s]
  2%|▏         | 13/689 [00:01<01:02, 10.83it/s]
  2%|▏         | 15/689 [00:01<01:02, 10.80it/s]
  2%|▏         | 17/689 [00:01<01:02, 10.76it/s]
  3%|▎         | 19/689 [00:01<01:02, 10.67it/s]
  3%|▎         | 21/689 [00:01<01:02, 10.67it/s]
  3%|▎         | 23/689 [00:02<01:04, 10.38it/s]
  4%|▎         | 25/689 [00:02<01:04, 10.37it/s]
  4%|▍         | 27/689 [00:02<01:03, 10.38it/s]
  4%|▍         | 29/689 [00:02<01:02, 10.50it/s]
  4%|▍         | 31/689 [00:02<01:02, 10.60it/s]
  5%|▍         | 33/689 [00:03<01:01, 10.71it/s]
  5%|▌         | 35/689 [00:03<01:02, 10.53it/s]
  5%|▌         | 37/689 [00:03<01:01, 10.61it/s]
  6%|▌         | 39/689 [00:03<01:00, 10.71it/s]
  6%|▌         | 41/689 [00:03<01:00, 10.67it/s]
  6%|▌         | 43/689 [00:04<01:00, 10.64it/s]
  7%|▋         | 45/689 [00:04<01:01, 10.56it/s]
  7%|▋         | 47/689 [00:04<01:01, 10.49it/s]
  7%|▋         | 49/689 [00:04<01:00, 10.53it/s]
  7%|▋         | 51/689 [00:04<01:01, 10.40it/s]
  8%|▊         | 53/689 [00:04<00:59, 10.60it/s]
  8%|▊         | 55/689 [00:05<00:59, 10.70it/s]
  8%|▊         | 57/689 [00:05<00:58, 10.75it/s]
  9%|▊         | 59/689 [00:05<00:58, 10.75it/s]
  9%|▉         | 61/689 [00:05<00:58, 10.75it/s]
  9%|▉         | 63/689 [00:05<00:58, 10.79it/s]
  9%|▉         | 65/689 [00:06<00:57, 10.86it/s]
 10%|▉         | 67/689 [00:06<00:57, 10.82it/s]
 10%|█         | 69/689 [00:06<00:57, 10.85it/s]
 10%|█         | 71/689 [00:06<00:56, 10.85it/s]
 11%|█         | 73/689 [00:06<00:57, 10.78it/s]
 11%|█         | 75/689 [00:07<00:57, 10.68it/s]
 11%|█         | 77/689 [00:07<00:57, 10.63it/s]
 11%|█▏        | 79/689 [00:07<00:57, 10.62it/s]
 12%|█▏        | 81/689 [00:07<00:57, 10.64it/s]
 12%|█▏        | 83/689 [00:07<00:57, 10.62it/s]
 12%|█▏        | 85/689 [00:07<00:56, 10.62it/s]
 13%|█▎        | 87/689 [00:08<00:57, 10.49it/s]
 13%|█▎        | 89/689 [00:08<00:56, 10.66it/s]
 13%|█▎        | 91/689 [00:08<00:55, 10.83it/s]
 13%|█▎        | 93/689 [00:08<00:55, 10.81it/s]
 14%|█▍        | 95/689 [00:08<00:54, 10.92it/s]
 14%|█▍        | 97/689 [00:09<00:55, 10.67it/s]
 14%|█▍        | 99/689 [00:09<00:53, 11.04it/s]
 15%|█▍        | 101/689 [00:09<00:52, 11.27it/s]
 15%|█▍        | 103/689 [00:09<00:51, 11.48it/s]
