Task id is 270
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/752 [00:00<?, ?it/s]
  0%|          | 2/752 [00:00<01:12, 10.41it/s]
  1%|          | 4/752 [00:00<01:12, 10.34it/s]
  1%|          | 6/752 [00:00<01:13, 10.20it/s]
  1%|          | 8/752 [00:00<01:13, 10.10it/s]
  1%|▏         | 10/752 [00:00<01:15,  9.85it/s]
  1%|▏         | 11/752 [00:01<01:15,  9.86it/s]
  2%|▏         | 13/752 [00:01<01:13,  9.99it/s]
  2%|▏         | 15/752 [00:01<01:13, 10.06it/s]
  2%|▏         | 17/752 [00:01<01:12, 10.11it/s]
  3%|▎         | 19/752 [00:01<01:12, 10.15it/s]
  3%|▎         | 21/752 [00:02<01:11, 10.16it/s]
  3%|▎         | 23/752 [00:02<01:11, 10.16it/s]
  3%|▎         | 25/752 [00:02<01:11, 10.16it/s]
  4%|▎         | 27/752 [00:02<01:11, 10.17it/s]
  4%|▍         | 29/752 [00:02<01:11, 10.18it/s]
  4%|▍         | 31/752 [00:03<01:10, 10.21it/s]
  4%|▍         | 33/752 [00:03<01:10, 10.22it/s]
  5%|▍         | 35/752 [00:03<01:10, 10.24it/s]
  5%|▍         | 37/752 [00:03<01:09, 10.26it/s]
  5%|▌         | 39/752 [00:03<01:09, 10.29it/s]
  5%|▌         | 41/752 [00:04<01:09, 10.30it/s]
  6%|▌         | 43/752 [00:04<01:08, 10.31it/s]
  6%|▌         | 45/752 [00:04<01:08, 10.32it/s]
  6%|▋         | 47/752 [00:04<01:08, 10.32it/s]
  7%|▋         | 49/752 [00:04<01:08, 10.30it/s]
  7%|▋         | 51/752 [00:05<01:08, 10.24it/s]
  7%|▋         | 53/752 [00:05<01:08, 10.23it/s]
  7%|▋         | 55/752 [00:05<01:08, 10.23it/s]
  8%|▊         | 57/752 [00:05<01:07, 10.23it/s]
  8%|▊         | 59/752 [00:05<01:07, 10.22it/s]
  8%|▊         | 61/752 [00:05<01:07, 10.23it/s]
  8%|▊         | 63/752 [00:06<01:07, 10.22it/s]
  9%|▊         | 65/752 [00:06<01:07, 10.22it/s]
  9%|▉         | 67/752 [00:06<01:07, 10.21it/s]
  9%|▉         | 69/752 [00:06<01:07, 10.18it/s]
  9%|▉         | 71/752 [00:06<01:06, 10.20it/s]
 10%|▉         | 73/752 [00:07<01:07, 10.11it/s]
 10%|▉         | 75/752 [00:07<01:07, 10.09it/s]
 10%|█         | 77/752 [00:07<01:06, 10.15it/s]
 11%|█         | 79/752 [00:07<01:05, 10.21it/s]
 11%|█         | 81/752 [00:07<01:05, 10.22it/s]
 11%|█         | 83/752 [00:08<01:06, 10.09it/s]
 11%|█▏        | 85/752 [00:08<01:05, 10.17it/s]
 12%|█▏        | 87/752 [00:08<01:05, 10.11it/s]
 12%|█▏        | 89/752 [00:08<01:05, 10.17it/s]
 12%|█▏        | 91/752 [00:08<01:04, 10.17it/s]
 12%|█▏        | 93/752 [00:09<01:04, 10.17it/s]
 13%|█▎        | 95/752 [00:09<01:04, 10.22it/s]
 13%|█▎        | 97/752 [00:09<01:03, 10.26it/s]
 13%|█▎        | 99/752 [00:09<01:04, 10.08it/s]
 13%|█▎        | 101/752 [00:09<01:04, 10.16it/s]
 14%|█▎        | 103/752 [00:10<01:03, 10.21it/s]
 14%|█▍        | 105/752 [00:10<01:03, 10.26it/s]
 14%|█▍        | 107/752 [00:10<01:02, 10.26it/s]
 14%|█▍        | 109/752 [00:10<01:02, 10.25it/s]
 15%|█▍        | 111/752 [00:10<01:02, 10.28it/s]
 15%|█▌        | 113/752 [00:11<01:02, 10.27it/s]
 15%|█▌        | 115/752 [00:11<01:01, 10.28it/s]
 16%|█▌        | 117/752 [00:11<01:01, 10.29it/s]
 16%|█▌        | 119/752 [00:11<01:02, 10.15it/s]
 16%|█▌        | 121/752 [00:11<01:01, 10.18it/s]
 16%|█▋        | 123/752 [00:12<01:01, 10.19it/s]
 17%|█▋        | 125/752 [00:12<01:01, 10.11it/s]
 17%|█▋        | 127/752 [00:12<01:01, 10.17it/s]
 17%|█▋        | 129/752 [00:12<01:01, 10.15it/s]
 17%|█▋        | 131/752 [00:12<01:00, 10.18it/s]
 18%|█▊        | 133/752 [00:13<01:00, 10.18it/s]
 18%|█▊        | 135/752 [00:13<01:01, 10.11it/s]
 18%|█▊        | 137/752 [00:13<01:00, 10.14it/s]
 18%|█▊        | 139/752 [00:13<01:00, 10.14it/s]
 19%|█▉        | 141/752 [00:13<01:00, 10.18it/s]
 19%|█▉        | 143/752 [00:14<00:59, 10.23it/s]
 19%|█▉        | 145/752 [00:14<00:59, 10.24it/s]
 20%|█▉        | 147/752 [00:14<00:59, 10.24it/s]
 20%|█▉        | 149/752 [00:14<01:00, 10.02it/s]
 20%|██        | 151/752 [00:14<00:59, 10.06it/s]
 20%|██        | 153/752 [00:15<00:59, 10.13it/s]
 21%|██        | 155/752 [00:15<00:58, 10.16it/s]
 21%|██        | 157/752 [00:15<00:58, 10.16it/s]
 21%|██        | 159/752 [00:15<00:58, 10.18it/s]
 21%|██▏       | 161/752 [00:15<00:57, 10.20it/s]
 22%|██▏       | 163/752 [00:16<00:57, 10.21it/s]
