Task id is 27
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:31,  7.52it/s]
  0%|          | 2/689 [00:00<01:29,  7.67it/s]
  0%|          | 3/689 [00:00<01:25,  8.05it/s]
  1%|          | 4/689 [00:00<01:24,  8.14it/s]
  1%|          | 5/689 [00:00<01:23,  8.24it/s]
  1%|          | 6/689 [00:00<01:22,  8.27it/s]
  1%|          | 7/689 [00:00<01:22,  8.29it/s]
  1%|          | 8/689 [00:00<01:21,  8.33it/s]
  1%|▏         | 9/689 [00:01<01:24,  8.05it/s]
  1%|▏         | 10/689 [00:01<01:24,  8.06it/s]
  2%|▏         | 11/689 [00:01<01:23,  8.12it/s]
  2%|▏         | 12/689 [00:01<01:22,  8.18it/s]
  2%|▏         | 13/689 [00:01<01:22,  8.20it/s]
  2%|▏         | 14/689 [00:01<01:21,  8.24it/s]
  2%|▏         | 15/689 [00:01<01:21,  8.31it/s]
  2%|▏         | 16/689 [00:01<01:20,  8.36it/s]
  2%|▏         | 17/689 [00:02<01:22,  8.18it/s]
  3%|▎         | 18/689 [00:02<01:22,  8.15it/s]
  3%|▎         | 19/689 [00:02<01:24,  7.97it/s]
  3%|▎         | 20/689 [00:02<01:24,  7.90it/s]
  3%|▎         | 21/689 [00:02<01:24,  7.95it/s]
  3%|▎         | 22/689 [00:02<01:22,  8.07it/s]
  3%|▎         | 23/689 [00:02<01:22,  8.06it/s]
  3%|▎         | 24/689 [00:02<01:21,  8.16it/s]
  4%|▎         | 25/689 [00:03<01:23,  7.96it/s]
  4%|▍         | 26/689 [00:03<01:22,  8.03it/s]
  4%|▍         | 27/689 [00:03<01:24,  7.84it/s]
  4%|▍         | 28/689 [00:03<01:23,  7.96it/s]
  4%|▍         | 29/689 [00:03<01:22,  8.01it/s]
  4%|▍         | 30/689 [00:03<01:22,  7.99it/s]
  4%|▍         | 31/689 [00:03<01:21,  8.10it/s]
  5%|▍         | 32/689 [00:03<01:21,  8.10it/s]
  5%|▍         | 33/689 [00:04<01:21,  8.08it/s]
  5%|▍         | 34/689 [00:04<01:19,  8.20it/s]
  5%|▌         | 35/689 [00:04<01:19,  8.27it/s]
  5%|▌         | 36/689 [00:04<01:18,  8.29it/s]
  5%|▌         | 37/689 [00:04<01:18,  8.30it/s]
  6%|▌         | 38/689 [00:04<01:20,  8.13it/s]
  6%|▌         | 39/689 [00:04<01:20,  8.06it/s]
  6%|▌         | 40/689 [00:04<01:19,  8.14it/s]
  6%|▌         | 41/689 [00:05<01:19,  8.20it/s]
  6%|▌         | 42/689 [00:05<01:18,  8.29it/s]
  6%|▌         | 43/689 [00:05<01:18,  8.27it/s]
  6%|▋         | 44/689 [00:05<01:17,  8.36it/s]
  7%|▋         | 45/689 [00:05<01:17,  8.33it/s]
  7%|▋         | 46/689 [00:05<01:17,  8.34it/s]
  7%|▋         | 47/689 [00:05<01:19,  8.11it/s]
  7%|▋         | 48/689 [00:05<01:18,  8.22it/s]
  7%|▋         | 49/689 [00:06<01:17,  8.21it/s]
  7%|▋         | 50/689 [00:06<01:17,  8.19it/s]
  7%|▋         | 51/689 [00:06<01:18,  8.11it/s]
  8%|▊         | 52/689 [00:06<01:17,  8.22it/s]
  8%|▊         | 53/689 [00:06<01:16,  8.26it/s]
  8%|▊         | 54/689 [00:06<01:16,  8.34it/s]
  8%|▊         | 55/689 [00:06<01:16,  8.28it/s]
  8%|▊         | 56/689 [00:06<01:15,  8.35it/s]
  8%|▊         | 57/689 [00:06<01:15,  8.32it/s]
  8%|▊         | 58/689 [00:07<01:16,  8.28it/s]
  9%|▊         | 59/689 [00:07<01:15,  8.30it/s]
  9%|▊         | 60/689 [00:07<01:15,  8.30it/s]
  9%|▉         | 61/689 [00:07<01:16,  8.24it/s]
  9%|▉         | 62/689 [00:07<01:15,  8.30it/s]
  9%|▉         | 63/689 [00:07<01:15,  8.33it/s]
  9%|▉         | 64/689 [00:07<01:14,  8.34it/s]
  9%|▉         | 65/689 [00:07<01:15,  8.29it/s]
 10%|▉         | 66/689 [00:08<01:16,  8.10it/s]
 10%|▉         | 67/689 [00:08<01:16,  8.17it/s]
 10%|▉         | 68/689 [00:08<01:15,  8.27it/s]
 10%|█         | 69/689 [00:08<01:14,  8.32it/s]
 10%|█         | 70/689 [00:08<01:14,  8.36it/s]
 10%|█         | 71/689 [00:08<01:13,  8.40it/s]
 10%|█         | 72/689 [00:08<01:13,  8.42it/s]
 11%|█         | 73/689 [00:08<01:13,  8.42it/s]
 11%|█         | 74/689 [00:09<01:13,  8.40it/s]
 11%|█         | 75/689 [00:09<01:13,  8.38it/s]
 11%|█         | 76/689 [00:09<01:12,  8.40it/s]
 11%|█         | 77/689 [00:09<01:14,  8.26it/s]
 11%|█▏        | 78/689 [00:09<01:14,  8.21it/s]
 11%|█▏        | 79/689 [00:09<01:13,  8.26it/s]
 12%|█▏        | 80/689 [00:09<01:13,  8.34it/s]
 12%|█▏        | 81/689 [00:09<01:13,  8.32it/s]
 12%|█▏        | 82/689 [00:09<01:13,  8.30it/s]
 12%|█▏        | 83/689 [00:10<01:12,  8.32it/s]
 12%|█▏        | 84/689 [00:10<01:12,  8.36it/s]
 12%|█▏        | 85/689 [00:10<01:14,  8.14it/s]
 12%|█▏        | 86/689 [00:10<01:13,  8.18it/s]
 13%|█▎        | 87/689 [00:10<01:12,  8.28it/s]
 13%|█▎        | 88/689 [00:10<01:12,  8.25it/s]
 13%|█▎        | 89/689 [00:10<01:12,  8.32it/s]
 13%|█▎        | 90/689 [00:10<01:11,  8.35it/s]
 13%|█▎        | 91/689 [00:11<01:11,  8.34it/s]
 13%|█▎        | 92/689 [00:11<01:12,  8.26it/s]
 13%|█▎        | 93/689 [00:11<01:12,  8.18it/s]
 14%|█▎        | 94/689 [00:11<01:12,  8.26it/s]
 14%|█▍        | 95/689 [00:11<01:11,  8.25it/s]
 14%|█▍        | 96/689 [00:11<01:11,  8.26it/s]
 14%|█▍        | 97/689 [00:11<01:11,  8.33it/s]
 14%|█▍        | 98/689 [00:11<01:10,  8.38it/s]
 14%|█▍        | 99/689 [00:12<01:09,  8.44it/s]
 15%|█▍        | 100/689 [00:12<01:09,  8.43it/s]
 15%|█▍        | 101/689 [00:12<01:10,  8.31it/s]
 15%|█▍        | 102/689 [00:12<01:10,  8.27it/s]
 15%|█▍        | 103/689 [00:12<01:10,  8.34it/s]
 15%|█▌        | 104/689 [00:12<01:09,  8.38it/s]
 15%|█▌        | 105/689 [00:12<01:09,  8.39it/s]
 15%|█▌        | 106/689 [00:12<01:09,  8.36it/s]
 16%|█▌        | 107/689 [00:13<01:09,  8.33it/s]
 16%|█▌        | 108/689 [00:13<01:09,  8.35it/s]
 16%|█▌        | 109/689 [00:13<01:09,  8.33it/s]
 16%|█▌        | 110/689 [00:13<01:09,  8.33it/s]
 16%|█▌        | 111/689 [00:13<01:09,  8.34it/s]
 16%|█▋        | 112/689 [00:13<01:10,  8.22it/s]
 16%|█▋        | 113/689 [00:13<01:09,  8.27it/s]
 17%|█▋        | 114/689 [00:13<01:09,  8.30it/s]
 17%|█▋        | 115/689 [00:13<01:09,  8.24it/s]
 17%|█▋        | 116/689 [00:14<01:09,  8.21it/s]
 17%|█▋        | 117/689 [00:14<01:08,  8.32it/s]
 17%|█▋        | 118/689 [00:14<01:09,  8.27it/s]
 17%|█▋        | 119/689 [00:14<01:08,  8.33it/s]
 17%|█▋        | 120/689 [00:14<01:08,  8.36it/s]
 18%|█▊        | 121/689 [00:14<01:10,  8.08it/s]
 18%|█▊        | 122/689 [00:14<01:09,  8.19it/s]
 18%|█▊        | 123/689 [00:14<01:09,  8.13it/s]
